          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_14" :  { "feature" : 0, "impurity" : 0.375, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : -0.2465919703245163, "value" : [ 0.25, 0.75, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 55, "impurity" : 0.19753086419753085, "left" : 29, "n_samples" : 30, "right" : 30, "threshold" : -0.7638942897319794, "value" : [ 0.8888888888888888, 0.1111111111111111, 0.0, 0.0 ], "w_samples" : 45.0 },
					"node_17" :  { "feature" : 3, "impurity" : 0.3044982698961938, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : 0.7845221161842346, "value" : [ 0.11764705882352941, 0.0, 0.8235294117647058, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_18" :  { "feature" : 85, "impurity" : 0.7288888888888889, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : 0.3708953708410263, "value" : [ 0.13333333333333333, 0.26666666666666666, 0.3333333333333333, 0.26666666666666666 ], "w_samples" : 15.0 },
					"node_19" :  { "feature" : 95, "impurity" : 0.12444444444444447, "left" : 31, "n_samples" : 8, "right" : 32, "threshold" : 2.148698925971985, "value" : [ 0.0, 0.0, 0.9333333333333333, 0.06666666666666667 ], "w_samples" : 15.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 93, "impurity" : 0.46875, "left" : 27, "n_samples" : 6, "right" : 28, "threshold" : -0.2648312970995903, "value" : [ 0.0, 0.0, 0.625, 0.375 ], "w_samples" : 8.0 },
					"node_22" :  { "feature" : 41, "impurity" : 0.5714285714285714, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : 0.0976232485845685, "value" : [ 0.2857142857142857, 0.5714285714285714, 0.0, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : 45, "impurity" : 0.4444444444444444, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : 1.0075551569461823, "value" : [ 0.6666666666666666, 0.0, 0.0, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_26" :  { "feature" : 38, "impurity" : 0.5, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.7501830998808146, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : 12, "impurity" : 0.375, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : -0.4774837791919708, "value" : [ 0.0, 0.0, 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_29" :  { "feature" : 51, "impurity" : 0.4444444444444444, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : 0.24404031038284302, "value" : [ 0.3333333333333333, 0.6666666666666666, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : 3, "impurity" : 0.13265306122448983, "left" : 33, "n_samples" : 27, "right" : 34, "threshold" : 2.3891470432281494, "value" : [ 0.9285714285714286, 0.07142857142857142, 0.0, 0.0 ], "w_samples" : 42.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : 94, "impurity" : 0.09280190362879237, "left" : 35, "n_samples" : 26, "right" : 36, "threshold" : -1.8653725981712341, "value" : [ 0.9512195121951219, 0.04878048780487805, 0.0, 0.0 ], "w_samples" : 41.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : 98, "impurity" : 0.4444444444444444, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 1.1241210997104645, "value" : [ 0.3333333333333333, 0.6666666666666666, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 38.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915563, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 55,
				"nodes" : 	{
					"node_00" :  { "feature" : 19, "impurity" : 0.74658203125, "left" : 1, "n_samples" : 82, "right" : 2, "threshold" : 0.2221510335803032, "value" : [ 0.265625, 0.203125, 0.28125, 0.25 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 66, "impurity" : 0.7314044127361606, "left" : 3, "n_samples" : 49, "right" : 4, "threshold" : -4.054099202156067, "value" : [ 0.3218390804597701, 0.26436781609195403, 0.13793103448275862, 0.27586206896551724 ], "w_samples" : 87.0 },
					"node_02" :  { "feature" : 66, "impurity" : 0.5925044616299822, "left" : 15, "n_samples" : 33, "right" : 16, "threshold" : -1.7723737359046936, "value" : [ 0.14634146341463414, 0.07317073170731707, 0.5853658536585366, 0.1951219512195122 ], "w_samples" : 41.0 },
					"node_03" :  { "feature" : 62, "impurity" : 0.4152249134948097, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 0.5633358210325241, "value" : [ 0.0, 0.7058823529411765, 0.29411764705882354, 0.0 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 1, "impurity" : 0.6877551020408164, "left" : 5, "n_samples" : 40, "right" : 6, "threshold" : -0.16060210764408112, "value" : [ 0.4, 0.15714285714285714, 0.1, 0.34285714285714286 ], "w_samples" : 70.0 },
					"node_05" :  { "feature" : 91, "impurity" : 0.72, "left" : 9, "n_samples" : 16, "right" : 10, "threshold" : 0.3181549161672592, "value" : [ 0.13333333333333333, 0.3333333333333333, 0.2, 0.3333333333333333 ], "w_samples" : 30.0 },
					"node_06" :  { "feature" : 62, "impurity" : 0.51625, "left" : 7, "n_samples" : 24, "right" : 8, "threshold" : -0.8028705716133118, "value" : [ 0.6, 0.025, 0.025, 0.35 ], "w_samples" : 40.0 },
					"node_07" :  { "feature" : 71, "impurity" : 0.33777777777777773, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 1.1552038788795471, "value" : [ 0.13333333333333333, 0.0, 0.06666666666666667, 0.8 ], "w_samples" : 15.0 },
					"node_08" :  { "feature" : 65, "impurity" : 0.21760000000000002, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -3.3095133304595947, "value" : [ 0.88, 0.04, 0.0, 0.08 ], "w_samples" : 25.0 },
					"node_09" :  { "feature" : 66, "impurity" : 0.48, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : -0.33415152691304684, "value" : [ 0.06666666666666667, 0.6666666666666666, 0.26666666666666666, 0.0 ], "w_samples" : 15.0 },
					"node_10" :  { "feature" : 33, "impurity" : 0.49777777777777776, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : 0.32018008828163147, "value" : [ 0.2, 0.0, 0.13333333333333333, 0.6666666666666666 ], "w_samples" : 15.0 },
					"node_11" :  { "feature" : 50, "impurity" : 0.2777777777777778, "left" : 41, "n_samples" : 3, "right" : 42, "threshold" : -0.0024864375591278076, "value" : [ 0.0, 0.16666666666666666, 0.8333333333333334, 0.0 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_14" :  { "feature" : 60, "impurity" : 0.48, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : 1.282521903514862, "value" : [ 0.6, 0.0, 0.4, 0.0 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 49, "impurity" : 0.19390581717451527, "left" : 35, "n_samples" : 15, "right" : 36, "threshold" : -0.4670037180185318, "value" : [ 0.05263157894736842, 0.05263157894736842, 0.8947368421052632, 0.0 ], "w_samples" : 19.0 },
					"node_16" :  { "feature" : 84, "impurity" : 0.7066115702479339, "left" : 21, "n_samples" : 18, "right" : 22, "threshold" : 0.9714814126491547, "value" : [ 0.22727272727272727, 0.09090909090909091, 0.3181818181818182, 0.36363636363636365 ], "w_samples" : 22.0 },
					"node_17" :  { "feature" : 35, "impurity" : 0.4444444444444444, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.9861068204045296, "value" : [ 0.0, 0.3333333333333333, 0.0, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 22.0 },
					"node_19" :  { "feature" : 35, "impurity" : 0.375, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 0.12281954288482666, "value" : [ 0.25, 0.0, 0.75, 0.0 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 58, "impurity" : 0.1652892561983471, "left" : 33, "n_samples" : 6, "right" : 34, "threshold" : -1.5074301958084106, "value" : [ 0.0, 0.9090909090909091, 0.09090909090909091, 0.0 ], "w_samples" : 11.0 },
					"node_21" :  { "feature" : 24, "impurity" : 0.65625, "left" : 23, "n_samples" : 15, "right" : 24, "threshold" : 1.1165354251861572, "value" : [ 0.25, 0.125, 0.125, 0.5 ], "w_samples" : 16.0 },
					"node_22" :  { "feature" : 8, "impurity" : 0.2777777777777778, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : -0.37326404452323914, "value" : [ 0.16666666666666666, 0.0, 0.8333333333333334, 0.0 ], "w_samples" : 6.0 },
					"node_23" :  { "feature" : 21, "impurity" : 0.5138888888888888, "left" : 25, "n_samples" : 11, "right" : 26, "threshold" : -0.46422436833381653, "value" : [ 0.08333333333333333, 0.16666666666666666, 0.08333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_24" :  { "feature" : 19, "impurity" : 0.375, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.6379151791334152, "value" : [ 0.75, 0.0, 0.25, 0.0 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : 95, "impurity" : 0.4444444444444444, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : -0.42143118381500244, "value" : [ 0.3333333333333333, 0.6666666666666666, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : 25, "impurity" : 0.19753086419753085, "left" : 39, "n_samples" : 8, "right" : 40, "threshold" : 1.698249876499176, "value" : [ 0.0, 0.0, 0.1111111111111111, 0.8888888888888888 ], "w_samples" : 9.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 99, "impurity" : 0.14201183431952658, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : -0.9741472601890564, "value" : [ 0.07692307692307693, 0.0, 0.0, 0.9230769230769231 ], "w_samples" : 13.0 },
					"node_30" :  { "feature" : 95, "impurity" : 0.5, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.5201563518494368, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : 56, "impurity" : 0.1049382716049383, "left" : 37, "n_samples" : 14, "right" : 38, "threshold" : 1.246743381023407, "value" : [ 0.0, 0.05555555555555555, 0.9444444444444444, 0.0 ], "w_samples" : 18.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1756669292, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 9,
				"node_count" : 61,
				"nodes" : 	{
					"node_00" :  { "feature" : 79, "impurity" : 0.7271728515625, "left" : 1, "n_samples" : 85, "right" : 2, "threshold" : -3.1370385885238647, "value" : [ 0.328125, 0.125, 0.2734375, 0.2734375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 67, "impurity" : 0.13265306122448983, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : 1.1168740391731262, "value" : [ 0.0, 0.0, 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 14.0 },
