           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"SV_078" : [ -0.70591, 0.675555, 0.350743, -1.512265, 0.801263, -0.956196, 0.944975, 1.53162, -0.45308, 0.501492, 0.908222, 2.945557, 0.477647, -0.208269, 0.881, 0.107355, -0.739694, -0.010125, -0.331421, -0.877184, -1.957978, 0.031908, -0.847622, -1.299681, -0.448013, -0.572342, -1.292781, -0.971925, 0.904525, 0.095352, 0.389123, -1.984101, -0.203913, 0.934285, 1.241904, 0.034961, -0.230657, 1.703983, -0.2914, -0.544338, -0.628641, 0.118077, 1.100766, -0.374942, 1.819398, -0.175677, -0.058749, 1.210312, 1.300936, 0.322021, -0.317404, -1.794793, -0.650006, -0.722038, -0.546023, 0.698848, 0.257897, -0.497387, -0.61813, -1.478909, -0.153715, 0.037899, 0.832221, 1.030211, -1.444446, 1.140564, -0.361557, 1.116, -0.171709, -0.639551, -0.831424, 1.397323, -0.521469, 0.981638, -2.390378, 2.074033, 0.869045, 1.042977, -0.752986, -0.018459, -1.953317, 2.264156, -0.307144, -0.476771, 0.116789, 0.001573, 1.443693, 0.523874, 2.013361, 1.761595, 0.595875, -1.229819, 0.319529, 1.645208, -0.446534, 0.118639, -0.517901, 0.589555, 0.251651, 0.509671 ],
			"SV_079" : [ -0.90029, -0.100073, 1.243431, -0.433883, -0.319492, -0.435473, 1.398241, 0.332511, 1.67003, -1.085138, -0.158838, 0.347391, 0.731689, 0.592277, -0.189672, 0.25856, -0.64592, 0.527095, 1.67869, -0.734478, -0.754554, -2.595766, 0.673798, 0.665948, 2.028488, -0.661034, -0.662845, -0.352531, 2.207804, 0.405857, -0.113135, 0.652069, -0.188515, 2.516548, -2.396997, -1.250885, 1.081692, -0.785914, 0.746458, -0.576651, -0.856603, 0.067297, 0.543862, 1.58704, 1.232377, 0.089844, -0.075319, 0.991313, 0.980936, 0.43824, -0.276829, -0.248252, 0.18586, -0.234933, -1.028454, 1.292742, 0.205757, 0.432849, -1.155606, -0.626142, 0.568965, 0.562541, 0.135279, 0.75706, 0.09994, 1.045362, -0.781262, -0.890785, 1.548474, 0.957664, -0.812037, -1.644202, -0.799049, -0.788683, 0.013625, 0.330174, -0.78144, 0.696525, -1.396974, 1.708349, -0.565875, -0.799258, 0.567607, -1.898539, 0.060266, -0.53518, 0.781412, -1.289373, 0.033238, 0.661292, 0.573055, 0.882424, -0.278315, 0.00293, 0.10571, -1.480701, 0.459379, -0.033432, 1.046887, -0.358298 ],
			"SV_080" : [ -1.768752, -0.644155, -1.769288, -0.324462, -0.291349, 0.327873, -0.125674, 1.453634, 0.361029, -1.125177, 0.217018, 2.230361, -0.735787, 1.598022, -1.50124, 0.077095, 1.338606, -0.298469, 0.004466, -0.130253, 0.628845, 1.2672, 0.463578, 0.310457, -0.957004, 1.330045, -0.615825, -0.81736, -1.085477, 0.967162, -0.926419, -0.003829, -0.564432, -0.631359, -0.149401, 0.151188, -0.115966, -0.061873, 0.235949, 0.534177, 0.25502, -0.84686, 0.623623, -0.053905, -0.204032, -1.18781, -0.987225, -0.245449, 1.955814, 1.306501, -1.136296, 1.408734, -0.699517, 1.275908, -0.986775, -0.32558, 0.380041, 0.036404, -0.193185, 1.02323, -1.41371, -1.373563, 0.328356, -1.409468, 0.300632, 0.892818, -0.321528, 0.643603, -0.797571, 0.139532, -1.548769, -0.615461, 1.501515, -1.00646, -1.900115, 0.184584, -0.561428, -0.082626, 2.027211, -0.237906, -0.190002, 0.130563, -0.09359, -0.274725, -0.145107, 1.070896, 2.655883, -0.410553, 0.37277, 0.500928, 0.637271, -0.808016, -1.207536, 0.571708, -0.850198, -0.194944, 0.160485, 1.924621, 0.424924, -1.026999 ],
			"SV_081" : [ 1.911258, 0.777354, -0.554899, -0.42993, 0.837871, -0.845033, -0.1612, 0.023922, 1.198339, -0.634372, -1.109707, 1.151252, -1.531698, -2.629606, 1.040374, -1.190484, -0.843977, -0.839071, 1.340382, -0.802845, 1.907894, 0.492911, -1.33104, 0.779541, 0.089286, -1.924472, 0.250337, 0.542528, 0.393539, -0.980755, -0.48235, -2.73919, 1.23999, -1.041746, 0.568448, -0.202714, -1.080454, -0.085875, -0.512688, -0.682584, 0.465484, 0.935087, -1.091678, 0.291549, -0.500644, -0.368873, -0.391541, -0.371761, 0.13102, 0.07517, 0.394402, 1.027469, -0.290739, -0.707522, 0.518802, 1.285032, -2.123929, 1.275702, -1.406427, 1.023425, -1.33038, 0.281671, -0.741724, -0.161048, -1.481197, 0.390909, 0.699596, 0.980196, -0.311113, -1.543224, 0.509006, -1.907371, -1.835248, 0.231999, 0.277164, -2.507084, -0.871443, 0.353011, -0.51885, -0.138118, 0.770881, -1.002866, -1.491338, 0.913359, -2.648639, -0.192239, 1.021387, -0.917329, 2.634443, -0.528133, 0.495741, 0.288166, 0.145569, -0.634776, 0.318282, -0.190844, -0.78301, 1.516054, -1.12304, 1.219554 ],
			"SV_082" : [ 0.270803, -0.675955, 0.209745, -1.483791, -0.438543, 0.023965, -0.739663, 0.1467, -1.058643, -0.738136, -0.43588, 0.75195, -0.146349, 0.441192, -2.140271, 1.087491, 0.085879, -0.257598, -0.586653, 0.764327, -1.048752, 2.728941, 0.059323, -0.432768, 0.568377, -0.686465, 0.328109, -2.542371, -0.886242, -1.380766, 0.480127, 1.363255, 0.785615, -1.368887, 1.297758, 0.688591, 1.421857, -0.221699, 0.053829, 1.141703, 0.841105, -0.816493, 0.644417, 1.454365, 0.448063, 0.367216, 0.524261, 1.00752, -0.506298, 0.377323, 1.926647, 0.484693, -1.761405, -0.3183, 0.469082, 0.877645, 1.250514, -2.627983, -0.353484, 1.104138, 1.825995, -1.065581, 0.815494, 1.141823, -1.034436, 0.189441, 1.58999, 0.195537, -0.112983, -0.748958, 0.726685, 0.65464, 0.727485, 1.066111, 1.073194, 0.026695, -0.885761, -0.348367, 0.477379, -0.297389, 1.097357, 0.3545, -0.110461, -0.312025, 0.614268, -1.394273, 1.419175, -0.329975, 0.329809, -0.464302, 0.548559, -1.58441, 0.284215, 0.283725, 0.091444, 0.04289, 0.777629, 0.236076, 1.265666, -0.048647 ],
			"SV_083" : [ 0.815853, 0.392196, -0.276381, 1.329971, 0.538174, -1.387144, -0.737096, 0.276166, -0.66056, -1.266012, -1.695064, 0.732394, -0.768132, -0.372795, -0.279693, -1.183596, 0.717659, 0.582158, 0.257581, -0.330616, 1.582385, -1.301404, 0.918981, 1.890537, -0.81123, -1.132872, -1.754595, 0.745004, -0.737694, -1.081474, 1.276905, -1.446355, 1.408872, 0.321753, 1.86109, 1.03708, -1.666016, -0.917739, 1.070651, 0.928656, 0.437551, 1.310116, 0.010748, -1.740711, 0.241226, 0.240572, 0.508593, -0.25822, 1.098429, -1.302679, -0.44149, -0.7139, -0.507176, -0.34982, -1.994007, -0.217149, -0.051314, 1.039828, 1.392707, -1.46782, 0.060145, -0.184546, 0.001811, -1.061565, -0.257752, 1.623943, 3.444976, 0.911635, -0.376505, -1.085398, 0.673822, -2.058728, 0.838404, -0.911569, 0.1396, -0.75687, -0.880392, 1.178591, -0.663563, 0.67224, -0.889966, 0.64283, -0.938516, 0.092936, -0.507376, 0.028212, -0.578078, 1.022127, -1.283064, 0.954384, -0.600826, 1.165715, 0.050488, -0.291888, -0.146428, -2.02182, 0.314995, -1.322004, 1.19486, 0.324441 ],
			"SV_084" : [ -0.028667, -0.958925, -0.599458, -0.268477, -0.835885, 0.737268, 0.267929, -0.208409, 0.296384, 0.994382, 0.616509, 0.489826, 0.068117, -0.598699, 1.13856, 0.406101, 0.670957, -1.59061, -0.901476, 0.55088, -1.033312, -0.197016, -1.542207, 0.849741, -0.156843, -0.428635, 0.113434, -0.883714, 0.231246, 2.841484, 0.458697, 0.741941, -1.082385, 0.915915, 0.430897, -0.494578, -0.074198, -2.195806, 0.033227, 0.212139, -0.400812, -0.109757, -0.098876, 0.474515, 1.249817, -1.42826, 1.279009, 1.167504, -0.407066, -0.393391, 2.126974, 0.549095, 0.471957, -0.087505, 1.976712, -0.161222, -0.786049, 0.570724, 0.908473, -0.296373, -0.046228, -0.906831, 1.057829, 0.228449, 0.3018, -0.481661, 0.647493, -0.494899, -0.455936, -0.066335, 1.452886, 1.653708, 0.318371, -0.942218, 0.160295, -1.163831, 0.654493, 0.46209, 1.128304, -0.733239, -0.908058, -0.11259, 0.296664, 0.047413, -0.466185, -0.744926, -0.042738, 0.119987, -0.936603, -0.372611, -1.15477, 0.100322, 0.825037, -1.982372, -0.015821, -0.359172, 2.484432, -1.225472, -0.069218, -0.726685 ],
			"SV_085" : [ 1.100214, -0.075793, 0.622525, -0.67162, -0.161701, -1.198096, -0.578965, -0.763166, -0.013133, -0.289659, -1.336811, -0.166136, 0.748593, -0.444225, 0.960969, -0.702405, -1.015595, -0.829615, -0.229408, -1.0886, 0.000126, 0.199863, 0.621182, 0.760401, -0.221451, 0.43749, 0.146155, 0.387831, 0.331221, -0.159873, 0.304981, -0.628757, -1.653036, 0.261682, 0.652134, -1.18987, -1.33234, 0.306626, 1.029548, -0.476532, 0.620489, 0.507001, -1.266211, 1.191799, 0.879984, -0.991447, -1.368964, 0.732134, 1.702908, -1.225916, -0.955959, -0.072862, 0.797114, -0.82541, 1.051234, 2.263633, 0.142566, 0.077646, 0.130796, 1.08708, -0.038627, 0.198918, 0.021918, 0.360309, 0.390491, 0.863431, -0.927819, -0.384633, -0.747144, 0.962383, -0.017766, -0.862639, -0.146333, 0.474019, 1.23089, 1.395016, 0.122259, -0.260587, -0.444467, -0.437006, 0.996036, -0.48224, 0.361855, -2.199594, 0.049946, -0.250948, -0.102599, -0.600741, -0.461854, -0.358971, -0.691158, -0.853834, -1.478565, 0.341588, 1.339264, 0.144758, -0.019842, 0.206333, -0.528573, -1.763367 ],
			"SV_086" : [ -0.101766, 0.328688, 0.362666, 0.262446, 0.560854, -0.896251, 0.489535, -0.502469, 0.963378, 0.105506, -0.4626, -1.539358, -0.164461, 1.120024, 1.505776, -0.792787, 0.989232, -1.130169, -0.86555, -0.627469, -0.052155, -1.453668, -1.226429, -0.272702, 0.860191, 0.083216, 0.752551, 1.45802, 0.621846, -0.166184, 0.246177, -0.017477, 0.729291, -0.685894, -1.109171, 0.257543, 0.625894, -0.329679, -1.310039, -1.184759, -0.378789, -0.487452, 0.207571, 1.00271, -0.059196, 0.470144, 0.842426, -0.241711, 1.329723, 0.079542, -0.205297, -0.952051, -0.099869, 1.354578, -1.389125, 0.138012, -0.949377, -0.441465, -1.828747, 0.330999, 0.797478, -0.465413, 1.585268, -1.279124, -0.930777, -0.276163, -0.004725, 1.160808, -0.284055, 0.596725, -1.222685, 0.960867, -1.60888, 1.465392, -1.650508, -0.311998, 0.392684, 1.704725, 0.368355, -0.306682, 0.11282, -0.638619, -0.776727, -0.47641, -0.285655, 0.025814, 0.2744, 0.173742, 2.196201, -1.122767, 1.346588, 0.291881, 0.257226, -1.781981, 0.576786, -1.246358, 1.663096, -0.544508, -1.912148, 0.291483 ],
			"SV_087" : [ -0.60466, 0.937123, 0.774173, 0.829986, 1.000728, 0.096878, 0.586198, -1.118727, -0.167156, -0.192448, -0.59944, -1.127999, 0.584786, 0.525254, -0.363767, -0.447271, -0.510345, 0.551196, -0.930319, -1.567216, -0.326302, 1.166825, 0.680769, 0.022874, -1.559368, -0.112449, -0.737609, 1.245009, -0.795849, -1.743915, -0.184452, 0.29187, -1.593814, 0.028775, 1.300563, -0.760805, 0.457529, -0.15321, 0.594398, 0.358021, 0.614954, 0.392813, -0.203324, 0.594152, 0.739078, 0.283208, 1.974397, 1.262421, 0.212437, -0.735053, -0.226201, -0.272841, -1.006594, 1.556029, -0.173563, -1.518913, 0.607793, 0.062482, 0.338061, 0.013581, 0.546013, 0.366015, 0.78848, 0.244536, -0.104119, -0.308704, 1.261755, 1.147878, -1.57955, 0.220297, 0.71631, 1.158865, -0.028777, -0.913757, 1.867222, -0.650723, -1.034656, -1.290515, -1.291727, 0.360921, -0.360086, -1.042143, 0.813557, -1.072505, 0.326019, -0.173593, -1.290393, -0.931143, 1.773837, -1.62775, -1.517086, 0.351798, 0.124682, 1.497594, -0.244177, -0.541262, -1.020106, 1.649594, 0.734074, 0.907816 ],
			"SV_088" : [ 0.510614, 0.144359, -0.468648, 0.450937, 0.278239, -0.470903, 0.132629, 0.005957, -0.487126, 0.716208, 0.499466, -0.184295, 0.693649, -1.124041, -0.569349, -0.154063, -1.611339, -1.706245, 0.114657, 0.025875, -2.322063, 0.144649, -1.736215, -0.217359, 0.900258, 0.236834, 0.474499, 0.504065, -0.341388, -0.611706, -0.453435, -2.202792, -0.543291, 0.221033, -0.58047, -0.666251, -1.371204, 0.656266, 0.59735, 0.608298, -0.096388, -0.556402, 0.674939, 0.979466, 0.972174, 0.268209, 1.17256, 0.117155, 0.60352, -1.711421, 0.233376, -0.187674, -1.655176, 1.243642, -1.361767, -0.464184, 1.231748, 0.731695, 0.297854, -0.285193, -0.172264, -0.294705, 0.953631, -0.61512, -1.125382, 0.461563, 0.053997, 0.625123, -1.040674, 1.00125, 0.128446, 1.67363, -0.618183, 1.077587, 2.45443, -0.795879, -0.043345, 2.004017, -0.502683, 0.242193, 0.399141, -0.729253, -0.082349, -0.086706, 1.320863, 0.026481, -0.959435, 0.572246, 2.084303, -0.481145, 0.295932, 0.146436, 0.891107, -0.834841, 0.862238, -1.918063, -1.237387, -0.638455, -1.351085, 0.433836 ],
			"SV_089" : [ 1.332669, 0.400831, 0.833862, -1.06193, 0.423931, -0.184349, 0.358843, 0.091845, 0.857222, -1.289509, -0.615794, -1.151734, 0.035131, 0.148962, 0.052044, -0.066791, 0.229956, -0.021177, 0.279981, -0.834862, -0.022171, 1.13889, -1.163997, 0.488359, -1.68406, 0.211055, 0.975528, 0.550228, -0.439986, 0.241155, -0.767475, -0.51184, -0.323095, 1.389865, -0.072856, 1.379542, -0.759242, 0.445167, 0.809968, 1.797386, -0.604214, -0.289608, -0.580654, -0.894372, -0.018739, 1.582975, -0.382141, -0.057308, -0.241495, 0.559192, -0.133834, -1.966681, -0.348641, -0.278699, -0.20309, 0.679437, -1.565986, 1.087517, -0.479722, 0.683023, 0.165271, 0.168172, -1.90345, -0.686392, 1.265931, 0.334625, 0.149778, 0.476142, -1.216149, -0.360067, 0.72701, -1.48023, 0.311746, 0.005191, 0.785848, -0.970026, -0.497759, 0.819991, 1.018682, -0.654829, -0.831647, -0.645511, -0.57848, -0.724764, 0.396092, -0.811657, 1.112521, -0.673565, -0.656792, -0.062755, 0.985148, 1.100341, 1.157803, -0.685421, 0.282536, 0.718516, -0.288137, 0.27909, 1.488372, 0.300191 ],
			"SV_090" : [ -0.638315, 0.645463, 1.301477, 0.370975, 0.770473, -0.704898, -0.600578, -1.990974, -0.572026, 2.979258, 0.377149, -0.237182, -1.082969, -0.270529, 1.002992, -0.819858, 1.541707, -1.015557, -0.261126, -0.077332, -1.368229, 0.218953, -0.919614, 2.801768, -1.489281, -0.983571, -0.642401, -0.659396, 0.559685, -1.178941, 0.783375, -0.744455, -0.83514, -0.453016, -0.786938, 2.058622, 1.61824, 0.726499, -2.641078, 0.717424, -1.380117, 1.764531, 0.561579, 0.863063, 1.018004, 1.016201, -0.540227, -0.36217, 1.05832, -0.509888, -1.129229, 1.484722, 1.832331, -0.511839, -0.888177, -0.182555, -1.43848, 0.986624, 0.95586, -0.937953, -0.406855, 0.022345, 0.646561, -0.990527, 2.320073, 0.101525, 0.158281, 1.083995, -2.471915, 0.951325, -0.785969, 0.076266, -0.346762, 0.421927, -0.032031, 0.095795, -0.801419, -0.43171, -1.38805, 0.509234, 0.887075, 2.406375, 0.038553, 1.035065, -2.047049, -1.156356, 0.094207, -0.013519, -1.625218, 1.072817, -2.420749, -0.589543, 0.820137, 0.522979, -0.69554, 1.0453, -2.45337, -0.754463, 0.612851, -0.726299 ],
			"SV_091" : [ -2.347717, 0.113135, -0.652494, 1.115426, 0.438678, -0.136091, -0.968016, -1.138002, -0.896167, -0.184791, 0.980286, -1.077659, -0.795434, 0.845134, -0.992949, 1.065641, -0.236408, -2.513381, -2.453672, 0.796867, 0.763026, 0.081473, 1.273768, -0.531468, 0.909416, -0.39377, 0.318216, -0.64813, -1.188551, -0.11424, -0.009737, -0.642415, -0.495191, -0.247387, 1.608379, 0.392288, -0.185517, -0.569004, -1.604114, 0.203945, -1.320637, 0.189471, -0.414607, 0.284134, -2.533242, 0.855846, -1.215123, 0.119085, 1.013803, -0.220738, -0.450107, -1.249012, 0.237435, 0.672508, 0.117742, -0.34624, 0.748537, 0.115839, -0.295384, 1.151429, -0.443603, -0.855211, 2.559323, -1.476314, 0.230934, 1.432843, 0.818585, 1.287003, 0.630219, -0.826549, 1.353722, -1.179326, 0.557116, 0.355598, -2.03445, -0.68678, -1.061613, -1.342886, -0.799072, 0.750274, 0.757468, 1.048019, 1.769256, 0.539562, 0.926225, 1.073448, 0.792948, 0.706209, -1.020493, 0.484104, 1.450344, -0.670346, 1.5807, -1.411837, -1.148915, -0.138162, -1.244805, -0.825229, 0.524768, -0.32102 ],
			"SV_092" : [ 0.35906, -0.679561, -0.512488, -1.27002, -0.684138, -0.337432, 0.097215, -0.79511, -0.881607, 0.894266, -0.111601, 1.004135, -0.446007, 0.562384, -0.477749, -0.781856, -0.249929, 1.156614, -0.31721, -0.403383, 0.40361, 0.392667, -1.282224, -0.407326, -0.128525, -0.465437, -2.111876, -1.800394, 1.793176, 0.690708, -0.490447, -0.296627, -0.688032, -0.748571, -1.555512, 0.945055, -1.466536, -1.079656, -1.434918, 0.09566, 1.66741, 0.339038, 0.83351, -0.063902, 1.892963, -0.261687, 0.321583, -1.349726, 0.857676, 1.117401, -0.437513, 1.511638, -2.652028, -1.784793, 0.662667, 0.825053, -1.095583, 0.39643, 1.691523, 1.680008, 0.944209, -0.382977, 0.433957, -2.062959, 0.347026, -0.580131, -1.403202, -0.682284, -1.112526, 0.692653, -0.40175, 0.078482, 1.162246, -0.741291, -0.297867, -1.803342, -0.734031, 0.368594, 0.345067, 0.41624, -0.864599, -1.082778, 0.837192, 0.76605, -0.422518, 1.982453, -1.978332, 0.086991, 0.062388, -0.420814, -0.085558, 0.877803, 0.375909, 0.299015, 0.524584, 0.809039, 0.395325, -1.045074, 1.426398, -0.317452 ],
			"SV_093" : [ 0.517657, -0.203051, 1.325962, 1.180463, 0.108871, -0.99872, 0.088366, -0.711442, 1.809481, -1.727063, -2.17045, -0.893676, -1.13503, 2.706755, -0.28601, 0.690647, -0.033839, 0.994431, 0.805784, 0.646837, 0.022825, -0.836608, 0.074723, -0.193651, -0.446333, -0.828185, -0.244481, -0.03094, -1.787712, 0.21682, -0.348964, 0.272569, 0.773049, 0.509524, 0.097636, -0.726746, -1.743544, 0.266018, 0.869579, -0.890033, 1.358117, -0.200677, -0.309268, -0.403892, 0.06778, -1.55289, 0.20299, 0.74724, 0.379164, 0.002114, -1.059369, 1.910989, -0.243961, -0.039485, -0.123919, 0.511967, 2.083176, -0.233951, 1.165835, -0.138848, 0.741518, -1.000886, 1.360251, -0.501005, -0.232838, -0.007192, -1.144896, 0.92803, 1.10258, -0.423768, 0.41254, 2.09942, 0.756754, 0.321505, -0.690034, 0.884777, -0.048214, 0.223919, -0.503402, -1.641207, -1.539045, 0.204982, 0.021307, 0.296574, 1.550541, 1.465124, 0.42405, -0.051082, 0.19038, 0.307284, 0.845552, -0.563566, -0.681457, 0.100668, 2.006198, -0.570377, -0.781841, 0.462547, 0.454164, 0.054204 ],
			"SV_094" : [ -0.679591, 0.702772, -1.44462, 0.292197, 0.909785, 1.155384, -1.453861, 1.552048, 1.693203, -0.660924, -0.306833, -1.140277, -0.449714, -0.283569, 2.323142, 0.21047, -1.225041, 1.080819, -1.021821, 0.107794, -0.320109, -1.02268, 0.23056, -0.604417, 0.771251, 0.344445, -0.563384, 0.45821, 0.294886, 0.536676, -1.017088, -0.027993, 0.517898, 2.097307, 0.093525, -1.803349, 0.354771, 0.545072, 1.642245, 0.70386, -0.390461, 0.208655, 0.64881, -0.85717, 0.487012, 1.684352, -1.022215, -1.439027, 0.213578, 1.571024, 0.897358, 1.377064, -0.271326, -1.279595, -1.213865, 1.221217, 0.753182, -1.734791, -1.155222, 0.836275, -0.622666, -0.176292, 0.935428, -0.574139, 0.057401, -0.622434, 1.819948, 1.43641, -0.596186, 1.309758, 0.260736, 0.097359, 0.750197, 0.554105, 0.875999, 0.627709, 0.790069, -0.129378, -0.321719, 0.24096, -0.379034, 1.07577, -0.4943, -0.891855, 1.267099, -0.575665, 0.039316, 0.542617, 0.132977, -1.201829, -0.561431, -1.457813, 0.90823, 0.437053, 1.335097, -0.166119, 1.707534, 2.044937, 1.562012, -0.630288 ],
			"SV_095" : [ 0.357869, 0.871731, -0.820087, 1.466512, 0.753642, 1.894834, 1.593684, 1.476092, 0.378916, -2.212355, -0.857817, -0.342193, 0.577946, 0.143848, 0.263305, 0.369726, -1.092517, -0.003149, -0.768236, -0.244342, 0.383149, 0.795417, -1.634317, -0.981143, 0.752854, 0.248218, 0.030804, 1.349693, -0.781942, -1.366677, 0.842414, 0.423295, -1.80372, -0.611362, 0.0718, -0.902409, 0.909451, -0.004636, 0.661545, 0.711292, 1.128429, 0.094631, -0.558612, -0.695302, 0.228304, 0.597864, -0.725877, 0.007832, 0.949705, -1.56605, -0.092344, -0.074219, 0.690974, 0.959602, -1.499065, 0.75829, -1.547197, -0.05, 1.175903, -0.56157, 1.72935, 0.842022, -1.829659, -0.52618, -0.41606, 1.545238, 1.730827, 0.427364, -0.486594, 0.999087, -0.730352, -1.131143, -1.48019, -0.438374, -2.019212, -0.029812, 1.452336, -0.069128, 0.09906, 0.288548, 0.650167, 0.469801, 0.463571, 1.064376, -0.966048, 1.595941, -1.257677, 0.158267, -0.102547, -0.296755, 1.039779, 0.065957, 0.675849, -1.535004, 0.820714, -0.086362, -0.723022, 0.57933, -0.118108, -0.816037 ],
			"SV_096" : [ -1.407857, 1.211112, -1.154119, -0.292588, 1.095962, 2.035197, 1.054857, -0.738808, -1.61617, 1.497329, 0.496675, -0.928138, -1.884113, 0.035998, 0.016921, 0.169604, -0.073149, -1.140765, -0.077629, 1.228287, -0.863468, 0.066299, -0.491393, -0.617785, -0.163109, -1.36774, 0.875584, 0.527706, -0.447731, -1.251546, -0.716986, 1.583781, 0.312374, 0.081502, -1.342667, -0.33866, 0.599028, 0.012311, -0.22227, 0.660505, 0.59738, 1.070038, -0.104894, -1.451716, 0.452168, -0.826783, 1.371212, 0.597813, -0.803995, -0.312705, -0.391372, -0.311438, 0.064488, -1.155542, 0.009569, 2.70166, -1.812191, -1.072927, 1.035917, -0.17526, -0.211341, 1.031438, -1.218548, -0.46585, -1.397525, 1.2769, 0.107422, 0.770463, 0.033242, -1.545339, -1.186947, 0.153007, 0.711636, -1.491073, -1.596432, 1.43577, 2.319253, -0.33323, -0.928471, 0.685068, 0.111056, 0.969574, 0.36079, -0.432956, -0.148075, -0.681339, 1.042207, -0.228019, 0.35465, -1.582391, 0.131419, 1.039556, 1.131175, 0.638035, 0.463315, -0.949373, -0.650447, 2.370441, -1.651296, 1.282222 ],
			"SV_097" : [ -1.408564, -0.152809, -0.794803, 0.402775, -0.335367, 1.576923, 1.257553, 0.471971, 0.644623, 0.968465, 0.428262, 1.048979, 2.722583, -1.323661, 1.095249, 0.842238, -0.159355, -0.224931, -1.787968, 0.879651, 1.283863, -0.603141, -1.343408, -1.567019, -0.080762, 0.197918, -1.570336, 0.559268, -0.133032, -0.240298, 0.729321, -1.186145, -0.046913, -0.556697, 0.838912, 1.28475, 0.337802, -0.252547, 0.674439, 0.219117, 0.271512, 0.655122, 0.29788, 0.684637, 0.386781, 0.260873, -2.020348, -0.285692, 0.333771, 0.759319, 0.25246, -0.261452, -0.766504, -1.072535, 0.116761, 0.224187, 0.081945, 0.097065, -1.008537, -3.0591, 2.18887, 0.42752, 0.045377, 0.989283, -0.793449, -0.060387, -0.34619, -0.809274, -0.64863, 0.523018, -0.372049, -0.273288, -1.45824, -1.362688, 1.653517, 0.853772, -0.616221, 0.51501, -1.257753, 0.212945, 0.274919, -1.616344, -0.476978, 1.164812, 0.20212, -1.664118, 1.381751, 0.218163, 1.011065, -0.100683, 0.854713, -0.089092, 0.24465, 0.616118, -0.411733, -0.932254, 0.026464, 1.272058, 1.823891, 0.471443 ],
			"SV_098" : [ 0.810303, -1.281378, -2.180823, 2.139584, -1.085373, 1.89359, -0.769687, 1.7951, -0.301219, -0.872411, -0.283168, -0.922406, 0.577416, -0.981851, 0.641999, 0.586498, 0.927848, -0.135485, 0.957704, -0.446435, -0.625186, 0.364251, 0.053337, -0.365941, 0.095645, 0.441731, -0.583058, 0.336752, 2.058304, 0.842002, 0.696386, 0.587228, 1.165986, 0.480274, -1.327932, 1.678193, 0.223629, -1.385726, -0.824326, 0.541878, 0.885894, 0.462071, -1.276955, -0.903552, -1.15641, -2.443884, 0.760518, 0.903394, 0.096852, 1.374333, -0.401845, -1.034032, -1.429275, -0.694689, 1.078503, 1.718402, 1.277722, -1.51023, -0.365264, 0.493356, -0.48128, -1.301153, -0.930453, 0.101995, -0.958453, -0.024195, 1.605053, -0.54718, -0.110638, -1.123, 0.739281, -1.537686, -0.408696, 0.540892, 0.280114, -0.954904, -0.77468, 1.687106, -0.563736, -0.244, 0.11049, 0.683207, -0.113879, 0.649211, 0.07062, -0.505832, 0.889175, -0.952443, -0.879942, -0.693205, 0.406988, -0.961043, -0.603586, 1.277573, 0.078685, -0.081095, 1.577686, -0.083248, 0.884284, -0.021505 ],
