          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1    1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2   -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3   -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4   -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..        ...       ...       ...  ...       ...       ...         ...
123 -2.214870  2.759677  0.857991  ... -0.167392 -0.160258 -104.191600
124  0.189147  0.715404 -0.847843  ... -1.081071  0.847987  108.520222
125 -0.033760 -1.761045  0.998932  ...  0.906219  0.310541  -20.749972
126  0.080743  0.950698 -0.216079  ... -2.388599  0.184237 -197.572684
127 -1.670464  0.096577  1.548852  ... -1.129658  1.536895   84.375353

[128 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 6, "impurity" : 20210.794922, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.128312, "value" : [ -1.808236 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 0, "impurity" : 15741.855469, "left" : 3, "n_samples" : 72, "right" : 4, "threshold" : 0.64622, "value" : [ -62.802937 ], "w_samples" : 72.0 },
					"node_002" :  { "feature" : 6, "impurity" : 15023.285156, "left" : 13, "n_samples" : 56, "right" : 14, "threshold" : 2.200231, "value" : [ 76.613518 ], "w_samples" : 56.0 },
					"node_003" :  { "feature" : 2, "impurity" : 10895.15625, "left" : 5, "n_samples" : 55, "right" : 6, "threshold" : -0.46212, "value" : [ -105.518234 ], "w_samples" : 55.0 },
					"node_004" :  { "feature" : 0, "impurity" : 6420.964844, "left" : 9, "n_samples" : 17, "right" : 10, "threshold" : 1.746202, "value" : [ 75.393745 ], "w_samples" : 17.0 },
					"node_005" :  { "feature" : 2, "impurity" : 7151.347656, "left" : 7, "n_samples" : 18, "right" : 8, "threshold" : -1.11684, "value" : [ -209.027405 ], "w_samples" : 18.0 },
					"node_006" :  { "feature" : 6, "impurity" : 4968.474609, "left" : 37, "n_samples" : 37, "right" : 38, "threshold" : -1.415394, "value" : [ -55.162495 ], "w_samples" : 37.0 },
					"node_007" :  { "feature" : 6, "impurity" : 2457.65625, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : -0.906417, "value" : [ -293.666931 ], "w_samples" : 7.0 },
					"node_008" :  { "feature" : 7, "impurity" : 2678.375, "left" : 33, "n_samples" : 11, "right" : 34, "threshold" : 0.535412, "value" : [ -155.165878 ], "w_samples" : 11.0 },
					"node_009" :  { "feature" : 0, "impurity" : 899.001892, "left" : 53, "n_samples" : 11, "right" : 54, "threshold" : 1.064564, "value" : [ 26.655184 ], "w_samples" : 11.0 },
					"node_010" :  { "feature" : 7, "impurity" : 4205.369141, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 1.490351, "value" : [ 164.747803 ], "w_samples" : 6.0 },
					"node_011" :  { "feature" : 7, "impurity" : 465.813477, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : 0.118684, "value" : [ 120.61834 ], "w_samples" : 4.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 2.0 },
					"node_013" :  { "feature" : 2, "impurity" : 11806.100586, "left" : 15, "n_samples" : 54, "right" : 16, "threshold" : -1.053441, "value" : [ 65.004425 ], "w_samples" : 54.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.09375, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 2.0 },
					"node_015" :  { "feature" : 3, "impurity" : 16304.626953, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : -0.591956, "value" : [ -170.734665 ], "w_samples" : 3.0 },
					"node_016" :  { "feature" : 0, "impurity" : 8080.191406, "left" : 19, "n_samples" : 51, "right" : 20, "threshold" : 0.56353, "value" : [ 78.871437 ], "w_samples" : 51.0 },
					"node_017" :  { "feature" : 8, "impurity" : 1309.657715, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : -0.84523, "value" : [ -82.895233 ], "w_samples" : 2.0 },
					"node_018" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -346.413483 ], "w_samples" : 1.0 },
					"node_019" :  { "feature" : 4, "impurity" : 4747.074219, "left" : 29, "n_samples" : 39, "right" : 30, "threshold" : 0.369022, "value" : [ 50.135712 ], "w_samples" : 39.0 },
					"node_020" :  { "feature" : 9, "impurity" : 7507.255859, "left" : 21, "n_samples" : 12, "right" : 22, "threshold" : 0.146075, "value" : [ 172.262451 ], "w_samples" : 12.0 },
					"node_021" :  { "feature" : 7, "impurity" : 3640.615234, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : 1.469698, "value" : [ 119.028343 ], "w_samples" : 7.0 },
					"node_022" :  { "feature" : 0, "impurity" : 3398.859375, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : 0.789784, "value" : [ 246.790207 ], "w_samples" : 5.0 },
					"node_023" :  { "feature" : 2, "impurity" : 732.672852, "left" : 59, "n_samples" : 6, "right" : 60, "threshold" : 0.15011, "value" : [ 96.620728 ], "w_samples" : 6.0 },
					"node_024" :  { "feature" : null, "impurity" : -0.011719, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 253.474045 ], "w_samples" : 1.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 354.663483 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : 7, "impurity" : 612.105469, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : -0.671588, "value" : [ 219.821915 ], "w_samples" : 4.0 },
					"node_027" :  { "feature" : null, "impurity" : 28.484375, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -262.443268 ], "w_samples" : 5.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -371.726135 ], "w_samples" : 2.0 },
					"node_029" :  { "feature" : 6, "impurity" : 2064.462402, "left" : 49, "n_samples" : 24, "right" : 50, "threshold" : 1.320559, "value" : [ 81.989464 ], "w_samples" : 24.0 },
					"node_030" :  { "feature" : 4, "impurity" : 4818.260742, "left" : 31, "n_samples" : 15, "right" : 32, "threshold" : 0.903991, "value" : [ -0.830273 ], "w_samples" : 15.0 },
					"node_031" :  { "feature" : 6, "impurity" : 1392.979126, "left" : 47, "n_samples" : 11, "right" : 48, "threshold" : 0.312003, "value" : [ -37.217896 ], "w_samples" : 11.0 },
					"node_032" :  { "feature" : 5, "impurity" : 583.433594, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : -0.604287, "value" : [ 99.235703 ], "w_samples" : 4.0 },
					"node_033" :  { "feature" : 7, "impurity" : 1257.824219, "left" : 55, "n_samples" : 9, "right" : 56, "threshold" : -0.598464, "value" : [ -173.721497 ], "w_samples" : 9.0 },
					"node_034" :  { "feature" : 6, "impurity" : 549.121582, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : -0.532485, "value" : [ -71.665573 ], "w_samples" : 2.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -119.084419 ], "w_samples" : 1.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.001221, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -46.706055 ], "w_samples" : 1.0 },
					"node_037" :  { "feature" : 4, "impurity" : 2251.695312, "left" : 39, "n_samples" : 6, "right" : 40, "threshold" : -0.740341, "value" : [ -135.5905 ], "w_samples" : 6.0 },
					"node_038" :  { "feature" : 1, "impurity" : 3999.964355, "left" : 41, "n_samples" : 31, "right" : 42, "threshold" : -0.601456, "value" : [ -39.595776 ], "w_samples" : 31.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -197.572678 ], "w_samples" : 2.0 },
					"node_040" :  { "feature" : 4, "impurity" : 496.199219, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : 0.277206, "value" : [ -104.599411 ], "w_samples" : 4.0 },
					"node_041" :  { "feature" : 2, "impurity" : 178.664062, "left" : 91, "n_samples" : 4, "right" : 92, "threshold" : 0.417759, "value" : [ -152.386139 ], "w_samples" : 4.0 },
					"node_042" :  { "feature" : 8, "impurity" : 2402.179932, "left" : 43, "n_samples" : 27, "right" : 44, "threshold" : 0.062566, "value" : [ -22.886091 ], "w_samples" : 27.0 },
					"node_043" :  { "feature" : 0, "impurity" : 956.236084, "left" : 61, "n_samples" : 17, "right" : 62, "threshold" : -1.04359, "value" : [ -46.35083 ], "w_samples" : 17.0 },
					"node_044" :  { "feature" : 7, "impurity" : 2333.061768, "left" : 45, "n_samples" : 10, "right" : 46, "threshold" : -0.401225, "value" : [ 17.003962 ], "w_samples" : 10.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -100.379845 ], "w_samples" : 1.0 },
					"node_046" :  { "feature" : 0, "impurity" : 891.184265, "left" : 57, "n_samples" : 9, "right" : 58, "threshold" : -0.074472, "value" : [ 30.046604 ], "w_samples" : 9.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -131.726334 ], "w_samples" : 1.0 },
					"node_048" :  { "feature" : 0, "impurity" : 549.77417, "left" : 79, "n_samples" : 10, "right" : 80, "threshold" : -0.681916, "value" : [ -27.767056 ], "w_samples" : 10.0 },
					"node_049" :  { "feature" : 9, "impurity" : 1042.87793, "left" : 67, "n_samples" : 18, "right" : 68, "threshold" : 1.929408, "value" : [ 65.878021 ], "w_samples" : 18.0 },
					"node_050" :  { "feature" : 0, "impurity" : 2014.28125, "left" : 51, "n_samples" : 6, "right" : 52, "threshold" : -0.678279, "value" : [ 130.323807 ], "w_samples" : 6.0 },
					"node_051" :  { "feature" : 0, "impurity" : 606.499512, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.878166, "value" : [ 72.905151 ], "w_samples" : 2.0 },
					"node_052" :  { "feature" : 0, "impurity" : 245.482422, "left" : 85, "n_samples" : 4, "right" : 86, "threshold" : -0.158177, "value" : [ 159.033112 ], "w_samples" : 4.0 },
					"node_053" :  { "feature" : 3, "impurity" : 154.977783, "left" : 95, "n_samples" : 5, "right" : 96, "threshold" : 1.351927, "value" : [ 57.22168 ], "w_samples" : 5.0 },
					"node_054" :  { "feature" : 7, "impurity" : 91.602859, "left" : 105, "n_samples" : 6, "right" : 106, "threshold" : -0.657072, "value" : [ 1.183104 ], "w_samples" : 6.0 },
					"node_055" :  { "feature" : 6, "impurity" : 718.636719, "left" : 73, "n_samples" : 6, "right" : 74, "threshold" : -0.243972, "value" : [ -154.075943 ], "w_samples" : 6.0 },
					"node_056" :  { "feature" : null, "impurity" : 20.515625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -213.012619 ], "w_samples" : 3.0 },
					"node_057" :  { "feature" : 3, "impurity" : 106.221169, "left" : 107, "n_samples" : 6, "right" : 108, "threshold" : 0.921378, "value" : [ 10.938847 ], "w_samples" : 6.0 },
					"node_058" :  { "feature" : 4, "impurity" : 270.472656, "left" : 87, "n_samples" : 3, "right" : 88, "threshold" : 0.059771, "value" : [ 68.262123 ], "w_samples" : 3.0 },
					"node_059" :  { "feature" : null, "impurity" : 11.231445, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 108.648315 ], "w_samples" : 5.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.002319, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 36.482822 ], "w_samples" : 1.0 },
					"node_061" :  { "feature" : 4, "impurity" : 52.591797, "left" : 115, "n_samples" : 4, "right" : 116, "threshold" : 1.197798, "value" : [ -91.630753 ], "w_samples" : 4.0 },
					"node_062" :  { "feature" : 0, "impurity" : 409.319458, "left" : 83, "n_samples" : 13, "right" : 84, "threshold" : -0.334763, "value" : [ -32.418556 ], "w_samples" : 13.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 262.636383 ], "w_samples" : 1.0 },
					"node_064" :  { "feature" : null, "impurity" : 1.429688, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 205.550415 ], "w_samples" : 3.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.532356 ], "w_samples" : 1.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.000732, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 48.277954 ], "w_samples" : 1.0 },
					"node_067" :  { "feature" : 9, "impurity" : 495.362305, "left" : 81, "n_samples" : 17, "right" : 82, "threshold" : -1.461798, "value" : [ 60.062054 ], "w_samples" : 17.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.027344, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 164.749603 ], "w_samples" : 1.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -48.232391 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -95.098747 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.013233 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : 4, "impurity" : 58.864258, "left" : 113, "n_samples" : 3, "right" : 114, "threshold" : 1.17955, "value" : [ 112.643181 ], "w_samples" : 3.0 },
					"node_073" :  { "feature" : 3, "impurity" : 222.226562, "left" : 89, "n_samples" : 5, "right" : 90, "threshold" : -0.533993, "value" : [ -164.405029 ], "w_samples" : 5.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -102.430511 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -126.874908 ], "w_samples" : 2.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -82.323929 ], "w_samples" : 2.0 },
					"node_077" :  { "feature" : null, "impurity" : 5.298828, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 142.139557 ], "w_samples" : 2.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.00293, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 99.097137 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 14.631841 ], "w_samples" : 2.0 },
					"node_080" :  { "feature" : 3, "impurity" : 125.446411, "left" : 103, "n_samples" : 8, "right" : 104, "threshold" : 0.462657, "value" : [ -38.366776 ], "w_samples" : 8.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.366008 ], "w_samples" : 2.0 },
					"node_082" :  { "feature" : 4, "impurity" : 203.07959, "left" : 97, "n_samples" : 15, "right" : 98, "threshold" : -0.742546, "value" : [ 66.554855 ], "w_samples" : 15.0 },
					"node_083" :  { "feature" : 8, "impurity" : 46.153763, "left" : 123, "n_samples" : 6, "right" : 124, "threshold" : -0.653689, "value" : [ -14.948261 ], "w_samples" : 6.0 },
					"node_084" :  { "feature" : 5, "impurity" : 234.755859, "left" : 93, "n_samples" : 7, "right" : 94, "threshold" : -0.091872, "value" : [ -47.393093 ], "w_samples" : 7.0 },
					"node_085" :  { "feature" : 0, "impurity" : 45.865234, "left" : 121, "n_samples" : 3, "right" : 122, "threshold" : -0.347606, "value" : [ 150.645004 ], "w_samples" : 3.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 184.197495 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : 6, "impurity" : 101.410156, "left" : 99, "n_samples" : 2, "right" : 100, "threshold" : -0.514668, "value" : [ 78.333496 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 48.11937 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : 6, "impurity" : 51.283203, "left" : 119, "n_samples" : 4, "right" : 120, "threshold" : -1.38361, "value" : [ -157.674606 ], "w_samples" : 4.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -191.326782 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -175.497147 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.830078, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -144.68248 ], "w_samples" : 3.0 },
					"node_093" :  { "feature" : 3, "impurity" : 53.512695, "left" : 117, "n_samples" : 4, "right" : 118, "threshold" : 0.265217, "value" : [ -58.406059 ], "w_samples" : 4.0 },
					"node_094" :  { "feature" : 3, "impurity" : 99.082031, "left" : 101, "n_samples" : 3, "right" : 102, "threshold" : -0.369398, "value" : [ -32.709133 ], "w_samples" : 3.0 },
					"node_095" :  { "feature" : null, "impurity" : 10.661377, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 51.170868 ], "w_samples" : 4.0 },
					"node_096" :  { "feature" : null, "impurity" : -0.00293, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.424904 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 37.076977 ], "w_samples" : 2.0 },
					"node_098" :  { "feature" : 1, "impurity" : 80.071777, "left" : 109, "n_samples" : 13, "right" : 110, "threshold" : -1.572868, "value" : [ 71.08992 ], "w_samples" : 13.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.263214 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.403778 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.464783, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -25.681599 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -46.764198 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : null, "impurity" : 8.579468, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -30.777802 ], "w_samples" : 5.0 },
					"node_104" :  { "feature" : 4, "impurity" : 64.259033, "left" : 111, "n_samples" : 3, "right" : 112, "threshold" : 0.632336, "value" : [ -51.015064 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 2.0 },
					"node_106" :  { "feature" : null, "impurity" : 20.54203, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 7.424439 ], "w_samples" : 4.0 },
