         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_64" : [ 0.009329, 0.074072, 0.013616, 0.106321, 0.059394, -0.014274, -0.155547, -0.097765, 0.033016, 0.037727, -0.089201, 0.129872, -0.144732, -0.12841, 0.164365, 0.13517, -0.027267, -0.191716, 0.070189, -0.095639, -0.02297, 0.075136, -0.06814, 0.027345, 0.013586, -0.135663, -0.174552, 0.120309, -0.081181, -0.064818, 0.086167, -0.088765, 0.174798, 0.115339, -0.120861, 0.061426, 0.125884, 0.125521, 0.147724, 0.147084, -0.036677, -0.093926, -0.078014, 0.058379, 0.096878, -0.148226, -0.008096, 0.022361, 0.118659, 0.133527, -0.13631, -0.039893, -0.013921, -0.153216, 0.08957, -0.006567, -0.090082, 0.162088, -0.053055, -0.087127, -0.096931, -0.163552, 0.066952, -0.049735, 0.110714, 0.106515, -0.085473, -0.075379, 0.048489, -0.14582, -0.042709, 0.144018, -0.094669, 0.107813, 0.057964, 0.092258, 0.118377, -0.060317, 0.147419, 0.184729, 0.071323, -0.081066, -0.084294, -0.04612, -0.032517, -0.153776, 0.069419, -0.093614, 0.183241, -0.041252, 0.079773, -0.022268, 0.042733, 0.078439, 0.062132, -0.011378, -0.141565, 0.019495, -0.134415, -0.065851 ],
			"coeffs_65" : [ -0.107268, 0.036107, 0.084885, 0.036407, 0.11438, 0.093368, 0.057008, -0.160525, 0.044418, -0.111392, 0.118993, -0.141321, 0.141066, -0.158558, -0.04356, 0.005132, 0.003868, -0.08436, 0.062214, 0.084919, -0.014699, -0.16879, -0.031452, 0.025119, 0.031305, -0.169063, 0.004892, 0.078358, 0.132792, -0.033582, 0.040485, 0.145773, 0.048846, -0.0119, -0.052642, 0.088465, -0.001769, -0.114224, 0.179741, -0.00614, -0.0693, 0.094368, -0.115373, 0.074815, -0.015683, -0.144034, -0.104826, 0.017011, 0.098806, -0.08212, -0.084343, 0.053432, -0.002908, -0.021804, 0.092049, 0.126862, -0.118542, -0.00551, -0.009234, 0.072207, 0.087663, -0.091536, -0.04109, -0.012826, 0.072418, -0.013124, 0.058886, 0.149371, 0.065915, 0.052554, -0.008884, 0.132296, 0.069048, 0.107016, -0.169295, -0.171104, 0.148222, -0.120116, -0.015531, -0.051243, -0.16295, 0.135562, 0.035212, -0.075021, -0.133658, -0.112503, 0.010221, 0.138455, 0.072279, -0.023571, -0.123372, -0.0341, -0.002242, -0.009236, 0.063315, 0.130399, 0.145778, -0.072774, 0.16966, 0.001222 ],
			"coeffs_66" : [ -0.065081, 0.080974, -0.135849, 0.101855, 0.061015, -0.030375, -0.000812, 0.113052, -0.029662, 0.113123, 0.033991, 0.172596, 0.095042, -0.088501, 0.156758, 0.017378, -0.011462, 0.102702, -0.093036, 0.042158, 0.039021, -0.073617, -0.002062, 0.082711, -0.117822, 0.084289, -0.176851, -0.096257, -0.134871, 0.074951, -0.107025, -0.031375, 0.089921, 0.05413, -0.09637, -0.091721, -0.068237, -0.042597, -0.077377, 0.161429, -0.038933, 0.014051, 0.06258, -0.006551, -0.078617, 0.155335, -0.146298, 0.091206, -0.183423, -0.043082, 0.022335, -0.107432, 0.118298, -0.072527, -0.071121, 0.053814, -0.11291, 0.135944, -0.033519, -0.146328, 0.019149, 0.028095, 0.040499, -0.130809, 0.011384, 0.087163, -0.010205, 0.077308, -0.028836, -0.001924, 0.035926, 0.078115, -0.026189, 0.182511, -0.077109, 0.11487, -0.103416, -0.160128, 0.126213, -0.109658, 0.036227, -0.099011, -0.133922, 0.015867, -0.168027, 0.015088, -0.130334, 0.020102, -0.099203, 0.059746, 0.063422, -0.089686, -0.002991, 0.113447, -0.1005, 0.039255, 0.073887, 0.191429, -0.130805, 0.099617 ],
			"coeffs_67" : [ 0.002778, 0.067246, -0.079861, -0.131199, -0.018363, 0.159001, -0.187768, -0.001366, -0.079936, 0.155799, -0.008265, -0.072013, 0.109335, 0.154841, -0.093848, -0.113751, 0.133674, -0.149233, -0.018613, -0.0315, -0.069211, -0.018332, 0.062157, -0.106055, 0.147078, -0.105551, 0.005492, 0.104409, -0.103893, 0.043083, -0.097089, -0.01681, -0.175164, 0.148214, -0.13185, -0.001107, -0.09139, -0.083389, 0.096687, -0.145076, -0.189776, 0.169543, -0.105022, -0.096291, -0.171873, -0.021625, -0.149859, -0.096471, 0.052332, -0.10343, -0.013342, 0.130331, -0.104972, 0.050562, -0.135919, 0.119771, 0.123109, -0.093406, 0.040316, -0.133302, 0.184006, -0.132854, -0.15019, -0.090615, 0.019616, 0.050833, 0.10691, 0.06055, 0.045188, -0.077768, -0.038956, 0.101343, -0.057412, 0.079819, -0.185267, -0.108669, -0.095605, -0.06251, 0.078029, -0.047709, 0.028324, 0.081682, -0.086687, 0.077369, 0.015285, -0.086809, -0.056765, 0.029405, -0.098687, 0.086665, 0.069388, -0.033624, -0.103717, 0.058533, 0.029553, -0.178308, -0.072064, 0.128244, 0.086543, 0.184516 ],
			"coeffs_68" : [ 0.063931, -0.030922, -0.052266, 0.053767, 0.080112, 0.070187, -0.044699, 0.099237, -0.090326, -0.063323, -0.112076, -0.08788, -0.041907, -0.024378, -0.028711, 0.130685, 0.112744, -0.087885, -0.118284, -0.101256, 0.0675, -0.053079, -0.039335, 0.00082, 0.133372, -0.136271, 0.017697, -0.015472, 0.029088, 0.111059, -0.082748, -0.001311, -0.012671, -8.6e-05, 0.037368, 0.007462, -0.026231, 0.168011, -0.112492, 0.042107, 0.124678, 0.035712, -0.131356, -0.166758, -0.004714, -0.038563, 0.090446, 0.009337, 0.119885, 0.156373, 0.11059, 0.030307, 0.073723, 0.083771, -0.084932, 0.08683, -0.113696, -0.042716, -0.148731, -0.057032, -0.041053, -0.075718, 0.097808, 0.090404, -0.0524, 0.085314, -0.088728, 0.098561, -0.018549, -0.083837, 0.14627, -0.145623, -0.150002, -0.138579, -0.031633, 0.148666, 0.05898, -0.070976, 0.097455, 0.125835, -0.188171, -0.002583, 0.086776, -0.00165, 0.149866, -0.005029, 0.142026, -0.151137, -0.017785, 0.01983, -0.021019, -0.083989, 0.149461, 0.022808, -0.142203, 0.033685, 0.150425, 0.108164, -0.144804, -0.129654 ],
			"coeffs_69" : [ -0.118438, -0.112821, 0.032947, 0.086789, 0.152653, 0.049054, -0.112064, -0.094397, -0.12287, -0.04138, 0.096352, -0.073178, -0.120206, -0.027778, 0.105826, -0.044385, 0.146033, 0.124425, 0.080151, -0.005452, -0.180645, -0.115213, -0.03265, 0.040689, -0.101901, 0.086453, -0.100562, -0.100559, -0.022834, 0.039653, 0.044043, 0.127689, 0.145163, 0.155201, 0.069202, 0.088423, -0.096483, 0.011487, 0.126066, 0.097682, 0.003021, 0.111598, 0.077489, -0.033488, -0.130317, -0.031072, 0.15917, 0.002869, -0.01023, -0.160661, 0.132409, 0.085142, 0.010154, 0.024788, -0.116838, -0.08676, 0.004213, -0.059219, -0.061988, -0.136246, 0.061555, -0.077065, -0.080325, 0.04221, 0.109908, 0.081148, -0.083528, -0.052979, 0.069431, -0.170122, -0.113696, 0.106872, -0.089179, -0.016342, -0.035584, -0.008217, 0.161838, 0.088464, 0.139006, 0.081977, 0.03765, -0.070534, -0.154337, 0.07089, -0.090037, -0.169401, -0.008354, 0.008779, -0.13289, 0.07243, 0.128238, -0.155543, 0.14733, -0.17881, -0.190829, 0.122801, 0.070092, -0.164521, 0.091393, -0.002211 ],
			"coeffs_70" : [ -0.107418, -0.108749, 0.082406, 0.094143, 0.139514, -0.179525, -0.12897, 0.071497, -0.152776, 0.113956, -0.14712, -0.052776, 0.07422, 0.135972, -0.16199, 0.003725, -0.041041, 0.027369, -0.081883, -0.03109, 0.001198, 0.187911, -0.047926, -0.148983, 0.052027, -0.107293, -0.122661, -0.021196, 0.123586, -0.186453, -0.119318, -0.046527, 0.08341, -0.109784, 0.126317, -0.018965, 0.059507, 0.149421, -0.128007, -0.144426, -0.125918, -0.040371, 0.126172, -0.039196, 0.102022, 0.01926, 0.137738, 0.080478, 0.044031, 0.103583, 0.136941, -0.038534, 0.046811, 0.138356, -0.149714, -0.001895, 0.092754, -0.075446, -0.185956, -0.101096, 0.051566, 0.059287, -0.001034, 0.070344, 0.10328, 0.149018, -0.036159, 0.036407, -0.006973, -0.139705, 0.182036, 0.194713, 0.133547, 0.087161, 0.071915, -0.055466, -0.040675, 0.092765, 0.175607, 0.191136, 0.007791, -0.028443, -0.128876, -0.075159, 0.104156, 0.06544, 0.079383, -0.090423, 0.059693, 0.07607, -0.032207, 0.025026, -0.002396, -0.123719, 0.101859, 0.110264, 0.05735, 0.007152, -0.172172, 0.061522 ],
			"coeffs_71" : [ 0.145819, -0.178941, 0.141721, 0.143752, 0.163986, -0.104568, 0.020198, 0.009349, -0.038656, -0.161681, 0.085218, -0.062766, 0.057235, -0.121642, 0.008671, -0.191348, 0.006022, -0.048743, -0.040705, -0.04113, 0.07257, 0.055212, -0.142516, 0.00523, -0.080635, 0.082747, 0.11028, 0.154392, -0.103258, -0.15521, -0.012778, 0.091172, 0.168222, -0.048674, 0.119512, -0.150266, -0.017268, 0.072665, -0.090837, 0.158897, -0.0205, 0.154768, 0.072919, 0.07298, -0.162803, 0.092153, 0.057768, 0.018281, 0.074366, -0.033902, 0.047641, 0.010515, -0.041917, 0.058838, 0.07851, 0.047921, -0.046119, -0.066906, -0.093323, 0.128965, 0.152427, -0.067736, 0.005655, 0.061471, -0.134366, -0.138545, 0.14869, 0.054992, 0.00183, -0.006929, 0.118155, 0.115413, 0.050347, -0.010027, 0.071157, 0.127968, 0.00935, -0.145556, 0.050715, -0.006318, -0.151471, -0.009181, -0.114947, 0.02851, -0.041417, 0.115967, -0.087572, -0.05989, -0.039337, 0.016582, 0.030279, -0.111133, -0.102644, -0.154802, -0.10328, 0.132251, 0.087244, 0.11928, -0.156142, -0.02778 ],
			"coeffs_72" : [ 0.152534, -0.06469, -0.019837, 0.099031, -0.093482, 0.131894, -0.026495, 0.0057, -0.191865, 0.050597, -0.039588, -0.10812, 0.023996, -0.158791, 0.130389, 0.113964, 0.160749, 0.079798, 0.06363, 0.159825, -0.08686, 0.153504, -0.110751, -0.103265, 0.086158, 0.172091, -0.018356, -0.070721, 0.002205, -0.026699, -0.097812, 0.072657, -0.016011, 0.153666, -0.042285, -0.151251, -0.051192, 0.153712, 0.034534, -0.043165, -0.150516, 0.161231, 0.132576, 0.022975, -0.126715, 0.075705, 0.001489, 0.07131, -0.013048, 0.033591, 0.076665, -0.06576, 0.107679, -0.035317, 0.18899, 0.078651, -0.157297, 0.018034, -0.150894, 0.109381, 0.182278, -0.149965, 0.178938, -0.028771, -0.10593, 0.152104, 0.11649, 0.146492, -0.017728, 0.135249, 0.122725, -0.166271, 0.179567, 0.099554, -0.023482, -0.171727, 0.113543, -0.148295, 0.160599, -0.008674, 0.18271, 0.16504, 0.01718, 0.040763, 0.020389, -0.024702, -0.091766, 0.117663, 0.121805, 0.114862, 0.093285, 0.013129, -0.059297, 0.055307, 0.032458, 0.051069, -0.009624, 0.021316, 0.024719, 0.0648 ],
			"coeffs_73" : [ 0.104089, 0.102564, 0.089118, 0.156722, -0.137203, -0.190932, -0.035142, 0.09253, 0.15743, 0.047136, -0.102698, -0.148553, -0.0481, -0.046169, 0.002459, -0.077239, -0.042078, 0.1666, 0.1873, 0.152223, 0.073467, 0.103247, -0.073434, 0.141544, 0.077624, 0.029155, -0.057301, 0.0216, 0.053734, -0.146605, 0.000853, 0.009352, 0.095106, -0.032334, 0.120083, 0.107677, 0.061687, 0.035861, 0.150954, -0.104633, -0.024278, -0.178211, -0.05726, -0.143324, -0.112231, 0.01213, -0.084074, 0.003421, 0.194156, 0.05503, -0.029243, 0.11366, 0.124541, -0.080701, -0.128106, -0.191313, -0.151259, 0.033992, 0.019176, 0.080482, 0.15939, 0.053084, -0.105097, -0.006705, -0.144598, -0.123068, -0.052856, 0.029141, -0.129632, -0.070716, 0.127283, 0.136742, -0.031296, -0.124469, -0.142603, 0.102208, -0.117619, 0.188248, 0.011812, -0.005913, 0.140049, 0.067231, -0.089043, 0.01072, 0.043895, -0.043142, -0.103479, 0.182884, -0.099089, -0.171804, -0.055764, 0.058871, -0.180092, 0.046095, 0.127812, 0.119158, -0.101394, 0.005974, 0.119214, 0.085163 ],
			"coeffs_74" : [ 0.13203, -0.055185, -0.086195, -0.02329, -0.126369, -0.112925, -0.068745, 0.157472, 0.016932, 0.006308, -0.165846, -0.100086, -0.064089, 0.175337, -0.088451, 0.086795, -0.187556, -0.105851, 0.098343, -0.01994, -0.122457, -0.019995, -0.012556, -0.140136, 0.041182, -0.13899, 0.026734, -0.132362, 0.167874, 0.148303, 0.16282, 0.039251, 0.037393, 0.113969, -0.119674, -0.04356, -0.075255, 0.088814, -0.064851, -0.041215, -0.137076, -0.019155, 0.14139, -0.162096, 0.110199, 0.125826, 0.105378, -0.014085, 0.007124, -0.127332, 0.145471, -0.046496, -0.195419, 0.010661, 0.025723, 0.088398, -0.108335, -0.167404, -0.108494, -0.145801, -0.162784, 0.178357, -0.007604, -0.005448, 0.124144, -0.129948, 0.168309, -0.062459, -0.108745, 0.045202, 0.108199, 0.106547, 0.122975, -0.148164, -0.159329, 0.098331, 0.054888, -0.095451, 0.025796, -0.044426, 0.143515, -0.044731, 0.028311, 0.010427, 0.06405, 0.134272, 0.077275, 0.04868, -0.074431, -0.140235, 0.067101, 0.030764, 0.012633, 0.127677, -0.071564, 0.121407, -0.115232, -0.013774, -0.057153, 0.098541 ],
			"coeffs_75" : [ 0.156921, -0.014318, 0.005995, -0.006853, 0.051099, 0.138916, -0.188254, 0.06506, -0.089359, -0.179416, 0.02097, -0.033837, 0.063389, 0.13285, -0.021386, 0.127633, -0.137576, 0.069078, 0.138838, 0.015487, -0.022601, -0.151049, -0.059428, 0.020418, -0.109059, 0.028744, 0.06222, 0.072781, -0.113416, 0.145381, 0.070094, 0.175332, -0.054058, 0.140144, 0.086069, -0.029337, 0.002167, 0.132477, 0.129357, 0.030428, -0.090359, -0.035515, -0.141236, -0.180053, -0.119115, -0.039943, -0.13656, 0.066378, -0.05312, 0.114612, -0.022458, -0.106356, -0.057751, 0.037339, 0.061602, 0.144451, 0.11354, -0.001803, -0.077305, -0.122446, 0.071155, 0.011347, 0.119347, -0.004744, 0.061788, -0.134521, 0.140219, -0.023808, -0.149134, -0.126677, 0.116647, 0.176728, 0.09999, -0.146729, 0.024881, -0.017277, 0.126266, -0.033367, -0.040785, -0.144947, -0.140251, 0.090195, 0.113656, 0.118829, -0.105947, -0.025996, 0.046887, 0.050353, -0.03379, 0.017565, 0.162061, -0.140192, -0.170522, 0.029032, 0.067724, -0.003714, 0.045253, -0.073747, -0.126264, -0.096927 ],
			"coeffs_76" : [ -0.007677, 0.024767, 0.189166, -0.045287, -0.089716, -0.15115, 0.086801, -0.172336, -0.029833, -0.007635, -0.031497, -0.022183, 0.125446, 0.011102, 0.054258, 0.146451, -0.047425, -0.140781, 0.065762, 0.044781, 0.015217, -0.175502, 0.028708, -0.071887, -0.125992, 0.165131, 0.047642, -0.070235, 0.115789, -0.144487, -0.029795, 0.176699, 0.063802, -0.148213, 0.080122, -0.037162, -0.03932, -0.034913, 0.141918, -0.074129, -0.104506, -0.036835, -0.107773, 0.135442, -0.05926, -0.136943, 0.111, -0.015254, 0.00565, -0.131429, -0.058353, -0.084411, 0.154076, -0.092277, 0.028638, -0.076391, -0.115418, -0.055705, 0.005025, 0.099301, 0.180631, 0.044675, 0.024953, 0.185414, -0.113962, 0.031615, 0.100622, -0.108445, 0.160471, -0.089332, -0.113859, 0.004978, -0.118995, 0.04053, 0.043156, -0.079161, -0.187937, 0.005413, -0.143381, 0.115741, -0.108836, -0.000911, 0.097099, -0.091313, 0.140076, 0.063186, -0.091071, -0.178776, -0.039249, -0.182037, -0.190235, 0.062764, -0.084438, 0.127911, -0.114625, 0.146562, -0.128507, -0.069638, 0.134662, 0.010016 ],
			"coeffs_77" : [ 0.031213, -0.047643, -0.140378, 0.102403, 0.012358, 0.128246, 0.146237, -0.079739, -0.022453, 0.140164, -0.150958, -0.040271, -0.099181, -0.151285, -0.005319, 0.114675, 0.146697, 0.162499, -0.070446, -0.124232, 0.000681, -0.041547, 0.058274, -0.129796, 0.055304, -0.019879, 0.058386, -0.062442, -0.081786, -0.086475, -0.156834, -0.041809, -0.028765, 0.021553, 0.01495, 0.17402, 0.174042, 0.13848, -0.002983, 0.097164, 0.101269, 0.101514, 0.008639, 0.121909, 0.108969, 0.090431, -0.027287, -0.10893, 0.064688, 0.057553, 0.107365, 0.140759, -0.120639, -0.058224, 0.168683, 0.150951, 0.080786, 0.086552, 0.11745, 0.053987, -0.153239, -0.03959, 0.107182, -0.101138, 0.144622, 0.132913, 0.091728, 0.063999, -0.056026, 0.147091, 0.149961, 0.106719, 0.141709, -0.182897, 0.109416, 0.14683, 0.153659, 0.157632, 0.017839, 0.061789, 0.073364, 0.142897, -0.054031, 0.049175, 0.149842, 0.00433, -0.154174, -0.061863, 0.192036, -0.006374, 0.123756, 0.06441, -0.073907, 0.061943, -0.023726, 0.161223, 0.005486, -0.081759, 0.013811, -0.133381 ],
			"coeffs_78" : [ -0.076039, 0.095401, -0.143167, -0.013111, 0.005282, 0.096127, 0.071538, -0.019412, -0.107473, -0.132775, -0.058203, 0.049412, 0.157138, -0.096649, -0.09457, 0.150255, 0.143069, 0.066971, 0.16911, -0.026127, 0.060924, 0.102499, 0.080559, 0.160121, 0.028047, -0.105773, -0.118473, 0.146328, 0.054169, 0.11207, -0.006478, -0.053512, 0.10679, 0.151601, -0.129204, -0.028011, -0.039525, -0.08345, -0.018556, 0.079561, 0.069538, 0.011631, -0.041149, -0.13225, 0.132884, -0.040425, -0.160233, -0.083837, -0.058998, 0.170927, 0.110385, 0.101521, 0.065618, 0.096641, 0.089682, -0.037442, -0.01941, 0.021697, 0.112007, -0.069135, -0.117862, 0.113856, 0.160726, -0.059135, 0.023353, 0.109276, -0.155946, 0.141511, -0.150359, -0.188077, -0.179128, 0.142011, 0.034706, -0.08163, -0.141968, 0.093406, 0.100517, -0.001549, 0.063972, 0.103312, -0.151986, 0.019501, 0.019459, 0.019809, -0.068838, 0.058647, 0.137429, -0.017788, 0.09488, 0.068869, 0.042003, 0.046484, -0.070547, 0.127335, 0.118652, 0.1078, 0.162339, 0.130414, -0.163574, -0.033619 ],
			"coeffs_79" : [ -0.04162, -0.039296, 0.007523, 0.02622, -0.173351, -0.085658, -0.032737, -0.147314, -0.16173, 0.07256, 0.015138, -0.173308, -0.013346, -0.014026, -0.116374, 0.039989, 0.194006, 0.079168, 0.192536, -0.138582, 0.087248, 0.010902, -0.146068, 0.035722, 0.09482, 0.106344, 0.081922, -0.048636, 0.154774, 0.054843, -0.066703, -0.139928, 0.084857, -0.04478, 0.094817, 0.128503, 0.176441, -0.054679, -0.025121, -0.086052, 0.120051, -0.106723, 0.164986, -0.139626, -0.134979, 0.109002, -0.037949, -0.08214, 0.114439, 0.164173, -0.103944, 0.148381, -0.143704, 0.029436, -0.029302, -0.181139, 0.123213, 0.00905, 0.053693, -0.031513, -0.06225, -0.073577, -0.167828, -0.010487, -0.005071, -0.095489, -0.101434, -0.043704, 0.124936, -0.111999, 0.121769, 0.172613, 0.119981, 0.070079, -0.12894, -0.092288, 0.113963, -0.13427, -0.112765, 0.142854, -0.004791, 0.022468, 0.17994, 0.026687, -0.036679, -0.008524, 0.029533, -0.012358, -0.162431, -0.045535, 0.175517, -0.027432, -0.174584, 0.027131, -0.114608, 0.006263, 0.179064, 0.007026, -0.072962, 0.120974 ],
			"coeffs_80" : [ -0.095826, -0.173815, 0.051982, -0.001859, -0.01607, 0.082824, 0.10641, -0.004252, 0.113166, -0.135059, 0.175608, -0.124452, -0.059882, 0.077359, 0.006435, -0.106413, -0.018802, 0.090205, -0.156347, -0.190216, 0.124881, -0.16786, -0.069495, 0.012966, -0.121088, -0.151934, -0.111126, -0.004284, -0.142068, 0.020203, 0.066047, -0.102808, 0.062308, -0.174249, -0.098358, 0.177806, 0.113523, -0.005813, -0.002614, -0.005568, 0.075771, -0.180835, 0.108513, -0.066541, -0.051127, -0.067427, -0.076071, -0.003382, -0.131625, -0.072142, -0.004153, 0.133842, 0.17765, 0.125536, 0.013291, -0.026792, -0.009109, -0.08086, -0.102765, 0.097239, -0.13604, -0.077864, 0.101365, 0.002847, -0.049359, 0.030645, -0.162666, -0.052737, 0.105197, 0.13807, -0.145493, -0.034925, 0.109134, -0.097382, -0.017043, -0.054342, 0.01382, 0.10822, 0.139284, -0.087124, -0.032594, -0.154601, -0.088573, 0.069051, -0.055475, 0.137249, 0.116327, -0.154534, 0.126416, 0.058445, 0.096004, -0.152309, 0.057631, -0.139048, 0.007243, 0.17437, -0.051286, -0.158832, 0.122112, 0.106534 ],
			"coeffs_81" : [ 0.048813, 0.049889, 0.042132, -0.14705, 0.026636, 0.031378, -0.036899, 0.060019, 0.134869, -0.16307, -0.027598, -0.013275, 0.084434, -0.187655, 0.043822, 0.139206, 0.061701, 0.103888, 0.178751, 0.191511, 0.143264, 0.104324, 0.122499, -0.061005, 0.107283, -0.125818, -0.014256, 0.127404, 0.032309, 0.068411, -0.182815, -0.004732, -0.046156, 0.157304, 0.192171, -0.124865, -0.065025, 0.122889, 0.099256, 0.066646, -0.121797, -0.10867, -0.004893, -0.111594, 0.02084, -0.098442, 0.03794, -0.047539, -0.020837, 0.071259, -0.152197, -0.177225, 0.14682, 0.036547, -0.112477, 0.071366, 0.040037, 0.06469, 0.010862, -0.150363, -0.0629, -0.052544, 0.096398, -0.181203, 0.111272, 0.115331, 0.105692, 0.150466, 0.053595, -0.160372, -0.18145, 0.139579, 0.042758, 0.141028, 0.053742, -0.14096, 0.012734, -0.08051, -0.063323, 0.098315, 0.021151, 0.118099, -0.061735, 0.027984, -0.119832, -0.041931, 0.128378, -0.040522, -0.003349, 0.004089, -0.039138, -0.033495, -0.059696, 0.11505, -0.187093, -0.058803, -0.122459, -0.107477, 0.019536, -0.142791 ],
			"coeffs_82" : [ -0.017261, -0.112497, 0.112693, 0.134533, -0.169836, 0.004144, -0.138384, 0.080077, 0.099386, 0.020155, 0.037726, -0.125945, 0.160516, 0.093462, 0.038161, 0.091695, 0.031815, -0.003928, -0.140965, 0.060481, -0.137487, -0.0252, -0.193652, 0.140613, -0.026101, -0.122948, 0.153262, 0.111884, 0.073078, -0.11161, 0.082026, 0.039652, -0.095971, -0.101688, -0.05009, -0.061666, -0.003151, -0.12076, -0.032987, -0.061459, 0.124052, -0.149847, -0.128396, 0.136413, -0.045537, 0.032818, -0.130824, -0.146774, -0.090339, 0.005638, -0.132782, -0.104338, -0.02229, -0.046171, 0.080785, -0.054238, 0.171335, 0.097055, 0.03189, -0.132915, 0.042735, -0.034043, 0.009017, 0.116595, -0.08437, -0.141846, 0.05573, -0.063993, 0.069862, -0.037097, 0.042166, 0.015818, 0.068139, 0.1104, 0.122576, 0.087551, 0.18347, 0.103167, -0.114843, 0.100952, -0.035782, 0.071334, 0.080742, 0.092148, -0.035153, -0.169465, -0.103217, -0.137031, -0.064648, -0.103388, 0.068535, 0.078674, 0.035922, 0.059077, -0.102367, 0.112488, 0.123572, 0.136078, -0.062429, -0.097092 ],
			"coeffs_83" : [ 0.008413, -0.168492, 0.083113, -0.147611, -0.033544, -0.167857, 0.051344, -0.093458, -0.057704, -0.123354, -0.054918, 0.146054, 0.114579, 0.074247, -0.058407, 0.137801, -0.052003, 0.149403, 0.03716, 0.040153, -0.086775, 0.073323, 0.143276, -0.024022, -0.064329, -0.037069, 0.044545, -0.165732, -0.027271, 0.033666, 0.087085, 0.091335, 0.061562, 0.0833, -0.09108, 0.099652, 0.149467, 0.126215, -0.070812, -0.017992, -0.045988, 0.033219, 0.060466, 0.132198, -0.098882, 0.03781, 0.100388, 0.099228, 0.000257, 0.054635, -0.05134, -0.086254, -0.107483, -0.008237, -0.07628, -0.14067, -0.049286, -0.095431, -0.061821, -0.092426, 0.128671, -0.142247, 0.083715, 0.18816, -0.047795, -0.016891, 0.05647, -0.005285, 1.3e-05, -0.018194, 0.01786, 0.124791, 0.054342, 0.157025, 0.054268, 0.050215, -0.068134, 0.065331, -0.037309, 0.059945, 0.126246, -0.109079, 0.065204, 0.120692, 0.054309, -0.134572, -0.078936, -0.088746, 0.021149, 0.052986, -0.002663, 0.04469, -0.026713, 0.134848, -0.023961, -0.067605, 0.013541, 0.032004, 0.040291, -0.069466 ],
			"coeffs_84" : [ 0.083774, -0.06322, 0.08921, 0.121903, -0.11018, 0.086971, 0.055673, -0.049147, -0.162721, -0.088601, 0.090398, -0.036582, 0.181755, 0.093791, -0.144869, 0.091711, -0.076182, -0.162455, 0.007927, -0.142886, 0.052693, -0.086815, -0.08862, -0.135159, -0.085674, -0.061249, 0.005015, 0.101467, 0.173667, 0.11659, -0.061022, 0.077782, -0.132471, -0.116783, -0.023052, -0.121037, -0.009635, 0.052049, -0.015665, -0.064648, 0.088276, -0.031529, 0.091355, 0.020348, -0.112253, -0.010016, 0.054523, 0.073696, -0.121065, -0.06439, -0.029154, -0.069283, 0.143017, 0.088218, -0.045636, 0.011302, -0.072425, 0.017352, -0.08454, -0.16319, 0.017984, 0.012223, 0.089362, -0.029665, 0.072914, 0.026035, -0.148368, -0.026262, 0.117748, 0.021083, -0.123681, -0.155906, -0.108669, -0.081137, -0.188223, 0.07739, -0.075023, 0.147815, 0.126769, 0.081105, 0.108625, 0.075246, 0.14507, 0.022514, -0.156147, -0.16082, 0.150236, -0.14583, 0.110435, 0.192519, -0.00462, -0.014059, 0.041225, 0.137458, 0.008002, 0.051811, -0.067537, 0.018324, -0.08865, 0.080727 ],
