           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"SV_466" : [ 0.612985, -0.689522, 0.447128, 0.059749, -0.403092, -0.098941, -1.367057, -0.360125, -2.62801, -1.434516, 0.50665, -1.630736, -0.088023, 0.090269, -1.404758, -2.333935, 2.258023, 1.075519, 0.528072, -1.752864, -0.264676, -1.738706, 0.509467, -1.851903, -0.397322, 1.870989, 1.564803, -2.004796, -0.810278, -1.279563, 2.145108, 0.878428, -0.201552, -0.196293, 0.014544, 0.66103, 0.079644, 0.401294, 0.78833, 0.01768, 0.162856, -0.428657, -0.649279, 0.99728, 0.148484, -0.586814, -0.40233, 2.182156, -0.152, -1.789257, -0.107211, 0.663649, -1.445128, -0.713328, -0.27479, 1.167326, 0.23697, 1.753322, 0.315146, -0.004496, -1.145159, -1.212185, -0.174042, -1.25416, -1.46057, -2.592366, 0.760398, 0.359347, 0.192485, -1.32991, 0.358877, -0.465372, 0.279478, -0.473268, -1.494946, 0.226237, -1.251004, -0.315265, -0.776797, 0.922522, 1.27559, 0.743544, 0.825448, 0.365193, 0.439585, -0.733249, -0.714656, 0.525793, 0.459676, 0.107361, 0.972278, 0.97609, 0.16737, -0.870866, -0.143933, 0.228859, -0.134641, -0.463727, -0.745402, -0.501958 ],
			"SV_467" : [ -0.548931, 0.304164, -0.550045, 0.908019, 0.470296, -0.004416, -0.316223, -1.624038, 0.155296, 0.921326, -0.448289, 0.080132, 1.054219, 0.647762, 0.028876, -1.325377, 1.972937, -0.056008, 0.065207, 1.109948, 1.390394, -0.645605, -1.664403, 0.186001, 0.296714, 0.772539, 1.038396, -0.108212, -0.237871, 0.476242, -0.247879, 0.053036, -0.699352, -0.948281, 0.978496, -2.640843, 0.803523, -0.029768, -1.496832, 0.755879, -1.871205, 1.217867, -0.145471, 2.252568, 0.584295, 0.044731, -0.073783, 0.562606, 0.869068, 2.265913, -0.018052, 0.425006, 1.248548, 1.361262, 0.153238, 0.972122, 0.35471, -2.570177, 0.819661, -1.846003, -0.017025, -0.292858, -0.014158, 2.008623, -0.979085, 1.35368, 0.500388, 0.898205, 0.192217, -1.934567, -0.277719, -0.038404, 0.45855, -0.493393, 1.21721, -0.382429, 0.681933, -0.636019, -1.501951, 2.094359, 0.62213, 0.611687, 0.075889, -0.683721, 0.584262, 0.948756, -0.285764, 0.137709, 0.351212, -1.847166, 0.054835, -0.275928, 1.027349, -0.223069, -1.057712, 0.364144, -0.458822, 0.207039, -1.286404, 0.02198 ],
			"SV_468" : [ -0.569329, -0.146788, -0.450938, 0.333959, -0.126696, 1.007434, -3.015645, 1.049261, -0.004436, 1.176898, -2.040618, 0.48072, 0.187468, -0.299169, -0.864157, -0.96085, -0.181279, -0.087977, -0.856934, -0.65995, -0.116169, -0.075305, -1.575138, 0.257056, 1.451949, 1.514819, 0.406613, 1.110917, -1.476347, -0.095983, -1.806676, -0.836184, -0.766146, -0.044574, 0.609752, -0.868052, -0.501028, -1.113536, 1.118339, -0.052356, 0.549, -0.517228, 0.745839, -0.16034, -0.616136, -1.340804, -0.324535, -0.196839, 0.484633, -0.887266, 2.394725, 1.367021, -1.433111, 2.768407, -0.120896, -0.799261, -0.265219, -0.118979, 0.681925, 1.017351, -1.466008, -0.142373, -1.518727, -0.114369, -0.259363, 0.251286, -1.087897, -0.071212, 0.356436, -0.119923, -0.636648, 1.002299, 1.100665, -1.179147, 0.51403, 1.199319, 1.320207, -0.634416, 0.802615, 1.12714, -1.122772, -1.688437, -0.861554, -0.529667, -1.555673, 0.007821, 0.719638, -0.263306, -0.473699, -0.021255, -0.547658, -0.0154, -0.551051, 0.85233, 1.894679, 0.552084, 0.752425, -1.165177, -0.902884, -0.691607 ],
			"SV_469" : [ -0.404464, 0.257053, -1.1921, 0.277345, 0.449152, -0.390976, -0.954574, 0.086525, -1.596431, 1.478935, 1.138044, -0.896002, 0.259486, -0.154162, -0.703028, -0.050087, -1.283349, -0.302962, -1.308745, 1.007967, -1.065748, -1.246163, -0.046044, -0.52098, -0.655564, -0.511273, -1.286191, 0.711289, -0.856485, -0.161303, 0.570825, -0.471442, 1.491806, 0.655816, 0.265658, 0.573377, 0.768221, 0.431361, 1.244115, 0.345834, 0.182965, 0.162518, -0.161952, -0.128263, -1.966869, -0.016115, -0.387197, -0.213612, -0.543263, -2.194378, -0.345382, -1.119557, -2.207065, 1.102319, -0.659778, 1.928664, 0.022223, -1.289269, 0.06297, -0.672206, -0.860118, -0.393781, 0.318155, 1.029868, 1.110924, 0.034153, -0.939499, 0.945871, 0.550584, 1.159076, -2.403953, 0.045036, 0.416336, 0.533568, -0.282425, -0.101329, 0.606426, -0.45179, -0.132711, 0.419346, 2.248479, -0.761217, 0.183919, -0.413703, 0.505247, -0.819415, 0.834884, 2.772642, -0.47035, -0.241101, -1.252503, -0.53236, -0.058671, 1.383324, 0.395994, 2.00856, -0.081653, 0.997134, 1.035954, 0.206843 ],
			"SV_470" : [ -0.877743, -0.205763, 0.48023, -1.236015, 0.096506, -0.161711, -0.589599, 0.239662, -1.101554, 1.13999, 0.722642, 0.451274, 1.415128, -0.399284, 0.923715, -1.032988, 0.069083, -2.057671, 1.705386, -2.094019, -0.582718, 0.562676, 0.187302, 0.585545, 1.768026, 1.536143, 0.140461, 2.124103, 0.734742, 0.146843, -1.171782, -1.4051, 0.734163, 1.052061, 0.781438, -0.283633, 0.190614, -0.246508, 0.286741, 0.830962, -0.992912, 1.152707, 0.42787, -0.317693, -0.664674, 0.533658, 0.474149, 0.635085, -0.249707, 0.012844, -0.407653, -0.976218, -1.594396, 0.742642, 0.615887, 0.263523, -0.362671, -0.009455, 0.992874, -0.742455, 1.001957, -0.975153, 0.953936, -1.154354, -0.048039, 1.599581, 0.325941, 0.890499, -1.94192, 0.249645, 0.283917, 0.205058, -1.293031, -0.178065, -0.931903, -0.643885, -1.801728, 0.511681, 0.111457, 1.352023, 1.457074, 0.533781, -0.061137, -0.520473, 0.86796, -1.006891, 1.32309, 0.141295, -0.937248, 1.516328, 0.422951, -2.513778, 1.451138, 0.295079, -1.121101, 0.66655, 0.237297, 0.569479, -1.360737, -1.222128 ],
			"SV_471" : [ -0.773733, 0.456785, 0.383857, -2.136841, 0.595126, 0.5046, 0.393846, -1.432825, 0.368867, 0.21759, -0.024374, -1.524734, -2.049818, -0.666335, 0.297815, -1.555184, 0.279937, 1.468084, 0.09846, -2.241496, -0.286506, 1.024, 0.372245, 0.554496, -0.710358, -0.61291, -0.930126, 0.509025, -2.030378, 0.275866, 0.321049, 1.229562, -0.415434, -1.521509, 0.929756, -0.753282, 0.308626, -1.52162, -0.258666, -0.725488, 1.591545, 0.148703, 0.234823, 0.629397, 1.542662, 0.578179, 0.658308, 0.026008, -1.130377, -1.489808, 0.558911, -0.948929, -0.522782, -1.476624, -1.319779, 0.381406, 0.947704, 0.225224, -0.202292, -0.492213, 0.408224, -0.125305, 0.275329, -0.928127, -0.354356, 0.446028, 0.789158, 0.947319, -1.035594, 1.468608, -1.462259, -0.535563, -1.444776, 0.642669, 0.060231, 0.381576, 0.506851, 1.064579, 1.517358, 0.636013, 0.049368, 0.527637, -1.788624, -0.198658, -0.8248, 0.419295, 0.330807, -0.429691, 0.14406, 0.122028, 0.765025, 0.634123, -0.4918, -0.653029, 0.021226, -0.691224, -0.841606, -1.235616, 2.297726, 0.759423 ],
			"SV_472" : [ 1.108009, -0.387675, 0.548682, 0.965749, -0.302351, 0.195029, -1.595235, 0.255986, -2.259646, -1.114539, -1.777299, 0.405429, 1.420943, -1.299629, -0.580015, 1.321159, 0.170311, -1.425882, -0.310148, 0.762799, -0.493528, 0.788784, -0.873681, 0.409103, -0.735027, -0.684458, 0.216826, 0.103649, -1.282895, 1.323974, 1.048697, -0.677962, 0.435793, 0.353901, 1.151265, -1.452115, 0.340028, -2.41556, 0.626252, 0.149128, 0.425324, 0.713962, 1.29243, -1.964229, 0.757387, -0.197112, 1.452836, 1.55678, 0.04599, 0.665396, -0.054546, -0.364509, -0.265514, 0.003717, -0.673303, -0.03214, 1.504312, 0.373933, -1.960818, -2.32985, 0.644939, -0.467291, 0.773965, 0.877249, -0.382187, 1.501072, 1.504653, -0.071526, 0.958209, -0.494922, 1.212921, 2.005191, -0.856609, -0.440299, 0.350718, 0.854461, 1.526019, -0.002259, 0.375699, -1.284644, -0.780269, -0.48369, 0.114651, 0.282201, -1.305929, -0.836804, -0.588797, -0.649129, -2.108225, 0.546375, -0.444209, 0.250642, 1.006492, 2.035771, 0.368773, 0.098393, -0.837903, 0.605053, -0.088526, 0.176675 ],
			"SV_473" : [ -0.803392, 0.004289, 1.374367, -0.142467, -0.234248, -1.059942, 0.302993, 1.271367, 0.93808, -1.412169, 1.207213, -0.58682, -0.358637, 0.030482, -0.255797, -1.688857, -1.151845, 0.022903, 1.309705, -0.572166, 0.544002, -0.088966, 1.168622, -0.375307, 0.181239, 0.319956, 0.074495, 0.969859, -0.035349, 0.331696, -0.455233, 0.798025, -0.463913, -0.588857, 0.401634, 0.354184, -0.203911, 0.726748, 0.713634, -1.000912, 0.528721, -0.107343, -1.099971, 1.253313, 1.072624, -0.053256, -0.171097, 0.806439, -1.392744, 0.472311, 1.008468, 0.214375, 1.922138, 0.024525, -1.219988, 0.025574, 2.286229, -2.323201, 0.16171, 0.483483, -0.266255, 0.677439, -1.253135, 1.546907, 1.968673, -0.062947, 1.385496, -0.857617, -0.710602, -0.87166, 1.146563, 0.918938, -2.318978, 1.342621, 0.295357, 1.159481, 0.180172, 0.559765, -1.108252, 0.466344, -2.630149, -2.164328, -1.175301, 0.870201, 0.266595, -0.242763, -0.427809, -0.394351, 0.808439, -0.023289, 0.834891, -0.030355, -0.151072, -1.066269, -1.070664, 0.726732, -0.191784, 2.130872, -0.580811, -1.271883 ],
			"SV_474" : [ 0.280666, 0.047401, -1.604807, 0.38085, -0.214451, 0.929172, -1.722342, -0.998931, -0.354356, 2.238748, -0.37689, -0.586814, 0.515311, -0.800164, -2.912793, -0.248608, -0.89607, 1.620443, 0.456621, 0.174824, 0.607783, 0.023503, -0.424949, 1.305285, 0.236969, -0.089169, -0.041579, 0.806145, 0.610603, -0.907771, 0.083494, 1.331824, 0.717316, 1.338514, 1.366109, -0.351193, -0.878295, 0.02472, 0.850189, 1.568105, -0.884239, 0.085309, 0.296912, 0.452173, 0.383185, 0.160314, 0.294397, -1.202736, -0.227479, -0.176975, 1.495501, -0.336517, 0.089274, 1.024231, -1.122561, 0.295627, 0.314426, 0.194731, 1.131733, -1.376931, 0.047607, 0.768528, -0.532585, 0.950465, 0.36296, 1.50333, -0.216817, -0.899618, 0.558757, 0.094997, 1.87958, 1.290865, -1.667873, -0.135953, -0.408044, 0.050743, -0.850736, -0.126502, 0.889726, -2.256215, -1.082966, 1.583327, -0.178917, -1.607745, 0.719038, 1.583837, 1.183897, 0.761847, 2.564177, 1.22665, 0.488024, -0.319565, -1.222893, -0.965008, 1.513583, -0.477192, -1.095273, -0.761186, 0.379875, 2.903886 ],
			"SV_475" : [ 0.400754, 0.686354, 0.781963, -0.123348, 0.755736, -0.896619, -0.183556, 1.022285, -0.988846, -0.224328, -0.93917, -1.035113, 1.53684, 0.353858, -0.215792, 0.029705, 0.106765, 0.469543, 1.340836, 0.602368, -0.005071, -1.646606, 0.069686, 0.698342, -0.65431, -1.40077, -1.282063, -0.050559, 2.443978, 1.263114, -0.9643, 0.17406, -1.570479, 1.715128, -0.067661, -1.416806, -0.017197, 0.219209, -0.072297, 1.802745, 2.007075, -0.290271, -0.471219, 0.798788, -0.088674, -0.838095, 1.024887, -0.75274, 1.121456, -0.312523, 0.108094, 0.581165, -0.59199, -0.941921, -0.218336, -0.745606, 0.427255, -0.322896, -0.051049, 0.213471, -0.486423, 0.203565, 0.032585, -0.188652, -2.124257, 0.202264, -0.979823, 0.923078, -0.368923, 1.43857, 1.709504, -0.272248, 1.756332, -0.279033, 0.138687, -1.253367, 0.612781, 0.654149, 0.386733, -0.532131, -0.349915, 1.610936, -2.047317, -1.064137, 1.803319, 0.713494, -0.181448, -1.228978, 0.392566, -0.781507, -0.23965, 0.42952, -0.733617, 0.665549, 0.065314, 1.325175, -0.17413, -0.872227, -0.643668, -0.755294 ],
			"SV_476" : [ -0.730018, 0.352231, -0.888667, -0.333849, 0.513729, 0.148436, -1.124449, -0.664333, 0.12055, -0.564435, 0.40276, 0.264741, -0.507889, 1.590582, -0.953735, 1.469173, 1.775627, -1.314148, -0.487473, -0.159689, 0.471527, 0.803477, 0.249973, 1.228026, -0.26138, -1.881978, -0.087893, -0.063043, 0.680215, -0.476639, 1.261654, 2.037266, -0.596345, -0.656812, -0.745464, 0.982235, 1.875317, -0.393316, 0.266433, 0.92057, -1.053766, -0.247208, -2.060288, -1.172826, -1.320409, -0.610325, 0.281857, -1.400738, 0.410486, -0.602863, -0.257272, -2.140191, -0.698616, 0.909209, 1.263171, -0.351869, 0.693549, -0.039642, 0.292244, 1.223936, 0.133946, -0.251743, 1.620349, -0.465448, -0.830696, -0.315402, -1.050661, 0.928554, -1.221545, -0.246884, 1.604584, 0.501279, -1.418736, 0.804189, -0.077331, -1.45325, -0.656253, -0.438941, -0.823091, -0.575947, 0.676809, 1.79381, 0.465775, -0.204369, 0.014084, -1.247593, 0.979487, 0.667514, 1.055401, -0.522887, 0.764178, -1.827757, 0.197991, 0.386522, 0.583124, -0.936762, 1.82377, 0.164241, 0.162478, -0.119602 ],
			"SV_477" : [ 0.001445, 0.076747, 2.207351, 2.027717, 0.316908, 1.607467, 2.011317, 1.337782, 0.837761, 0.455429, -0.422686, 0.326675, 0.01951, -0.762457, 1.055388, -2.795819, -0.246298, -0.829507, 1.369271, 2.175645, 0.035375, -1.201124, -0.637175, -1.671533, 0.097717, -0.511073, 0.315647, -0.272293, -1.400504, 0.10283, 0.094508, -0.338954, 0.843322, -0.156072, 0.905905, 2.538513, -0.597045, 0.011093, -0.158567, -1.683105, 0.053806, -1.502083, -0.270943, 0.491814, -0.614238, 1.213869, -0.696269, -0.373851, 0.460636, 0.452771, -0.859564, 0.360587, -0.060739, -0.750109, 1.067193, -0.925586, -0.984054, -0.377057, -1.331266, -1.486458, -0.623585, -0.634822, -1.211399, 2.118971, 0.160081, 0.878438, 0.715267, 0.942874, 0.517329, -0.752996, -1.651602, 2.277121, -2.034435, -0.404062, 0.334339, -0.630035, -0.436917, -1.738667, 0.954742, -0.93387, 2.068997, 0.157652, -0.406076, -0.147637, 1.052461, 0.273756, 0.315787, -0.811557, -0.542455, 0.680947, -0.874575, 0.815503, -1.655535, 0.667353, 0.971385, -0.304048, -0.798702, -0.873987, -1.215922, 0.748316 ],
			"SV_478" : [ 1.85002, -0.076271, -0.470646, -0.889544, -0.312581, 0.439447, 1.63285, -2.038738, -0.43641, 0.272111, 0.009038, 0.310763, -1.106898, -0.794751, -0.736516, -0.723834, 0.075767, -0.068932, -1.172439, 0.102518, 0.313905, -0.40479, 0.921535, 0.156372, -1.265242, 0.211899, -0.04128, 1.043793, -1.109614, -0.452667, 0.758056, -0.005115, 1.684097, 0.975063, -0.172234, 0.435443, -2.400512, -1.445844, 1.809671, 0.349285, 1.414691, -0.274743, -0.762517, 0.427241, -0.248221, -0.647267, -0.953649, 1.230609, -0.636967, 1.790154, 1.345286, -0.348034, -2.060091, -1.67812, -0.453734, 0.403362, 0.816962, -0.230239, -0.329272, -0.593589, -0.17354, 0.624202, 0.961792, -1.116113, -0.085121, -0.209384, 1.292461, -0.928493, 1.006328, -0.965018, -0.720514, 2.142686, 1.016361, -2.544577, 0.792777, 2.354934, 0.37338, -0.08729, -0.654534, 0.038023, -1.969008, -0.049331, 0.384325, -0.051179, -0.470698, -0.397119, 1.555706, 2.825524, 0.73937, 0.398045, -0.459792, 1.384664, 1.241876, -0.142231, -1.865471, -0.085897, -1.028992, 0.155435, 0.48812, -2.904537 ],
			"SV_479" : [ -0.345064, 0.036676, -1.894732, -0.913514, -0.118221, 0.049539, -0.426282, 2.486418, 1.039814, -0.750345, -0.065863, 1.210312, 0.677673, 0.019659, 0.091433, 0.046694, -1.111411, -1.281466, 1.032505, 0.833308, 0.693288, 0.807994, 0.026738, -0.524633, -0.609679, 0.131021, -0.617862, -1.069281, -0.467736, -0.88021, 0.10016, 1.293261, 0.107315, 0.011854, -1.26423, -0.333891, 0.540929, -0.981727, -1.245771, -0.384122, 0.940929, 1.771432, -0.257352, -0.578683, 0.477327, 0.206562, -1.034129, 0.180946, -1.203273, 0.248365, -0.075702, 0.155756, -0.183233, 0.291976, 0.770424, 0.24275, -1.01805, -1.278216, -0.84197, -0.981697, -1.395831, 0.459647, -1.404853, -1.548646, 0.825821, 0.555423, 2.323311, -0.5237, -0.754874, 0.225128, 0.493701, -0.231655, 2.290341, 0.364668, 0.693721, -0.67233, 0.569628, 0.76084, 0.206335, 0.231928, 0.645847, 0.737805, 0.628856, -2.448051, 0.25095, -0.192607, 0.577616, 0.130133, 1.601441, 1.34881, -0.364481, 0.167641, -0.017366, 1.501484, 0.014993, 1.56718, 1.936536, -0.518277, 1.45258, -0.067014 ],
			"SV_480" : [ -0.758668, 0.787523, 0.274848, -0.153521, 0.841215, 0.663349, 2.136105, 0.187429, 0.679951, -0.699283, -1.337725, -0.269429, 0.756235, 1.107193, -1.216868, -0.100295, 1.174598, -0.544869, -0.639999, 0.062583, 1.1375, -1.037259, -0.862779, 0.8964, 0.456359, -1.908719, -1.91944, -1.399049, -1.881113, -0.247718, -0.885496, 1.541462, -1.996574, -1.756076, -0.853375, -0.608807, -1.695004, 0.444354, 0.388166, -0.766098, 0.073372, 0.537436, 0.599971, -0.778385, 1.661786, 1.017775, -0.016523, 0.380116, -0.645129, -1.191579, 0.125229, -1.559348, -0.3787, 1.403623, -0.536981, -0.769104, -0.478272, -0.053792, -0.488536, 0.123264, -0.172233, 0.306904, 0.946159, -0.674524, -0.302431, 0.917857, -1.055974, 0.965503, 0.357354, -0.554723, 0.826887, 1.332302, 0.499299, 0.209767, -1.138802, 0.918464, 1.144702, -0.49191, 0.16115, 1.290917, -0.517113, 1.711789, -0.031107, -0.628147, 0.711169, 0.824277, 0.525765, -0.431169, 1.865453, -0.398119, -1.464965, 0.99017, -0.612587, 0.993133, 0.375176, 1.829809, -0.668465, 0.803513, 0.63952, -0.76387 ],
			"SV_481" : [ 0.168417, -0.539144, 0.45786, -0.073262, -0.327087, 0.186171, 1.016626, 0.664798, -0.931958, 1.199209, 1.029239, 0.971692, 0.144013, -0.71822, 1.166388, 1.648275, 1.422294, 0.31696, 0.699229, 1.382487, 0.415444, 0.576868, -0.488587, 1.139851, 0.109503, 1.639207, 0.52902, -1.006527, 0.299521, 3.150853, -0.218228, 0.145599, -1.106981, 0.796623, -0.461943, 1.204291, -2.429419, 0.399848, 0.932334, 0.070756, 0.468245, 1.213769, -0.677052, 1.681131, 0.416132, -0.080353, 0.660499, -1.19302, 0.39341, 1.87394, -1.311489, 1.405045, 0.16623, 0.581524, -0.170008, -1.255788, 0.419166, 0.797244, -0.109497, 0.363453, 1.630623, -0.914132, -0.666849, -0.251108, -0.279748, 1.445712, 1.36572, 0.237963, -0.354817, -1.197093, -0.688544, 0.762606, 2.050789, -1.957922, -0.644509, 0.956256, 0.374118, 1.313061, 0.669769, 1.957196, -3.235125, 0.068522, -1.654612, 1.868613, 0.818457, -0.559499, 0.959183, 0.230686, -0.618981, -2.100874, -0.32849, -1.263839, -0.333881, 0.986111, 0.27191, -1.408779, -0.298849, 0.904995, -1.65502, -1.787908 ],
			"SV_482" : [ -0.990114, -0.16139, 1.056266, 0.692914, -0.449074, 0.123412, 1.091249, 1.70285, 1.014424, 1.370715, -0.239272, 0.102451, 0.386493, -0.663129, -0.681276, -0.447609, -0.686266, 2.11647, -0.687299, -1.078599, -0.70533, 0.393834, 0.421754, 0.099435, 1.068513, 0.296609, 0.232363, 0.326502, -0.022619, 2.386647, -0.406073, 0.934461, 0.668561, -0.117785, 1.813863, 1.16624, 0.35448, -1.641155, 0.274342, -0.257673, -1.242903, 2.093151, -1.091738, -0.184252, -0.446108, -1.386647, -0.702932, -0.385, 0.877624, 0.282715, -0.831053, -1.461088, -0.619648, -2.803042, 0.03391, 0.247105, 1.506811, -0.431525, -1.047374, 0.012806, 0.461097, 0.719971, 1.181106, 1.390674, 1.131398, -1.230538, -1.826928, -1.197491, 0.466306, -1.208644, 0.888776, 0.046721, -0.932953, 2.591851, 0.310912, -0.373727, 0.72257, -1.065809, 0.908928, -1.19448, 0.31807, 1.236055, 1.297098, -0.05541, 0.318242, -0.301835, 0.012459, -0.846812, 1.188915, -0.296441, -2.146982, 1.73166, -0.31408, -0.756263, -1.218483, -1.416803, 1.046159, -1.175602, -1.649396, -2.604272 ],
			"SV_483" : [ 0.479635, -0.223591, -0.478923, 0.169296, -0.327604, -0.551579, -1.077151, -0.469765, 0.961093, 0.133239, 0.132902, -0.275402, -0.141901, 0.428822, 0.686981, 0.85113, -1.532756, -0.299013, 0.331158, -2.293664, 1.154001, -1.746055, -2.249072, 1.209787, 2.401925, 0.495531, 0.073515, -1.072014, 0.121859, 1.616708, 1.105385, 2.003473, -0.196464, 1.111001, 0.540141, -0.002792, -2.097035, -1.058582, 1.187268, -0.177392, -0.31777, -0.219822, -1.357962, 0.955652, -1.044438, -0.417635, 1.197747, -0.309313, 0.313923, -1.980565, 0.710935, 0.513427, -0.102505, 1.333907, -0.775857, -1.233055, -0.972584, 1.035906, -1.098461, 0.699935, -0.077591, 0.164038, -1.728868, 0.095073, -0.395627, 1.159317, -1.576025, -0.594841, 1.204112, -0.934574, 1.147368, -0.60929, 1.586255, 0.722419, -0.021541, -0.822787, -1.130248, 0.983154, -1.874937, 0.37445, -3.482339, -0.376437, 0.977331, 0.395129, 0.572415, -0.697016, -1.149912, -1.246272, 0.937653, 1.995481, 0.792762, 0.073468, -1.686232, 1.548171, -0.29002, -0.172715, 0.449779, -1.013348, 0.264239, -0.217781 ],
			"SV_484" : [ -1.79811, 0.726403, 0.569826, 1.015438, 0.787073, -0.303121, 0.649516, 0.935603, 0.209879, 1.404313, -0.332673, -0.396979, -0.328007, -0.295668, -0.557498, -0.717115, -0.221692, 1.523051, 0.302619, 0.282517, -0.510966, 0.864835, -0.77126, -0.097099, 1.07813, 0.006973, 1.732278, 0.932814, 0.338807, -0.817859, -1.269102, 1.0645, -1.314392, -0.128367, -0.134911, 0.957387, -0.276374, -0.450723, -0.807701, -0.337167, 1.008225, 1.091021, 0.928482, 1.327291, -0.890704, 0.712836, 1.298875, -0.081372, -0.701574, 0.078859, -0.460569, 0.796869, -2.72706, -2.226857, 0.864571, 0.139064, -0.676908, 0.645118, -1.694785, -2.133036, -0.731389, 0.251551, -0.660581, 1.474927, 1.729425, -0.144605, 0.204787, 0.930835, 2.168837, 1.27063, -0.517246, 0.306985, 1.316083, -0.418531, 0.60172, -0.333675, -0.855834, 0.167967, 0.044987, -0.158621, -0.872967, 0.146068, -1.210761, 0.846901, -0.280074, 1.237132, 0.977053, 0.309985, 0.579324, 0.678694, -0.74745, -0.669796, 0.258678, -1.377543, 0.975944, -0.063908, 0.310478, -1.624522, 0.1342, 0.804682 ],
			"SV_485" : [ -1.094874, 0.006294, 1.194583, -1.124365, -0.012228, -0.806087, 1.083272, -0.806466, 0.514951, 0.611228, 1.1164, 0.078712, -1.25892, -0.207372, 1.028272, 0.397312, 1.309134, -1.675857, -0.007421, -0.891925, -0.282792, 0.567523, 0.400479, 0.530527, 0.153772, -0.605768, -0.114198, 0.313703, 0.034406, 0.959421, -0.70624, -0.995435, -0.257636, 0.172722, -1.58275, -1.11251, -0.765226, 1.772708, -1.279114, -0.862774, 0.447125, 0.579885, -1.366516, -0.422653, 1.576781, -0.178611, -0.052263, -1.076758, -1.325735, -0.02887, -0.691887, 1.060805, 0.933306, 0.711245, -0.625967, -0.086974, -0.200067, 1.077366, -1.832945, -1.611246, -1.022272, 0.056075, 0.738759, 0.125872, -0.337722, 0.939691, 0.574957, -0.060753, -0.766, -0.511111, -0.503979, 0.136015, -0.634788, 0.793458, 1.273123, -1.010479, -1.520311, 1.287919, -0.410211, 0.180556, -0.220072, -0.727928, -0.528545, -0.796663, -1.350379, 0.075277, 1.493427, -0.827821, 0.720846, -1.109041, 1.350996, 1.206041, -1.34767, 0.844789, 0.438431, 0.138211, 0.224756, 0.639452, -0.065726, -0.833357 ],
			"SV_486" : [ -0.357001, 0.30823, 0.554563, -0.507052, 0.470707, 0.265811, 1.020051, -0.584119, 0.189762, -2.647151, 0.949455, -0.210977, -1.028955, 0.423162, 0.920246, -0.777131, -0.089389, -0.438569, -1.666765, 1.453482, 0.319255, -1.096776, 0.340227, 0.281875, 0.065296, -0.82884, 1.133776, 0.567767, 0.832835, 0.318374, 1.25813, -1.130026, 1.156967, 0.909368, -0.095952, -1.11112, -0.382836, -0.429167, -1.460087, 0.59613, 0.623962, 0.309841, -0.630087, 0.30125, -1.119187, 0.350266, 0.270202, 0.150959, 0.466691, -0.214762, 0.756608, -1.242361, 0.120844, 0.361937, 0.224735, -0.71084, -0.047606, -0.40969, 0.547093, -1.087187, 1.791126, -0.280146, 0.01101, -2.197908, 1.795438, 1.606448, -0.141911, 0.888982, 0.007538, -0.930151, 0.674593, 0.103492, 0.431866, -1.625351, 1.307286, -0.767229, 1.133643, -0.282283, 1.314577, 0.279174, 1.847732, -0.842264, 0.459314, -0.541343, 0.576721, -1.204527, -0.486927, 1.019929, 0.429886, -1.05276, -1.367006, 0.231186, 1.474148, 2.331047, -1.529508, -0.088933, 0.258432, 0.546729, -0.237289, 1.48684 ],
