           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"SV_064" : [ 1.993953, 0.633641, 0.630732, 1.254135, 0.671943, -1.014602, -1.769756, 1.826344, 0.969646, -0.066481, -0.308107, -0.652187, 1.50246, 0.704007, -0.788049, -0.750758, -1.522253, -1.829359, -1.201172, 0.499622, 1.016242, -1.758172, 1.482041, 1.36828, 0.749683, 0.612509, 0.644912, -0.519722, 0.22146, -1.102325, -0.49106, 2.141053, -0.280707, 0.148985, -0.665293, -0.077039, -1.423607, 0.014746, -0.103756, 1.37503, -1.041284, -0.231649, 1.241576, 0.713621, -0.507842, -0.653678, 1.245754, -0.526043, -0.071977, -0.989518, 0.116938, 2.415184, 0.074247, 0.185741, 0.212978, -0.794023, 0.031234, -0.635654, -1.463132, 2.235862, 0.086497, 0.260798, -0.66977, 0.455578, -0.14275, 0.649055, -0.918658, 0.759143, -2.397844, -1.54045, 0.819962, 1.312666, -0.034944, -1.368545, 0.402716, -0.369861, -0.318733, 0.564957, 0.634849, 0.564707, -0.18986, -1.513696, 0.473903, -0.648976, -0.585385, -0.541882, -0.154891, -1.857381, -0.123907, 1.228991, 2.01789, 1.372997, -0.281707, 0.567189, 0.138588, 0.784228, -1.1453, -0.48514, 1.364504, -0.620106 ],
			"SV_065" : [ 0.039581, 0.074744, 0.502966, 0.537401, -0.023981, -1.861048, -0.470936, 1.022221, -0.159336, 0.568662, 0.06073, -0.304788, 0.681972, -0.842215, -0.142085, -0.32138, -0.277256, 1.450796, -1.205018, 0.76137, 0.860764, -0.190307, 1.555122, 1.369227, -0.324307, 0.911255, -2.140449, 1.036409, -1.342863, 0.397207, -0.510364, -0.09033, 1.802497, -0.533019, -0.062557, -1.208342, 1.074406, -0.584222, 1.194067, -0.900532, -0.902414, 1.564417, -0.29825, 0.663186, -0.706312, 0.872702, -0.173385, 1.635736, 1.433785, -0.672821, 1.106275, 1.820176, -0.840188, 0.995124, -0.886608, 0.591649, -0.333089, 0.69836, -0.23623, -0.794365, 0.741688, 0.32289, -0.113644, 0.182381, -0.897944, -0.950812, 1.467686, -0.283462, -1.668248, 0.75476, -0.250834, -0.586259, 0.139852, 1.550752, -0.504868, -1.413006, 0.576482, -0.39727, 0.384946, -0.53537, 0.577177, -0.419041, 0.678675, 0.151857, -0.741023, -0.170508, 0.814057, -0.182338, 0.712679, -1.560328, -1.458257, -0.665817, 0.464213, 0.52824, 1.862391, -0.122473, -0.403872, 1.56629, 0.571931, 1.852793 ],
			"SV_066" : [ 1.855179, 0.009669, -0.185608, -1.5622, -0.141908, -0.72374, 0.155586, 0.299898, -0.797929, -0.876739, 0.557433, 0.536759, -2.171221, 0.262603, 0.400945, 2.533009, 0.65201, 1.299863, 1.541978, 0.469718, 1.002389, 0.965672, -0.035808, 0.613426, 0.491219, -1.035755, 0.886195, 1.684683, 0.811608, 0.424181, 0.266685, -2.68877, 0.25931, -0.20195, -0.543224, 1.055724, -0.31908, -1.9228, 2.205083, -0.455603, -0.383915, 0.861992, -1.353572, 1.193921, 0.5365, -1.064559, 1.119413, 0.640191, -1.347914, 1.202808, -0.587878, 0.005506, 0.295088, -0.703913, -0.088077, -0.820872, 0.62048, -0.738149, 0.44348, 0.637167, 1.20695, 0.434523, 1.041895, -0.776258, 1.606543, -0.499092, -0.000635, -0.538167, 0.83136, 0.809043, -2.303279, 1.436532, -0.617123, -0.717647, 1.140678, 1.086594, 1.198937, 1.266029, -0.09642, 1.05861, 1.536557, -1.91461, -1.440706, -1.135769, 2.537629, 1.012909, -0.079504, 2.691874, 0.487881, -0.540987, -1.320688, -1.01866, -0.932592, -1.53389, -0.59557, 0.264788, 0.147534, -0.207898, -0.571047, 1.141408 ],
			"SV_067" : [ 0.347039, 1.091481, -0.182729, -0.09698, 1.027187, 0.894993, -1.83514, 0.066377, -1.616087, 1.658058, -1.139153, -0.893225, -1.499972, -0.580169, -1.621187, -0.724624, -0.033581, 0.701942, 0.015637, 1.896918, -0.626801, -0.651205, 0.305985, 0.55749, -1.964717, 0.1303, 0.7547, -0.661125, -1.193102, -0.325415, 0.997623, -0.650952, -0.372258, 1.219474, -1.01624, 1.288724, 1.985373, -1.85837, -2.738724, -0.566922, -0.156097, -0.539783, 0.249651, 0.460156, -2.019777, 0.591854, 3.10941, 1.690801, -0.119631, 0.166283, 1.202717, -1.442762, -0.393113, 0.909488, 1.041117, -1.927294, 0.245972, 0.030373, 0.348463, 0.997835, -0.934693, 0.817838, 0.167383, -0.369466, -0.364623, -0.457887, 0.069735, 0.837006, 1.468611, -0.736449, 1.280552, -1.228665, 0.576376, -1.305252, 0.379969, 1.345261, -1.067678, -0.851637, -0.226678, -1.245909, -0.413052, -0.391236, -2.141925, -0.595845, -0.708211, 0.041125, 0.608983, 2.352534, -0.088049, -0.21061, -0.347928, 0.96634, 0.353587, 0.213389, 1.861475, 2.058935, 0.007115, 0.07101, -1.549641, 1.160622 ],
			"SV_068" : [ 0.221674, 0.497911, -0.040454, 1.102647, 0.658458, 1.653579, 1.056545, -0.650809, -0.132832, -0.232839, 0.735229, -1.004385, 0.142503, 0.165643, -0.233495, 0.415734, 1.278344, -1.91391, -0.640458, 1.023817, -0.374293, 0.54834, 0.126067, 1.089238, -0.748314, -1.874742, 1.059273, 0.066587, -0.741712, -0.737114, -0.616293, -0.245348, -1.588665, 0.613741, 1.477727, 0.082013, 0.76063, 0.650881, -0.149313, -1.083481, 2.363731, -0.079677, -0.555507, 0.63144, -1.168137, 0.073279, 0.313278, -0.103629, 0.946111, -1.313154, 0.307821, 0.099373, 0.522585, 0.189664, -1.488041, -2.067998, -0.794481, -0.455577, -2.028311, 0.39911, 0.722577, -0.164174, -1.209169, -0.771466, 1.135713, -0.621417, 1.043887, 1.067836, 1.000583, 0.686656, -1.178431, -0.602783, -0.405163, 2.040571, 1.269274, -1.042339, 0.027896, -0.142446, -2.039506, 0.497362, 0.390191, 0.108003, 1.447353, 0.862822, -0.942007, 0.346336, 0.960754, 0.552678, -1.159441, 1.752873, 1.729145, 0.393975, -0.853279, 0.111981, 0.683305, -1.503216, -0.206917, 0.207847, -0.344902, 1.788462 ],
			"SV_069" : [ 0.327064, -0.626526, -1.296441, 0.13588, -0.660963, -0.443676, -1.760121, 0.55023, -1.27283, -1.45961, -0.305125, 0.518829, -0.767994, 0.403598, 0.697397, 0.040674, -0.956354, 0.329579, -1.183396, -0.990575, -1.97801, 0.040542, 1.158929, 0.53226, 0.004677, -0.187548, 0.346089, -1.113741, -0.929221, 1.085715, 0.586793, -0.355324, 0.279986, 1.092673, 0.485156, 0.529959, 0.566022, -1.802471, -0.500105, -0.393951, 0.106656, -1.144276, 0.338363, -0.906134, -0.009428, 0.998988, 0.686579, 0.356688, -0.462282, 0.309556, -1.882714, 0.492028, 0.706142, -1.942683, -0.30396, -0.571449, -1.063038, 0.113581, -1.032919, -0.267868, 0.362969, -0.267587, -0.710447, 0.493284, -0.747714, -1.388582, -0.549044, -0.738211, 1.0482, -1.301914, -0.729889, -1.942621, 0.496991, -1.463456, -0.411735, 0.661688, 1.120311, 1.127314, -0.110044, 0.826026, -0.511381, 0.644202, 0.071991, 1.022472, -2.15115, -1.07309, 0.519111, -0.463307, -0.176876, 0.260434, -0.763092, 0.476043, -0.023952, -0.159448, 0.465747, 0.72719, -0.309673, 0.612153, 0.453493, 0.892864 ],
			"SV_070" : [ 0.517179, -0.110102, 0.328029, -0.27988, -0.047884, 0.233969, 1.387689, 0.539679, 0.488703, 0.395361, 0.053369, 1.77058, 0.028031, 0.334576, -0.860749, -1.21744, 0.605001, -0.425983, 0.240419, 0.157106, -0.092628, 1.44947, 0.514693, -0.565567, 1.560258, -1.857782, -1.117155, -0.799427, -0.386413, -0.967393, 1.50638, 1.162286, 0.19214, 1.077324, -2.260808, 0.30683, 0.329137, -0.473624, 0.211074, 0.651706, -1.075577, 0.644986, -2.282702, 0.044629, 1.419874, -0.636827, -0.536943, -0.35763, 0.122743, 1.019497, -0.026181, 0.224717, -2.3788, 1.592135, -0.658342, -0.671864, -2.338571, 0.966911, -1.663172, 0.234978, -0.136208, -0.240195, 1.114074, -0.219744, -3.020075, 0.121181, 0.237135, 0.116927, -1.800911, 1.014298, 1.918256, 0.83951, 1.363468, 1.675387, -0.936137, -0.687524, -0.119895, 1.030211, 0.304007, -0.473202, 0.204036, 0.404995, 0.338266, -0.703053, 0.249419, 0.647381, 0.506518, -0.72444, 0.182087, 1.403074, -1.064311, 1.472763, 0.273378, -0.515504, 0.242872, 0.322064, -0.058376, 0.985637, -1.195915, 0.152384 ],
			"SV_071" : [ -0.130747, -1.033702, 0.992624, -0.608776, -0.864133, 1.60834, -0.59826, -0.461366, -0.084549, 1.736414, 1.429164, 0.921389, -2.887513, -0.801898, 0.625621, 1.061237, 0.890709, -1.359426, -0.745732, -0.862808, -0.692089, 0.635092, 0.852859, 0.795687, 1.27431, -0.213893, -0.470487, -0.755153, 0.207298, 0.67032, 0.552594, -1.511481, 2.443562, -0.44755, 0.374903, 1.624741, 0.019059, -1.452203, -0.978545, 0.37729, 0.277561, -0.652439, 0.193434, -1.051269, -0.724447, -2.113778, -0.220436, 0.164429, 0.242921, 0.707056, 0.102032, 0.393799, 0.409896, -0.435249, -0.10614, 0.386279, 1.045887, -0.881335, -1.305415, -0.853495, 0.541726, -1.082053, 0.077616, 2.058743, -1.755042, 1.445542, -1.08853, -0.400048, -0.091636, -1.187409, 1.979926, 0.300789, -1.26998, -0.943765, -0.601934, -0.147458, -0.277502, -0.173956, 0.487417, -0.506145, -0.048527, 0.040166, -0.423043, -0.868766, 0.222091, 2.409957, 0.405352, 0.726725, -0.826772, -0.742325, 0.969887, -0.865305, -0.521005, 0.511676, 1.495566, 0.249058, -0.554936, -0.722748, -0.568848, 0.57886 ],
			"SV_072" : [ 0.100959, 0.854893, 0.061827, -0.184598, 0.522532, -0.505963, 0.298315, -0.003286, -0.798033, -2.368143, -0.415055, -1.000294, -0.058186, -1.173396, 0.575766, 0.573398, -0.764469, -0.336785, 0.638015, -0.695644, 0.303919, -0.390715, -1.69436, 0.110902, -2.64445, 0.608313, -0.731097, -1.748005, -1.107392, 0.242459, -0.363962, 1.022266, -1.51121, 0.458344, -0.343477, 1.959422, 0.475452, -0.230293, -1.108573, 0.920476, -0.282503, 0.407886, 0.530405, -0.391342, 0.264977, -0.558279, -0.211859, 0.793467, -0.427787, -0.565677, -0.044652, -1.178022, -1.952684, -1.436431, -0.343059, 0.206127, -0.477229, -0.55517, -0.823717, -0.993616, 0.161838, 1.438493, 1.725444, -0.632126, 0.729381, -1.483511, -0.590242, -0.363281, 0.249892, 1.60138, -0.541462, -0.711274, -0.54059, -0.332934, 0.825257, -0.845478, -0.0897, 1.237691, 0.469891, 1.406893, -0.63892, 0.724785, 0.739167, -0.939277, 1.924469, -0.046365, 1.271713, 0.783472, 0.990454, 0.35798, 0.295314, 0.226994, 0.051597, -0.740669, 0.288026, 0.541387, -0.126015, 1.829982, -0.552415, 1.12264 ],
			"SV_073" : [ 1.468725, 1.022096, -0.937435, 1.243694, 1.073664, -0.138619, 0.803808, -0.428316, 1.87186, -0.864839, 0.73443, -0.003737, 0.331313, 0.817636, 0.667371, -0.337839, -0.873121, 0.672084, -0.506512, -0.879845, 0.253211, 0.40902, -0.308537, 0.49411, 0.757837, -0.99174, 0.802864, 0.244387, 0.039112, 2.344605, 0.248197, -0.669531, -0.516071, 0.60503, -0.6995, 2.411494, -0.534229, -0.321297, -0.171553, -0.003222, -1.012305, 1.037772, 0.375581, 0.238299, 0.624123, 0.580686, -0.48825, -2.744281, 0.9726, -0.345476, -0.298638, 0.834518, -2.775794, -1.701241, -0.404093, 0.795671, 0.1019, -0.677774, -0.059097, 0.740688, -0.631258, 0.449582, -0.760889, 0.721172, 0.939085, -0.039663, -0.094865, 1.187633, 0.9403, -0.907549, -0.001732, -1.077092, -0.016594, 1.105932, -0.486071, 1.522079, -2.334032, -1.569068, 0.529574, 0.090544, 1.203305, 1.789329, 1.182211, 0.199356, -1.002062, 0.540652, -0.238438, 1.406889, -1.381666, -0.448059, 1.085971, -0.339332, -2.485502, -0.060687, -0.651705, 0.049187, -0.272301, -1.108418, -0.677678, 0.534287 ],
			"SV_074" : [ 0.934091, -0.486986, -1.168856, 1.323491, -0.548528, 1.392415, -0.677353, 0.41417, -0.895216, 0.466196, 1.139441, -1.624807, -1.056672, 1.139921, 0.774488, -0.456669, 0.841368, 0.185354, 0.185874, 1.611896, 0.826466, -1.643558, -0.178808, -1.282377, -1.01308, 0.005038, -0.01918, -0.535757, 1.153392, -1.928076, -1.592646, 1.840256, -0.364691, 0.97773, -0.463359, -2.152579, 2.372879, 2.942614, -0.791449, 0.034917, 0.300734, 2.16485, -1.015934, 0.526547, -2.666799, 1.59721, 0.068434, 1.131109, 0.559431, -0.602787, 0.435525, 0.516541, 0.681559, -0.430226, 0.73418, -0.448535, 1.092803, 0.055032, 1.364754, -0.934999, -0.207135, -0.109595, -0.427245, -0.628696, 0.280722, -0.937727, 1.062136, -0.699435, -0.697783, 0.079784, -0.160053, -2.295845, 0.061746, -1.382096, 3.030671, 0.932372, 2.151153, 1.073367, -0.037573, 0.519602, 0.399719, 1.957064, -2.050393, 0.893931, -0.658697, 0.027259, 0.056081, -0.481332, 0.392958, -2.248358, 1.22783, -0.001107, 0.114245, 0.995559, -0.136904, 0.389892, -0.521585, 1.572473, 0.233307, 1.299536 ],
			"SV_075" : [ 1.353262, -0.441552, 0.501737, 0.190803, -0.038974, -1.796863, -0.028093, 2.277308, 0.434184, -1.915983, 1.066464, 0.50389, 0.374753, 0.980476, 1.043813, 1.833751, 0.672532, 2.227375, 0.160808, -0.443845, -0.841624, 1.715941, 0.04791, -1.230053, 1.329227, -1.175077, 0.321063, -0.757101, 1.205918, 0.326573, -0.360567, 1.221285, 0.875179, -0.379326, 1.263198, 0.764551, 1.308265, 0.813956, 0.17576, 0.666215, 2.24614, 0.174878, 1.007053, -0.066381, -0.642807, 2.032011, -0.711103, 0.369457, 0.21329, -0.857172, -0.389598, -0.221991, 0.865291, -1.420226, 0.137606, -0.112065, 0.190232, -0.074276, -1.22433, -0.83509, -0.903484, -1.396351, 0.581519, 0.191949, 0.727343, -0.782321, 1.576572, 1.02191, -0.751387, -1.16925, -0.061906, -0.770298, -0.183171, -0.878239, 1.668965, -0.536962, 0.149186, 1.457822, 0.553548, 0.21959, -0.466534, -0.888154, 0.428387, -0.58724, 2.00961, 0.373226, -0.618966, 0.862836, -0.224058, 0.730192, -0.06722, 1.273353, 0.002245, 1.816233, 0.15823, 2.125249, 1.401585, -0.754722, -0.954249, -2.358516 ],
			"SV_076" : [ -0.274965, -0.921527, -0.392305, 0.497449, -1.039325, 1.417244, -1.220773, 0.224428, -1.256601, -0.076546, 0.095692, 0.681147, 1.281438, -0.588943, 0.701369, -0.133974, -3.564721, -1.484464, -0.427607, -0.023318, -1.296425, -0.14661, 1.2374, 0.672223, 1.55345, -0.129864, 0.196293, 0.126152, 2.222338, 0.546521, -0.137163, -0.150908, -0.929678, 0.081899, -0.232236, 0.077642, 1.125367, 1.218228, -2.350118, 0.007485, -0.265136, -1.825582, -0.250114, -0.579332, -0.551333, -0.495902, -1.598083, 0.945278, 0.138705, -0.711978, -0.159638, -0.88358, -1.392381, 1.452062, -0.132973, -0.034517, -0.056852, -0.716506, -0.29149, -0.008046, -0.822051, -0.20359, 0.239397, 0.90578, -0.781215, -0.918587, -0.735563, -1.328393, -0.044727, 0.980282, -1.040514, -0.172328, 0.656549, 0.579008, -1.013321, 1.097792, -0.63039, -2.04784, 1.595432, -1.610399, 0.266923, -0.835182, -0.324518, -0.597359, -0.34158, 0.276016, -1.035347, -0.30891, 0.796586, 0.306709, -1.206137, 1.657563, 1.407884, 0.155319, 0.518409, -0.761241, -0.992036, 0.880907, -0.292213, -0.032786 ],
			"SV_077" : [ -0.102882, 0.233743, -0.419739, -0.18258, -0.157448, -3.356677, 1.277751, 1.1138, -0.504235, 0.404369, -1.392468, -1.273087, -0.605848, -0.343948, -0.585441, 1.95122, -0.359304, -0.393928, -0.460136, 0.404575, -0.109673, 0.915534, 0.079168, 0.74627, -0.452402, 0.23251, -0.610465, 0.022643, -0.878475, -0.992485, -1.221854, -1.006444, -0.069041, 1.803753, -0.750533, -0.124519, -0.792104, 0.110027, 0.053345, 0.420255, -0.492748, -0.963506, -1.602757, -0.470607, -0.513801, -0.110467, -1.4201, -0.669318, 0.491219, 0.537694, -1.746382, 0.56588, 0.716968, -1.197419, 2.575929, -1.170931, -0.464817, 0.709647, 0.438444, -0.586056, -0.407055, 1.243057, 0.059438, -1.659816, 0.614955, -3.321748, 1.826386, -1.184354, 0.349024, 1.122949, -1.505005, -0.303484, -2.180026, 0.263707, -1.712824, 1.125663, -1.395907, -1.298059, 0.717955, -0.655396, 0.354297, -0.004291, 0.270184, 1.240197, 0.872386, 0.784042, 0.938669, -0.884268, -0.512409, 1.089374, -0.616493, -1.450299, -0.316398, 0.980268, -0.04007, 0.599149, -1.323421, 0.653263, 1.961706, -0.127202 ],
			"SV_078" : [ -0.934394, -0.304413, -0.954117, 0.523677, -0.682018, 0.117367, -2.12163, 0.683338, 0.311195, -1.618116, 0.938802, -0.354715, -0.769645, -1.19006, 0.060953, -1.257713, 2.667943, 1.498987, 0.670294, -1.688737, -0.659163, 1.891467, 1.081591, 0.7841, 0.363451, 1.085467, 1.904659, -0.141669, -1.733569, -0.607147, -1.085346, 2.209174, 0.378792, -0.050311, 0.388888, -0.577288, -0.667259, 0.569572, 0.161769, -0.007506, 0.76011, -0.084342, 1.066503, -0.124494, 0.851684, -2.41481, 1.283757, 0.473124, -0.037222, -0.065183, 1.428632, -0.537922, 0.048603, -0.852666, 0.304358, 1.757911, 1.614446, 0.825229, 0.629529, 0.755626, -0.487942, 0.891079, -0.444527, 0.256356, 0.895842, -0.93064, 0.390666, -1.662491, 0.413371, 0.236007, 0.681286, 1.304513, 0.289197, -1.268577, -1.594631, 0.115578, 1.019954, 0.090867, -1.176221, 0.423727, -2.065011, 0.2302, -0.759544, -0.024766, 1.323905, -0.603076, -0.154604, -0.557907, -0.619415, -2.403258, 0.51796, 0.437132, 0.356834, -1.908417, -1.474854, -0.834925, -0.850716, 0.280054, 0.816199, 0.20416 ],
			"SV_079" : [ -0.347842, -0.003312, 0.22157, -0.01953, 0.304895, 0.425028, 0.38953, 1.724806, -0.012973, 1.339744, -0.979558, 0.562347, -0.683166, 1.466578, -1.40335, 0.576975, -0.548017, -0.434563, 0.147188, -0.188263, -1.226369, 1.394251, -0.365676, -0.855973, 0.56081, -0.863991, 0.225656, 0.586863, 0.74501, 0.731412, -0.030493, 0.379387, 0.034885, 1.926461, 0.521458, -0.19665, 0.244481, 1.021718, 1.835532, -1.071385, 0.140416, 0.753887, -0.43673, 0.433118, -1.900362, -1.06336, -0.816432, 0.570143, 0.917259, 0.941225, -0.184178, 1.237736, 0.043561, -0.355905, -0.385049, -0.619753, -0.114757, 1.087046, -1.633139, -0.366165, -0.304981, -0.874001, 0.674762, -0.772245, 1.341092, 0.069344, -1.179193, 1.110286, -1.429356, 0.851251, 1.453243, -1.08414, 0.832415, 0.591998, -1.347992, 0.58678, 0.597867, -2.466212, -0.360304, 0.295906, -0.585048, -0.309672, 0.892337, -0.189256, 1.465862, 0.611965, 0.219373, 0.779654, 1.23139, -1.810533, -0.018683, 0.556937, -0.548911, 0.047329, 0.462679, 1.735472, -1.416762, 0.825298, -1.379727, 0.623206 ],
			"SV_080" : [ -0.649822, 0.445184, 2.07536, 0.822459, 0.344897, 0.297319, 0.663299, -0.133141, -0.780984, -0.723504, -0.746354, 1.379873, -1.300553, -0.699403, -0.029135, -0.48574, -0.204581, 1.417193, 1.432644, -0.096561, -0.014203, 0.566826, -0.27118, -0.752556, -0.921897, -0.283819, 0.254045, -0.643251, 1.551633, -1.413439, -0.683879, -0.147283, 0.372752, 0.144709, 1.280052, 0.098405, 0.620201, -0.216817, 1.25573, 1.102432, -0.942839, -0.179116, 0.379886, -1.11712, 0.163427, 1.950794, 0.78068, -0.16264, -1.347461, -0.807848, 1.146639, -0.886222, -0.240832, 0.599115, 0.804972, -1.439388, 1.765092, 1.937115, 0.669253, 1.012727, -1.393593, 0.543136, 1.647446, 0.230882, 1.634117, -0.292424, -1.828656, 0.073804, -0.898777, -0.386544, -0.301989, -1.129702, -2.602333, 0.326335, -0.089494, -0.139109, 0.50244, 0.571754, -0.800614, -0.171694, -0.795454, 0.320588, 0.077926, 0.635814, -0.30038, 0.376247, 0.594172, 1.036524, -1.64708, 0.32969, 0.277187, 1.294174, 0.952312, 0.594611, 1.315409, -0.336265, -1.720054, 1.102922, -0.709494, 0.398863 ],
			"SV_081" : [ -0.83058, 0.505192, -2.409371, -2.272317, 0.497032, 0.959925, -0.22718, 0.940159, 0.662404, -0.157151, 0.273347, -1.103714, 0.449449, 1.62956, -0.168853, 0.718534, 0.147404, 0.167796, -1.067921, -0.874047, 0.345038, 0.069986, -1.142735, 1.806912, -2.137173, 2.159321, -0.799464, -0.922975, -0.152988, -1.809957, -0.191973, 1.084075, 0.509681, -0.555953, 1.005245, -0.834898, -0.881218, -0.833583, 1.077211, 0.156264, -0.504971, 1.691261, 1.311867, 0.534668, 1.095649, -0.244242, 0.049702, 1.578511, 0.044058, -0.558216, -0.812555, -1.245721, 0.548039, -0.540242, 2.736675, 2.077784, 0.344154, 1.048605, -0.987776, -0.109253, 1.114471, 0.317423, 0.638895, -0.703832, -2.603142, -0.80675, 0.892912, 0.465443, 0.330917, -0.206998, -0.819084, -0.321002, -0.882784, 1.312109, -1.029522, 0.311462, 1.973389, 0.817269, 0.369808, -0.21751, 1.230311, 1.840645, 0.379431, 0.394922, 0.913766, -1.400595, -0.019238, 0.963966, 0.4036, -0.920599, 0.922145, 2.05421, -1.476076, -1.174497, 0.441381, 1.262759, 0.843502, -0.982875, 1.727291, 0.796734 ],
			"SV_082" : [ 0.299061, 0.581854, 0.03041, -1.580303, 0.721472, 0.990727, 0.901751, 1.441891, -1.330368, 0.818447, -0.601427, -0.64638, -0.301158, -1.5556, 1.696702, 1.209696, 0.321948, 1.002262, 0.013792, -0.964072, 0.943929, -1.708243, 0.348747, 0.573322, -0.149203, -0.876825, 0.096475, -0.155191, 0.930572, -1.519489, 1.336923, -0.277823, 0.680433, -1.54678, 1.827341, 1.471972, -1.255124, 0.642251, 0.552451, 1.528027, 0.615772, -0.381127, 0.715009, -0.107666, -0.353601, -0.333236, -0.722982, -1.135082, -0.040346, 0.540402, 0.858391, 0.446183, 0.726787, 0.816907, 0.885501, -1.019913, 0.538462, 1.283194, -0.788454, -0.818915, -1.882371, -0.05605, -1.110492, -0.307337, -0.382241, 1.292934, 0.305889, 1.074458, 1.674472, 0.320798, -0.699828, 1.390661, -1.802275, 0.109521, 0.208728, 0.786254, -0.651189, 0.875901, 0.9824, -0.075339, 1.378005, 1.099174, 0.991394, 0.199213, 1.627433, -0.800973, 1.093941, 0.468, 0.889257, -0.928328, 0.573668, -0.089421, 1.094458, 0.910712, 1.426655, -1.266918, -1.753619, 0.891153, -0.230337, -0.912629 ],
			"SV_083" : [ 1.468134, 0.904389, 0.573278, -0.662549, 1.215786, 0.382014, -0.69927, -0.39226, 1.144876, 1.740514, -0.476631, -0.326281, -0.5463, -0.856183, 0.093605, -0.008993, 0.882108, -0.69345, -1.36009, 0.853403, -0.263547, 0.762804, 0.137361, -0.475227, 1.487316, 0.330616, -1.678037, -0.246967, -0.887486, -0.309303, 0.297086, 1.452208, 0.135817, 0.799053, 1.321282, 1.178185, -1.302031, -0.740787, 0.043786, 0.118124, 0.535399, -0.245166, -1.510731, -1.248512, -0.251914, -0.473659, 2.946549, -0.82051, -2.746126, 0.239297, 1.49525, -0.016357, 0.375952, 2.714581, 0.450656, -0.483757, -0.162436, 0.60385, -0.849387, 0.325485, -0.443862, -0.354184, 0.472966, 1.11304, -2.091864, -0.778027, 0.662616, 2.011065, 1.154535, -0.048948, -0.061509, -1.252103, -0.594962, 0.358259, 0.075538, -0.988297, 0.170241, -1.614387, 0.822062, 0.217903, 0.1866, -1.469057, -1.057072, -0.243981, 0.657613, -1.543549, -0.19594, -1.421913, -0.830718, -0.029825, 0.468726, -0.576538, -1.020476, -0.932597, 0.576608, -0.500759, 0.251859, -0.649051, 0.478304, -0.523056 ],
			"SV_084" : [ 1.28891, 0.098271, -0.009596, -0.728585, 0.391001, 0.237749, -0.702856, 0.143336, -0.693366, 1.302721, 0.927599, 0.438497, 0.916673, 2.010633, 0.163115, -0.467524, -0.371792, -1.860712, -0.464888, -1.759011, 0.28642, 0.31425, -0.9548, -1.402823, -0.939904, -0.061933, 1.59117, -0.087788, -0.328602, -1.836371, -0.772696, -0.94177, 0.174964, -0.700514, 0.439805, -0.080504, 0.08846, 0.061495, -1.896401, -1.975056, 0.697638, 0.380981, 0.308923, 0.606968, -1.363537, -0.301653, -0.483644, 0.569894, -0.286336, -0.024063, 0.839682, 1.145852, -1.252164, -0.535444, -0.664122, -0.654663, 0.187081, -2.367384, 0.46794, -0.761268, -0.180857, -0.771025, 0.319336, -2.139578, -0.636275, -0.51255, 0.20444, 1.153888, -1.032744, -0.794123, 1.801872, 0.751246, -1.223317, 1.97897, -0.506715, -1.547448, 0.186873, -0.942553, 0.734511, 0.402343, -0.545, 1.081086, -0.073048, -1.129646, -0.369146, -0.088416, 1.323194, -1.887938, -0.979684, 0.485238, 0.351034, -0.930803, 1.784141, 0.487894, -0.253035, 0.911774, 1.210231, -0.522834, 1.260116, -1.034212 ],
