READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_63" : [ -0.082864, 0.007072, -0.037788, -0.044459, -0.034739, 0.048034, -0.050095, -0.031214, -0.051218, 0.148945, -0.0901, -0.018722, -0.106482, 0.046505, -0.038912, -0.083075, 0.079553, 0.087487, 0.072946, -0.100036, -0.036132, 0.031514, -0.000539, -0.076526, 0.069361, 0.089887, -0.064069, 0.007606, -0.032232, -0.173912, 0.028719, 0.037362, 0.112596, 0.11754, -0.136781, 0.089991, -0.15745, 0.107584, 0.078418, 0.147551, 0.061423, -0.110759, 0.084657, 0.110991, -0.093659, -0.127196, -0.173294, 0.014266, -0.064549, 0.0827, -0.185176, 0.0468, 0.129379, -0.145966, -0.19071, 0.006666, -0.137791, 0.061418, -0.081872, 0.058777, 0.061854, -0.102707, -0.128689, 0.033215, 0.17687, 0.136388, 0.095147, -0.154073, -0.061967, -0.041971, 0.089358, 0.094583, 0.122687, -0.033505, -0.135157, 0.057302, -0.014032, -0.024168, 0.133574, -0.047548, 0.005945, -0.154229, -0.054438, -0.092869, 0.100735, -0.005883, 0.10799, -0.137528, 0.111824, 0.075914, 0.0587, -0.123015, 0.019562, -0.068186, 0.0842, 0.043349, -0.000891, 0.042062, -0.162306, -0.109212 ],
			"coeffs_64" : [ 0.003048, 0.06905, 0.013908, 0.105303, 0.050235, -0.006799, -0.198253, -0.090915, -0.016939, -0.004971, -0.048021, 0.130369, -0.157628, -0.097297, 0.17226, 0.100157, -0.033013, -0.195821, 0.066944, -0.10569, 0.026169, 0.076857, -0.074147, -0.024792, 0.025366, -0.125447, -0.178508, 0.123939, -0.071365, -0.037462, 0.124715, -0.0839, 0.125908, 0.108561, -0.098249, 0.056548, 0.148626, 0.131718, 0.13996, 0.141291, -0.080268, -0.096549, -0.049948, 0.044482, 0.096017, -0.152993, -0.008176, 0.015345, 0.109206, 0.179933, -0.095024, -0.043379, -0.065983, -0.155875, 0.035058, 0.000449, -0.094874, 0.160613, -0.014159, -0.095362, -0.139091, -0.126616, 0.073054, -0.068871, 0.119289, 0.121312, -0.089155, -0.07629, 0.071817, -0.09666, -0.039828, 0.136249, -0.10152, 0.108203, 0.008765, 0.087211, 0.115501, -0.090574, 0.194592, 0.186284, 0.091191, -0.065936, -0.037884, -0.072573, -0.083231, -0.16341, 0.116643, -0.099431, 0.192355, -0.027859, 0.073113, -0.017976, -0.003427, 0.082434, 0.095645, -0.006574, -0.10681, 0.063392, -0.133365, -0.067639 ],
			"coeffs_65" : [ -0.072279, 0.017724, 0.093834, 0.035973, 0.110753, 0.07487, 0.102732, -0.114534, 0.091126, -0.08351, 0.112923, -0.144858, 0.115046, -0.154141, -0.060403, 0.009743, 0.003469, -0.041883, 0.066846, 0.095195, -0.061605, -0.124617, -0.049342, 0.069155, 0.002441, -0.194803, 0.04605, 0.09618, 0.100985, -0.025331, 0.00246, 0.130968, 0.053052, 0.033666, -0.033029, 0.124652, 0.006372, -0.158489, 0.157863, -0.011585, -0.026257, 0.099908, -0.125279, 0.071212, -0.046963, -0.140067, -0.122557, 0.063466, 0.080488, -0.135495, -0.129173, 0.01184, 0.044171, 0.002416, 0.093123, 0.084206, -0.135283, -0.031947, 0.032731, 0.118091, 0.074643, -0.084073, -0.029216, -0.032951, 0.126607, -0.029334, 0.026507, 0.181709, 0.068071, 0.023804, -0.006162, 0.172299, 0.085206, 0.115254, -0.12419, -0.126943, 0.134268, -0.117969, -0.003797, -0.038696, -0.120538, 0.170219, 0.035955, -0.058204, -0.086377, -0.100851, -0.02344, 0.138477, 0.055933, -0.042442, -0.168822, -0.037281, 0.029036, -0.000714, 0.026169, 0.100326, 0.141385, -0.075022, 0.145109, -0.003257 ],
			"coeffs_66" : [ -0.073489, 0.037239, -0.148064, 0.14553, 0.068594, -0.028565, 0.037642, 0.108165, -0.020351, 0.14869, 0.03094, 0.170811, 0.068464, -0.136753, 0.168477, -0.011204, -0.023092, 0.119515, -0.102528, 0.019536, -0.000522, -0.021593, -0.056461, 0.121702, -0.124381, 0.081358, -0.12861, -0.060279, -0.099946, 0.044325, -0.110265, -0.037683, 0.139306, 0.103902, -0.05, -0.095686, -0.074924, -0.009469, -0.078449, 0.178507, -0.040092, 0.01885, 0.019822, 0.002748, -0.07339, 0.179533, -0.173434, 0.110815, -0.124322, -0.048919, 0.012975, -0.152073, 0.171223, -0.066588, -0.069752, 0.034167, -0.070082, 0.147645, -0.041445, -0.180947, 0.069932, 0.010091, 0.05016, -0.122598, 0.006878, 0.080747, 0.03894, 0.080711, -0.010039, -0.014551, 0.045433, 0.132064, 0.024946, 0.151454, -0.031622, 0.135291, -0.111046, -0.114112, 0.086263, -0.147929, 0.071618, -0.082261, -0.133381, -0.035774, -0.127427, 0.033982, -0.158539, -0.012489, -0.138241, 0.0567, 0.105881, -0.099537, -0.004864, 0.066817, -0.094139, 0.049973, 0.105521, 0.141496, -0.147262, 0.091098 ],
			"coeffs_67" : [ -0.034398, 0.079691, -0.087523, -0.082273, -0.018214, 0.123714, -0.180371, -0.051502, -0.024867, 0.140714, -0.005854, -0.067469, 0.10825, 0.134786, -0.098443, -0.110631, 0.183567, -0.143984, -0.062846, 0.006631, -0.075116, -0.058166, 0.09413, -0.109003, 0.15516, -0.101158, -4e-05, 0.117146, -0.135397, 0.065059, -0.054194, -0.031549, -0.180908, 0.146646, -0.092175, -0.001402, -0.096273, -0.082092, 0.142621, -0.154736, -0.138897, 0.141525, -0.122379, -0.100705, -0.178548, 0.024822, -0.148819, -0.090215, 0.028013, -0.097514, -0.006372, 0.127898, -0.097411, 0.100734, -0.141038, 0.074964, 0.158056, -0.100194, -0.008796, -0.163608, 0.189415, -0.183876, -0.151213, -0.090994, 0.004803, 0.048478, 0.067336, 0.05816, 0.047944, -0.089665, -0.026344, 0.097156, -0.098638, 0.084323, -0.187642, -0.105801, -0.084449, -0.006899, 0.072726, -0.006211, -0.011123, 0.074009, -0.094285, 0.089757, 0.026441, -0.086837, -0.060968, 0.077625, -0.109072, 0.045255, 0.031866, -0.028193, -0.051571, 0.105565, 0.032152, -0.173304, -0.073766, 0.086839, 0.091722, 0.202269 ],
			"coeffs_68" : [ 0.055401, -0.03154, -0.043518, 0.042679, 0.056446, 0.079321, -0.033715, 0.108091, -0.144065, -0.034758, -0.108154, -0.100554, -0.06969, 0.009778, 0.000351, 0.135301, 0.107557, -0.101868, -0.126744, -0.064624, 0.057341, -0.097905, -0.045229, -0.006596, 0.137986, -0.098827, 0.007919, -0.025926, 0.038426, 0.103856, -0.077967, 0.003828, -0.034737, -0.009188, 0.028897, 0.012619, 0.020385, 0.174166, -0.120903, 0.090219, 0.091441, 0.027375, -0.107604, -0.13935, -0.006043, -0.045, 0.090336, -0.001392, 0.110163, 0.105957, 0.12104, 0.035983, 0.080077, 0.077272, -0.070683, 0.095986, -0.12242, -0.034302, -0.138941, -0.065654, -0.041883, -0.081679, 0.105252, 0.081875, -0.064519, 0.080298, -0.093369, 0.096803, -0.015201, -0.077388, 0.153052, -0.148074, -0.146587, -0.134842, -0.087185, 0.140526, 0.053871, -0.020928, 0.105868, 0.13172, -0.146168, -0.007761, 0.09704, 0.004071, 0.148139, -0.012175, 0.149837, -0.158126, -0.010336, 0.075184, -0.027128, -0.083956, 0.139892, 0.073101, -0.168834, 0.040399, 0.158021, 0.116673, -0.132143, -0.136604 ],
			"coeffs_69" : [ -0.159836, -0.10469, 0.026091, 0.090511, 0.137061, 0.098401, -0.107347, -0.040898, -0.120546, -0.030035, 0.13749, -0.082799, -0.148689, 0.022121, 0.160241, 0.002583, 0.102895, 0.069302, 0.048384, -0.04751, -0.180871, -0.159441, -0.085529, 0.018551, -0.054855, 0.075083, -0.147275, -0.114649, 0.014568, 0.071037, 0.035743, 0.139956, 0.152095, 0.105999, 0.064453, 0.093048, -0.050757, 0.059211, 0.081964, 0.091263, -0.044773, 0.082148, 0.072727, -0.028391, -0.132214, -0.085528, 0.17824, -0.026917, -0.059344, -0.111437, 0.164082, 0.125027, 0.002318, -0.027979, -0.102208, -0.034354, -0.045434, -0.109901, -0.068231, -0.130401, 0.064027, -0.059629, -0.032596, 0.064005, 0.159118, 0.087003, -0.079672, -0.092526, 0.116252, -0.138245, -0.060907, 0.064544, -0.137901, 0.034662, -0.083421, -0.05922, 0.114933, 0.092204, 0.19287, 0.135043, 0.08275, -0.112914, -0.106436, 0.121141, -0.144005, -0.16694, -0.012441, -0.022571, -0.078702, 0.122279, 0.077351, -0.107499, 0.132088, -0.132443, -0.191807, 0.139219, 0.115312, -0.120111, 0.083827, -0.02417 ],
			"coeffs_70" : [ -0.102236, -0.084083, 0.076186, 0.139238, 0.148834, -0.188141, -0.118723, 0.025272, -0.158264, 0.137232, -0.135042, -0.055832, 0.046716, 0.135143, -0.159782, -0.001571, -0.034052, 0.052177, -0.068523, -0.068978, -0.004885, 0.195738, -0.028718, -0.138226, 0.058907, -0.111569, -0.172576, -0.012033, 0.099903, -0.147332, -0.122316, -0.054482, 0.090835, -0.12297, 0.132702, -0.015603, 0.060022, 0.099207, -0.127239, -0.149607, -0.117864, -0.033042, 0.102361, -0.032331, 0.109978, 0.021865, 0.164521, 0.04135, 0.083995, 0.09489, 0.13514, -0.043285, 0.07165, 0.133136, -0.161131, 0.022867, 0.117178, -0.073346, -0.194922, -0.092703, 0.013009, 0.059602, 0.013163, 0.043324, 0.094421, 0.11431, -0.022905, 0.074312, -0.038523, -0.09286, 0.130171, 0.20115, 0.181215, 0.088583, 0.082993, -0.001987, -0.04613, 0.047451, 0.139549, 0.143194, 0.008481, 0.001846, -0.13609, -0.087478, 0.120687, 0.087414, 0.087667, -0.084821, 0.051493, 0.052509, -0.022338, 0.023723, 0.012187, -0.127711, 0.100327, 0.111876, 0.028834, -0.000805, -0.175292, 0.071691 ],
			"coeffs_71" : [ 0.09888, -0.183292, 0.185697, 0.093581, 0.113397, -0.061922, -0.01647, 0.063835, 0.010922, -0.17894, 0.05719, -0.052116, 0.025249, -0.134262, 0.058104, -0.141319, -0.041859, -0.07336, -0.087963, -0.071905, 0.087163, 0.006442, -0.140723, -0.005078, -0.075278, 0.085887, 0.061598, 0.105425, -0.095539, -0.129705, -0.042431, 0.145426, 0.123822, -0.097483, 0.070801, -0.166758, -0.007743, 0.081431, -0.134713, 0.165509, -0.032646, 0.161411, 0.09722, 0.068705, -0.133811, 0.08674, 0.084589, 0.011846, 0.024409, -0.027607, 0.054917, 0.060671, -0.048668, 0.05103, 0.128908, 0.093975, -0.05504, -0.071964, -0.085538, 0.093012, 0.101935, -0.116965, 0.052291, 0.112054, -0.130295, -0.145521, 0.094617, 0.0159, 0.031877, 0.004518, 0.169921, 0.095371, 0.056176, 0.02623, 0.066533, 0.111736, -0.034961, -0.141708, 0.05581, 0.036664, -0.181045, -0.059994, -0.067362, 0.081239, -0.044726, 0.091509, -0.079022, -0.07095, 0.004176, -0.010029, -0.022699, -0.104708, -0.106139, -0.119673, -0.11073, 0.18402, 0.096345, 0.128881, -0.157823, -0.022207 ],
			"coeffs_72" : [ 0.157605, -0.065186, -0.024227, 0.105128, -0.142099, 0.100785, 0.024841, -0.000977, -0.193822, 0.024936, -0.046898, -0.088027, 0.052211, -0.148413, 0.121149, 0.127072, 0.165451, 0.13265, 0.072947, 0.170086, -0.103332, 0.156661, -0.094966, -0.100496, 0.08121, 0.124617, 0.033974, -0.030567, -0.049141, -0.059084, -0.144736, 0.067183, 0.035783, 0.195296, -0.031284, -0.154634, -0.098933, 0.105566, 0.037545, -0.095397, -0.097841, 0.16853, 0.082874, 0.070917, -0.127457, 0.084627, -0.021956, 0.082645, -0.035028, -0.021065, 0.073922, -0.115004, 0.098469, 0.018397, 0.139639, 0.061125, -0.135406, 0.0151, -0.150866, 0.163883, 0.178983, -0.140998, 0.18545, -0.048413, -0.098228, 0.151188, 0.070534, 0.108706, -0.025204, 0.085852, 0.12052, -0.169832, 0.183784, 0.079534, -0.026435, -0.173096, 0.146747, -0.134485, 0.110797, 0.006551, 0.189733, 0.16666, 0.025931, -0.00722, 0.01581, -0.026292, -0.085505, 0.098552, 0.076195, 0.110234, 0.098555, -0.028273, -0.013819, 0.061025, -0.011536, 0.072396, -0.039445, 0.025822, -0.003528, 0.079809 ],
			"coeffs_73" : [ 0.092364, 0.1467, 0.08437, 0.134109, -0.136513, -0.141764, -0.031707, 0.106808, 0.127195, 0.025427, -0.14412, -0.141535, -0.014255, -0.040392, 0.047896, -0.02755, -0.0154, 0.167348, 0.135766, 0.095679, 0.102369, 0.051308, -0.083705, 0.08836, 0.122304, 0.050905, -0.091367, 0.042469, 0.003747, -0.150798, -0.004656, 0.007739, 0.041504, -0.029038, 0.128216, 0.067145, 0.062601, 0.089306, 0.104307, -0.10751, -0.018265, -0.169393, -0.033235, -0.097604, -0.102477, 0.016722, -0.084425, -0.049015, 0.191605, 0.026961, -0.056999, 0.103598, 0.131367, -0.079585, -0.132795, -0.197478, -0.138888, 0.081367, -0.025023, 0.083132, 0.111068, 0.094196, -0.10755, -0.011976, -0.099946, -0.128067, -0.102081, 0.029238, -0.126405, -0.057436, 0.1814, 0.173588, 0.004397, -0.146403, -0.18782, 0.104988, -0.166869, 0.194023, 0.004077, -0.01049, 0.133044, 0.068429, -0.090065, -0.032289, 0.046168, -0.040055, -0.144503, 0.173385, -0.108969, -0.124796, -0.108177, 0.055091, -0.142215, 0.093847, 0.126281, 0.111578, -0.152518, -0.042517, 0.159308, 0.078666 ],
			"coeffs_74" : [ 0.112545, -0.067412, -0.140334, -0.004546, -0.135321, -0.116409, -0.016748, 0.101827, 0.064222, 0.04652, -0.171553, -0.066854, -0.030645, 0.126994, -0.108922, 0.049411, -0.195653, -0.110084, 0.1086, -0.008945, -0.161328, 0.007022, 0.001927, -0.107846, 0.01447, -0.184767, 0.033829, -0.083964, 0.136727, 0.157833, 0.116136, -0.002026, 0.090822, 0.158747, -0.089241, 0.00205, -0.089202, 0.094894, -0.037204, -0.029668, -0.087343, -0.018837, 0.093091, -0.161936, 0.157261, 0.178111, 0.077672, 0.037871, 0.05786, -0.148682, 0.132632, -0.086682, -0.203219, 0.019056, 0.004341, 0.090054, -0.061527, -0.175302, -0.093517, -0.117592, -0.132539, 0.159522, 0.022492, -0.048527, 0.128821, -0.141678, 0.172658, -0.025575, -0.152533, 0.052956, 0.073111, 0.125048, 0.141824, -0.140378, -0.110569, 0.141764, 0.090527, -0.085786, 0.033041, -0.061622, 0.099361, -0.060936, 0.022158, 0.005325, 0.113008, 0.125104, 0.029244, -0.006118, -0.116862, -0.189813, 0.074379, -0.001334, 0.056112, 0.135802, -0.072243, 0.115874, -0.137319, -0.068823, -0.079151, 0.104606 ],
			"coeffs_75" : [ 0.167329, 0.022652, 0.005313, -0.016214, 0.046185, 0.141054, -0.155314, 0.010291, -0.09379, -0.191465, 0.026824, -0.02848, 0.01554, 0.141751, -0.03791, 0.0718, -0.141702, 0.10001, 0.137701, 0.010474, -0.02081, -0.129745, -0.002449, 0.014951, -0.132503, 0.033709, 0.073502, 0.06405, -0.11001, 0.135616, 0.016389, 0.137117, -0.028212, 0.15938, 0.086787, 0.028267, 0.002827, 0.118229, 0.124282, 0.034197, -0.059106, -0.028074, -0.144882, -0.184935, -0.124184, -0.040261, -0.112741, 0.091817, -0.061665, 0.112231, -0.072673, -0.102838, -0.058928, 0.038512, 0.062583, 0.107163, 0.169827, -0.008065, -0.074253, -0.124537, 0.027011, 0.008608, 0.164884, 0.045073, 0.068703, -0.136879, 0.137554, -0.022962, -0.152799, -0.142104, 0.120487, 0.140246, 0.088685, -0.147514, 0.024974, -0.014474, 0.133909, -0.071897, -0.042823, -0.154193, -0.178203, 0.133917, 0.153542, 0.129738, -0.108874, -0.026371, 0.04799, 0.076344, -0.029941, -0.039066, 0.171139, -0.193535, -0.170946, 0.036825, 0.085338, 0.037125, 0.051803, -0.072653, -0.112101, -0.085724 ],
			"coeffs_76" : [ -0.005866, 0.018906, 0.173251, -0.010116, -0.091448, -0.205651, 0.12976, -0.149211, -0.016955, 0.028053, -0.027926, -0.022749, 0.160865, 0.028297, 0.040803, 0.1412, -0.041661, -0.14428, 0.119306, 0.040192, -0.036264, -0.177448, -0.01775, -0.074974, -0.121399, 0.162814, 0.042412, -0.068374, 0.101404, -0.158538, -0.052644, 0.129069, 0.116225, -0.150262, 0.127053, 0.000236, -0.049565, -0.043662, 0.18352, -0.117638, -0.096691, -0.034512, -0.069971, 0.18971, -0.065848, -0.146433, 0.10919, 0.026934, 0.054187, -0.129664, -0.065142, -0.090636, 0.17838, -0.112924, 0.01005, -0.089205, -0.121528, -0.05848, -0.01063, 0.129277, 0.196453, 0.035078, -0.007357, 0.125712, -0.165068, 0.031528, 0.098707, -0.103288, 0.163415, -0.091791, -0.110649, 0.010152, -0.14908, 0.039486, 0.000817, -0.078829, -0.178808, 0.045291, -0.166115, 0.066399, -0.059598, -0.005053, 0.039083, -0.049206, 0.194462, 0.089202, -0.104858, -0.181584, -0.061197, -0.194431, -0.13519, 0.065303, -0.037124, 0.088649, -0.117062, 0.093983, -0.122412, -0.075, 0.134662, 0.016476 ],
			"coeffs_77" : [ 0.027986, -0.075145, -0.138694, 0.053951, -0.020733, 0.145273, 0.125065, -0.030991, -0.073383, 0.103268, -0.105988, -0.068078, -0.134236, -0.114808, 0.027569, 0.145428, 0.139892, 0.106701, -0.111554, -0.138819, 0.043789, -0.04652, 0.016119, -0.168092, 0.095161, 0.025359, 0.014563, -0.108623, -0.041623, -0.053223, -0.115126, -0.03897, -0.074725, -0.023475, 0.012211, 0.124769, 0.197058, 0.182239, -0.009998, 0.089378, 0.054711, 0.066579, 0.050796, 0.116144, 0.063081, 0.084899, -0.000276, -0.15537, 0.049573, 0.100948, 0.14953, 0.185789, -0.153901, -0.10815, 0.167235, 0.186407, 0.029913, 0.09667, 0.127132, 0.047388, -0.185776, 0.001816, 0.154516, -0.07387, 0.148926, 0.139177, 0.092799, 0.029785, -0.013565, 0.178736, 0.190432, 0.055201, 0.097767, -0.145261, 0.06175, 0.100176, 0.146209, 0.117248, 0.058777, 0.091546, 0.079157, 0.134668, -0.063326, 0.093855, 0.102772, -0.005031, -0.108432, -0.072995, 0.190938, 0.036404, 0.118236, 0.10368, -0.118759, 0.09584, 0.018277, 0.192468, 0.047998, -0.0338, 0.023518, -0.18045 ],
			"coeffs_78" : [ -0.094505, 0.096479, -0.098605, 0.001693, -0.044429, 0.143434, 0.074918, -0.03058, -0.142733, -0.130934, -0.01296, 0.045042, 0.123023, -0.061509, -0.104341, 0.093369, 0.149574, 0.01249, 0.176451, -0.054114, 0.06779, 0.098884, 0.075882, 0.120255, 0.027696, -0.065284, -0.144759, 0.135892, 0.058194, 0.103524, 0.026775, -0.054099, 0.063499, 0.111875, -0.155798, -0.073336, -0.048887, -0.112864, -0.032713, 0.100781, 0.042883, -0.03212, 0.004475, -0.172079, 0.13207, -0.030059, -0.133171, -0.103333, -0.047191, 0.172697, 0.114062, 0.091999, 0.062141, 0.093069, 0.130235, -0.01135, -0.02941, 0.019136, 0.092066, -0.114473, -0.165778, 0.07928, 0.164048, -0.028402, 0.046405, 0.102397, -0.190567, 0.157861, -0.112735, -0.19939, -0.192477, 0.152299, 0.020762, -0.039343, -0.144999, 0.063709, 0.100778, -0.046367, 0.066071, 0.143971, -0.138423, 0.011472, 0.046712, 0.064958, -0.068354, 0.062381, 0.139782, -0.008022, 0.144999, 0.069556, 0.010957, 0.0439, -0.1023, 0.155937, 0.109568, 0.105269, 0.164463, 0.075888, -0.117936, -0.022931 ],
			"coeffs_79" : [ -0.082374, -0.052056, -0.024143, -0.024427, -0.183254, -0.113655, 0.008459, -0.17071, -0.142181, 0.064631, -0.030537, -0.166721, -0.051276, -0.055463, -0.117877, -0.01168, 0.197957, 0.129367, 0.198401, -0.111608, 0.094436, 0.020143, -0.148485, -0.014062, 0.148567, 0.15039, 0.085315, -0.095918, 0.117117, 0.061969, -0.112929, -0.119502, 0.098759, -0.038427, 0.138549, 0.163136, 0.133727, -0.087149, 0.020809, -0.118893, 0.087569, -0.152358, 0.17251, -0.147989, -0.142895, 0.1457, -0.038208, -0.075335, 0.108452, 0.128312, -0.138733, 0.144252, -0.091626, 0.073625, -0.03858, -0.182063, 0.066478, -0.001175, 0.091304, -0.080343, -0.099044, -0.076414, -0.182785, -0.026753, -0.057808, -0.103798, -0.122833, -0.01571, 0.1395, -0.149106, 0.114066, 0.163956, 0.138293, 0.089533, -0.135852, -0.043546, 0.120151, -0.164057, -0.155398, 0.17944, -0.048411, -0.029389, 0.134405, 0.039195, -0.044046, -0.000719, 0.017642, 0.002344, -0.110327, -0.039932, 0.177661, -0.026135, -0.18087, 0.062699, -0.06509, -0.003847, 0.145975, -0.006914, -0.034941, 0.068742 ],
			"coeffs_80" : [ -0.101121, -0.181588, 0.058542, 0.047514, 0.031868, 0.091031, 0.098323, 0.005674, 0.086269, -0.109069, 0.142029, -0.14481, -0.089046, 0.083281, 0.014185, -0.104414, -0.026306, 0.133771, -0.165385, -0.193972, 0.130786, -0.142676, -0.116634, 0.06042, -0.132018, -0.144775, -0.083686, -0.004986, -0.103219, 0.02233, 0.109644, -0.098596, 0.066329, -0.175746, -0.103607, 0.127678, 0.117008, -0.00374, -0.009868, -0.011738, 0.072144, -0.179064, 0.075408, -0.07392, -0.002881, -0.071099, -0.102781, 0.044505, -0.131907, -0.09032, -0.029595, 0.144186, 0.164872, 0.126978, 0.020403, -0.019246, -0.010112, -0.077234, -0.10046, 0.086121, -0.135319, -0.041839, 0.15436, 0.009351, -0.076401, 0.017136, -0.172305, -0.015077, 0.112181, 0.09079, -0.19847, -0.03303, 0.111716, -0.092216, -0.020711, -0.00474, 0.004038, 0.057318, 0.141075, -0.087582, -0.056391, -0.166279, -0.089588, 0.068592, -0.094348, 0.113643, 0.115163, -0.164775, 0.126696, 0.112073, 0.091534, -0.152533, 0.049653, -0.144966, 0.009586, 0.182601, -0.074899, -0.164529, 0.129496, 0.079924 ],
			"coeffs_81" : [ 0.055626, 0.054793, 0.041557, -0.138403, 0.030879, 0.028442, -0.087519, 0.056325, 0.139318, -0.137589, -0.030241, -0.042565, 0.03426, -0.192451, 0.037578, 0.145363, 0.067019, 0.108895, 0.177246, 0.197494, 0.138395, 0.109269, 0.125002, -0.053287, 0.106773, -0.135318, -0.010558, 0.128151, 0.027657, 0.101585, -0.186129, 0.046358, -0.039163, 0.124138, 0.170032, -0.117136, -0.070138, 0.12048, 0.101481, 0.060577, -0.115112, -0.102074, -0.008659, -0.103808, 0.025356, -0.104854, 0.037892, -0.049231, -0.058929, 0.066728, -0.156445, -0.180517, 0.145097, 0.036582, -0.118027, 0.113308, 0.031974, 0.06862, 0.005621, -0.140577, -0.063284, -0.053142, 0.095934, -0.184812, 0.107685, 0.120246, 0.107564, 0.149284, 0.048379, -0.168766, -0.188778, 0.136492, 0.048873, 0.180592, 0.055188, -0.135244, 0.020069, -0.069818, -0.062431, 0.091684, 0.069509, 0.128619, -0.066934, 0.021115, -0.113803, -0.038195, 0.127904, -0.034179, 0.028584, -0.00178, -0.034543, -0.0359, -0.053715, 0.112801, -0.195027, -0.052359, -0.127419, -0.112188, 0.016315, -0.133463 ],
			"coeffs_82" : [ -0.01829, -0.067239, 0.118763, 0.179424, -0.173678, -0.046818, -0.109452, 0.086599, 0.104427, -0.007648, -0.008519, -0.106052, 0.18127, 0.056461, 0.043899, 0.095258, 0.020915, -0.0094, -0.109462, 0.109681, -0.130543, -0.028243, -0.164849, 0.187861, -0.061093, -0.111087, 0.156324, 0.166476, 0.062289, -0.130669, 0.073547, 0.038986, -0.047318, -0.076379, -0.002636, -0.067334, 0.00077, -0.121655, -0.001704, -0.076318, 0.117596, -0.134398, -0.15536, 0.130059, 0.007812, 0.087023, -0.157684, -0.153496, -0.093708, 0.004643, -0.170653, -0.14823, 0.035641, -0.037379, 0.074442, -0.05938, 0.150306, 0.14716, 0.003155, -0.142392, 0.039445, -0.029199, 0.011227, 0.097923, -0.080183, -0.147492, 0.086797, -0.063816, 0.035677, -0.034272, 0.048793, 0.010191, 0.115728, 0.060785, 0.152014, 0.137082, 0.136154, 0.129698, -0.165987, 0.087842, -0.041072, 0.122574, 0.053916, 0.10024, 0.00889, -0.172415, -0.121867, -0.143551, -0.060535, -0.106932, 0.114116, 0.043332, 0.026498, 0.012131, -0.108859, 0.091953, 0.076241, 0.106695, -0.108887, -0.117607 ],
			"coeffs_83" : [ -0.011826, -0.172402, 0.048777, -0.158709, 0.006523, -0.131725, 0.059562, -0.040246, -0.067707, -0.101846, -0.047317, 0.157737, 0.082288, 0.068502, -0.059084, 0.145559, -0.052365, 0.203683, -0.011935, 0.000705, -0.079067, 0.063811, 0.13252, -0.028212, -0.056811, -0.029127, 0.045144, -0.170683, -0.020833, 0.018893, 0.095013, 0.089961, 0.05824, 0.076761, -0.103682, 0.138776, 0.149854, 0.133639, -0.08651, -0.016004, -0.030226, 0.066782, 0.028803, 0.14471, -0.097237, -0.0169, 0.124971, 0.05839, -0.01597, 0.061517, -0.04236, -0.061622, -0.114393, -0.012036, -0.102772, -0.095251, -0.061151, -0.102985, -0.05441, -0.094052, 0.079147, -0.130261, 0.098577, 0.194502, -0.065501, -0.021656, 0.06454, -0.012654, -0.002223, -0.033185, 0.062699, 0.135906, -0.00014, 0.109406, 0.045478, 0.090314, -0.096319, 0.064851, -0.030862, 0.042773, 0.088495, -0.143141, 0.054507, 0.177264, 0.052759, -0.155443, -0.070442, -0.037948, 0.024603, 0.059115, -0.003172, 0.0567, 0.016018, 0.113305, 0.026941, -0.019075, 0.013655, 0.043334, 0.044714, -0.083275 ],
