          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 54,
				"svalue" : 0.551583
			},
			"Node_2" : 	{
				"leaf_value" : [ -0.048936, 0.048936 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_3" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 1,
				"right" : 6,
				"sindex" : 23,
				"svalue" : -0.097099
			},
			"Node_4" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 74,
				"svalue" : 0.134541
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.081282, -0.081282 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.006294, -0.006294 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_7" : 	{
				"leaf_value" : [ -0.055735, 0.055735 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ 0.020159, -0.020159 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_20" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 3,
				"svalue" : 0.262446
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 86,
				"svalue" : 0.165822
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 86,
				"svalue" : 0.165822
			},
			"Node_3" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 1,
				"svalue" : 0.110144
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.025899, -0.025899 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.071991, -0.071991 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.030053, 0.030053 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_7" : 	{
				"leaf_value" : [ -0.019468, 0.019468 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ -0.076572, 0.076571 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_21" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 95,
				"svalue" : -0.437645
			},
			"Node_1" : 	{
				"leaf_value" : [ 0.043876, -0.043876 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 89,
				"svalue" : 0.042043
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.057727, 0.057727 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 2,
				"right" : 6,
				"sindex" : 78,
				"svalue" : -0.238743
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.052426, -0.052426 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.029792, 0.029792 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_22" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : 0.601282
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 81,
				"svalue" : -0.896516
			},
			"Node_2" : 	{
				"leaf_value" : [ -0.044389, 0.044389 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.029351, 0.029351 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 1,
				"right" : 6,
				"sindex" : 1,
				"svalue" : -0.192308
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.084297, -0.084297 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.001707, 0.001707 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_23" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 55,
				"svalue" : -0.198217
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 13,
				"svalue" : -0.287848
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 93,
				"svalue" : -0.694559
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.063393, 0.063393 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.006478, -0.006478 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.064702, -0.064702 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.010332, 0.010332 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_24" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 67,
				"svalue" : 1.030094
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 4,
				"svalue" : -0.339109
			},
			"Node_2" : 	{
				"leaf_value" : [ 0.046643, -0.046643 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.035396, -0.035396 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 1,
				"right" : 6,
				"sindex" : 17,
				"svalue" : 0.009064
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.07272, 0.07272 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.006226, -0.006226 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_25" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 55,
				"svalue" : -0.198217
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 91,
				"svalue" : 0.100322
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 84,
				"svalue" : 0.251323
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.003136, -0.003136 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.052791, 0.052791 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.050327, -0.050327 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.02, 0.02 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_26" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : 0.601282
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 73,
				"svalue" : -0.032667
			},
			"Node_2" : 	{
				"leaf_value" : [ -0.040946, 0.040946 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.02014, 0.02014 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.053521, -0.053521 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_27" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 95,
				"svalue" : -0.437645
			},
			"Node_1" : 	{
				"leaf_value" : [ 0.037627, -0.037627 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 34,
				"svalue" : 0.380209
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.046871, 0.046871 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.01412, -0.01412 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_28" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 1,
				"svalue" : 0.110144
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 54,
				"svalue" : 0.551583
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 93,
				"svalue" : -0.313792
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.059332, -0.059332 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.013926, 0.013926 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.016851, -0.016851 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.057161, 0.057161 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_29" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 67,
				"svalue" : 1.030094
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 4,
				"svalue" : -0.155
			},
			"Node_2" : 	{
				"leaf_value" : [ 0.040239, -0.040239 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.023703, -0.023703 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.048356, 0.048356 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_30" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 88,
				"svalue" : -0.061224
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 84,
				"svalue" : -0.308579
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 73,
				"svalue" : -0.032667
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.056211, -0.056211 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.01042, 0.01042 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.054141, 0.054141 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.016115, -0.016115 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_31" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 55,
				"svalue" : -0.198217
			},
			"Node_1" : 	{
				"leaf_value" : [ -0.029147, 0.029147 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 63,
				"svalue" : 0.148196
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.051655, -0.051655 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.010856, 0.010856 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Trees" : 32
	},
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"metadata" :  { "model" : "Friedman_XGB", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.0, "grow_policy" : 0, "learning_rate" : 0.3, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.0, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.0, "reg_lambda" : 1.0, "tree_method" : "auto" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.9919 0.0081]
 [0.0022 0.9978]
 [0.9949 0.0051]
 [0.0176 0.9824]
 [0.0261 0.9739]
 [0.0128 0.9872]
 [0.0117 0.9883]
 [0.0092 0.9908]
 [0.9939 0.0061]
 [0.0185 0.9815]
 [0.99   0.01  ]
 [0.0093 0.9907]
 [0.9894 0.0106]
 [0.0124 0.9876]
 [0.9797 0.0203]
 [0.9851 0.0149]
 [0.9794 0.0206]
 [0.012  0.988 ]
 [0.0241 0.9759]
 [0.0126 0.9874]
 [0.989  0.011 ]
 [0.9923 0.0077]
 [0.9887 0.0113]
 [0.9955 0.0045]
 [0.9681 0.0319]
 [0.9931 0.0069]
 [0.9944 0.0056]
 [0.9962 0.0038]
 [0.9254 0.0746]
 [0.0416 0.9584]
 [0.0276 0.9724]
 [0.0036 0.9964]
 [0.9769 0.0231]
 [0.0331 0.9669]
 [0.9904 0.0096]
 [0.9724 0.0276]
 [0.0088 0.9912]
 [0.9914 0.0086]
 [0.9454 0.0546]
 [0.0106 0.9894]
 [0.0863 0.9137]
 [0.9845 0.0155]
 [0.0096 0.9904]
 [0.9659 0.0341]
 [0.009  0.991 ]
 [0.0291 0.9709]
 [0.9933 0.0067]
 [0.9928 0.0072]
 [0.9941 0.0059]
 [0.0046 0.9954]
 [0.9889 0.0111]
 [0.0139 0.9861]
 [0.0076 0.9924]
 [0.9941 0.0059]
 [0.019  0.981 ]
 [0.9919 0.0081]
 [0.9898 0.0102]
 [0.9617 0.0383]
 [0.9949 0.0051]
 [0.0152 0.9848]
 [0.9674 0.0326]
 [0.9896 0.0104]
 [0.0416 0.9584]
 [0.9438 0.0562]
 [0.9974 0.0026]
 [0.015  0.985 ]
 [0.0113 0.9887]
 [0.0465 0.9535]
 [0.9881 0.0119]
 [0.9939 0.0061]
 [0.947  0.053 ]
 [0.003  0.997 ]
 [0.9921 0.0079]
 [0.0105 0.9895]
 [0.0104 0.9896]
 [0.9646 0.0354]
 [0.978  0.022 ]
 [0.9807 0.0193]
 [0.9788 0.0212]
 [0.9939 0.0061]
 [0.9872 0.0128]
 [0.9959 0.0041]
 [0.0123 0.9877]
 [0.9879 0.0121]
 [0.0097 0.9903]
 [0.9756 0.0244]
 [0.0115 0.9885]
 [0.9964 0.0036]
 [0.986  0.014 ]
 [0.005  0.995 ]
 [0.9899 0.0101]
 [0.0294 0.9706]
 [0.0165 0.9835]
 [0.0234 0.9766]
 [0.993  0.007 ]
 [0.0115 0.9885]
 [0.981  0.019 ]
 [0.0241 0.9759]
 [0.9902 0.0098]
 [0.9921 0.0079]
 [0.9927 0.0073]
 [0.9902 0.0098]
 [0.0105 0.9895]
 [0.0342 0.9658]
 [0.0118 0.9882]
 [0.9635 0.0365]
 [0.0287 0.9713]
 [0.0053 0.9947]
 [0.9946 0.0054]
 [0.9636 0.0364]
 [0.9966 0.0034]
 [0.0461 0.9539]
 [0.0053 0.9947]
 [0.0057 0.9943]
 [0.018  0.982 ]
 [0.9864 0.0136]
 [0.0148 0.9852]
 [0.0381 0.9619]
 [0.0039 0.9961]
 [0.0184 0.9816]
 [0.0389 0.9611]
 [0.0098 0.9902]
 [0.9664 0.0336]
 [0.9947 0.0053]
 [0.9931 0.0069]
 [0.0054 0.9946]
 [0.0165 0.9835]
 [0.9841 0.0159]]
(128, 2)
(128,) float32
MODEL_PERFS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'size': 128, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_BinaryClass_100_sampled.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'training_time_in_sec': 0.628, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_BinaryClass_100_sampled.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
ax."index" AS "index_Score",
     max(union_with_max.class) AS "arg_max_Score"
    FROM union_with_max
    WHERE union_with_max."max_Score" <= union_with_max."Score"
    GROUP BY union_with_max."index"
   ) AS "arg_max_t_Score"
   ON score_max."index" = "arg_max_t_Score"."index_Score"
 )
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."arg_max_Score" AS "Decision",
  CASE
   WHEN (arg_max_cte."arg_max_Score" = 0) THEN arg_max_cte."Proba_0"
   WHEN (arg_max_cte."arg_max_Score" = 1) THEN arg_max_cte."Proba_1"
 END AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
          X_0       X_1       X_2       X_3  ...      X_97      X_98      X_99  KEY
0   -0.001923 -2.371688 -1.181275 -0.841143  ... -1.828214 -0.370192  0.432550    0
1   -0.094974  0.975498  0.650450 -0.163988  ... -0.491931 -0.220261  0.222239    1
2    0.060564 -1.800755  0.053222  1.137053  ...  1.636634  0.793880 -0.469869    2
3   -0.113704  0.680545 -0.819322 -0.969877  ... -0.792603  0.428237 -0.069851    3
4   -0.494085  0.103852  0.838905 -0.735904  ... -0.798744 -0.711862 -0.910029    4
..        ...       ...       ...       ...  ...       ...       ...       ...  ...
123 -1.641586 -1.435212 -1.466680 -0.970719  ... -0.564944  1.768780  0.132030  123
124 -0.333624 -1.181805 -0.885047  0.998204  ...  1.335055 -0.070404 -0.513488  124
125  0.378192  0.162965  0.389403 -0.956139  ... -0.162535 -0.939559 -1.597954  125
126 -0.067286  0.126249  0.403635 -0.898923  ... -1.369467  1.155926  0.785249  126
127  0.956823 -0.959303  0.272337 -0.665262  ...  0.822936 -0.599084 -0.161305  127

[128 rows x 101 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
     index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0        0  2.777193  0.989589  ...   -4.564852         0       0.989589
1        1 -2.547780  0.002248  ...   -0.002250         1       0.997752
2        2  3.138055  0.994914  ...   -5.281209         0       0.994914
3        3 -1.510028  0.017635  ...   -0.017793         1       0.982365
4        4 -1.309882  0.026090  ...   -0.026436         1       0.973910
..     ...       ...       ...  ...         ...       ...            ...
123    123  3.121796  0.994746  ...   -5.248859         0       0.994746
124    124  2.892600  0.991717  ...   -4.793518         0       0.991717
125    125 -2.107664  0.005403  ...   -0.005418         1       0.994597
126    126 -1.543713  0.016505  ...   -0.016643         1       0.983495
127    127  2.562359  0.984089  ...   -4.140757         0       0.984089

[128 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
