READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_06" : 	{
				"leaf_value" : [ -0.002375, -0.062128, 0.050047, -0.000272 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.074273, -0.050998, 0.028646, 0.052975 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 3,
				"right" : 10,
				"sindex" : 66,
				"svalue" : -1.608977
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.066853, 0.039164, 0.06081, -0.082482 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.008354, 0.075671, -0.060574, -0.042271 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_25" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 49,
				"svalue" : 0.182204
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 31,
				"svalue" : -0.706098
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 53,
				"svalue" : 2.036262
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.063999, -0.025483, -0.014667, 0.065406 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.051458, 0.006144, -0.090248, -0.015829 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 65,
				"svalue" : 0.53049
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.035271, 0.019266, -0.082209, 0.006719 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_7" : 	{
				"leaf_value" : [ -0.008963, -0.079952, 0.056484, -0.000361 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ -0.050433, 0.044212, 0.062898, -0.098656 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_26" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 42,
				"svalue" : -0.170736
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 51,
				"svalue" : 0.600681
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 64,
				"svalue" : -0.14726
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.035764, -0.066674, 0.057396, -0.051326 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.009593, 0.055031, -0.021862, -0.040295 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 40,
				"svalue" : -0.011834
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 47,
				"svalue" : 0.250101
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.039573, -0.053573, -0.016266, 0.074394 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [ -0.082661, 0.064337, -0.044282, 0.032727 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [ 0.082896, -0.021896, -0.009836, -0.075061 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.002776, -0.022687, -0.005649, 0.028297 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_27" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -1.021743
			},
			"Node_1" : 	{
				"leaf_value" : [ -0.016551, -0.067178, 6.8e-05, 0.046683 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 46,
				"svalue" : -1.268836
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.073699, 0.058262, 0.022187, -0.039205 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 2,
				"right" : 6,
				"sindex" : 25,
				"svalue" : -0.680254
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.024705, 0.057011, -0.053604, -0.065615 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 4,
				"right" : 8,
				"sindex" : 47,
				"svalue" : 0.250101
			},
			"Node_7" : 	{
				"leaf_value" : [ 0.059614, -0.038829, 0.027768, -0.074955 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ -0.012021, -0.040064, -0.01763, 0.057395 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_28" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 79,
				"svalue" : 0.411511
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 39,
				"svalue" : -0.239993
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 46,
				"svalue" : 0.772695
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.013827, 0.021845, -0.048388, -0.000368 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.06773, -0.058624, 0.077883, -0.003633 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 91,
				"svalue" : -0.100705
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.066464, -0.060362, -0.051783, 0.001687 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_7" : 	{
				"leaf_value" : [ -0.017051, 0.060031, 0.00529, -0.057621 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ -0.02637, 0.02297, -0.059827, 0.044023 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_29" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 76,
				"svalue" : 0.234715
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 79,
				"svalue" : 1.024281
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 58,
				"svalue" : 0.124968
			},
			"Node_3" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 12,
				"svalue" : 0.031879
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.038884, -0.040265, -0.052259, 0.026657 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.009636, 0.054003, 0.00148, -0.064361 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.048795, -0.0556, 0.00992, -0.020624 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_7" : 	{
				"leaf_value" : [ -0.072841, -0.048635, 0.000334, 0.086877 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ -0.026861, 0.039466, 0.025347, -0.049454 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_30" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 0.718965
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 85,
				"svalue" : 0.016252
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 21,
				"svalue" : -0.090099
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.061898, -0.06139, 0.023912, 0.057229 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.043309, -0.014978, -0.010598, -0.023345 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.053945, 0.075471, -0.006312, -0.057394 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.051645, -0.022041, -0.019525, -0.028741 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_31" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 19,
				"svalue" : 0.264482
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 41,
				"svalue" : 0.632237
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 49,
				"svalue" : 0.726795
			},
			"Node_3" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 37,
				"svalue" : 0.334775
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.025575, -0.060941, -0.0104, 0.06667 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.01227, -0.030434, -0.011642, 0.043481 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.035635, -0.003113, 0.079664, -0.079138 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_7" : 	{
				"leaf_value" : [ 0.070645, -0.010781, -0.0397, -0.040283 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ -0.039487, 0.071426, -0.027232, -0.025286 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Trees" : 32
	},
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"metadata" :  { "model" : "Friedman_XGB", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.0, "grow_policy" : 0, "learning_rate" : 0.3, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.0, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.0, "reg_lambda" : 1.0, "tree_method" : "auto" }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('FourClass_100_sampled', 'XGBClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.0224 0.0153 0.0288 0.9336]
 [0.0219 0.0534 0.9003 0.0243]
 [0.9435 0.021  0.0171 0.0184]
 [0.0151 0.9295 0.0334 0.022 ]
 [0.0225 0.0147 0.9429 0.02  ]
 [0.0153 0.017  0.9072 0.0606]
 [0.9229 0.0232 0.0146 0.0393]
 [0.0104 0.0107 0.0177 0.9612]
 [0.9729 0.0085 0.0046 0.014 ]
 [0.9541 0.0181 0.0115 0.0164]
 [0.0442 0.0135 0.0267 0.9156]
 [0.8586 0.0586 0.0251 0.0576]
 [0.0224 0.9263 0.0303 0.021 ]
 [0.0255 0.0099 0.0075 0.9571]
 [0.0301 0.9317 0.0266 0.0117]
 [0.0198 0.0327 0.9318 0.0157]
 [0.0142 0.0134 0.0438 0.9286]
 [0.8917 0.0523 0.0303 0.0257]
 [0.0489 0.9134 0.0206 0.0172]
 [0.9446 0.0164 0.0193 0.0197]
 [0.0245 0.0382 0.021  0.9163]
 [0.0575 0.8994 0.0206 0.0224]
 [0.0156 0.9204 0.0374 0.0266]
 [0.9674 0.0067 0.0114 0.0145]
 [0.023  0.0091 0.0111 0.9567]
 [0.0654 0.0634 0.8317 0.0395]
 [0.0109 0.0082 0.0098 0.9711]
 [0.008  0.0095 0.0199 0.9626]
 [0.9359 0.0074 0.0119 0.0448]
 [0.0122 0.0222 0.9445 0.0211]
 [0.0168 0.0228 0.9092 0.0511]
 [0.0422 0.0333 0.0234 0.9011]
 [0.0308 0.0442 0.9113 0.0136]
 [0.9751 0.0096 0.0064 0.009 ]
 [0.0495 0.0426 0.8709 0.037 ]
 [0.0216 0.0209 0.9307 0.0267]
 [0.0482 0.031  0.0442 0.8766]
 [0.9861 0.0042 0.004  0.0058]
 [0.0195 0.0287 0.9435 0.0083]
 [0.0055 0.0107 0.9785 0.0053]
 [0.0111 0.0135 0.967  0.0084]
 [0.0259 0.0285 0.0192 0.9264]
 [0.0165 0.0104 0.019  0.9542]
 [0.0492 0.0309 0.019  0.9009]
 [0.0156 0.0134 0.0633 0.9078]
 [0.9034 0.0286 0.0304 0.0376]
 [0.0483 0.8745 0.0257 0.0514]
 [0.0255 0.0124 0.0209 0.9412]
 [0.9457 0.0232 0.0127 0.0184]
 [0.0422 0.031  0.8655 0.0612]
 [0.0351 0.9267 0.025  0.0131]
 [0.015  0.0105 0.0298 0.9447]
 [0.9502 0.0194 0.0135 0.0169]
 [0.0305 0.871  0.0453 0.0532]
 [0.9347 0.037  0.0087 0.0197]
 [0.9183 0.0127 0.0365 0.0326]
 [0.0481 0.0319 0.8785 0.0416]
 [0.0181 0.0206 0.9342 0.0271]
 [0.0135 0.0094 0.9489 0.0282]
 [0.8896 0.027  0.0248 0.0586]
 [0.0387 0.897  0.0425 0.0218]
 [0.0098 0.0115 0.9686 0.0101]
 [0.0437 0.8965 0.0293 0.0304]
 [0.0334 0.0171 0.0139 0.9356]
 [0.0107 0.0113 0.019  0.959 ]
 [0.0417 0.0137 0.0225 0.9222]
 [0.0198 0.9435 0.0108 0.0258]
 [0.0452 0.024  0.8729 0.0579]
 [0.8992 0.0177 0.0119 0.0712]
 [0.015  0.0262 0.0187 0.9401]
 [0.8963 0.0277 0.0226 0.0535]
 [0.0116 0.02   0.9291 0.0393]
 [0.9352 0.0265 0.0214 0.017 ]
 [0.9483 0.0179 0.0151 0.0187]
 [0.042  0.8955 0.0249 0.0377]
 [0.0133 0.0097 0.9637 0.0133]
 [0.0069 0.0086 0.9649 0.0196]
 [0.9778 0.0054 0.0086 0.0082]
 [0.0105 0.0149 0.0212 0.9534]
 [0.9227 0.021  0.0364 0.0199]
 [0.0143 0.0161 0.9542 0.0153]
 [0.9212 0.0276 0.0343 0.0169]
 [0.9449 0.0266 0.016  0.0125]
 [0.9186 0.0183 0.0471 0.016 ]
 [0.0351 0.0293 0.022  0.9136]
 [0.9438 0.0188 0.0132 0.0242]
 [0.0285 0.0301 0.9178 0.0236]
 [0.9594 0.0196 0.0057 0.0153]
 [0.0437 0.0125 0.0346 0.9093]
 [0.045  0.8729 0.0271 0.0551]
 [0.0155 0.9087 0.0445 0.0313]
 [0.967  0.0119 0.0103 0.0108]
 [0.0079 0.0085 0.9696 0.0139]
 [0.0226 0.0128 0.0189 0.9458]
 [0.0212 0.0143 0.9386 0.0259]
 [0.0291 0.024  0.0427 0.9043]
 [0.0543 0.021  0.0117 0.913 ]
 [0.0205 0.9035 0.04   0.0361]
 [0.0136 0.0197 0.9113 0.0554]
 [0.0288 0.0303 0.0626 0.8783]
 [0.0486 0.0171 0.0149 0.9194]
 [0.0114 0.0198 0.959  0.0098]
 [0.0092 0.0156 0.0088 0.9664]
 [0.9569 0.0066 0.0068 0.0297]
 [0.0296 0.0081 0.0096 0.9526]
 [0.9252 0.0253 0.0267 0.0228]
 [0.9007 0.0397 0.0279 0.0317]
 [0.0157 0.956  0.0117 0.0167]
 [0.0382 0.8569 0.0286 0.0763]
 [0.9553 0.0204 0.0107 0.0136]
 [0.0128 0.0134 0.0114 0.9623]
 [0.0375 0.9174 0.0303 0.0147]
 [0.0422 0.8998 0.0424 0.0156]
 [0.0166 0.0317 0.0222 0.9295]
 [0.924  0.0383 0.019  0.0187]
 [0.9457 0.0183 0.0085 0.0274]
 [0.0079 0.0113 0.0114 0.9694]
 [0.0093 0.0129 0.9588 0.0191]
 [0.9371 0.0137 0.0165 0.0327]
 [0.0259 0.9373 0.0287 0.0081]
 [0.0248 0.9436 0.0241 0.0075]
 [0.038  0.0146 0.0116 0.9358]
 [0.0148 0.0174 0.9525 0.0153]
 [0.0085 0.0165 0.9659 0.0091]
 [0.0593 0.899  0.022  0.0196]
 [0.0161 0.9544 0.0214 0.0081]
 [0.9322 0.0386 0.0114 0.0178]
 [0.0103 0.0095 0.0073 0.9729]]
(128, 4)
(128, 4) float32
MODEL_PERFS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'FourClass_100_sampled', 'size': 128, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_sampled.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'FourClass_100_sampled', 'training_time_in_sec': 0.775, 'prediction_time_in_sec': 0.0}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 30 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 36 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 44 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 47 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 48 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 49 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 50 100
