          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_101" :  { "feature" : 94, "impurity" : 0.0853, "left" : 105, "n_samples" : 112, "right" : 106, "threshold" : -0.334474, "value" : [ 0.955357, 0.044643 ], "w_samples" : 112.0 },
					"node_102" :  { "feature" : 71, "impurity" : 0.444444, "left" : 103, "n_samples" : 6, "right" : 104, "threshold" : -0.186948, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.197531, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.888889, 0.111111 ], "w_samples" : 36.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.02597, "left" : null, "n_samples" : 76, "right" : null, "threshold" : null, "value" : [ 0.986842, 0.013158 ], "w_samples" : 76.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_31" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2269938635, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 57, "impurity" : 0.498711, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.879573, "value" : [ 0.525391, 0.474609 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 95, "impurity" : 0.498601, "left" : 35, "n_samples" : 397, "right" : 36, "threshold" : 0.494642, "value" : [ 0.473552, 0.526448 ], "w_samples" : 397.0 },
					"node_002" :  { "feature" : 33, "impurity" : 0.416484, "left" : 3, "n_samples" : 115, "right" : 4, "threshold" : -0.669239, "value" : [ 0.704348, 0.295652 ], "w_samples" : 115.0 },
					"node_003" :  { "feature" : 91, "impurity" : 0.456747, "left" : 5, "n_samples" : 17, "right" : 6, "threshold" : -0.069818, "value" : [ 0.352941, 0.647059 ], "w_samples" : 17.0 },
					"node_004" :  { "feature" : 10, "impurity" : 0.359225, "left" : 11, "n_samples" : 98, "right" : 12, "threshold" : 0.512121, "value" : [ 0.765306, 0.234694 ], "w_samples" : 98.0 },
					"node_005" :  { "feature" : 91, "impurity" : 0.48, "left" : 7, "n_samples" : 10, "right" : 8, "threshold" : -0.931969, "value" : [ 0.6, 0.4 ], "w_samples" : 10.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_007" :  { "feature" : 46, "impurity" : 0.32, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : -0.706865, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_009" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_010" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_011" :  { "feature" : 92, "impurity" : 0.265928, "left" : 17, "n_samples" : 76, "right" : 18, "threshold" : 1.589432, "value" : [ 0.842105, 0.157895 ], "w_samples" : 76.0 },
					"node_012" :  { "feature" : 73, "impurity" : 0.5, "left" : 13, "n_samples" : 22, "right" : 14, "threshold" : -0.463557, "value" : [ 0.5, 0.5 ], "w_samples" : 22.0 },
					"node_013" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_014" :  { "feature" : 97, "impurity" : 0.429688, "left" : 15, "n_samples" : 16, "right" : 16, "threshold" : 0.330988, "value" : [ 0.6875, 0.3125 ], "w_samples" : 16.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_017" :  { "feature" : 43, "impurity" : 0.216176, "left" : 19, "n_samples" : 73, "right" : 20, "threshold" : -0.085931, "value" : [ 0.876712, 0.123288 ], "w_samples" : 73.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_019" :  { "feature" : 95, "impurity" : 0.384088, "left" : 21, "n_samples" : 27, "right" : 22, "threshold" : -1.218314, "value" : [ 0.740741, 0.259259 ], "w_samples" : 27.0 },
					"node_020" :  { "feature" : 10, "impurity" : 0.083176, "left" : 31, "n_samples" : 46, "right" : 32, "threshold" : -1.618432, "value" : [ 0.956522, 0.043478 ], "w_samples" : 46.0 },
					"node_021" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_022" :  { "feature" : 97, "impurity" : 0.226843, "left" : 23, "n_samples" : 23, "right" : 24, "threshold" : -0.768013, "value" : [ 0.869565, 0.130435 ], "w_samples" : 23.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_024" :  { "feature" : 79, "impurity" : 0.165289, "left" : 25, "n_samples" : 22, "right" : 26, "threshold" : -1.825203, "value" : [ 0.909091, 0.090909 ], "w_samples" : 22.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : 95, "impurity" : 0.090703, "left" : 27, "n_samples" : 21, "right" : 28, "threshold" : 0.049841, "value" : [ 0.952381, 0.047619 ], "w_samples" : 21.0 },
					"node_027" :  { "feature" : 46, "impurity" : 0.5, "left" : 29, "n_samples" : 2, "right" : 30, "threshold" : 0.352508, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_032" :  { "feature" : 94, "impurity" : 0.043457, "left" : 33, "n_samples" : 45, "right" : 34, "threshold" : 1.912411, "value" : [ 0.977778, 0.022222 ], "w_samples" : 45.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 44.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_035" :  { "feature" : 79, "impurity" : 0.482065, "left" : 73, "n_samples" : 264, "right" : 74, "threshold" : -0.744895, "value" : [ 0.405303, 0.594697 ], "w_samples" : 264.0 },
					"node_036" :  { "feature" : 98, "impurity" : 0.476228, "left" : 37, "n_samples" : 133, "right" : 38, "threshold" : -0.093926, "value" : [ 0.609023, 0.390977 ], "w_samples" : 133.0 },
					"node_037" :  { "feature" : 33, "impurity" : 0.28932, "left" : 55, "n_samples" : 57, "right" : 56, "threshold" : -2.014499, "value" : [ 0.824561, 0.175439 ], "w_samples" : 57.0 },
					"node_038" :  { "feature" : 91, "impurity" : 0.49446, "left" : 39, "n_samples" : 76, "right" : 40, "threshold" : -0.143195, "value" : [ 0.447368, 0.552632 ], "w_samples" : 76.0 },
					"node_039" :  { "feature" : 43, "impurity" : 0.357778, "left" : 41, "n_samples" : 30, "right" : 42, "threshold" : 1.197661, "value" : [ 0.766667, 0.233333 ], "w_samples" : 30.0 },
					"node_040" :  { "feature" : 96, "impurity" : 0.363894, "left" : 45, "n_samples" : 46, "right" : 46, "threshold" : -1.07249, "value" : [ 0.23913, 0.76087 ], "w_samples" : 46.0 },
					"node_041" :  { "feature" : 46, "impurity" : 0.252401, "left" : 43, "n_samples" : 27, "right" : 44, "threshold" : -1.746162, "value" : [ 0.851852, 0.148148 ], "w_samples" : 27.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_044" :  { "feature" : 99, "impurity" : 0.1472, "left" : 51, "n_samples" : 25, "right" : 52, "threshold" : -1.087438, "value" : [ 0.92, 0.08 ], "w_samples" : 25.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_046" :  { "feature" : 34, "impurity" : 0.302866, "left" : 47, "n_samples" : 43, "right" : 48, "threshold" : -0.975887, "value" : [ 0.186047, 0.813953 ], "w_samples" : 43.0 },
					"node_047" :  { "feature" : 97, "impurity" : 0.277778, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : 0.880118, "value" : [ 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_048" :  { "feature" : 10, "impurity" : 0.149014, "left" : 67, "n_samples" : 37, "right" : 68, "threshold" : -0.302652, "value" : [ 0.081081, 0.918919 ], "w_samples" : 37.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_051" :  { "feature" : 99, "impurity" : 0.5, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : -1.771913, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 21.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_056" :  { "feature" : 33, "impurity" : 0.248595, "left" : 57, "n_samples" : 55, "right" : 58, "threshold" : 1.438264, "value" : [ 0.854545, 0.145455 ], "w_samples" : 55.0 },
					"node_057" :  { "feature" : 99, "impurity" : 0.200783, "left" : 59, "n_samples" : 53, "right" : 60, "threshold" : -1.849789, "value" : [ 0.886792, 0.113208 ], "w_samples" : 53.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_060" :  { "feature" : 57, "impurity" : 0.14456, "left" : 61, "n_samples" : 51, "right" : 62, "threshold" : 0.730913, "value" : [ 0.921569, 0.078431 ], "w_samples" : 51.0 },
					"node_061" :  { "feature" : 92, "impurity" : 0.1128, "left" : 63, "n_samples" : 50, "right" : 64, "threshold" : 1.343069, "value" : [ 0.94, 0.06 ], "w_samples" : 50.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.041648, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 0.978723, 0.021277 ], "w_samples" : 47.0 },
					"node_064" :  { "feature" : 99, "impurity" : 0.444444, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 0.151967, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_067" :  { "feature" : 33, "impurity" : 0.396694, "left" : 69, "n_samples" : 11, "right" : 70, "threshold" : 0.959643, "value" : [ 0.272727, 0.727273 ], "w_samples" : 11.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 26.0 },
					"node_069" :  { "feature" : 98, "impurity" : 0.197531, "left" : 71, "n_samples" : 9, "right" : 72, "threshold" : 0.626531, "value" : [ 0.111111, 0.888889 ], "w_samples" : 9.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_073" :  { "feature" : 46, "impurity" : 0.299444, "left" : 75, "n_samples" : 60, "right" : 76, "threshold" : -1.415814, "value" : [ 0.183333, 0.816667 ], "w_samples" : 60.0 },
					"node_074" :  { "feature" : 95, "impurity" : 0.49827, "left" : 85, "n_samples" : 204, "right" : 86, "threshold" : 0.037888, "value" : [ 0.470588, 0.529412 ], "w_samples" : 204.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_076" :  { "feature" : 10, "impurity" : 0.241305, "left" : 77, "n_samples" : 57, "right" : 78, "threshold" : -0.554348, "value" : [ 0.140351, 0.859649 ], "w_samples" : 57.0 },
					"node_077" :  { "feature" : 94, "impurity" : 0.486111, "left" : 79, "n_samples" : 12, "right" : 80, "threshold" : -0.133141, "value" : [ 0.416667, 0.583333 ], "w_samples" : 12.0 },
					"node_078" :  { "feature" : 72, "impurity" : 0.124444, "left" : 83, "n_samples" : 45, "right" : 84, "threshold" : -1.423794, "value" : [ 0.066667, 0.933333 ], "w_samples" : 45.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_080" :  { "feature" : 96, "impurity" : 0.408163, "left" : 81, "n_samples" : 7, "right" : 82, "threshold" : -1.571526, "value" : [ 0.714286, 0.285714 ], "w_samples" : 7.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.086777, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.045455, 0.954545 ], "w_samples" : 44.0 },
					"node_085" :  { "feature" : 90, "impurity" : 0.491493, "left" : 97, "n_samples" : 138, "right" : 98, "threshold" : 0.411634, "value" : [ 0.565217, 0.434783 ], "w_samples" : 138.0 },
					"node_086" :  { "feature" : 73, "impurity" : 0.396694, "left" : 87, "n_samples" : 66, "right" : 88, "threshold" : -0.717261, "value" : [ 0.272727, 0.727273 ], "w_samples" : 66.0 },
					"node_087" :  { "feature" : 90, "impurity" : 0.459184, "left" : 89, "n_samples" : 14, "right" : 90, "threshold" : 0.068807, "value" : [ 0.642857, 0.357143 ], "w_samples" : 14.0 },
					"node_088" :  { "feature" : 8, "impurity" : 0.286243, "left" : 93, "n_samples" : 52, "right" : 94, "threshold" : 1.199297, "value" : [ 0.173077, 0.826923 ], "w_samples" : 52.0 },
					"node_089" :  { "feature" : 99, "impurity" : 0.408163, "left" : 91, "n_samples" : 7, "right" : 92, "threshold" : 0.504249, "value" : [ 0.285714, 0.714286 ], "w_samples" : 7.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.193762, "left" : null, "n_samples" : 46, "right" : null, "threshold" : null, "value" : [ 0.108696, 0.891304 ], "w_samples" : 46.0 },
					"node_094" :  { "feature" : 98, "impurity" : 0.444444, "left" : 95, "n_samples" : 6, "right" : 96, "threshold" : -0.856751, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_097" :  { "feature" : 46, "impurity" : 0.437283, "left" : 103, "n_samples" : 96, "right" : 104, "threshold" : 1.344436, "value" : [ 0.677083, 0.322917 ], "w_samples" : 96.0 },
					"node_098" :  { "feature" : 92, "impurity" : 0.427438, "left" : 99, "n_samples" : 42, "right" : 100, "threshold" : -1.157147, "value" : [ 0.309524, 0.690476 ], "w_samples" : 42.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_100" :  { "feature" : 10, "impurity" : 0.361496, "left" : 101, "n_samples" : 38, "right" : 102, "threshold" : -1.783883, "value" : [ 0.236842, 0.763158 ], "w_samples" : 38.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
