          X_0          X_1       X_2        X_3      target
0   17.761710   423.498320  0.135270  10.148129   59.976816
1   45.437614   168.841197  0.343817   3.279963   73.717247
2   69.792322   473.447926  0.233546   3.411073  130.755488
3   67.667095   938.672588  0.652046   9.523154  615.786950
4   55.118421  1002.086076  0.726658   4.570617  730.257013
..        ...          ...       ...        ...         ...
59  82.923828  1535.997616  0.287537   7.396835  449.374075
60  17.167281  1104.656206  0.421381   6.591000  465.797999
61  48.198019   353.104245  0.725143  10.405507  260.547767
62  17.373148   483.680246  0.685229   2.728044  331.885863
63   7.321981   487.752848  0.993317   5.340956  484.548354

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_11" :  { "feature" : 1, "impurity" : 3034.601562, "left" : 23, "n_samples" : 22, "right" : 24, "threshold" : 561.039368, "value" : [ 132.427933 ], "w_samples" : 22.0 },
					"node_12" :  { "feature" : 2, "impurity" : 2415.890625, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.267743, "value" : [ 429.473389 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 1, "impurity" : 1259.746094, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 257.682098, "value" : [ 221.883591 ], "w_samples" : 11.0 },
					"node_14" :  { "feature" : 0, "impurity" : 3657.078125, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 83.982117, "value" : [ 400.608063 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 889.016663 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 1, "impurity" : 3157.9375, "left" : 21, "n_samples" : 15, "right" : 22, "threshold" : 1493.700439, "value" : [ 725.525513 ], "w_samples" : 15.0 },
					"node_17" :  { "feature" : 1, "impurity" : 614.789062, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 585.254395, "value" : [ 360.314026 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 481.196167 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 359.963287 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 464.228424 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 1, "impurity" : 1788.8125, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : 1057.15625, "value" : [ 756.350708 ], "w_samples" : 10.0 },
					"node_22" :  { "feature" : 0, "impurity" : 194.25, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : 44.614697, "value" : [ 663.875122 ], "w_samples" : 5.0 },
					"node_23" :  { "feature" : 0, "impurity" : 747.700195, "left" : 39, "n_samples" : 9, "right" : 40, "threshold" : 57.614967, "value" : [ 87.756416 ], "w_samples" : 9.0 },
					"node_24" :  { "feature" : 2, "impurity" : 2279.867188, "left" : 25, "n_samples" : 13, "right" : 26, "threshold" : 0.118076, "value" : [ 163.354355 ], "w_samples" : 13.0 },
					"node_25" :  { "feature" : 3, "impurity" : 49.071289, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 6.808441, "value" : [ 89.554665 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : 1, "impurity" : 825.023438, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : 758.387939, "value" : [ 185.494263 ], "w_samples" : 10.0 },
					"node_27" :  { "feature" : 1, "impurity" : 105.3125, "left" : 55, "n_samples" : 4, "right" : 56, "threshold" : 979.815552, "value" : [ 712.478455 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : 3, "impurity" : 772.6875, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : 4.035225, "value" : [ 785.598816 ], "w_samples" : 6.0 },
					"node_29" :  { "feature" : 2, "impurity" : 730.308594, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : 0.701481, "value" : [ 182.934723 ], "w_samples" : 4.0 },
					"node_30" :  { "feature" : 3, "impurity" : 200.074219, "left" : 49, "n_samples" : 7, "right" : 50, "threshold" : 6.199855, "value" : [ 244.140106 ], "w_samples" : 7.0 },
					"node_31" :  { "feature" : 1, "impurity" : 96.466797, "left" : 57, "n_samples" : 5, "right" : 58, "threshold" : 655.003296, "value" : [ 157.66008 ], "w_samples" : 5.0 },
					"node_32" :  { "feature" : 2, "impurity" : 4.089844, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : 0.221772, "value" : [ 213.328415 ], "w_samples" : 5.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 138.385742 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : 3, "impurity" : 91.703125, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : 5.009439, "value" : [ 197.784378 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 385.108765 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 0, "impurity" : 168.4375, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 70.381104, "value" : [ 762.209717 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : 1, "impurity" : 282.5625, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 1287.507202, "value" : [ 808.987793 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : 3, "impurity" : 282.133789, "left" : 45, "n_samples" : 7, "right" : 46, "threshold" : 2.27086, "value" : [ 75.470963 ], "w_samples" : 7.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 573.171875 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 618.319824 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.15625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 646.799377 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.357803 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : 2, "impurity" : 118.85498, "left" : 61, "n_samples" : 6, "right" : 62, "threshold" : 0.168745, "value" : [ 69.989822 ], "w_samples" : 6.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 743.857788 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 771.385681 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : 1, "impurity" : 64.867188, "left" : 63, "n_samples" : 5, "right" : 64, "threshold" : 498.501892, "value" : [ 236.365356 ], "w_samples" : 5.0 },
					"node_50" :  { "feature" : 1, "impurity" : 9.132812, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 340.41394, "value" : [ 263.576904 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : 2, "impurity" : 210.0625, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : 0.704251, "value" : [ 800.537842 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 825.887634 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 786.044189 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 706.552246 ], "w_samples" : 3.0 },
					"node_56" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 176.87738 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : 3, "impurity" : 5.175781, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 6.233419, "value" : [ 152.855743 ], "w_samples" : 4.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 211.326752 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : 0, "impurity" : 0.937744, "left" : 77, "n_samples" : 3, "right" : 78, "threshold" : 16.442682, "value" : [ 60.66153 ], "w_samples" : 3.0 },
					"node_62" :  { "feature" : 1, "impurity" : 62.739746, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 306.52301, "value" : [ 79.318123 ], "w_samples" : 3.0 },
					"node_63" :  { "feature" : 1, "impurity" : 1.945312, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : 383.383057, "value" : [ 229.849182 ], "w_samples" : 3.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 246.139648 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.519867 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 94.508049 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : -0.003418, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 266.606049 ], "w_samples" : 1.0 },
					"node_70" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 260.54776 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 155.132416 ], "w_samples" : 2.0 },
					"node_72" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 150.579071 ], "w_samples" : 2.0 },
					"node_73" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 211.673523 ], "w_samples" : 3.0 },
					"node_74" :  { "feature" : null, "impurity" : -0.019531, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 228.861908 ], "w_samples" : 2.0 },
					"node_76" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 231.823715 ], "w_samples" : 1.0 },
					"node_77" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 62.030949 ], "w_samples" : 1.0 },
					"node_78" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_28" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645768, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 7,
				"node_count" : 75,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 131862.09375, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 892.293457, "value" : [ 579.89978 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 2, "impurity" : 41788.890625, "left" : 5, "n_samples" : 34, "right" : 6, "threshold" : 0.748482, "value" : [ 352.987579 ], "w_samples" : 34.0 },
					"node_02" :  { "feature" : 2, "impurity" : 109455.625, "left" : 3, "n_samples" : 30, "right" : 4, "threshold" : 0.992799, "value" : [ 837.06665 ], "w_samples" : 30.0 },
					"node_03" :  { "feature" : 2, "impurity" : 50657.0, "left" : 7, "n_samples" : 27, "right" : 8, "threshold" : 0.505507, "value" : [ 752.848328 ], "w_samples" : 27.0 },
					"node_04" :  { "feature" : 0, "impurity" : 302.0, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 52.973705, "value" : [ 1595.032104 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 2, "impurity" : 16583.109375, "left" : 11, "n_samples" : 24, "right" : 12, "threshold" : 0.37441, "value" : [ 245.299194 ], "w_samples" : 24.0 },
					"node_06" :  { "feature" : 1, "impurity" : 7652.875, "left" : 19, "n_samples" : 10, "right" : 20, "threshold" : 750.312256, "value" : [ 611.439819 ], "w_samples" : 10.0 },
					"node_07" :  { "feature" : 2, "impurity" : 14940.375, "left" : 13, "n_samples" : 9, "right" : 14, "threshold" : 0.326872, "value" : [ 523.887146 ], "w_samples" : 9.0 },
					"node_08" :  { "feature" : 1, "impurity" : 29197.9375, "left" : 9, "n_samples" : 18, "right" : 10, "threshold" : 1516.252441, "value" : [ 867.328857 ], "w_samples" : 18.0 },
					"node_09" :  { "feature" : 2, "impurity" : 5596.6875, "left" : 23, "n_samples" : 12, "right" : 24, "threshold" : 0.864954, "value" : [ 761.478333 ], "w_samples" : 12.0 },
					"node_10" :  { "feature" : 2, "impurity" : 9174.875, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 0.67675, "value" : [ 1079.030029 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : 2, "impurity" : 2000.371094, "left" : 35, "n_samples" : 10, "right" : 36, "threshold" : 0.163961, "value" : [ 115.36985 ], "w_samples" : 10.0 },
					"node_12" :  { "feature" : 1, "impurity" : 6327.960938, "left" : 21, "n_samples" : 14, "right" : 22, "threshold" : 478.218262, "value" : [ 338.105804 ], "w_samples" : 14.0 },
					"node_13" :  { "feature" : 3, "impurity" : 2371.984375, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 9.182548, "value" : [ 408.382263 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 3, "impurity" : 5783.5, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 5.380441, "value" : [ 616.291077 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1011.300659 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : 3, "impurity" : 151.84375, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 3.065935, "value" : [ 653.914307 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.109375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 465.798004 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : 1, "impurity" : 3420.34375, "left" : 25, "n_samples" : 8, "right" : 26, "threshold" : 637.632446, "value" : [ 576.380798 ], "w_samples" : 8.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 751.675842 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 1, "impurity" : 2100.542969, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : 279.516174, "value" : [ 214.856583 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : 2, "impurity" : 2208.296875, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 0.695574, "value" : [ 371.719238 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : 3, "impurity" : 2812.0625, "left" : 33, "n_samples" : 10, "right" : 34, "threshold" : 7.078108, "value" : [ 735.970703 ], "w_samples" : 10.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 889.016663 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 0, "impurity" : 2.8125, "left" : 71, "n_samples" : 2, "right" : 72, "threshold" : 49.577229, "value" : [ 482.872253 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 1, "impurity" : 673.375, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 672.952271, "value" : [ 607.550293 ], "w_samples" : 6.0 },
					"node_27" :  { "feature" : 2, "impurity" : 55.140625, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.279294, "value" : [ 456.80127 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 359.963287 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 0, "impurity" : 149.859375, "left" : 55, "n_samples" : 8, "right" : 56, "threshold" : 26.369644, "value" : [ 343.661713 ], "w_samples" : 8.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 446.539398 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : 1, "impurity" : 206.265625, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 412.930267, "value" : [ 246.18573 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : 2, "impurity" : 1341.375, "left" : 39, "n_samples" : 9, "right" : 40, "threshold" : 0.704625, "value" : [ 749.324463 ], "w_samples" : 9.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.34375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : 3, "impurity" : 270.386719, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : 9.337334, "value" : [ 75.818787 ], "w_samples" : 4.0 },
					"node_36" :  { "feature" : 1, "impurity" : 1415.595703, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : 758.387939, "value" : [ 141.737213 ], "w_samples" : 6.0 },
					"node_37" :  { "feature" : 3, "impurity" : 381.868164, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 7.389823, "value" : [ 126.922508 ], "w_samples" : 5.0 },
