           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_016" :  { "feature" : 92, "impurity" : 0.4819878472222222, "left" : 105, "n_samples" : 56, "right" : 106, "threshold" : -1.8153368830680847, "value" : [ 0.08333333333333333, 0.6979166666666666, 0.11458333333333333, 0.10416666666666667 ], "w_samples" : 96.0 },
					"node_017" :  { "feature" : 42, "impurity" : 0.7193902558572689, "left" : 19, "n_samples" : 135, "right" : 20, "threshold" : -0.05451110750436783, "value" : [ 0.26732673267326734, 0.17326732673267325, 0.17326732673267325, 0.38613861386138615 ], "w_samples" : 202.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.25711662075298436, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.8484848484848485, 0.0, 0.0, 0.15151515151515152 ], "w_samples" : 33.0 },
					"node_019" :  { "feature" : 11, "impurity" : 0.6711586735367948, "left" : 89, "n_samples" : 63, "right" : 90, "threshold" : 0.8574858903884888, "value" : [ 0.45977011494252873, 0.20689655172413793, 0.06896551724137931, 0.26436781609195403 ], "w_samples" : 87.0 },
					"node_020" :  { "feature" : 68, "impurity" : 0.6710018903591682, "left" : 21, "n_samples" : 72, "right" : 22, "threshold" : 1.2921642065048218, "value" : [ 0.12173913043478261, 0.14782608695652175, 0.25217391304347825, 0.4782608695652174 ], "w_samples" : 115.0 },
					"node_021" :  { "feature" : 45, "impurity" : 0.6520113919544321, "left" : 49, "n_samples" : 69, "right" : 50, "threshold" : -0.7812253832817078, "value" : [ 0.1320754716981132, 0.16037735849056603, 0.18867924528301888, 0.5188679245283019 ], "w_samples" : 106.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.6851851851851851, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.16666666666666669, 0.4444444444444445, 0.11111111111111112, 0.27777777777777785 ], "w_samples" : 18.0 },
					"node_024" :  { "feature" : 86, "impurity" : 0.32253086419753085, "left" : 101, "n_samples" : 19, "right" : 102, "threshold" : 1.2122766971588135, "value" : [ 0.8055555555555556, 0.027777777777777776, 0.0, 0.16666666666666666 ], "w_samples" : 36.0 },
					"node_025" :  { "feature" : 31, "impurity" : 0.6853841725829883, "left" : 27, "n_samples" : 241, "right" : 28, "threshold" : -1.2705009579658508, "value" : [ 0.07329842931937172, 0.2591623036649215, 0.4319371727748691, 0.2356020942408377 ], "w_samples" : 382.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.345679012345679, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.0, 0.2222222222222222, 0.0 ], "w_samples" : 9.0 },
					"node_027" :  { "feature" : 39, "impurity" : 0.49791883454734653, "left" : 29, "n_samples" : 80, "right" : 30, "threshold" : 0.2535664290189743, "value" : [ 0.0, 0.04838709677419355, 0.6290322580645161, 0.3225806451612903 ], "w_samples" : 124.0 },
					"node_028" :  { "feature" : 85, "impurity" : 0.7070188089658074, "left" : 35, "n_samples" : 161, "right" : 36, "threshold" : 1.6364161372184753, "value" : [ 0.10852713178294575, 0.3604651162790698, 0.33720930232558144, 0.19379844961240314 ], "w_samples" : 258.0 },
					"node_029" :  { "feature" : 45, "impurity" : 0.5547293277810827, "left" : 31, "n_samples" : 52, "right" : 32, "threshold" : -0.9166064262390137, "value" : [ 0.0, 0.06097560975609756, 0.4878048780487805, 0.45121951219512196 ], "w_samples" : 82.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.17573696145124718, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.0, 0.023809523809523808, 0.9047619047619048, 0.07142857142857142 ], "w_samples" : 42.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.125, 0.875, 0.0 ], "w_samples" : 16.0 },
					"node_032" :  { "feature" : 66, "impurity" : 0.5284664830119375, "left" : 33, "n_samples" : 44, "right" : 34, "threshold" : -2.7070175409317017, "value" : [ 0.0, 0.045454545454545456, 0.3939393939393939, 0.5606060606060606 ], "w_samples" : 66.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 21.0 },
					"node_034" :  { "feature" : 48, "impurity" : 0.39308641975308645, "left" : 63, "n_samples" : 32, "right" : 64, "threshold" : -1.1105391383171082, "value" : [ 0.0, 0.06666666666666667, 0.17777777777777778, 0.7555555555555555 ], "w_samples" : 45.0 },
					"node_035" :  { "feature" : 46, "impurity" : 0.7090025778306563, "left" : 37, "n_samples" : 153, "right" : 38, "threshold" : -0.15406594425439835, "value" : [ 0.11382113821138211, 0.3780487804878049, 0.3089430894308943, 0.1991869918699187 ], "w_samples" : 246.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.9166666666666666, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_037" :  { "feature" : 61, "impurity" : 0.5459533607681756, "left" : 43, "n_samples" : 52, "right" : 44, "threshold" : 1.2494778633117676, "value" : [ 0.012345679012345678, 0.49382716049382713, 0.4567901234567901, 0.037037037037037035 ], "w_samples" : 81.0 },
					"node_038" :  { "feature" : 39, "impurity" : 0.736455463728191, "left" : 39, "n_samples" : 101, "right" : 40, "threshold" : 0.04420784208923578, "value" : [ 0.16363636363636364, 0.3212121212121212, 0.23636363636363636, 0.2787878787878788 ], "w_samples" : 165.0 },
					"node_039" :  { "feature" : 34, "impurity" : 0.6721410457674194, "left" : 41, "n_samples" : 56, "right" : 42, "threshold" : -0.16305822879076004, "value" : [ 0.14285714285714285, 0.4835164835164835, 0.23076923076923078, 0.14285714285714285 ], "w_samples" : 91.0 },
					"node_040" :  { "feature" : 66, "impurity" : 0.6913805697589481, "left" : 45, "n_samples" : 45, "right" : 46, "threshold" : 2.99787974357605, "value" : [ 0.1891891891891892, 0.12162162162162163, 0.24324324324324326, 0.44594594594594594 ], "w_samples" : 74.0 },
					"node_041" :  { "feature" : 34, "impurity" : 0.7412244897959184, "left" : 47, "n_samples" : 23, "right" : 48, "threshold" : -1.185633897781372, "value" : [ 0.2857142857142857, 0.17142857142857143, 0.2857142857142857, 0.2571428571428571 ], "w_samples" : 35.0 },
					"node_042" :  { "feature" : 1, "impurity" : 0.49298469387755106, "left" : 103, "n_samples" : 33, "right" : 104, "threshold" : 1.0936669409275055, "value" : [ 0.05357142857142857, 0.6785714285714286, 0.19642857142857142, 0.07142857142857142 ], "w_samples" : 56.0 },
					"node_043" :  { "feature" : 74, "impurity" : 0.5177335640138409, "left" : 83, "n_samples" : 44, "right" : 84, "threshold" : -0.7742600739002228, "value" : [ 0.014705882352941176, 0.5882352941176471, 0.36764705882352944, 0.029411764705882353 ], "w_samples" : 68.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_045" :  { "feature" : 10, "impurity" : 0.7330558858501783, "left" : 75, "n_samples" : 36, "right" : 76, "threshold" : -0.45361484587192535, "value" : [ 0.22413793103448276, 0.15517241379310345, 0.3103448275862069, 0.3103448275862069 ], "w_samples" : 58.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.1171875, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0625, 0.0, 0.0, 0.9375 ], "w_samples" : 16.0 },
					"node_047" :  { "feature" : 2, "impurity" : 0.5612244897959184, "left" : 97, "n_samples" : 8, "right" : 98, "threshold" : -0.42986543476581573, "value" : [ 0.07142857142857142, 0.42857142857142855, 0.0, 0.5 ], "w_samples" : 14.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.5804988662131519, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.4285714285714286, 0.0, 0.4761904761904762, 0.09523809523809525 ], "w_samples" : 21.0 },
					"node_049" :  { "feature" : 12, "impurity" : 0.5562130177514792, "left" : 61, "n_samples" : 8, "right" : 62, "threshold" : 1.1569510698318481, "value" : [ 0.0, 0.38461538461538464, 0.5384615384615384, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_050" :  { "feature" : 35, "impurity" : 0.6040004624812116, "left" : 51, "n_samples" : 61, "right" : 52, "threshold" : -1.745374619960785, "value" : [ 0.15053763440860216, 0.12903225806451613, 0.13978494623655913, 0.5806451612903226 ], "w_samples" : 93.0 },
					"node_051" :  { "feature" : 3, "impurity" : 0.47337278106508873, "left" : 111, "n_samples" : 10, "right" : 112, "threshold" : -0.8991355001926422, "value" : [ 0.15384615384615385, 0.0, 0.6923076923076923, 0.15384615384615385 ], "w_samples" : 13.0 },
					"node_052" :  { "feature" : 49, "impurity" : 0.53, "left" : 53, "n_samples" : 51, "right" : 54, "threshold" : -0.17206207662820816, "value" : [ 0.15, 0.15, 0.05, 0.65 ], "w_samples" : 80.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.4821333333333333, "left" : null, "n_samples" : 48, "right" : null, "threshold" : null, "value" : [ 0.16, 0.09333333333333334, 0.05333333333333334, 0.6933333333333334 ], "w_samples" : 75.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_055" :  { "feature" : 31, "impurity" : 0.6663890045814245, "left" : 57, "n_samples" : 35, "right" : 58, "threshold" : -1.7919170260429382, "value" : [ 0.32653061224489793, 0.12244897959183673, 0.10204081632653061, 0.4489795918367347 ], "w_samples" : 49.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.27315689981096414, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.06521739130434782, 0.043478260869565216, 0.043478260869565216, 0.8478260869565217 ], "w_samples" : 46.0 },
					"node_057" :  { "feature" : 51, "impurity" : 0.5141776937618148, "left" : 59, "n_samples" : 16, "right" : 60, "threshold" : 0.4038993567228317, "value" : [ 0.0, 0.17391304347826086, 0.17391304347826086, 0.6521739130434783 ], "w_samples" : 23.0 },
					"node_058" :  { "feature" : 54, "impurity" : 0.5414201183431953, "left" : 117, "n_samples" : 19, "right" : 118, "threshold" : -0.27395060658454895, "value" : [ 0.6153846153846154, 0.07692307692307693, 0.038461538461538464, 0.2692307692307692 ], "w_samples" : 26.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.5925925925925926, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.4444444444444444, 0.4444444444444444, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8333333333333334, 0.0, 0.16666666666666666 ], "w_samples" : 6.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.29744199881023203, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.0, 0.07317073170731707, 0.0975609756097561, 0.8292682926829268 ], "w_samples" : 41.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.16666666666666666, 0.0, 0.0, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_066" :  { "feature" : 84, "impurity" : 0.5206, "left" : 67, "n_samples" : 63, "right" : 68, "threshold" : 1.2744723558425903, "value" : [ 0.66, 0.07, 0.17, 0.1 ], "w_samples" : 100.0 },
					"node_067" :  { "feature" : 88, "impurity" : 0.3715986394557823, "left" : 69, "n_samples" : 54, "right" : 70, "threshold" : 1.55167955160141, "value" : [ 0.7738095238095238, 0.023809523809523808, 0.16666666666666666, 0.03571428571428571 ], "w_samples" : 84.0 },
					"node_068" :  { "feature" : 2, "impurity" : 0.671875, "left" : 71, "n_samples" : 9, "right" : 72, "threshold" : 1.0075835883617401, "value" : [ 0.0625, 0.3125, 0.1875, 0.4375 ], "w_samples" : 16.0 },
					"node_069" :  { "feature" : 69, "impurity" : 0.27083333333333337, "left" : 73, "n_samples" : 46, "right" : 74, "threshold" : 1.8212103247642517, "value" : [ 0.8472222222222223, 0.01388888888888889, 0.09722222222222224, 0.04166666666666667 ], "w_samples" : 72.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.5416666666666667, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.08333333333333333, 0.5833333333333334, 0.0 ], "w_samples" : 12.0 },
					"node_071" :  { "feature" : 99, "impurity" : 0.5123966942148761, "left" : 113, "n_samples" : 7, "right" : 114, "threshold" : -1.1261194944381714, "value" : [ 0.09090909090909091, 0.0, 0.2727272727272727, 0.6363636363636364 ], "w_samples" : 11.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.2129804662885948, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.8840579710144928, 0.014492753623188406, 0.057971014492753624, 0.043478260869565216 ], "w_samples" : 69.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_075" :  { "feature" : 75, "impurity" : 0.6074380165289256, "left" : 79, "n_samples" : 14, "right" : 80, "threshold" : -0.5674187391996384, "value" : [ 0.36363636363636365, 0.09090909090909091, 0.045454545454545456, 0.5 ], "w_samples" : 22.0 },
					"node_076" :  { "feature" : 10, "impurity" : 0.6820987654320987, "left" : 77, "n_samples" : 22, "right" : 78, "threshold" : 0.6676211357116699, "value" : [ 0.1388888888888889, 0.19444444444444445, 0.4722222222222222, 0.19444444444444445 ], "w_samples" : 36.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.3842975206611571, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.09090909090909091, 0.7727272727272727, 0.045454545454545456 ], "w_samples" : 22.0 },
					"node_078" :  { "feature" : 84, "impurity" : 0.6428571428571428, "left" : 81, "n_samples" : 6, "right" : 82, "threshold" : -0.45025157183408737, "value" : [ 0.21428571428571427, 0.35714285714285715, 0.0, 0.42857142857142855 ], "w_samples" : 14.0 },
					"node_079" :  { "feature" : 14, "impurity" : 0.5, "left" : 119, "n_samples" : 8, "right" : 120, "threshold" : 0.09923399984836578, "value" : [ 0.6666666666666667, 0.16666666666666669, 0.0, 0.16666666666666669 ], "w_samples" : 12.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.18000000000000005, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.375, 0.625, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_083" :  { "feature" : 75, "impurity" : 0.31275720164609055, "left" : 87, "n_samples" : 15, "right" : 88, "threshold" : -0.561758503317833, "value" : [ 0.037037037037037035, 0.8148148148148148, 0.14814814814814814, 0.0 ], "w_samples" : 27.0 },
					"node_084" :  { "feature" : 40, "impurity" : 0.5425342058298632, "left" : 85, "n_samples" : 29, "right" : 86, "threshold" : -0.745582640171051, "value" : [ 0.0, 0.43902439024390244, 0.5121951219512195, 0.04878048780487805 ], "w_samples" : 41.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_086" :  { "feature" : 0, "impurity" : 0.5390625, "left" : 115, "n_samples" : 25, "right" : 116, "threshold" : -0.2238043248653412, "value" : [ 0.0, 0.5625, 0.375, 0.0625 ], "w_samples" : 32.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.15625, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.04166666666666667, 0.9166666666666667, 0.04166666666666667, 0.0 ], "w_samples" : 24.0 },
					"node_089" :  { "feature" : 22, "impurity" : 0.6912, "left" : 91, "n_samples" : 34, "right" : 92, "threshold" : 0.9212923049926758, "value" : [ 0.32, 0.2, 0.08, 0.4 ], "w_samples" : 50.0 },
					"node_090" :  { "feature" : 60, "impurity" : 0.5230094959824689, "left" : 93, "n_samples" : 29, "right" : 94, "threshold" : -0.5228492617607117, "value" : [ 0.6486486486486487, 0.21621621621621623, 0.05405405405405406, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_091" :  { "feature" : 98, "impurity" : 0.6316928069226608, "left" : 95, "n_samples" : 30, "right" : 96, "threshold" : -0.0817367322742939, "value" : [ 0.37209302325581395, 0.06976744186046512, 0.09302325581395349, 0.46511627906976744 ], "w_samples" : 43.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.2784, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.84, 0.04, 0.0, 0.12 ], "w_samples" : 25.0 },
					"node_094" :  { "feature" : 94, "impurity" : 0.5694444444444444, "left" : 99, "n_samples" : 10, "right" : 100, "threshold" : 0.44028209149837494, "value" : [ 0.25, 0.5833333333333334, 0.16666666666666666, 0.0 ], "w_samples" : 12.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.37037037037037035, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.1111111111111111, 0.0, 0.1111111111111111, 0.7777777777777778 ], "w_samples" : 18.0 },
