READING_CSV iris_tiny ['data/tiny/iris_tiny.csv']
    sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                 6.4               3.2  ...               2.3       2
1                 6.3               3.3  ...               1.6       1
2                 7.1               3.0  ...               2.1       2
3                 6.1               2.6  ...               1.4       2
4                 6.8               3.2  ...               2.3       2
5                 5.8               2.7  ...               1.0       1
6                 6.1               2.8  ...               1.3       1
7                 6.0               3.4  ...               1.6       1
8                 5.4               3.7  ...               0.2       0
9                 4.8               3.4  ...               0.2       0
10                5.4               3.4  ...               0.4       0
11                5.9               3.0  ...               1.5       1
12                5.1               2.5  ...               1.1       1
13                5.8               2.6  ...               1.2       1
14                6.7               3.3  ...               2.1       2
15                5.0               3.3  ...               0.2       0

[16 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[6.4 3.2 5.3 2.3]
(16, 3) float32
MODEL_PERFS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'iris_tiny', 'size': 16, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'iris_tiny', 'training_time_in_sec': 0.012, 'prediction_time_in_sec': 0.0}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 4
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 4
{
   "Contributions" : {
      "X_0" : [ -0.002930, -0.007812, 0.010742 ],
      "X_1" : [ 0.000000, -0.000305, 0.000305 ],
      "X_2" : [ -0.007385, -0.009155, 0.016541 ],
      "X_3" : [ -0.016357, 0.003479, 0.012878 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 3, 2, 0 ],
      "class_1" : [ 2, 0, 3, 1 ],
      "class_2" : [ 2, 3, 0, 1 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_tiny_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_tiny_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('iris_tiny', 'RandomForestClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3"
  FROM "iris_tiny" AS "ADS" 
 ),
"DT_node_lookup_0" AS 
 (SELECT
    t."index" AS "index",
    COALESCE( t1."Leaf_2", t1."Leaf_3", t1."Leaf_4" ) AS node_id
  FROM
    "model_input" AS t
    LEFT OUTER JOIN
   (SELECT
      t."index" AS "index",
      CASE WHEN((t."X_2" > 5.150000)) THEN 2 ELSE NULL END AS "Leaf_2",
      CASE WHEN((t."X_2" <= 5.150000) AND (t."X_3" <= 0.600000)) THEN 3 ELSE NULL END AS "Leaf_3",
      CASE WHEN((t."X_2" <= 5.150000) AND (t."X_3" > 0.600000)) THEN 4 ELSE NULL END AS "Leaf_4"
    FROM "model_input" AS t
    ) AS t1
    ON(t."index" = t1."index")
 ),
"DT_node_data_0" AS 
 (SELECT
    "Values".nid AS nid,
    "Values"."P_0" AS "P_0", "Values"."P_1" AS "P_1", "Values"."P_2" AS "P_2", 
    "Values"."D" AS "D",
    "Values"."DP" AS "DP"
  FROM (
    SELECT 0 AS nid,  0.312500 AS 
SQL_OUT_PUT_FIRST_LINES_END ('iris_tiny', 'RandomForestClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('iris_tiny', 'RandomForestClassifier', 'duckdb')
roba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1", t."max_idx_2" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('iris_tiny', 'RandomForestClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 16 entries, 0 to 15
Data columns (total 4 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     16 non-null     float32
 1   X_1     16 non-null     float32
 2   X_2     16 non-null     float32
 3   X_3     16 non-null     float32
dtypes: float32(4)
memory usage: 384.0 bytes
       X_0  X_1  X_2  X_3
index                    
0      6.4  3.2  5.3  2.3
1      6.3  3.3  4.7  1.6
2      7.1  3.0  5.9  2.1
3      6.1  2.6  5.6  1.4
4      6.8  3.2  5.9  2.3
5      5.8  2.7  4.1  1.0
6      6.1  2.8  4.0  1.3
7      6.0  3.4  4.5  1.6
8      5.4  3.7  1.5  0.2
9      4.8  3.4  1.6  0.2
10     5.4  3.4  1.5  0.4
11     5.9  3.0  4.2  1.5
12     5.1  2.5  3.0  1.1
13     5.8  2.6  4.0  1.2
14     6.7  3.3  5.7  2.1
15     5.0  3.3  1.4  0.2
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 16 entries, 0 to 15
Data columns (total 12 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          16 non-null     int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        16 non-null     float64
 3   LogProba_0     16 non-null     float64
 4   Score_1        0 non-null      object 
 5   Proba_1        16 non-null     float64
 6   LogProba_1     16 non-null     float64
 7   Score_2        0 non-null      object 
 8   Proba_2        16 non-null     float64
 9   LogProba_2     16 non-null     float64
 10  Decision       16 non-null     int64  
 11  DecisionProba  16 non-null     float64
dtypes: float64(7), int64(2), object(3)
memory usage: 1.6+ KB
    index Score_0  Proba_0  ...     LogProba_2 Decision  DecisionProba
0       0    None  0.00000  ...  -3.174870e-02        2        0.96875
1       1    None  0.00000  ...  -1.856298e+00        1        0.84375
2       2    None  0.00000  ...   0.000000e+00        2        1.00000
3       3    None  0.00000  ...  -3.302417e-01        2        0.71875
4       4    None  0.00000  ...   0.000000e+00        2        1.00000
5       5    None  0.00000  ... -1.797693e+308        1        1.00000
6       6    None  0.00000  ...  -3.465736e+00        1        0.96875
7       7    None  0.00000  ...  -2.772589e+00        1        0.93750
8       8    None  0.96875  ... -1.797693e+308        0        0.96875
9       9    None  0.96875  ... -1.797693e+308        0        0.96875
10     10    None  0.96875  ... -1.797693e+308        0        0.96875
11     11    None  0.00000  ...  -2.772589e+00        1        0.93750
12     12    None  0.03125  ... -1.797693e+308        1        0.96875
13     13    None  0.00000  ... -1.797693e+308        1        1.00000
14     14    None  0.00000  ...   0.000000e+00        2        1.00000
15     15    None  0.96875  ... -1.797693e+308        0        0.96875

[16 rows x 12 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Decision',
       'DecisionProba'],
      dtype='object')
    index Score_0  SQL_Proba_0  ...  Py_Proba_1 Py_Proba_2  Py_Decision
0       0    None      0.00000  ...     0.03125    0.96875            2
1       1    None      0.00000  ...     0.84375    0.15625            1
2       2    None      0.00000  ...     0.00000    1.00000            2
3       3    None      0.00000  ...     0.28125    0.71875            2
4       4    None      0.00000  ...     0.00000    1.00000            2
5       5    None      0.00000  ...     1.00000    0.00000            1
6       6    None      0.00000  ...     0.96875    0.03125            1
7       7    None      0.00000  ...     0.93750    0.06250            1
8       8    None      0.96875  ...     0.03125    0.00000            0
9       9    None      0.96875  ...     0.03125    0.00000            0
10     10    None      0.96875  ...     0.03125    0.00000            0
11     11    None      0.00000  ...     0.93750    0.06250            1
12     12    None      0.03125  ...     0.96875    0.00000            1
13     13    None      0.00000  ...     1.00000    0.00000            1
14     14    None      0.00000  ...     0.00000    1.00000            2
15     15    None      0.96875  ...     0.03125    0.00000            0

[16 rows x 16 columns]
MLLITE_CLASS_SQL_ERROR ('iris_tiny', 'RandomForestClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 0.0
    Py_Proba_0  SQL_Proba_0  SQL_Error_0
0      0.00000      0.00000          0.0
1      0.00000      0.00000          0.0
2      0.00000      0.00000          0.0
3      0.00000      0.00000          0.0
4      0.00000      0.00000          0.0
5      0.00000      0.00000          0.0
6      0.00000      0.00000          0.0
7      0.00000      0.00000          0.0
8      0.96875      0.96875          0.0
9      0.96875      0.96875          0.0
10     0.96875      0.96875          0.0
11     0.00000      0.00000          0.0
12     0.03125      0.03125          0.0
13     0.00000      0.00000          0.0
14     0.00000      0.00000          0.0
15     0.96875      0.96875          0.0
MLLITE_CLASS_SQL_ERROR ('iris_tiny', 'RandomForestClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 0.0
    Py_Proba_1  SQL_Proba_1  SQL_Error_1
0      0.03125      0.03125          0.0
1      0.84375      0.84375          0.0
2      0.00000      0.00000          0.0
3      0.28125      0.28125          0.0
4      0.00000      0.00000          0.0
5      1.00000      1.00000          0.0
6      0.96875      0.96875          0.0
7      0.93750      0.93750          0.0
8      0.03125      0.03125          0.0
9      0.03125      0.03125          0.0
10     0.03125      0.03125          0.0
11     0.93750      0.93750          0.0
12     0.96875      0.96875          0.0
13     1.00000      1.00000          0.0
14     0.00000      0.00000          0.0
15     0.03125      0.03125          0.0
MLLITE_CLASS_SQL_ERROR ('iris_tiny', 'RandomForestClassifier', 'duckdb') ('Py_Proba_2', 'SQL_Proba_2') 0.0
    Py_Proba_2  SQL_Proba_2  SQL_Error_2
0      0.96875      0.96875          0.0
1      0.15625      0.15625          0.0
2      1.00000      1.00000          0.0
3      0.71875      0.71875          0.0
4      1.00000      1.00000          0.0
5      0.00000      0.00000          0.0
6      0.03125      0.03125          0.0
7      0.06250      0.06250          0.0
8      0.00000      0.00000          0.0
9      0.00000      0.00000          0.0
10     0.00000      0.00000          0.0
11     0.06250      0.06250          0.0
12     0.00000      0.00000          0.0
13     0.00000      0.00000          0.0
14     1.00000      1.00000          0.0
15     0.00000      0.00000          0.0
MLLITE_CLASS_SQL_EXECUTION_STATUS ('iris_tiny', 'RandomForestClassifier', 'duckdb', 'Success')
    Py_Decision  SQL_Decision
0             2             2
1             1             1
2             2             2
3             2             2
4             2             2
5             1             1
6             1             1
7             1             1
8             0             0
9             0             0
10            0             0
11            1             1
12            1             1
13            1             1
14            2             2
15            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_tiny_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('iris_tiny', 'RandomForestClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3"
  FROM "iris_tiny" AS "ADS" 
 ),
"DT_node_lookup_0" AS 
 (SELECT
    t."index" AS "index",
    COALESCE( t1."Leaf_2", t1."Leaf_3", t1."Leaf_4" ) AS node_id
  FROM
    "model_input" AS t
    LEFT OUTER JOIN
   (SELECT
      t."index" AS "index",
      CASE WHEN((t."X_2" > 5.150000)) THEN 2 ELSE NULL END AS "Leaf_2",
      CASE WHEN((t."X_2" <= 5.150000) AND (t."X_3" <= 0.600000)) THEN 3 ELSE NULL END AS "Leaf_3",
      CASE WHEN((t."X_2" <= 5.150000) AND (t."X_3" > 0.600000)) THEN 4 ELSE NULL END AS "Leaf_4"
    FROM "model_input" AS t
    ) AS t1
    ON(t."index" = t1."index")
 ),
"DT_node_data_0" AS 
 (SELECT
    "Values".nid AS nid,
    "Values"."P_0" AS "P_0", "Values"."P_1" AS "P_1", "Values"."P_2" AS "P_2", 
    "Values"."D" AS "D",
    "Values"."DP" AS "DP"
  FROM (
    SELECT 0 AS nid,  0.312500 AS 
SQL_OUT_PUT_FIRST_LINES_END ('iris_tiny', 'RandomForestClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('iris_tiny', 'RandomForestClassifier', 'sqlite')
roba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1", t."max_idx_2" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('iris_tiny', 'RandomForestClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 16 entries, 0 to 15
Data columns (total 4 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     16 non-null     float32
 1   X_1     16 non-null     float32
 2   X_2     16 non-null     float32
 3   X_3     16 non-null     float32
dtypes: float32(4)
memory usage: 384.0 bytes
       X_0  X_1  X_2  X_3
index                    
0      6.4  3.2  5.3  2.3
1      6.3  3.3  4.7  1.6
2      7.1  3.0  5.9  2.1
3      6.1  2.6  5.6  1.4
4      6.8  3.2  5.9  2.3
5      5.8  2.7  4.1  1.0
6      6.1  2.8  4.0  1.3
7      6.0  3.4  4.5  1.6
8      5.4  3.7  1.5  0.2
9      4.8  3.4  1.6  0.2
10     5.4  3.4  1.5  0.4
11     5.9  3.0  4.2  1.5
12     5.1  2.5  3.0  1.1
13     5.8  2.6  4.0  1.2
14     6.7  3.3  5.7  2.1
15     5.0  3.3  1.4  0.2
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 16 entries, 0 to 15
Data columns (total 12 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          16 non-null     int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        16 non-null     float64
 3   LogProba_0     16 non-null     float64
 4   Score_1        0 non-null      object 
 5   Proba_1        16 non-null     float64
 6   LogProba_1     16 non-null     float64
 7   Score_2        0 non-null      object 
 8   Proba_2        16 non-null     float64
 9   LogProba_2     16 non-null     float64
 10  Decision       16 non-null     int64  
 11  DecisionProba  16 non-null     float64
dtypes: float64(7), int64(2), object(3)
memory usage: 1.6+ KB
    index Score_0  Proba_0  ...     LogProba_2 Decision  DecisionProba
0       0    None  0.00000  ...   0.000000e+00        2        1.00000
1       1    None  0.00000  ...  -1.856298e+00        1        0.84375
2       2    None  0.00000  ...   0.000000e+00        2        1.00000
3       3    None  0.00000  ...  -3.302417e-01        2        0.71875
4       4    None  0.00000  ...   0.000000e+00        2        1.00000
5       5    None  0.00000  ... -1.797693e+308        1        1.00000
6       6    None  0.00000  ...  -3.465736e+00        1        0.96875
7       7    None  0.00000  ...  -2.772589e+00        1        0.93750
8       8    None  0.96875  ... -1.797693e+308        0        0.96875
9       9    None  0.96875  ... -1.797693e+308        0        0.96875
10     10    None  0.96875  ... -1.797693e+308        0        0.96875
11     11    None  0.00000  ...  -2.772589e+00        1        0.93750
12     12    None  0.03125  ... -1.797693e+308        1        0.96875
13     13    None  0.00000  ... -1.797693e+308        1        1.00000
14     14    None  0.00000  ...   0.000000e+00        2        1.00000
15     15    None  0.96875  ... -1.797693e+308        0        0.96875

[16 rows x 12 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Decision',
       'DecisionProba'],
      dtype='object')
    index Score_0  SQL_Proba_0  ...  Py_Proba_1 Py_Proba_2  Py_Decision
0       0    None      0.00000  ...     0.03125    0.96875            2
1       1    None      0.00000  ...     0.84375    0.15625            1
2       2    None      0.00000  ...     0.00000    1.00000            2
3       3    None      0.00000  ...     0.28125    0.71875            2
4       4    None      0.00000  ...     0.00000    1.00000            2
5       5    None      0.00000  ...     1.00000    0.00000            1
6       6    None      0.00000  ...     0.96875    0.03125            1
7       7    None      0.00000  ...     0.93750    0.06250            1
8       8    None      0.96875  ...     0.03125    0.00000            0
9       9    None      0.96875  ...     0.03125    0.00000            0
10     10    None      0.96875  ...     0.03125    0.00000            0
11     11    None      0.00000  ...     0.93750    0.06250            1
12     12    None      0.03125  ...     0.96875    0.00000            1
13     13    None      0.00000  ...     1.00000    0.00000            1
14     14    None      0.00000  ...     0.00000    1.00000            2
15     15    None      0.96875  ...     0.03125    0.00000            0

[16 rows x 16 columns]
MLLITE_CLASS_SQL_ERROR ('iris_tiny', 'RandomForestClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 0.0
    Py_Proba_0  SQL_Proba_0  SQL_Error_0
0      0.00000      0.00000          0.0
1      0.00000      0.00000          0.0
2      0.00000      0.00000          0.0
3      0.00000      0.00000          0.0
4      0.00000      0.00000          0.0
5      0.00000      0.00000          0.0
6      0.00000      0.00000          0.0
7      0.00000      0.00000          0.0
8      0.96875      0.96875          0.0
9      0.96875      0.96875          0.0
10     0.96875      0.96875          0.0
11     0.00000      0.00000          0.0
12     0.03125      0.03125          0.0
13     0.00000      0.00000          0.0
14     0.00000      0.00000          0.0
15     0.96875      0.96875          0.0
MLLITE_CLASS_SQL_ERROR ('iris_tiny', 'RandomForestClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 0.001953125
    Py_Proba_1  SQL_Proba_1  SQL_Error_1
0      0.03125      0.00000      0.03125
1      0.84375      0.84375      0.00000
2      0.00000      0.00000      0.00000
3      0.28125      0.28125      0.00000
4      0.00000      0.00000      0.00000
5      1.00000      1.00000      0.00000
6      0.96875      0.96875      0.00000
7      0.93750      0.93750      0.00000
8      0.03125      0.03125      0.00000
9      0.03125      0.03125      0.00000
10     0.03125      0.03125      0.00000
11     0.93750      0.93750      0.00000
12     0.96875      0.96875      0.00000
13     1.00000      1.00000      0.00000
14     0.00000      0.00000      0.00000
15     0.03125      0.03125      0.00000
MLLITE_CLASS_SQL_ERROR ('iris_tiny', 'RandomForestClassifier', 'sqlite') ('Py_Proba_2', 'SQL_Proba_2') 0.001953125
    Py_Proba_2  SQL_Proba_2  SQL_Error_2
0      0.96875      1.00000     -0.03125
1      0.15625      0.15625      0.00000
2      1.00000      1.00000      0.00000
3      0.71875      0.71875      0.00000
4      1.00000      1.00000      0.00000
5      0.00000      0.00000      0.00000
6      0.03125      0.03125      0.00000
7      0.06250      0.06250      0.00000
8      0.00000      0.00000      0.00000
9      0.00000      0.00000      0.00000
10     0.00000      0.00000      0.00000
11     0.06250      0.06250      0.00000
12     0.00000      0.00000      0.00000
13     0.00000      0.00000      0.00000
14     1.00000      1.00000      0.00000
15     0.00000      0.00000      0.00000
MLLITE_CLASS_SQL_EXECUTION_STATUS ('iris_tiny', 'RandomForestClassifier', 'sqlite', 'Failure')
    Py_Decision  SQL_Decision
0             2             2
1             1             1
