         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.456887  0.295923  0.591968  ...  0.761317  0.245544  15.370928
1   0.716619  0.420279  0.400670  ...  0.167246  0.133911  13.065349
2   0.140833  0.617769  0.186105  ...  0.648067  0.563459  15.524062
3   0.071195  0.704806  0.073220  ...  0.725143  0.940551  12.395770
4   0.710411  0.866302  0.056103  ...  0.666595  0.305953  19.010028
..       ...       ...       ...  ...       ...       ...        ...
95  0.759884  0.645603  0.858346  ...  0.340241  0.086284  20.439077
96  0.133898  0.993722  0.247951  ...  0.685693  0.539265  14.384506
97  0.907576  0.735434  0.379983  ...  0.264531  0.516615  14.885318
98  0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
99  0.268993  0.202785  0.253928  ...  0.743187  0.015995   4.502946

[100 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.4568872  0.2959234  0.59196806 0.6449268  0.92630494 0.9157275
  0.99709725 0.2905369  0.7613175  0.24554443]
					"node_038" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 17.995974 ], "w_samples" : 4.0 },
					"node_039" :  { "feature" : 0, "impurity" : 0.01659, "left" : 87, "n_samples" : 7, "right" : 88, "threshold" : 0.185773, "value" : [ 5.967391 ], "w_samples" : 7.0 },
					"node_040" :  { "feature" : 9, "impurity" : 0.252754, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.250667, "value" : [ 7.500703 ], "w_samples" : 3.0 },
					"node_041" :  { "feature" : 4, "impurity" : 0.147156, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : 0.480834, "value" : [ 17.032549 ], "w_samples" : 3.0 },
					"node_042" :  { "feature" : 4, "impurity" : 0.011261, "left" : 93, "n_samples" : 3, "right" : 94, "threshold" : 0.267882, "value" : [ 18.405022 ], "w_samples" : 3.0 },
					"node_043" :  { "feature" : 9, "impurity" : 0.139252, "left" : 65, "n_samples" : 5, "right" : 66, "threshold" : 0.422241, "value" : [ 12.813955 ], "w_samples" : 5.0 },
					"node_044" :  { "feature" : 9, "impurity" : 0.076004, "left" : 71, "n_samples" : 2, "right" : 72, "threshold" : 0.456281, "value" : [ 11.395237 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : 4, "impurity" : 0.000565, "left" : 109, "n_samples" : 3, "right" : 110, "threshold" : 0.307951, "value" : [ 11.83472 ], "w_samples" : 3.0 },
					"node_046" :  { "feature" : 4, "impurity" : 0.422729, "left" : 51, "n_samples" : 8, "right" : 52, "threshold" : 0.752191, "value" : [ 13.264009 ], "w_samples" : 8.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 3.059881 ], "w_samples" : 2.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 4.389987 ], "w_samples" : 1.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 12.812179 ], "w_samples" : 2.0 },
					"node_050" :  { "feature" : 7, "impurity" : 0.007584, "left" : 95, "n_samples" : 2, "right" : 96, "threshold" : 0.729026, "value" : [ 14.047497 ], "w_samples" : 2.0 },
					"node_051" :  { "feature" : 7, "impurity" : 0.05397, "left" : 79, "n_samples" : 7, "right" : 80, "threshold" : 0.681115, "value" : [ 13.032393 ], "w_samples" : 7.0 },
					"node_052" :  { "feature" : null, "impurity" : -7.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.885318 ], "w_samples" : 1.0 },
					"node_053" :  { "feature" : 4, "impurity" : 0.042641, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : 0.484569, "value" : [ 9.403415 ], "w_samples" : 4.0 },
					"node_054" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 10.608364 ], "w_samples" : 2.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 7.145204 ], "w_samples" : 2.0 },
					"node_056" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 8.211702 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : 5, "impurity" : 0.056244, "left" : 77, "n_samples" : 8, "right" : 78, "threshold" : 0.27525, "value" : [ 19.562347 ], "w_samples" : 8.0 },
					"node_058" :  { "feature" : null, "impurity" : -0.000214, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.992317 ], "w_samples" : 1.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 },
					"node_060" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.575134 ], "w_samples" : 1.0 },
					"node_062" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 16.761255 ], "w_samples" : 2.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 22.121931 ], "w_samples" : 2.0 },
					"node_064" :  { "feature" : 6, "impurity" : 0.068726, "left" : 73, "n_samples" : 9, "right" : 74, "threshold" : 0.655351, "value" : [ 21.148445 ], "w_samples" : 9.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 12.509292 ], "w_samples" : 3.0 },
					"node_066" :  { "feature" : 9, "impurity" : 1.5e-05, "left" : 117, "n_samples" : 2, "right" : 118, "threshold" : 0.684064, "value" : [ 13.27095 ], "w_samples" : 2.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.972727 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : 9, "impurity" : 0.012421, "left" : 91, "n_samples" : 4, "right" : 92, "threshold" : 0.519909, "value" : [ 14.877893 ], "w_samples" : 4.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.533371 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : 9, "impurity" : 0.048218, "left" : 81, "n_samples" : 7, "right" : 82, "threshold" : 0.619306, "value" : [ 15.485209 ], "w_samples" : 7.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.670927 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.119547 ], "w_samples" : 1.0 },
					"node_073" :  { "feature" : 9, "impurity" : 0.0065, "left" : 97, "n_samples" : 8, "right" : 98, "threshold" : 0.277412, "value" : [ 21.237118 ], "w_samples" : 8.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.000214, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.439077 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.609892 ], "w_samples" : 2.0 },
					"node_076" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.196939 ], "w_samples" : 2.0 },
					"node_077" :  { "feature" : 2, "impurity" : 0.018768, "left" : 85, "n_samples" : 7, "right" : 86, "threshold" : 0.870766, "value" : [ 19.486944 ], "w_samples" : 7.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.000305, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.090172 ], "w_samples" : 1.0 },
					"node_079" :  { "feature" : 3, "impurity" : 0.02179, "left" : 83, "n_samples" : 5, "right" : 84, "threshold" : 0.201931, "value" : [ 13.15634 ], "w_samples" : 5.0 },
					"node_080" :  { "feature" : null, "impurity" : 7.6e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 2.0 },
					"node_081" :  { "feature" : 6, "impurity" : 0.017975, "left" : 89, "n_samples" : 6, "right" : 90, "threshold" : 0.469973, "value" : [ 15.411327 ], "w_samples" : 6.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.000137, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.928509 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 13.334383 ], "w_samples" : 2.0 },
					"node_084" :  { "feature" : 7, "impurity" : 0.001083, "left" : 103, "n_samples" : 3, "right" : 104, "threshold" : 0.456716, "value" : [ 13.037643 ], "w_samples" : 3.0 },
					"node_085" :  { "feature" : 1, "impurity" : 9.2e-05, "left" : 113, "n_samples" : 5, "right" : 114, "threshold" : 0.679672, "value" : [ 19.573252 ], "w_samples" : 5.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.000122, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 19.271183 ], "w_samples" : 2.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.254771 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : 3, "impurity" : 0.003304, "left" : 101, "n_samples" : 6, "right" : 102, "threshold" : 0.053174, "value" : [ 5.919495 ], "w_samples" : 6.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 1.0 },
					"node_090" :  { "feature" : 1, "impurity" : 0.005585, "left" : 99, "n_samples" : 5, "right" : 100, "threshold" : 0.778515, "value" : [ 15.462912 ], "w_samples" : 5.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 14.98935 ], "w_samples" : 2.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.554621 ], "w_samples" : 1.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 18.330223 ], "w_samples" : 2.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.13469 ], "w_samples" : 1.0 },
					"node_096" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.960304 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : 1, "impurity" : 0.000366, "left" : 111, "n_samples" : 3, "right" : 112, "threshold" : 0.726262, "value" : [ 21.1378 ], "w_samples" : 3.0 },
					"node_098" :  { "feature" : 3, "impurity" : 0.000671, "left" : 105, "n_samples" : 5, "right" : 106, "threshold" : 0.856598, "value" : [ 21.296707 ], "w_samples" : 5.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 15.524062 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 5.843349 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : 3, "impurity" : 0.000603, "left" : 107, "n_samples" : 4, "right" : 108, "threshold" : 0.190702, "value" : [ 5.957567 ], "w_samples" : 4.0 },
					"node_103" :  { "feature" : 1, "impurity" : 3.1e-05, "left" : 115, "n_samples" : 2, "right" : 116, "threshold" : 0.668209, "value" : [ 13.061203 ], "w_samples" : 2.0 },
					"node_104" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.990523 ], "w_samples" : 1.0 },
					"node_105" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 21.275133 ], "w_samples" : 3.0 },
					"node_106" :  { "feature" : null, "impurity" : 9.2e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.329071 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.000363 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 5.943302 ], "w_samples" : 3.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 2.0 },
					"node_112" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.110516 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 19.582748 ], "w_samples" : 3.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.06535 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.057057 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.263415 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.278485 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 100
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2603125635, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 111,
				"nodes" : 	{
					"node_000" :  { "feature" : 3, "impurity" : 25.414246, "left" : 1, "n_samples" : 100, "right" : 2, "threshold" : 0.296503, "value" : [ 14.701115 ], "w_samples" : 100.0 },
					"node_001" :  { "feature" : 1, "impurity" : 13.243927, "left" : 3, "n_samples" : 32, "right" : 4, "threshold" : 0.262592, "value" : [ 9.628775 ], "w_samples" : 32.0 },
					"node_002" :  { "feature" : 1, "impurity" : 13.336151, "left" : 7, "n_samples" : 68, "right" : 8, "threshold" : 0.358577, "value" : [ 17.088097 ], "w_samples" : 68.0 },
					"node_003" :  { "feature" : 4, "impurity" : 2.310215, "left" : 27, "n_samples" : 16, "right" : 28, "threshold" : 0.667266, "value" : [ 6.718249 ], "w_samples" : 16.0 },
					"node_004" :  { "feature" : 2, "impurity" : 7.235321, "left" : 5, "n_samples" : 16, "right" : 6, "threshold" : 0.265598, "value" : [ 12.539301 ], "w_samples" : 16.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 8.264444 ], "w_samples" : 4.0 },
					"node_006" :  { "feature" : 1, "impurity" : 1.525146, "left" : 21, "n_samples" : 12, "right" : 22, "threshold" : 0.495939, "value" : [ 13.964253 ], "w_samples" : 12.0 },
					"node_007" :  { "feature" : 0, "impurity" : 6.195435, "left" : 13, "n_samples" : 28, "right" : 14, "threshold" : 0.63641, "value" : [ 14.305509 ], "w_samples" : 28.0 },
					"node_008" :  { "feature" : 0, "impurity" : 9.120789, "left" : 9, "n_samples" : 40, "right" : 10, "threshold" : 0.424989, "value" : [ 19.035908 ], "w_samples" : 40.0 },
					"node_009" :  { "feature" : 5, "impurity" : 5.056854, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : 0.369347, "value" : [ 16.330845 ], "w_samples" : 16.0 },
					"node_010" :  { "feature" : 3, "impurity" : 3.700073, "left" : 17, "n_samples" : 24, "right" : 18, "threshold" : 0.536312, "value" : [ 20.839285 ], "w_samples" : 24.0 },
					"node_011" :  { "feature" : 2, "impurity" : 2.81076, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 0.856367, "value" : [ 19.210621 ], "w_samples" : 5.0 },
					"node_012" :  { "feature" : 6, "impurity" : 0.594803, "left" : 39, "n_samples" : 11, "right" : 40, "threshold" : 0.678002, "value" : [ 15.021856 ], "w_samples" : 11.0 },
					"node_013" :  { "feature" : 7, "impurity" : 1.724915, "left" : 25, "n_samples" : 11, "right" : 26, "threshold" : 0.472077, "value" : [ 12.07627 ], "w_samples" : 11.0 },
					"node_014" :  { "feature" : 4, "impurity" : 3.791977, "left" : 19, "n_samples" : 17, "right" : 20, "threshold" : 0.87748, "value" : [ 15.747953 ], "w_samples" : 17.0 },
					"node_015" :  { "feature" : 4, "impurity" : 0.465942, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.831278, "value" : [ 20.509649 ], "w_samples" : 3.0 },
					"node_016" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.262075 ], "w_samples" : 2.0 },
					"node_017" :  { "feature" : 7, "impurity" : 0.343628, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : 0.123259, "value" : [ 18.40448 ], "w_samples" : 7.0 },
					"node_018" :  { "feature" : 5, "impurity" : 1.63559, "left" : 29, "n_samples" : 17, "right" : 30, "threshold" : 0.498431, "value" : [ 21.84185 ], "w_samples" : 17.0 },
					"node_019" :  { "feature" : 1, "impurity" : 1.447784, "left" : 23, "n_samples" : 16, "right" : 24, "threshold" : 0.178238, "value" : [ 16.137615 ], "w_samples" : 16.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.000252, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 9.513391 ], "w_samples" : 1.0 },
					"node_021" :  { "feature" : 7, "impurity" : 0.196609, "left" : 51, "n_samples" : 5, "right" : 52, "threshold" : 0.732847, "value" : [ 15.374228 ], "w_samples" : 5.0 },
					"node_022" :  { "feature" : 9, "impurity" : 0.039719, "left" : 77, "n_samples" : 7, "right" : 78, "threshold" : 0.212438, "value" : [ 12.957129 ], "w_samples" : 7.0 },
					"node_023" :  { "feature" : 9, "impurity" : 0.28215, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : 0.164656, "value" : [ 14.691269 ], "w_samples" : 6.0 },
					"node_024" :  { "feature" : 3, "impurity" : 0.138947, "left" : 57, "n_samples" : 10, "right" : 58, "threshold" : 0.703417, "value" : [ 17.005419 ], "w_samples" : 10.0 },
					"node_025" :  { "feature" : 8, "impurity" : 0.872528, "left" : 33, "n_samples" : 7, "right" : 34, "threshold" : 0.781555, "value" : [ 12.891167 ], "w_samples" : 7.0 },
					"node_026" :  { "feature" : 9, "impurity" : 0.020836, "left" : 81, "n_samples" : 4, "right" : 82, "threshold" : 0.505237, "value" : [ 10.650203 ], "w_samples" : 4.0 },
					"node_027" :  { "feature" : 2, "impurity" : 1.30859, "left" : 31, "n_samples" : 14, "right" : 32, "threshold" : 0.152079, "value" : [ 6.313066 ], "w_samples" : 14.0 },
					"node_028" :  { "feature" : 1, "impurity" : 0.127853, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.082332, "value" : [ 9.554533 ], "w_samples" : 2.0 },
