          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_029" :  { "feature" : 92, "impurity" : 0.486111, "left" : 33, "n_samples" : 12, "right" : 34, "threshold" : -0.09122, "value" : [ 0.666667, 0.0, 0.083333, 0.25 ], "w_samples" : 12.0 },
					"node_030" :  { "feature" : 20, "impurity" : 0.539062, "left" : 31, "n_samples" : 16, "right" : 32, "threshold" : 0.536214, "value" : [ 0.375, 0.5625, 0.0625, 0.0 ], "w_samples" : 16.0 },
					"node_031" :  { "feature" : 98, "impurity" : 0.18, "left" : 99, "n_samples" : 10, "right" : 100, "threshold" : -0.011294, "value" : [ 0.0, 0.9, 0.1, 0.0 ], "w_samples" : 10.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_033" :  { "feature" : 9, "impurity" : 0.444444, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.891955, "value" : [ 0.0, 0.0, 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_034" :  { "feature" : 90, "impurity" : 0.197531, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : -1.248594, "value" : [ 0.888889, 0.0, 0.0, 0.111111 ], "w_samples" : 9.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_038" :  { "feature" : 9, "impurity" : 0.5, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : -1.569768, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_041" :  { "feature" : 98, "impurity" : 0.636054, "left" : 43, "n_samples" : 42, "right" : 44, "threshold" : 0.518504, "value" : [ 0.52381, 0.238095, 0.166667, 0.071429 ], "w_samples" : 42.0 },
					"node_042" :  { "feature" : 81, "impurity" : 0.701787, "left" : 61, "n_samples" : 119, "right" : 62, "threshold" : -1.076148, "value" : [ 0.159664, 0.12605, 0.386555, 0.327731 ], "w_samples" : 119.0 },
					"node_043" :  { "feature" : 95, "impurity" : 0.729679, "left" : 45, "n_samples" : 23, "right" : 46, "threshold" : -1.524717, "value" : [ 0.26087, 0.304348, 0.304348, 0.130435 ], "w_samples" : 23.0 },
					"node_044" :  { "feature" : 37, "impurity" : 0.265928, "left" : 57, "n_samples" : 19, "right" : 58, "threshold" : -1.51167, "value" : [ 0.842105, 0.157895, 0.0, 0.0 ], "w_samples" : 19.0 },
					"node_045" :  { "feature" : 99, "impurity" : 0.244898, "left" : 47, "n_samples" : 7, "right" : 48, "threshold" : -0.132961, "value" : [ 0.857143, 0.0, 0.142857, 0.0 ], "w_samples" : 7.0 },
					"node_046" :  { "feature" : 20, "impurity" : 0.632812, "left" : 49, "n_samples" : 16, "right" : 50, "threshold" : 0.527325, "value" : [ 0.0, 0.4375, 0.375, 0.1875 ], "w_samples" : 16.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_049" :  { "feature" : 94, "impurity" : 0.46, "left" : 51, "n_samples" : 10, "right" : 52, "threshold" : -1.179169, "value" : [ 0.0, 0.7, 0.1, 0.2 ], "w_samples" : 10.0 },
					"node_050" :  { "feature" : 9, "impurity" : 0.277778, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : 0.009315, "value" : [ 0.0, 0.0, 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_052" :  { "feature" : 99, "impurity" : 0.21875, "left" : 55, "n_samples" : 8, "right" : 56, "threshold" : 1.703793, "value" : [ 0.0, 0.875, 0.125, 0.0 ], "w_samples" : 8.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_058" :  { "feature" : 83, "impurity" : 0.110727, "left" : 59, "n_samples" : 17, "right" : 60, "threshold" : 1.170248, "value" : [ 0.941176, 0.058824, 0.0, 0.0 ], "w_samples" : 17.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 16.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_061" :  { "feature" : 91, "impurity" : 0.4, "left" : 63, "n_samples" : 25, "right" : 64, "threshold" : -1.215526, "value" : [ 0.08, 0.04, 0.12, 0.76 ], "w_samples" : 25.0 },
					"node_062" :  { "feature" : 20, "impurity" : 0.690584, "left" : 71, "n_samples" : 94, "right" : 72, "threshold" : 0.517493, "value" : [ 0.180851, 0.148936, 0.457447, 0.212766 ], "w_samples" : 94.0 },
					"node_063" :  { "feature" : 99, "impurity" : 0.444444, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : -0.879543, "value" : [ 0.0, 0.333333, 0.666667, 0.0 ], "w_samples" : 3.0 },
					"node_064" :  { "feature" : 36, "impurity" : 0.243802, "left" : 67, "n_samples" : 22, "right" : 68, "threshold" : 0.741231, "value" : [ 0.090909, 0.0, 0.045455, 0.863636 ], "w_samples" : 22.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 19.0 },
					"node_068" :  { "feature" : 99, "impurity" : 0.444444, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : -1.005368, "value" : [ 0.666667, 0.0, 0.333333, 0.0 ], "w_samples" : 3.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : 37, "impurity" : 0.576468, "left" : 89, "n_samples" : 63, "right" : 90, "threshold" : 1.413498, "value" : [ 0.174603, 0.063492, 0.603175, 0.15873 ], "w_samples" : 63.0 },
					"node_072" :  { "feature" : 96, "impurity" : 0.728408, "left" : 73, "n_samples" : 31, "right" : 74, "threshold" : -0.846274, "value" : [ 0.193548, 0.322581, 0.16129, 0.322581 ], "w_samples" : 31.0 },
					"node_073" :  { "feature" : 36, "impurity" : 0.512397, "left" : 75, "n_samples" : 11, "right" : 76, "threshold" : -0.39926, "value" : [ 0.090909, 0.636364, 0.272727, 0.0 ], "w_samples" : 11.0 },
					"node_074" :  { "feature" : 91, "impurity" : 0.655, "left" : 79, "n_samples" : 20, "right" : 80, "threshold" : 0.210117, "value" : [ 0.25, 0.15, 0.1, 0.5 ], "w_samples" : 20.0 },
					"node_075" :  { "feature" : 9, "impurity" : 0.375, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : -1.650311, "value" : [ 0.25, 0.0, 0.75, 0.0 ], "w_samples" : 4.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_079" :  { "feature" : 97, "impurity" : 0.53125, "left" : 83, "n_samples" : 8, "right" : 84, "threshold" : 0.368926, "value" : [ 0.625, 0.0, 0.25, 0.125 ], "w_samples" : 8.0 },
					"node_080" :  { "feature" : 75, "impurity" : 0.375, "left" : 81, "n_samples" : 12, "right" : 82, "threshold" : 0.522175, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 12.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_083" :  { "feature" : 91, "impurity" : 0.277778, "left" : 87, "n_samples" : 6, "right" : 88, "threshold" : -0.501755, "value" : [ 0.833333, 0.0, 0.166667, 0.0 ], "w_samples" : 6.0 },
					"node_084" :  { "feature" : 9, "impurity" : 0.5, "left" : 85, "n_samples" : 2, "right" : 86, "threshold" : 0.91485, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_089" :  { "feature" : 93, "impurity" : 0.535478, "left" : 91, "n_samples" : 59, "right" : 92, "threshold" : 1.93098, "value" : [ 0.186441, 0.067797, 0.644068, 0.101695 ], "w_samples" : 59.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_091" :  { "feature" : 36, "impurity" : 0.502551, "left" : 93, "n_samples" : 56, "right" : 94, "threshold" : -1.027966, "value" : [ 0.142857, 0.071429, 0.678571, 0.107143 ], "w_samples" : 56.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_093" :  { "feature" : 95, "impurity" : 0.72, "left" : 95, "n_samples" : 10, "right" : 96, "threshold" : -0.897374, "value" : [ 0.4, 0.2, 0.2, 0.2 ], "w_samples" : 10.0 },
					"node_094" :  { "feature" : 9, "impurity" : 0.37051, "left" : 97, "n_samples" : 46, "right" : 98, "threshold" : 1.712961, "value" : [ 0.086957, 0.043478, 0.782609, 0.086957 ], "w_samples" : 46.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.318182, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.090909, 0.045455, 0.818182, 0.045455 ], "w_samples" : 44.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_099" :  { "feature" : 99, "impurity" : 0.444444, "left" : 101, "n_samples" : 3, "right" : 102, "threshold" : 0.310081, "value" : [ 0.0, 0.666667, 0.333333, 0.0 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_103" :  { "feature" : 20, "impurity" : 0.679184, "left" : 105, "n_samples" : 35, "right" : 106, "threshold" : -0.946868, "value" : [ 0.428571, 0.057143, 0.285714, 0.228571 ], "w_samples" : 35.0 },
					"node_104" :  { "feature" : 99, "impurity" : 0.719084, "left" : 121, "n_samples" : 232, "right" : 122, "threshold" : -1.252928, "value" : [ 0.181034, 0.353448, 0.146552, 0.318966 ], "w_samples" : 232.0 },
					"node_105" :  { "feature" : 4, "impurity" : 0.34, "left" : 107, "n_samples" : 10, "right" : 108, "threshold" : -0.426933, "value" : [ 0.1, 0.1, 0.8, 0.0 ], "w_samples" : 10.0 },
					"node_106" :  { "feature" : 98, "impurity" : 0.576, "left" : 111, "n_samples" : 25, "right" : 112, "threshold" : 0.161032, "value" : [ 0.56, 0.04, 0.08, 0.32 ], "w_samples" : 25.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_108" :  { "feature" : 9, "impurity" : 0.5, "left" : 109, "n_samples" : 2, "right" : 110, "threshold" : -1.270939, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : 96, "impurity" : 0.622222, "left" : 113, "n_samples" : 15, "right" : 114, "threshold" : -1.043592, "value" : [ 0.266667, 0.066667, 0.133333, 0.533333 ], "w_samples" : 15.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_114" :  { "feature" : 75, "impurity" : 0.513889, "left" : 115, "n_samples" : 12, "right" : 116, "threshold" : -0.640429, "value" : [ 0.083333, 0.083333, 0.166667, 0.666667 ], "w_samples" : 12.0 },
					"node_115" :  { "feature" : 99, "impurity" : 0.444444, "left" : 117, "n_samples" : 3, "right" : 118, "threshold" : 0.382336, "value" : [ 0.0, 0.333333, 0.666667, 0.0 ], "w_samples" : 3.0 },
					"node_116" :  { "feature" : 9, "impurity" : 0.197531, "left" : 119, "n_samples" : 9, "right" : 120, "threshold" : -1.63115, "value" : [ 0.111111, 0.0, 0.0, 0.888889 ], "w_samples" : 9.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_121" :  { "feature" : 92, "impurity" : 0.442149, "left" : 123, "n_samples" : 22, "right" : 124, "threshold" : -1.85054, "value" : [ 0.045455, 0.727273, 0.090909, 0.136364 ], "w_samples" : 22.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.725578, "left" : null, "n_samples" : 210, "right" : null, "threshold" : null, "value" : [ 0.195238, 0.314286, 0.152381, 0.338095 ], "w_samples" : 210.0 },
					"node_123" :  { "feature" : 99, "impurity" : 0.375, "left" : 125, "n_samples" : 4, "right" : 126, "threshold" : -1.688358, "value" : [ 0.25, 0.0, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.197531, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 0.888889, 0.111111, 0.0 ], "w_samples" : 18.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3933019651, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 11,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 53, "impurity" : 0.745728, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 2.758843, "value" : [ 0.304688, 0.21875, 0.242188, 0.234375 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 93, "impurity" : 0.748579, "left" : 19, "n_samples" : 457, "right" : 20, "threshold" : -0.306491, "value" : [ 0.262582, 0.218818, 0.266958, 0.251641 ], "w_samples" : 457.0 },
					"node_002" :  { "feature" : 94, "impurity" : 0.51438, "left" : 3, "n_samples" : 55, "right" : 4, "threshold" : -0.507591, "value" : [ 0.654545, 0.218182, 0.036364, 0.090909 ], "w_samples" : 55.0 },
					"node_003" :  { "feature" : 93, "impurity" : 0.629758, "left" : 5, "n_samples" : 17, "right" : 6, "threshold" : -0.633596, "value" : [ 0.176471, 0.529412, 0.058824, 0.235294 ], "w_samples" : 17.0 },
					"node_004" :  { "feature" : 8, "impurity" : 0.238227, "left" : 13, "n_samples" : 38, "right" : 14, "threshold" : -1.581411, "value" : [ 0.868421, 0.078947, 0.026316, 0.026316 ], "w_samples" : 38.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_006" :  { "feature" : 90, "impurity" : 0.5, "left" : 7, "n_samples" : 14, "right" : 8, "threshold" : 1.191323, "value" : [ 0.0, 0.642857, 0.071429, 0.285714 ], "w_samples" : 14.0 },
					"node_007" :  { "feature" : 38, "impurity" : 0.31405, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : 0.663607, "value" : [ 0.0, 0.818182, 0.090909, 0.090909 ], "w_samples" : 11.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_009" :  { "feature" : 92, "impurity" : 0.18, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : -2.149155, "value" : [ 0.0, 0.9, 0.0, 0.1 ], "w_samples" : 10.0 },
					"node_010" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
