      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_025" :  { "feature" : 4, "impurity" : 0.49564444444444444, "left" : 73, "n_samples" : 95, "right" : 74, "threshold" : 0.5, "value" : [ 0.5466666666666666, 0.4533333333333333 ], "w_samples" : 150.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.3633780991735537, "left" : null, "n_samples" : 59, "right" : null, "threshold" : null, "value" : [ 0.23863636363636365, 0.7613636363636364 ], "w_samples" : 88.0 },
					"node_027" :  { "feature" : 0, "impurity" : 0.3881482834185537, "left" : 31, "n_samples" : 80, "right" : 32, "threshold" : 1.5, "value" : [ 0.2635135135135135, 0.7364864864864865 ], "w_samples" : 148.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 90, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 133.0 },
					"node_029" :  { "feature" : 16, "impurity" : 0.30277111736199636, "left" : 63, "n_samples" : 399, "right" : 64, "threshold" : 8.5, "value" : [ 0.8140293637846656, 0.1859706362153344 ], "w_samples" : 613.0 },
					"node_030" :  { "feature" : 39, "impurity" : 0.43725985397156086, "left" : 83, "n_samples" : 193, "right" : 84, "threshold" : 0.5, "value" : [ 0.677115987460815, 0.322884012539185 ], "w_samples" : 319.0 },
					"node_031" :  { "feature" : 52, "impurity" : 0.47337278106508873, "left" : 95, "n_samples" : 15, "right" : 96, "threshold" : 0.5, "value" : [ 0.6153846153846154, 0.38461538461538464 ], "w_samples" : 26.0 },
					"node_032" :  { "feature" : 15, "impurity" : 0.3059661381349099, "left" : 79, "n_samples" : 65, "right" : 80, "threshold" : 0.5, "value" : [ 0.1885245901639344, 0.8114754098360656 ], "w_samples" : 122.0 },
					"node_033" :  { "feature" : 8, "impurity" : 0.4773162689465521, "left" : 45, "n_samples" : 177, "right" : 46, "threshold" : 138852.5, "value" : [ 0.3935018050541516, 0.6064981949458483 ], "w_samples" : 277.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.16089965397923878, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.08823529411764706, 0.9117647058823529 ], "w_samples" : 34.0 },
					"node_035" :  { "feature" : 43, "impurity" : 0.4917817225509533, "left" : 125, "n_samples" : 24, "right" : 126, "threshold" : 0.5, "value" : [ 0.4358974358974359, 0.5641025641025641 ], "w_samples" : 39.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.21253471802922352, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 0.12087912087912088, 0.8791208791208791 ], "w_samples" : 91.0 },
					"node_037" :  { "feature" : 26, "impurity" : 0.48347107438016534, "left" : 91, "n_samples" : 38, "right" : 92, "threshold" : 0.5, "value" : [ 0.4090909090909091, 0.5909090909090909 ], "w_samples" : 66.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 20.0 },
					"node_039" :  { "feature" : 52, "impurity" : 0.4999382716049383, "left" : 41, "n_samples" : 112, "right" : 42, "threshold" : 0.5, "value" : [ 0.5055555555555555, 0.49444444444444446 ], "w_samples" : 180.0 },
					"node_040" :  { "feature" : 15, "impurity" : 0.44283422183116816, "left" : 49, "n_samples" : 89, "right" : 50, "threshold" : 0.5, "value" : [ 0.33093525179856115, 0.6690647482014388 ], "w_samples" : 139.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.4973871389171143, "left" : null, "n_samples" : 104, "right" : null, "threshold" : null, "value" : [ 0.463855421686747, 0.536144578313253 ], "w_samples" : 166.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_043" :  { "feature" : 16, "impurity" : 0.30435491172476237, "left" : 99, "n_samples" : 157, "right" : 100, "threshold" : 13.5, "value" : [ 0.8127659574468085, 0.18723404255319148 ], "w_samples" : 235.0 },
					"node_044" :  { "feature" : 16, "impurity" : 0.12929418282548477, "left" : 61, "n_samples" : 319, "right" : 62, "threshold" : 15.5, "value" : [ 0.9305263157894736, 0.06947368421052631 ], "w_samples" : 475.0 },
					"node_045" :  { "feature" : 43, "impurity" : 0.49995632806358636, "left" : 65, "n_samples" : 67, "right" : 66, "threshold" : 0.5, "value" : [ 0.5046728971962616, 0.4953271028037383 ], "w_samples" : 107.0 },
					"node_046" :  { "feature" : 52, "impurity" : 0.4377162629757786, "left" : 47, "n_samples" : 110, "right" : 48, "threshold" : 0.5, "value" : [ 0.3235294117647059, 0.6764705882352942 ], "w_samples" : 170.0 },
					"node_047" :  { "feature" : 1, "impurity" : 0.42567861808680507, "left" : 69, "n_samples" : 108, "right" : 70, "threshold" : 0.5, "value" : [ 0.3072289156626506, 0.6927710843373494 ], "w_samples" : 166.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.4111741001297725, "left" : null, "n_samples" : 76, "right" : null, "threshold" : null, "value" : [ 0.2892561983471074, 0.7107438016528925 ], "w_samples" : 121.0 },
					"node_050" :  { "feature" : 45, "impurity" : 0.47530864197530864, "left" : 51, "n_samples" : 13, "right" : 52, "threshold" : 2.5, "value" : [ 0.6111111111111112, 0.3888888888888889 ], "w_samples" : 18.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.33673469387755106, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.7857142857142857, 0.21428571428571427 ], "w_samples" : 14.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_053" :  { "feature" : 14, "impurity" : 0.36550416546969267, "left" : 57, "n_samples" : 191, "right" : 58, "threshold" : 0.5, "value" : [ 0.7593220338983051, 0.24067796610169492 ], "w_samples" : 295.0 },
					"node_054" :  { "feature" : 16, "impurity" : 0.46693877551020413, "left" : 55, "n_samples" : 93, "right" : 56, "threshold" : 8.5, "value" : [ 0.6285714285714286, 0.37142857142857144 ], "w_samples" : 140.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.20244897959183672, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.8857142857142857, 0.11428571428571428 ], "w_samples" : 35.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.49632653061224485, "left" : null, "n_samples" : 70, "right" : null, "threshold" : null, "value" : [ 0.5428571428571428, 0.45714285714285713 ], "w_samples" : 105.0 },
					"node_057" :  { "feature" : 45, "impurity" : 0.32396136430157885, "left" : 59, "n_samples" : 154, "right" : 60, "threshold" : 2.5, "value" : [ 0.7966804979253111, 0.2033195020746888 ], "w_samples" : 241.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.4828532235939643, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.5925925925925926, 0.4074074074074074 ], "w_samples" : 54.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.2659279778393352, "left" : null, "n_samples" : 119, "right" : null, "threshold" : null, "value" : [ 0.8421052631578947, 0.15789473684210525 ], "w_samples" : 190.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.46751249519415605, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.6274509803921569, 0.37254901960784315 ], "w_samples" : 51.0 },
					"node_061" :  { "feature" : 0, "impurity" : 0.11363583353936435, "left" : 105, "n_samples" : 310, "right" : 106, "threshold" : 0.5, "value" : [ 0.9395248380129589, 0.06047516198704104 ], "w_samples" : 463.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.48611111111111116, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.18000000000000005, "left" : null, "n_samples" : 97, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 150.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.33620532819577453, "left" : null, "n_samples" : 302, "right" : null, "threshold" : null, "value" : [ 0.7861771058315334, 0.21382289416846653 ], "w_samples" : 463.0 },
					"node_065" :  { "feature" : 45, "impurity" : 0.4981257809246148, "left" : 67, "n_samples" : 63, "right" : 68, "threshold" : 1.5, "value" : [ 0.46938775510204084, 0.5306122448979592 ], "w_samples" : 98.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_068" :  { "feature" : 48, "impurity" : 0.48347107438016534, "left" : 87, "n_samples" : 56, "right" : 88, "threshold" : 0.5, "value" : [ 0.4090909090909091, 0.5909090909090909 ], "w_samples" : 88.0 },
					"node_069" :  { "feature" : 16, "impurity" : 0.3906630091610165, "left" : 71, "n_samples" : 87, "right" : 72, "threshold" : 12.5, "value" : [ 0.26618705035971224, 0.7338129496402878 ], "w_samples" : 139.0 },
					"node_070" :  { "feature" : 16, "impurity" : 0.4993141289437586, "left" : 115, "n_samples" : 21, "right" : 116, "threshold" : 13.5, "value" : [ 0.5185185185185185, 0.48148148148148145 ], "w_samples" : 27.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.4968, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.46, 0.54 ], "w_samples" : 50.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.26511804065143285, "left" : null, "n_samples" : 57, "right" : null, "threshold" : null, "value" : [ 0.15730337078651685, 0.8426966292134831 ], "w_samples" : 89.0 },
					"node_073" :  { "feature" : 45, "impurity" : 0.49908163265306127, "left" : 75, "n_samples" : 87, "right" : 76, "threshold" : 1.5, "value" : [ 0.5214285714285715, 0.4785714285714286 ], "w_samples" : 140.0 },
					"node_074" :  { "feature" : 45, "impurity" : 0.18000000000000005, "left" : 97, "n_samples" : 8, "right" : 98, "threshold" : 3.5, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_075" :  { "feature" : 8, "impurity" : 0.4248229904206581, "left" : 77, "n_samples" : 33, "right" : 78, "threshold" : 145713.5, "value" : [ 0.6938775510204082, 0.30612244897959184 ], "w_samples" : 49.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 54, "right" : null, "threshold" : null, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 91.0 },
					"node_077" :  { "feature" : 15, "impurity" : 0.4897959183673469, "left" : 123, "n_samples" : 12, "right" : 124, "threshold" : 0.5, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 21.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.19132653061224492, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.8928571428571429, 0.10714285714285714 ], "w_samples" : 28.0 },
					"node_079" :  { "feature" : 8, "impurity" : 0.26783616571383817, "left" : 81, "n_samples" : 60, "right" : 82, "threshold" : 145496.0, "value" : [ 0.1592920353982301, 0.8407079646017699 ], "w_samples" : 113.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.49382716049382713, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.5555555555555556, 0.4444444444444444 ], "w_samples" : 9.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.07830070803831735, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.04081632653061224, 0.9591836734693877 ], "w_samples" : 49.0 },
					"node_082" :  { "feature" : 38, "impurity" : 0.375, "left" : 89, "n_samples" : 36, "right" : 90, "threshold" : 0.5, "value" : [ 0.25, 0.75 ], "w_samples" : 64.0 },
					"node_083" :  { "feature" : 8, "impurity" : 0.4451636026311351, "left" : 85, "n_samples" : 185, "right" : 86, "threshold" : 100923.0, "value" : [ 0.6655844155844156, 0.3344155844155844 ], "w_samples" : 308.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.23111111111111116, "left" : null, "n_samples" : 41, "right" : null, "threshold" : null, "value" : [ 0.8666666666666667, 0.13333333333333333 ], "w_samples" : 75.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.4796551787654958, "left" : null, "n_samples" : 144, "right" : null, "threshold" : null, "value" : [ 0.6008583690987125, 0.39914163090128757 ], "w_samples" : 233.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.4750173010380623, "left" : null, "n_samples" : 55, "right" : null, "threshold" : null, "value" : [ 0.38823529411764707, 0.611764705882353 ], "w_samples" : 85.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.33944444444444444, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.21666666666666667, 0.7833333333333333 ], "w_samples" : 60.0 },
					"node_090" :  { "feature" : 13, "impurity" : 0.375, "left" : 113, "n_samples" : 2, "right" : 114, "threshold" : 0.5, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.4996347699050402, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.5135135135135135, 0.4864864864864865 ], "w_samples" : 37.0 },
					"node_092" :  { "feature" : 1, "impurity" : 0.3995243757431629, "left" : 93, "n_samples" : 18, "right" : 94, "threshold" : 0.5, "value" : [ 0.27586206896551724, 0.7241379310344828 ], "w_samples" : 29.0 },
					"node_093" :  { "feature" : 16, "impurity" : 0.26880000000000004, "left" : 107, "n_samples" : 16, "right" : 108, "threshold" : 12.0, "value" : [ 0.16, 0.84 ], "w_samples" : 25.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.4988662131519275, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.5238095238095238, 0.47619047619047616 ], "w_samples" : 21.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : 33, "impurity" : 0.24745856572129266, "left" : 117, "n_samples" : 104, "right" : 118, "threshold" : 0.5, "value" : [ 0.8553459119496856, 0.14465408805031446 ], "w_samples" : 159.0 },
					"node_100" :  { "feature" : 45, "impurity" : 0.39993074792243766, "left" : 111, "n_samples" : 53, "right" : 112, "threshold" : 0.5, "value" : [ 0.7236842105263158, 0.27631578947368424 ], "w_samples" : 76.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.028129320420813064, "left" : null, "n_samples" : 1526, "right" : null, "threshold" : null, "value" : [ 0.9857317570322055, 0.014268242967794538 ], "w_samples" : 2453.0 },
					"node_102" :  { "feature" : 26, "impurity" : 0.375, "left" : 103, "n_samples" : 12, "right" : 104, "threshold" : 0.5, "value" : [ 0.75, 0.25 ], "w_samples" : 16.0 },
					"node_103" :  { "feature" : 28, "impurity" : 0.24489795918367352, "left" : 109, "n_samples" : 10, "right" : 110, "threshold" : 0.5, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 14.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 101, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 157.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.16626083984792173, "left" : null, "n_samples" : 209, "right" : null, "threshold" : null, "value" : [ 0.9084967320261438, 0.0915032679738562 ], "w_samples" : 306.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.4628099173553719, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.36363636363636365, 0.6363636363636364 ], "w_samples" : 11.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.4303853865003342, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 0.6865671641791045, 0.31343283582089554 ], "w_samples" : 67.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 15.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_117" :  { "feature" : 26, "impurity" : 0.2397051754526518, "left" : 119, "n_samples" : 103, "right" : 120, "threshold" : 0.5, "value" : [ 0.8607594936708861, 0.13924050632911392 ], "w_samples" : 158.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.12640045963803503, "left" : null, "n_samples" : 78, "right" : null, "threshold" : null, "value" : [ 0.9322033898305084, 0.06779661016949153 ], "w_samples" : 118.0 },
					"node_120" :  { "feature" : 36, "impurity" : 0.45499999999999996, "left" : 121, "n_samples" : 25, "right" : 122, "threshold" : 0.5, "value" : [ 0.65, 0.35 ], "w_samples" : 40.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.43213296398891965, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 38.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.46537396121883656, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.3684210526315789, 0.631578947368421 ], "w_samples" : 19.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.48210372534696855, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.40540540540540543, 0.5945945945945946 ], "w_samples" : 37.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864836, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 45, "impurity" : 0.36168181583414993, "left" : 1, "n_samples" : 3899, "right" : 2, "threshold" : 2.5, "value" : [ 0.762981162981163, 0.23701883701883703 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 11, "impurity" : 0.30985899066414757, "left" : 5, "n_samples" : 3070, "right" : 6, "threshold" : 0.5, "value" : [ 0.8083350526098617, 0.19166494739013823 ], "w_samples" : 4847.0 },
					"node_002" :  { "feature" : 16, "impurity" : 0.4844290657439446, "left" : 3, "n_samples" : 829, "right" : 4, "threshold" : 12.5, "value" : [ 0.5882352941176471, 0.4117647058823529 ], "w_samples" : 1258.0 },
					"node_003" :  { "feature" : 26, "impurity" : 0.38289436606953053, "left" : 17, "n_samples" : 528, "right" : 18, "threshold" : 0.5, "value" : [ 0.7419768934531451, 0.25802310654685495 ], "w_samples" : 779.0 },
					"node_004" :  { "feature" : 31, "impurity" : 0.4476444924839066, "left" : 11, "n_samples" : 301, "right" : 12, "threshold" : 0.5, "value" : [ 0.33820459290187893, 0.6617954070981211 ], "w_samples" : 479.0 },
					"node_005" :  { "feature" : 9, "impurity" : 0.26324959665124037, "left" : 23, "n_samples" : 2581, "right" : 24, "threshold" : 0.5, "value" : [ 0.8440569744597249, 0.15594302554027506 ], "w_samples" : 4072.0 },
