          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_122" :  { "feature" : null, "impurity" : 0.14324780018432648, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 60.496835708618164 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 4.128611508349422, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -234.96451568603516 ], "w_samples" : 2.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 121.34772491455078 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 132.42538452148438 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1756669292, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 46, "impurity" : 18941.942256623857, "left" : 1, "n_samples" : 85, "right" : 2, "threshold" : 1.3635696768760681, "value" : [ 36.891980862244964 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 59, "impurity" : 13690.578058590205, "left" : 3, "n_samples" : 73, "right" : 4, "threshold" : -0.8771459460258484, "value" : [ 4.8488303003487765 ], "w_samples" : 108.0 },
					"node_002" :  { "feature" : 32, "impurity" : 11814.362437463627, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : -1.090407907962799, "value" : [ 209.92499389648438 ], "w_samples" : 20.0 },
					"node_003" :  { "feature" : 32, "impurity" : 8247.532044677795, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : -0.15361471474170685, "value" : [ -114.77510113186307 ], "w_samples" : 18.0 },
					"node_004" :  { "feature" : 32, "impurity" : 11344.81486826104, "left" : 5, "n_samples" : 60, "right" : 6, "threshold" : -0.8128999471664429, "value" : [ 28.773616586791146 ], "w_samples" : 90.0 },
					"node_005" :  { "feature" : 25, "impurity" : 12501.447760529416, "left" : 13, "n_samples" : 12, "right" : 14, "threshold" : -0.11885122209787369, "value" : [ -88.59630674582262 ], "w_samples" : 13.0 },
					"node_006" :  { "feature" : 41, "impurity" : 8431.109818203373, "left" : 9, "n_samples" : 48, "right" : 10, "threshold" : 0.19948789849877357, "value" : [ 48.589317928660996 ], "w_samples" : 77.0 },
					"node_007" :  { "feature" : 59, "impurity" : 481.4717247708777, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : -0.1933927685022354, "value" : [ 27.294742584228516 ], "w_samples" : 4.0 },
					"node_008" :  { "feature" : 50, "impurity" : 4224.5198986438045, "left" : 21, "n_samples" : 9, "right" : 22, "threshold" : -0.6379386484622955, "value" : [ 255.58255672454834 ], "w_samples" : 16.0 },
					"node_009" :  { "feature" : 16, "impurity" : 7250.782910113514, "left" : 11, "n_samples" : 26, "right" : 12, "threshold" : 0.6492505073547363, "value" : [ 10.09356630932201 ], "w_samples" : 44.0 },
					"node_010" :  { "feature" : 61, "impurity" : 5394.452251583256, "left" : 19, "n_samples" : 22, "right" : 20, "threshold" : -0.2506554573774338, "value" : [ 99.91698675444631 ], "w_samples" : 33.0 },
					"node_011" :  { "feature" : 66, "impurity" : 5131.1419413752565, "left" : 17, "n_samples" : 20, "right" : 18, "threshold" : -0.20821131020784378, "value" : [ -17.33984765139493 ], "w_samples" : 33.0 },
					"node_012" :  { "feature" : 97, "impurity" : 4578.599397847574, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : 1.4361509084701538, "value" : [ 92.39380819147283 ], "w_samples" : 11.0 },
					"node_013" :  { "feature" : 59, "impurity" : 8754.141638307048, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : 0.7726089358329773, "value" : [ 19.888799238204957 ], "w_samples" : 5.0 },
					"node_014" :  { "feature" : 57, "impurity" : 2890.60495685949, "left" : 35, "n_samples" : 7, "right" : 36, "threshold" : 0.03607989847660065, "value" : [ -156.39949798583984 ], "w_samples" : 8.0 },
					"node_015" :  { "feature" : 60, "impurity" : 2179.617561451407, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : -0.32748904824256897, "value" : [ -184.12424045138889 ], "w_samples" : 9.0 },
					"node_016" :  { "feature" : 29, "impurity" : 4696.840279186176, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : -0.1085343062877655, "value" : [ -45.42596181233724 ], "w_samples" : 9.0 },
					"node_017" :  { "feature" : 25, "impurity" : 2006.8770794301636, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : 0.05670112371444702, "value" : [ -88.36044658314098 ], "w_samples" : 11.0 },
					"node_018" :  { "feature" : 1, "impurity" : 2910.330267879857, "left" : 25, "n_samples" : 13, "right" : 26, "threshold" : -0.7872496396303177, "value" : [ 18.170451814478096 ], "w_samples" : 22.0 },
					"node_019" :  { "feature" : 11, "impurity" : 2653.544716781392, "left" : 33, "n_samples" : 9, "right" : 34, "threshold" : 0.1734230809379369, "value" : [ 44.1396359034947 ], "w_samples" : 14.0 },
					"node_020" :  { "feature" : 24, "impurity" : 3432.533302176951, "left" : 29, "n_samples" : 13, "right" : 30, "threshold" : 1.5178966522216797, "value" : [ 141.0160873814633 ], "w_samples" : 19.0 },
					"node_021" :  { "feature" : 45, "impurity" : 1781.6745959373366, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : -0.34311807062476873, "value" : [ 367.3888753255208 ], "w_samples" : 3.0 },
					"node_022" :  { "feature" : 26, "impurity" : 1237.7721389316648, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : 0.03203535079956055, "value" : [ 229.78109858586237 ], "w_samples" : 13.0 },
					"node_023" :  { "feature" : 83, "impurity" : 359.9681326042611, "left" : 85, "n_samples" : 4, "right" : 86, "threshold" : -0.3597441166639328, "value" : [ -26.117089331150055 ], "w_samples" : 4.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 203.912353515625 ], "w_samples" : 1.0 },
					"node_025" :  { "feature" : 92, "impurity" : 1375.3294980760045, "left" : 49, "n_samples" : 5, "right" : 50, "threshold" : 1.2304755449295044, "value" : [ -30.303902202182346 ], "w_samples" : 9.0 },
					"node_026" :  { "feature" : 67, "impurity" : 1220.0463424077334, "left" : 43, "n_samples" : 8, "right" : 44, "threshold" : -0.9358674585819244, "value" : [ 51.7296199798584 ], "w_samples" : 13.0 },
					"node_027" :  { "feature" : 47, "impurity" : 302.37964056374403, "left" : 101, "n_samples" : 2, "right" : 102, "threshold" : -0.23201415315270424, "value" : [ 71.58856391906738 ], "w_samples" : 2.0 },
					"node_028" :  { "feature" : 53, "impurity" : 922.5395192289179, "left" : 57, "n_samples" : 5, "right" : 58, "threshold" : 0.7583486437797546, "value" : [ -78.85868344988141 ], "w_samples" : 7.0 },
					"node_029" :  { "feature" : 31, "impurity" : 1829.2212542242487, "left" : 37, "n_samples" : 11, "right" : 38, "threshold" : -0.8068427741527557, "value" : [ 122.61628890037537 ], "w_samples" : 16.0 },
					"node_030" :  { "feature" : 81, "impurity" : 547.9769379277714, "left" : 77, "n_samples" : 2, "right" : 78, "threshold" : 0.8687930405139923, "value" : [ 239.14834594726562 ], "w_samples" : 3.0 },
					"node_031" :  { "feature" : 2, "impurity" : 1669.0348850831224, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : -1.17528235912323, "value" : [ 74.89725151062012 ], "w_samples" : 10.0 },
					"node_032" :  { "feature" : null, "impurity" : -1.4551915228366852e-11, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 267.359375 ], "w_samples" : 1.0 },
					"node_033" :  { "feature" : 41, "impurity" : 1107.9174174568943, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 0.7246492505073547, "value" : [ -6.762638092041016 ], "w_samples" : 6.0 },
					"node_034" :  { "feature" : 60, "impurity" : 412.02322525923955, "left" : 65, "n_samples" : 5, "right" : 66, "threshold" : -0.08892428874969482, "value" : [ 82.31634140014648 ], "w_samples" : 8.0 },
					"node_035" :  { "feature" : null, "impurity" : 58.382414863444865, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -244.6372528076172 ], "w_samples" : 2.0 },
					"node_036" :  { "feature" : 46, "impurity" : 374.27852597457786, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : -0.6539866328239441, "value" : [ -126.98691304524739 ], "w_samples" : 6.0 },
					"node_037" :  { "feature" : 26, "impurity" : 125.84471347182989, "left" : 93, "n_samples" : 3, "right" : 94, "threshold" : -1.6223063468933105, "value" : [ 168.26718139648438 ], "w_samples" : 6.0 },
					"node_038" :  { "feature" : 6, "impurity" : 850.6033524120539, "left" : 51, "n_samples" : 8, "right" : 52, "threshold" : -0.06553504426847212, "value" : [ 95.22575340270996 ], "w_samples" : 10.0 },
					"node_039" :  { "feature" : 20, "impurity" : 1114.1114461912475, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : 0.1193091943860054, "value" : [ -149.10719299316406 ], "w_samples" : 3.0 },
					"node_040" :  { "feature" : 33, "impurity" : 438.92172970225056, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : 1.4470259547233582, "value" : [ -65.58041667938232 ], "w_samples" : 8.0 },
					"node_041" :  { "feature" : 79, "impurity" : 1026.6897522658692, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 1.5669093132019043, "value" : [ -108.50220489501953 ], "w_samples" : 2.0 },
					"node_042" :  { "feature" : 7, "impurity" : 408.2814108024104, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 0.7922230958938599, "value" : [ -205.73053632463728 ], "w_samples" : 7.0 },
					"node_043" :  { "feature" : null, "impurity" : 3.2259508969473245, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 112.28528340657552 ], "w_samples" : 3.0 },
					"node_044" :  { "feature" : 23, "impurity" : 154.96699437152984, "left" : 87, "n_samples" : 6, "right" : 88, "threshold" : -1.3126304745674133, "value" : [ 33.56292095184326 ], "w_samples" : 10.0 },
					"node_045" :  { "feature" : 96, "impurity" : 226.52281001960728, "left" : 83, "n_samples" : 2, "right" : 84, "threshold" : 0.23343004658818245, "value" : [ 110.5280975341797 ], "w_samples" : 5.0 },
					"node_046" :  { "feature" : 68, "impurity" : 572.4325834374154, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : -0.4968484789133072, "value" : [ 39.266405487060545 ], "w_samples" : 5.0 },
					"node_047" :  { "feature" : 1, "impurity" : 489.43124554806855, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : -1.1898000538349152, "value" : [ 205.79976844787598 ], "w_samples" : 8.0 },
					"node_048" :  { "feature" : 15, "impurity" : 42.68411636710516, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : 0.06735885143280029, "value" : [ 268.15122680664064 ], "w_samples" : 5.0 },
					"node_049" :  { "feature" : 15, "impurity" : 282.3222358506672, "left" : 79, "n_samples" : 4, "right" : 80, "threshold" : -0.4207982309162617, "value" : [ -18.44864809513092 ], "w_samples" : 8.0 },
					"node_050" :  { "feature" : null, "impurity" : 3.637978807091713e-12, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.14593505859375 ], "w_samples" : 1.0 },
					"node_051" :  { "feature" : 59, "impurity" : 316.4276207097337, "left" : 81, "n_samples" : 5, "right" : 82, "threshold" : -0.7760585844516754, "value" : [ 68.9139518737793 ], "w_samples" : 5.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.15728471869624627, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 121.53755493164063 ], "w_samples" : 5.0 },
					"node_053" :  { "feature" : 10, "impurity" : 238.1790943041376, "left" : 95, "n_samples" : 2, "right" : 96, "threshold" : 0.08180517703294754, "value" : [ -37.96427790323893 ], "w_samples" : 3.0 },
					"node_054" :  { "feature" : null, "impurity" : 30.571086794189682, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 24.439001719156902 ], "w_samples" : 3.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_056" :  { "feature" : 2, "impurity" : 200.29228879511356, "left" : 107, "n_samples" : 2, "right" : 108, "threshold" : -0.5089602097868919, "value" : [ 396.0955505371094 ], "w_samples" : 2.0 },
					"node_057" :  { "feature" : 53, "impurity" : 178.1518040506371, "left" : 97, "n_samples" : 3, "right" : 98, "threshold" : 0.3457625284790993, "value" : [ -55.983153343200684 ], "w_samples" : 4.0 },
					"node_058" :  { "feature" : 26, "impurity" : 287.0435200748034, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : 0.3939765691757202, "value" : [ -109.35939025878906 ], "w_samples" : 3.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_060" :  { "feature" : 65, "impurity" : 51.234166923866724, "left" : 111, "n_samples" : 3, "right" : 112, "threshold" : 0.14602240175008774, "value" : [ 213.76936558314733 ], "w_samples" : 7.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.08751976862549782, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -125.50578308105469 ], "w_samples" : 2.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.3100128173828 ], "w_samples" : 1.0 },
					"node_063" :  { "feature" : 69, "impurity" : 99.94831323161134, "left" : 105, "n_samples" : 3, "right" : 106, "threshold" : 0.7586979269981384, "value" : [ -50.55136413574219 ], "w_samples" : 5.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.62883758544922 ], "w_samples" : 3.0 },
					"node_065" :  { "feature" : 73, "impurity" : 85.94945509764148, "left" : 119, "n_samples" : 3, "right" : 120, "threshold" : 0.12330642342567444, "value" : [ 106.65167744954427 ], "w_samples" : 3.0 },
					"node_066" :  { "feature" : 8, "impurity" : 39.147249944563555, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : 0.9192757308483124, "value" : [ 67.71513977050782 ], "w_samples" : 5.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924468994141 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : 12, "impurity" : 94.16988328122534, "left" : 109, "n_samples" : 2, "right" : 110, "threshold" : 0.19040288031101227, "value" : [ 50.41423797607422 ], "w_samples" : 4.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -140.54420471191406 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -76.460205078125 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : 49, "impurity" : 196.19261748228018, "left" : 89, "n_samples" : 3, "right" : 90, "threshold" : 0.7577337622642517, "value" : [ -216.0870574951172 ], "w_samples" : 5.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : 8, "impurity" : 155.6461457722471, "left" : 115, "n_samples" : 2, "right" : 116, "threshold" : 0.7684740722179413, "value" : [ -151.4439926147461 ], "w_samples" : 2.0 },
					"node_074" :  { "feature" : null, "impurity" : 34.98316027414694, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -114.75837326049805 ], "w_samples" : 4.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -8.993894577026367 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : 48, "impurity" : 56.688883240633004, "left" : 125, "n_samples" : 2, "right" : 126, "threshold" : -0.09150105156004429, "value" : [ 39.39095497131348 ], "w_samples" : 3.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.5957489013672 ], "w_samples" : 2.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 272.2535400390625 ], "w_samples" : 1.0 },
					"node_079" :  { "feature" : 70, "impurity" : 103.6724598538915, "left" : 99, "n_samples" : 2, "right" : 100, "threshold" : -0.26131413877010345, "value" : [ -26.70619837443034 ], "w_samples" : 6.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.02592445909954222, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 6.324002742767334 ], "w_samples" : 2.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 37.064090728759766 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : 79, "impurity" : 78.53025871309728, "left" : 113, "n_samples" : 4, "right" : 114, "threshold" : -0.5463842451572418, "value" : [ 76.87641716003418 ], "w_samples" : 4.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 98.23927307128906 ], "w_samples" : 3.0 },
