          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"SV_088" : [ 0.108327, -0.166557, 0.46507, 1.017028, -1.223301, -1.091706, -0.367086, 0.591574, 0.616537, 0.185785, -0.112439, 1.393911, 0.688326, -1.146252, 0.020483, -0.239495, 1.118576, 0.274287, 0.03389, -0.890943, -0.681978, -0.530157, 0.851742, 0.105742, -2.527565, -1.270766, -1.198096, 3.826137, -2.3267, -0.704576, 1.444824, -2.334235, -1.7848, 0.882285, -1.132587, 1.172031, 0.084411, 1.296805, 0.007688, 0.305761, -2.101208, -1.296173, -0.292169, -0.128934, -0.692896, 1.254051, -2.314421, 0.255164, -0.08781, 0.469129, 0.029978, -0.971767, 0.327077, -3.631207, 0.11069, 1.436455, 1.367068, 1.590404, 0.594417, -0.922578, 1.371831, 0.37898, 4.643799, 0.890636, 0.272482, -2.594716, -2.622182, -2.359978, -0.034914, 0.276399, -0.469367, -0.439923, 0.642631, -1.312181, -1.226083, 1.210084, -0.169318, -2.112516, -1.275999, -5.000098, -1.436168, -0.347602, -0.257442, 0.230852, -1.568246, -0.170811, -0.516669, 0.395267, 1.935166, -0.695762, 0.227675, 0.640722, 0.712662, -0.409793, -0.191397, -0.973255, -1.604094, 0.209019, 0.314654, 0.160272 ],
			"SV_089" : [ -0.639094, 0.305965, -0.262106, -1.063793, 1.069563, 0.334271, -0.908743, 1.414887, -0.178792, 0.997283, 0.091102, -0.539631, 1.110497, -0.474692, -0.16105, 0.432868, -1.106176, 0.450966, 1.213267, 0.295195, 0.550161, 0.052104, -0.593251, 0.406367, -0.666098, -1.178604, -1.291901, 0.335502, -1.648265, -0.4653, -1.982706, -1.079912, -2.171014, 0.441385, 0.093247, -1.28841, 0.780201, 1.228452, 0.477, 0.390689, 0.370701, -0.439081, 0.013618, 0.775192, 0.131709, 0.645133, -1.268836, -0.472096, -0.428957, 2.165179, 0.838299, -1.091755, 0.383875, 1.533969, 0.363816, 0.137016, 0.49846, -0.058016, -0.878481, 0.10791, 1.966519, 1.657389, -1.761622, -2.590608, 0.210147, -0.13476, -5.481944, 0.463355, -0.59162, -0.062438, -0.892605, -1.762396, 0.009416, -0.345098, 0.886227, 1.09165, -0.993379, 0.049724, -0.761691, -0.105246, -0.178044, 0.481732, 1.3736, 1.311344, -2.468551, -1.542281, 0.404039, -0.524239, 0.890393, -0.29369, 0.989812, -0.792296, -0.808383, -0.52665, 1.326317, -0.450119, 2.371289, -0.294274, 0.779681, 0.006813 ],
			"SV_090" : [ 0.528072, 0.23697, 0.525793, -1.630736, -1.25416, -0.649279, 0.059749, -1.251004, 0.315146, -0.134641, 1.27559, -0.902425, 0.825448, 0.97609, 0.401294, 0.922522, 2.145108, 0.50665, -1.145159, 0.228859, 0.612985, -2.592366, 0.226237, -0.143933, 2.137134, -0.315265, -0.713328, 1.414001, -0.473268, -0.174042, 1.075519, 3.668914, 0.760398, -1.789257, -0.360125, 0.627294, -0.428657, 0.99728, -1.404758, 2.182156, -0.088023, 2.137186, -0.004496, 0.439585, -1.445128, -0.776797, 0.330849, 0.459676, 0.447128, 5.498401, -1.494946, -0.196293, 0.079644, -1.53844, 2.258023, 0.014544, -0.27479, -0.40233, -0.463727, 0.338647, 0.196138, -0.465372, 0.332664, 1.714206, -1.434516, 3.139901, -2.333904, -2.004796, 0.743544, 0.358877, 0.01768, -0.264676, -1.752864, -1.738706, 0.162856, 1.870989, -0.397322, -0.172214, 0.090269, -1.460982, 1.564803, -0.107211, 0.192485, 0.78833, -1.46057, 1.126846, -0.870866, 0.972278, 0.365193, -0.098941, -1.367057, -0.201552, 0.16737, -0.586814, 1.167326, 0.148484, 0.663649, -0.152, -0.733249, -0.810278 ],
			"SV_091" : [ 0.634123, -0.617818, -2.241496, -1.066949, -0.948929, -0.051123, 0.408224, 0.068819, 0.813297, -0.522782, 0.321049, -0.341016, 0.558911, -0.586535, -0.773733, -0.258666, -0.338171, -2.107593, -0.980052, 0.636013, 0.511527, -0.583345, -1.090966, 0.381576, -1.39711, 0.929756, 0.275329, 0.506355, -1.135465, -2.618253, -0.383632, -0.672688, 0.629397, -0.932764, -1.521509, -0.840774, 0.509025, 1.307828, -1.489808, 0.527637, 1.048063, 0.795548, 0.62506, -1.357087, 0.966711, -0.129978, -2.158752, 0.642669, -0.286506, 1.534873, 0.308626, 0.246789, 0.413607, 1.658342, -0.46231, 0.691382, -2.049818, 0.234823, 0.381406, -3.36908, 0.79005, -1.476624, 1.606463, 1.272061, 1.591545, -1.446627, -4.317799, 1.410131, -1.613867, -0.8248, 0.446028, -0.482256, -0.406999, 0.419295, -0.331544, 0.393846, -2.09463, -0.067885, 1.680943, -0.226385, -0.202292, -0.839657, -0.024374, 0.148116, 0.578179, 1.009627, 1.468084, -1.524734, 1.517358, -0.666335, -0.679691, 0.506851, -0.492213, 0.473827, -1.7988, 0.947704, 0.358905, 0.279937, -0.966775, -0.710358 ],
			"SV_092" : [ 0.935563, 2.2475, -1.07094, 0.50827, 0.143986, -0.4339, 0.220938, -0.605713, 1.046236, -0.511191, -1.492172, 0.578793, -0.520726, 0.87126, -1.556194, 1.525185, -0.073653, -1.17265, -0.69003, -1.000716, 0.337273, -0.552995, 0.47528, -1.40308, 0.960446, -0.487095, -0.787124, 4.547302, 1.168339, -0.516704, 0.126905, -2.690203, -1.60715, -1.601944, 1.459407, -0.20747, -0.790603, -0.027849, -1.210243, 0.55843, -0.163654, 0.632869, -0.125207, -0.334408, 0.63064, 1.33564, 3.526025, 0.706133, 1.954254, -0.252463, -0.460087, -1.199244, 0.64136, -2.274165, -1.086631, -1.794556, -0.453342, -0.569206, -0.271142, 0.61932, -2.589246, 0.984493, 0.216142, 0.848047, -0.22001, -3.312276, 0.11669, 1.422598, 1.794065, -0.190514, 0.755192, 0.154059, 0.711079, -1.32699, -2.070938, 0.934238, -0.46094, -0.804052, -0.050237, -3.752018, 0.060923, -1.000794, -0.943619, 0.228104, -0.098454, -0.085112, 0.086981, -1.417656, 0.271681, -0.874418, -2.532578, -0.578378, -0.753983, 0.952363, -0.963835, -0.648602, -1.774994, 0.677246, -0.177791, -0.249523 ],
			"SV_093" : [ 0.094549, -0.84078, -0.040313, 0.586013, -1.809827, -0.851373, -0.636549, -1.309639, -0.031229, 0.743041, -1.48697, -0.330307, 0.90896, 0.7066, -0.861733, 1.332491, 0.964084, -0.983749, 2.040563, 0.597238, 0.036661, 0.368359, -0.942652, 0.456403, -1.392774, -0.118574, -2.111535, -0.474058, -1.022458, 0.505896, 0.955996, -1.220703, -1.161475, 0.875763, 0.273817, -0.594484, -0.007347, -1.0114, -1.116718, 0.880314, -0.547036, -0.146736, -0.210033, 0.231951, 1.96322, 1.044065, 0.7795, 0.395783, 0.448653, -1.611999, 0.989189, -0.705743, 0.150712, 1.211326, 1.611407, -0.3561, -1.701727, -0.710289, 0.218022, -0.450722, -0.273687, -0.373965, -2.270452, 0.317032, 0.383641, 2.933745, -0.656875, 0.662119, -1.742956, 1.851753, 0.675284, 2.369509, -0.261403, 0.505135, -0.487525, 1.378412, -0.220488, 1.475645, 1.213123, -1.823234, 0.440795, 0.717952, -1.814633, -0.647857, 0.341896, -2.029837, -0.755326, 0.688913, -0.432393, -1.637126, -1.500265, -0.43869, 1.125916, 0.605856, 0.193848, 0.372333, -0.036311, -1.588936, -2.097391, -1.175138 ],
			"SV_094" : [ 1.684619, -0.394139, 0.27323, 0.018631, 0.43034, -0.750516, -0.570309, 0.869059, -0.209476, 1.845088, -0.585239, -0.59921, -2.014643, 0.083174, -0.680345, 0.114455, 0.503521, 0.004654, 1.094299, -0.570771, -1.49554, 0.323424, -0.457201, -0.106307, 0.233557, 1.006068, -1.345548, -3.648842, -0.308394, 0.115537, -0.565964, 2.013806, 3.696644, 0.395053, -0.481797, -2.029526, -0.222416, 0.867161, 1.336559, 1.198184, -0.441471, 1.138894, 2.304727, -0.963893, 1.429951, 0.471444, 2.423498, -0.428138, 0.264871, -2.116237, -0.360843, -2.230887, 2.287718, -0.017298, 0.195521, 1.45034, 0.799357, -0.100206, -1.109551, -0.561457, -3.042294, -0.551578, -1.790081, -1.302086, -1.363133, 1.777418, 6.508978, -1.031136, 1.271239, 0.249547, -1.18749, -0.979661, -1.759412, -0.702947, -0.572502, -1.267796, -0.284518, -0.047004, -0.572631, 0.839245, 0.156317, -0.287965, 1.760884, -1.615263, -0.746386, -1.57826, 0.336001, -0.075842, -0.293281, -3.190134, 0.861346, 0.21804, -1.180538, -0.58842, 0.824973, -1.319764, -0.35582, -0.067597, 0.335744, -0.537372 ],
			"SV_095" : [ -1.152497, -1.18708, -1.87703, -1.57756, -0.354472, 1.308594, 0.063603, -0.466513, -0.518751, 0.834841, 1.046222, 0.910318, 0.150007, 1.040108, -1.114367, 0.795211, 1.017676, -1.411337, 0.460866, 0.553425, -0.100346, 2.064265, 0.273158, -0.084077, -0.807687, -2.009448, 0.881569, 0.455955, 1.269088, -1.830596, -0.422027, 0.847445, -1.103354, -0.71963, -1.729853, 0.084372, 0.639721, 0.385089, 0.1157, -1.267681, -1.315924, -0.564985, 2.14046, -0.978692, -0.367229, 0.456969, -0.132053, -0.070801, 1.711856, -1.727446, 1.099612, -0.583187, 0.474459, -1.482547, -0.943585, 0.983337, 0.86181, 1.583673, 0.917763, 0.663885, -1.339187, 0.532934, -3.777786, 0.111562, -1.753057, 0.626127, 1.642787, -1.475694, 0.126094, -0.567302, 0.309086, -1.620057, -0.609607, 1.77433, -0.689671, 0.539048, 2.163938, -0.503568, -0.284404, -0.095236, -1.711312, -0.250659, -1.528773, -0.445015, 1.512393, -1.676881, 1.425238, 1.568413, -1.558846, -1.693496, -1.192803, 0.496323, 0.006298, 0.934179, -1.152307, 0.570286, 0.667198, -0.309107, 0.38865, -0.153948 ],
			"SV_096" : [ 0.708586, 1.207867, 0.727244, 0.233938, -0.366058, 0.191756, -0.751405, -1.035472, -0.09803, 0.400483, 0.034824, -0.210849, -0.318423, 0.097917, 0.246998, -2.976273, 1.336039, -1.450158, 0.665755, -0.837906, 0.037591, -0.263167, -0.847095, 1.954241, 0.841694, 0.561319, -0.657545, 2.559273, -1.918, 0.777013, 1.393183, -4.814859, 1.164633, 1.994228, -1.130772, 3.189087, 0.059228, -0.104604, -0.07365, 0.558079, 0.699498, 0.82956, -0.100064, 1.702864, 0.338238, -0.347059, 1.883964, -0.43038, 0.999774, -2.586104, -0.985814, 0.285821, -1.356774, 0.829708, -0.560322, -1.672886, -0.206286, -0.995995, -0.510435, -0.184923, 1.633363, 1.989321, -1.529558, 0.487249, -1.65036, 4.797803, -2.022403, -0.448401, 0.661056, 1.141162, 0.301098, -0.346048, -0.351299, -0.772687, -0.2948, -1.144588, -0.171835, 0.065382, 0.513191, -4.13956, 0.786703, -0.283925, 0.503495, -0.634257, -2.893221, -0.24768, -1.188604, -0.70217, 0.014501, -0.467778, -0.067519, -0.387305, 0.374141, 1.062336, -1.27924, 1.358923, -0.400637, 1.428686, -0.442833, 1.584932 ],
			"SV_097" : [ 0.052951, -1.992208, 0.548977, -0.669628, -0.083191, -0.250483, 1.336003, 0.23654, -0.074504, -1.002894, -1.781397, -0.471486, 0.891099, 0.268519, -1.136758, 0.321695, 0.351071, 0.013953, 0.303946, 0.067731, 1.739637, -0.700247, 0.818765, -1.025446, -1.371421, 0.495285, 0.762726, 0.216872, 1.712159, 1.456688, -0.812397, -3.249415, -0.271158, -0.793667, -1.354053, 3.552663, 0.188208, 1.472642, -0.510589, -0.361805, -1.140095, 1.438543, 0.54654, -1.093753, -0.558874, 0.200253, 2.398321, 1.223096, -0.342277, -1.852837, -1.412717, 0.379655, -0.080174, 0.109223, 0.602447, 0.19689, 0.409604, -0.178796, -0.565257, -0.000854, 0.599882, 1.67518, 0.797868, 0.910162, -0.638984, -0.54263, 4.009867, 0.288806, -0.774963, -0.356035, 1.433508, 0.267733, -0.858292, 0.166964, 1.337509, -1.062277, 1.295127, 2.058567, -0.33331, 1.962925, 0.847331, -0.82672, -1.03467, -0.167858, 0.50892, -2.345865, -1.214715, -1.226259, 0.746524, -1.999461, 2.339413, 0.500322, 2.063834, 0.18062, -1.108739, -2.14138, -0.768097, -0.587678, 0.369309, 1.057813 ],
			"SV_098" : [ -1.244983, 1.064782, 0.030642, 0.322761, -0.192455, -1.418692, -0.352537, 0.169752, -0.504514, 0.011129, 1.972172, 1.622202, -0.107587, -0.544545, 0.898956, -1.030608, 0.617105, 1.751046, 1.109094, 1.634062, -0.349716, -0.005526, 0.64037, -0.520547, 0.260178, 0.736895, -0.799898, 2.844626, -0.086442, 0.634556, 0.07731, -1.219308, -0.339434, -1.415278, -1.090732, 1.1853, 1.183783, -1.513729, 0.124485, 0.8587, -0.744158, 0.394304, 0.396679, -0.611818, 0.273147, -0.022075, 1.449091, 0.25975, -0.213236, -3.690739, 0.516542, 0.078027, -1.344823, -0.162111, 1.252196, 0.029396, 0.134699, 1.504484, -0.296871, 0.692469, -0.18182, 0.240644, -3.358416, 0.523872, -0.777403, -2.677717, 0.514108, 0.796245, -0.583261, -0.902198, 1.393676, -1.732031, 0.683995, -0.363075, 1.158401, 2.419663, -0.444436, -0.827554, -0.044919, 1.554469, -1.063623, 0.446236, -0.712014, 0.524794, -1.723399, 1.884671, 0.919167, 1.56533, 2.10348, -1.349333, -0.112212, 2.017031, 0.618881, 1.170034, 0.104446, -1.172519, -1.328865, -1.53389, -0.107871, 2.038414 ],
			"SV_099" : [ -1.658306, -0.628888, 1.081143, 0.329009, -0.087746, 1.054764, 1.087475, -1.075164, -0.608695, 0.038911, 0.280505, -0.588902, 0.797906, -0.271892, 0.679121, -0.347318, 1.082865, -1.083596, -1.874943, -1.12835, -0.088675, 0.603295, -0.004123, -0.027343, 0.089079, -0.225446, -0.288238, 1.428734, -1.032364, 0.151667, 0.160194, -2.24331, 1.807989, 1.12362, -1.5448, 2.476001, -1.024977, 1.008739, -0.614126, -0.239993, -1.091409, 0.875479, 0.876155, 2.067718, 0.156182, -0.96946, 1.750395, 0.728269, 0.441106, -1.191752, 0.721968, -0.133495, -0.480902, 1.199547, -1.192402, 0.375792, 0.66857, -0.375065, -0.102514, -0.717761, 2.188534, 0.902401, 0.685242, -0.453635, -0.641523, -4.339038, 1.51989, -0.356181, 0.02556, -0.970672, 1.50685, 0.04211, 0.844718, -0.694531, 0.783253, -0.902134, -1.8932, -0.332069, 0.661053, 4.17171, 0.305502, -0.635086, -1.205822, 1.168137, 1.536916, -1.73455, 1.569726, 0.07192, -0.2178, 0.68712, 0.021668, -0.215834, -0.172958, 0.7204, -0.356258, 1.077738, -0.37883, -0.382487, -0.973906, 0.469702 ],
			"SV_100" : [ -1.376102, 0.029705, 0.28053, -1.570479, 0.23436, 0.781963, 0.258343, -0.781507, 0.698342, 0.309266, 0.17175, 1.379292, -0.990277, -0.272248, -1.612916, -1.183055, -0.755294, -0.75274, 0.17406, 0.768681, -1.416806, 0.219209, 0.654149, 0.58004, -0.872227, 1.09211, -0.567912, 1.466439, 1.756332, 1.121456, 0.065314, -0.974588, -0.706551, 1.340836, 0.983454, 0.246808, -0.106064, 2.443978, -1.607874, 1.474966, 1.325175, 1.802745, -0.181448, -0.123348, 0.069686, -1.282063, 1.068975, 1.437447, -0.064851, -2.054728, 0.876728, -0.643668, -0.17413, -3.034555, -0.349915, -0.322896, 1.465779, -0.998498, 0.901411, -2.124257, -0.356853, 0.590785, -0.586636, 0.138687, 0.95776, -1.426995, 2.37918, -0.988846, -0.088674, 0.404287, 0.582931, 0.392566, 1.263114, -0.621817, -1.228978, 1.139133, 1.43857, -0.23965, -0.290271, -1.744384, -0.435827, -0.896619, 0.796735, -1.064137, 1.529677, -0.224328, -3.629797, -0.080003, 0.122234, 2.231977, -0.218336, -1.355673, 0.593508, 1.022285, -0.733617, 0.024752, 1.709504, 0.623652, -0.979823, -0.780367 ],
			"SV_101" : [ 0.014609, -0.777624, -1.509298, -1.045973, 1.107864, -0.935637, -1.047809, -1.54246, 0.23725, 0.841232, 0.752822, -1.286973, 0.832235, -0.682079, -0.363862, 0.388783, 0.332433, 0.619187, -0.089876, -0.894335, -0.017701, 0.54318, 1.924037, 0.826421, -0.989995, -0.898603, 0.449484, -5.546391, 0.393208, -0.403532, -0.298586, 2.039977, 1.592644, 0.226058, 0.628442, 0.383089, 0.752064, 1.027728, 0.007979, 1.429636, 0.513815, 0.632237, -0.166054, -0.084941, -0.575501, -0.303161, -2.317441, -0.487361, 1.393282, 1.580971, 0.306197, 1.164881, -0.488208, 2.432145, -1.490339, -1.057679, -1.595321, -0.20124, 0.506121, -0.325125, -6.871147, -0.386535, 0.246948, -0.450621, -1.170468, -1.510101, 6.351645, 0.656062, 0.56292, 0.903345, -0.060035, 0.468426, -1.962485, 0.841718, -0.671585, -1.084361, -0.820691, -1.186451, -0.484483, 7.297006, -0.610721, -0.215543, -1.380789, -0.987986, -1.277002, -0.141246, 0.951672, 1.660671, 2.091345, -0.941239, 0.760687, 0.891354, -0.683851, 0.139234, -0.250468, 0.860991, 1.015994, -0.836807, -0.06725, 0.54994 ],
			"SV_102" : [ -0.6497, 0.585517, -0.51977, -0.409576, -1.512143, -1.132901, 1.071798, -0.648564, -0.538492, -2.164109, -0.087644, -0.472165, -0.475911, 1.033931, 0.211587, -0.890461, 1.913287, -0.34322, 1.184942, 0.958529, -1.392463, 1.622009, -0.815306, 0.629435, 1.039797, 1.57925, 0.126119, 1.573285, -1.5634, -1.926788, 1.18991, -1.390115, 0.865486, -0.14648, -0.35732, 2.123696, 0.123748, -0.471758, 0.0775, -1.784263, -0.723001, -2.330287, 1.365398, -1.315301, 1.748122, -2.135189, 0.481775, 1.554838, 0.849793, -0.840982, 1.287781, 2.040385, -0.490903, -2.243632, -0.533957, 1.700034, -0.861831, -0.988903, 0.20276, 0.354096, -0.023018, -0.334382, 1.913964, -1.486688, -0.19642, -1.429818, 3.393758, 0.385597, -0.101449, -1.289321, -1.262539, 0.813534, 2.455488, 1.659366, 0.718257, 0.895833, -1.693652, -1.095619, -0.040024, -1.311098, 0.087474, 0.332562, -0.554629, 1.63804, 0.924481, 0.999363, 0.170986, -0.369325, -1.15529, 0.687303, -0.445891, 0.318953, -1.277961, 0.786778, 1.26038, -1.221338, -0.716068, -0.609844, 0.259871, 0.255658 ],
			"SV_103" : [ -0.205532, -0.932709, 0.102059, -1.302058, 1.275412, -0.343039, -0.237881, -0.377152, -0.228267, -1.083728, -0.603836, 1.75463, 0.088519, -0.751919, -0.069802, -0.712483, 1.32194, 0.497663, -0.945677, -0.139303, 0.044805, 0.369566, -0.531029, 1.351056, -1.166864, 1.118244, -1.243729, -1.600301, -0.631617, 2.486799, -0.986388, -1.309924, 0.338102, 0.697309, 0.300363, -0.052026, 0.434005, 2.32779, -1.870583, 2.0074, 0.009384, -1.162909, 0.092715, -0.514926, 0.296423, -0.611881, -2.593836, 1.723276, -0.794346, -2.619235, 1.742242, 1.187629, 0.243134, 1.841742, 2.268828, 1.242822, 0.059731, 1.663146, 0.37983, 0.624934, -3.161412, -1.084104, -0.141356, -1.303696, 0.113307, 2.322336, -1.193558, 0.156379, -0.743074, 0.478439, -1.628478, -1.496438, -0.145122, -0.651611, -0.81116, -0.028616, -1.298051, -0.01358, 0.65124, -0.666035, 0.550115, -0.028243, 0.028874, 1.260312, -1.091714, -0.346566, -0.729664, -0.875938, 0.677418, -0.464254, -1.065969, 0.845174, 0.167634, 0.37224, -0.638681, -0.269709, 1.103631, -0.348663, 1.84242, -0.465458 ],
			"SV_104" : [ 2.549501, 1.278647, 1.638112, -0.853931, -0.605128, -0.107539, -0.483291, 0.917058, -0.337192, -0.426718, -0.817829, -0.870422, -0.509224, 1.589436, -0.057861, 0.839385, -0.420719, -0.314659, 1.542294, -0.599647, 0.71192, 0.521018, -1.092249, -0.523529, -0.569349, 0.293868, -1.126825, 1.921666, 0.501474, 0.265363, 2.245409, -2.445711, -0.976543, 0.15099, -0.308138, 4.732277, -0.553046, 0.068121, 0.663626, -0.029116, 0.686257, 0.191783, -0.085437, -0.036806, 0.64929, -0.77924, 1.361233, -0.085629, 1.013257, -2.319655, 0.064231, 0.992015, -0.706827, 2.149097, 0.0096, -0.894023, 1.009001, -0.309912, 1.023072, 1.512393, 1.233146, -0.243027, -1.921059, 1.445332, -1.106502, 1.002968, 1.0351, -1.081029, 1.65006, 0.094066, 1.834214, 0.053597, -0.377786, 0.609592, -1.168725, -0.66559, 1.29414, 0.936056, 1.059911, 2.652007, 0.462909, 0.227636, 0.266997, 0.269948, -1.238992, -0.610481, -0.166976, -0.313185, -1.625658, -1.511851, -1.284934, -0.835241, 0.126671, -0.315217, -0.463749, 0.862353, 0.300089, -0.452781, -0.185601, 0.238058 ],
			"SV_105" : [ 0.463614, 0.93999, 1.57187, 0.068633, -1.8483, -1.586678, 0.230729, 0.284577, -0.025808, 0.633745, 0.058534, 1.788828, -0.819845, -0.132946, -0.61178, -1.214329, 1.234809, 2.222414, -0.293756, 0.939381, -0.449023, 0.076079, 0.471746, 0.291635, 0.038802, 1.095541, -0.977498, -0.559443, -1.415144, -1.014519, -1.47676, 0.480076, 0.607909, 1.193967, 0.547851, 1.563228, -1.186017, -2.243806, -0.830731, -1.229356, 0.456748, -0.755966, 0.33794, -1.043115, -1.310651, 0.315236, -0.954092, 0.788752, 0.537099, -2.02054, 0.232849, -1.614716, -1.938266, -2.497324, -0.247288, 0.244362, 0.339472, -0.43022, -1.385975, -2.108409, -0.543885, 1.333521, -0.917982, 0.843785, 1.65835, 0.764981, 3.179988, 1.413118, 0.576096, -2.06655, -0.639014, -0.294919, -1.349373, -0.207411, -0.300946, 0.38278, 0.119884, 0.124482, 0.678557, 0.515714, 2.166449, -0.36561, 0.677996, 0.90026, 0.146773, -0.166756, -1.454747, 0.716656, 0.61482, 1.145659, 0.29512, -0.954069, -1.90281, 0.734924, 2.093577, 0.718744, -0.254459, -0.467848, -0.53182, 0.730968 ],
			"SV_106" : [ -0.526796, -1.654488, 0.281836, -0.81228, 0.28256, 1.031657, 0.337892, 1.05046, 0.410461, 0.546752, -1.290014, -0.41521, -1.142308, -1.953214, -0.48846, -2.866147, 1.556338, 0.761378, 0.850033, 0.178628, -0.493131, 0.047474, 0.473763, -0.88133, -0.398713, 0.301711, -0.179247, 1.003049, -1.374193, 0.472924, 0.137166, -1.343088, -0.264412, 0.288856, 1.664888, -0.939612, 0.180485, 0.495789, 0.541901, 0.244131, -0.787292, -1.480549, 0.858677, -2.622021, -0.087213, 0.590105, 2.003605, 0.257645, 1.112507, 1.339192, -0.524429, -0.903602, -0.23681, -0.938687, 0.373049, 1.679376, -0.190798, -1.409574, 1.947232, 0.00938, 0.392811, -0.550365, 0.374621, 0.864357, 0.788832, -2.761978, -0.066206, 2.218505, 1.218346, -0.425009, 0.362478, 0.441649, -0.560354, 0.220718, 0.686405, -0.057618, -0.187585, -0.132773, -0.78478, -0.378818, -1.145421, 0.144735, -1.541738, 0.129703, 0.587785, 0.085002, 0.485086, -0.036669, 0.252423, 0.487003, 0.120534, 0.569127, -1.479472, -0.11987, -1.202777, 0.198169, -1.023905, -0.139396, 0.713438, 0.192984 ],
			"SV_107" : [ 0.310004, 1.383897, -0.512507, 0.335938, -0.202399, 0.170359, 1.03363, 0.032005, -0.710652, -0.699446, -1.233543, -0.783076, -0.310451, 0.077214, 0.001811, -0.509696, 0.441029, -0.014773, -0.535021, -1.370505, -0.800864, -0.870463, -1.169568, 0.047857, -0.92113, 0.23518, -0.580095, -2.330355, -1.812791, 0.104612, -1.193683, -1.411172, 1.632234, 1.720335, 0.19752, -1.220611, 0.012529, -2.314195, 2.149781, -0.439695, -1.016007, -2.273872, 0.556706, 0.741978, 0.802917, 0.697151, -0.111212, 2.155674, 2.244371, -1.098291, -1.523686, 0.188206, 1.213656, 0.012026, -0.033544, 0.745527, -1.670651, 0.044603, 1.579909, 0.334356, -1.677875, 0.699378, -1.021743, 1.55137, -0.918706, -0.590652, 3.097484, -0.215554, -1.395642, 0.485981, -0.237927, -1.217107, -0.435596, -0.179891, -0.699726, -1.184643, 1.280569, 0.041844, -0.430032, 0.176211, -1.558826, 0.869565, 1.313916, 0.389945, -0.249466, 0.677005, 0.064487, -0.164329, 1.36643, -0.042773, 0.452104, 0.153131, 0.986606, -0.277792, -0.384574, 0.529686, 0.108591, -0.272754, -1.515272, 0.235034 ],
			"SV_108" : [ -0.663421, -0.84946, 1.64133, -1.315347, 0.577758, 0.62148, 1.251539, -0.231085, 0.604727, -0.147624, -0.235561, -1.341433, -0.569873, -1.605345, 0.832707, 0.543486, -0.31289, 0.199541, -0.404915, -0.012721, -0.00864, -0.435282, 0.660841, 0.883755, -0.798328, -0.990707, 2.072283, 1.147463, -1.791641, -0.943309, 0.471772, -1.746359, 0.472189, -0.202438, -0.151324, 3.36154, 1.549348, -1.869154, 1.722353, 0.128267, 1.114311, 0.317414, 0.640022, -0.919505, -1.062742, 0.161841, 1.105228, -1.994828, -0.931969, -0.512057, 0.098761, -0.765256, -1.855857, 2.440092, 0.3051, -0.54806, -0.205267, -0.583821, 2.190088, -0.71414, 0.440066, -1.593253, -2.108883, 1.083849, 0.607082, 2.290755, -0.345463, 0.622611, -0.759131, -0.463012, -0.181908, -0.033718, -1.411558, -0.795525, 0.458144, 0.829024, 0.016468, 1.124128, -0.861084, 1.606769, -0.165266, 0.701622, -0.406339, 1.006418, 0.016399, -1.414457, -0.057174, 1.74479, -0.612482, -0.687416, -0.267201, 0.530832, -0.005019, 0.098584, 0.379089, 1.471578, 0.21408, 0.033208, -0.695979, -1.240025 ],
