           X_0       X_1       X_2  ...       X_8       X_9      target
0    -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1     1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2     0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3    -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4    -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
...        ...       ...       ...  ...       ...       ...         ...
1019  0.326335 -0.240832 -0.921897  ...  1.012727 -0.683879   27.323824
1020  1.089837 -0.042753 -0.525356  ... -0.443770  1.129495   48.978196
1021 -1.013390 -0.023211  2.313568  ... -0.049691 -0.614126  216.354737
1022 -0.101588  0.076745  1.329996  ... -0.387065  0.955713  102.545750
1023 -0.684769  0.295141 -0.089470  ... -0.088740  0.538221  -30.061527

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
					"node_007" :  { "feature" : 5, "impurity" : 2773.093262, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : -0.029061, "value" : [ 12.517075 ], "w_samples" : 4.0 },
					"node_008" :  { "feature" : 6, "impurity" : 8730.4375, "left" : 19, "n_samples" : 62, "right" : 20, "threshold" : 2.013714, "value" : [ 292.998047 ], "w_samples" : 62.0 },
					"node_009" :  { "feature" : 2, "impurity" : 14919.001953, "left" : 27, "n_samples" : 395, "right" : 28, "threshold" : 0.291766, "value" : [ -102.313873 ], "w_samples" : 395.0 },
					"node_010" :  { "feature" : 2, "impurity" : 12883.876953, "left" : 23, "n_samples" : 253, "right" : 24, "threshold" : 0.552536, "value" : [ 30.436296 ], "w_samples" : 253.0 },
					"node_011" :  { "feature" : 0, "impurity" : 10680.251953, "left" : 17, "n_samples" : 67, "right" : 18, "threshold" : 1.462079, "value" : [ -42.565296 ], "w_samples" : 67.0 },
					"node_012" :  { "feature" : 0, "impurity" : 9521.336914, "left" : 25, "n_samples" : 157, "right" : 26, "threshold" : 1.320247, "value" : [ 96.309288 ], "w_samples" : 157.0 },
					"node_013" :  { "feature" : 2, "impurity" : 11691.81543, "left" : 15, "n_samples" : 19, "right" : 16, "threshold" : 1.108594, "value" : [ 16.273411 ], "w_samples" : 19.0 },
					"node_014" :  { "feature" : 3, "impurity" : 5876.541016, "left" : 57, "n_samples" : 67, "right" : 58, "threshold" : -1.233838, "value" : [ 168.796036 ], "w_samples" : 67.0 },
					"node_015" :  { "feature" : 1, "impurity" : 5011.470215, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : -0.596098, "value" : [ -61.869694 ], "w_samples" : 11.0 },
					"node_016" :  { "feature" : null, "impurity" : 936.259766, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 123.720184 ], "w_samples" : 8.0 },
					"node_017" :  { "feature" : 4, "impurity" : 7929.883301, "left" : 45, "n_samples" : 50, "right" : 46, "threshold" : 1.947234, "value" : [ -79.415451 ], "w_samples" : 50.0 },
					"node_018" :  { "feature" : 0, "impurity" : 3028.816406, "left" : 89, "n_samples" : 17, "right" : 90, "threshold" : 2.35478, "value" : [ 65.817535 ], "w_samples" : 17.0 },
					"node_019" :  { "feature" : 0, "impurity" : 5758.796875, "left" : 79, "n_samples" : 53, "right" : 80, "threshold" : 1.567888, "value" : [ 267.843964 ], "w_samples" : 53.0 },
					"node_020" :  { "feature" : null, "impurity" : 561.78125, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 441.127991 ], "w_samples" : 9.0 },
					"node_021" :  { "feature" : null, "impurity" : 2.730469, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -141.874329 ], "w_samples" : 4.0 },
					"node_022" :  { "feature" : 8, "impurity" : 2126.003662, "left" : 97, "n_samples" : 7, "right" : 98, "threshold" : 0.697963, "value" : [ -16.152777 ], "w_samples" : 7.0 },
					"node_023" :  { "feature" : 1, "impurity" : 9686.985352, "left" : 67, "n_samples" : 180, "right" : 68, "threshold" : 0.622034, "value" : [ -6.376687 ], "w_samples" : 180.0 },
					"node_024" :  { "feature" : 1, "impurity" : 9185.417969, "left" : 49, "n_samples" : 73, "right" : 50, "threshold" : -0.164308, "value" : [ 121.208046 ], "w_samples" : 73.0 },
					"node_025" :  { "feature" : null, "impurity" : 6040.949219, "left" : null, "n_samples" : 116, "right" : null, "threshold" : null, "value" : [ 62.342319 ], "w_samples" : 116.0 },
					"node_026" :  { "feature" : 1, "impurity" : 6868.457031, "left" : 41, "n_samples" : 41, "right" : 42, "threshold" : 0.186674, "value" : [ 192.411041 ], "w_samples" : 41.0 },
					"node_027" :  { "feature" : 0, "impurity" : 12521.119141, "left" : 29, "n_samples" : 237, "right" : 30, "threshold" : -0.917556, "value" : [ -146.561523 ], "w_samples" : 237.0 },
					"node_028" :  { "feature" : 6, "impurity" : 11173.84668, "left" : 37, "n_samples" : 158, "right" : 38, "threshold" : -0.455489, "value" : [ -35.942455 ], "w_samples" : 158.0 },
					"node_029" :  { "feature" : 6, "impurity" : 9805.875, "left" : 31, "n_samples" : 68, "right" : 32, "threshold" : -0.799008, "value" : [ -236.279083 ], "w_samples" : 68.0 },
					"node_030" :  { "feature" : 6, "impurity" : 9071.717773, "left" : 59, "n_samples" : 169, "right" : 60, "threshold" : -0.795277, "value" : [ -110.462105 ], "w_samples" : 169.0 },
					"node_031" :  { "feature" : 5, "impurity" : 6270.679688, "left" : 33, "n_samples" : 18, "right" : 34, "threshold" : -0.814902, "value" : [ -341.053497 ], "w_samples" : 18.0 },
					"node_032" :  { "feature" : 1, "impurity" : 5703.863281, "left" : 103, "n_samples" : 50, "right" : 104, "threshold" : -0.515082, "value" : [ -198.560318 ], "w_samples" : 50.0 },
					"node_033" :  { "feature" : null, "impurity" : 641.6875, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -431.650482 ], "w_samples" : 6.0 },
					"node_034" :  { "feature" : 3, "impurity" : 2929.3125, "left" : 113, "n_samples" : 12, "right" : 114, "threshold" : -0.699017, "value" : [ -295.754974 ], "w_samples" : 12.0 },
					"node_035" :  { "feature" : null, "impurity" : 35.918945, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 65.006447 ], "w_samples" : 2.0 },
					"node_036" :  { "feature" : null, "impurity" : -0.000366, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -39.972298 ], "w_samples" : 2.0 },
					"node_037" :  { "feature" : 1, "impurity" : 8209.208984, "left" : 69, "n_samples" : 87, "right" : 70, "threshold" : -0.449172, "value" : [ -81.439423 ], "w_samples" : 87.0 },
					"node_038" :  { "feature" : 1, "impurity" : 9162.217773, "left" : 39, "n_samples" : 71, "right" : 40, "threshold" : -0.149336, "value" : [ 19.807314 ], "w_samples" : 71.0 },
					"node_039" :  { "feature" : 7, "impurity" : 5065.062012, "left" : 63, "n_samples" : 25, "right" : 64, "threshold" : 0.135958, "value" : [ -68.851151 ], "w_samples" : 25.0 },
					"node_040" :  { "feature" : 2, "impurity" : 4795.316895, "left" : 83, "n_samples" : 46, "right" : 84, "threshold" : 0.86643, "value" : [ 67.991264 ], "w_samples" : 46.0 },
					"node_041" :  { "feature" : null, "impurity" : 2472.041016, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 141.027527 ], "w_samples" : 20.0 },
					"node_042" :  { "feature" : 6, "impurity" : 6146.148438, "left" : 43, "n_samples" : 21, "right" : 44, "threshold" : 0.160708, "value" : [ 241.347702 ], "w_samples" : 21.0 },
					"node_043" :  { "feature" : null, "impurity" : 170.208984, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 164.888565 ], "w_samples" : 9.0 },
					"node_044" :  { "feature" : null, "impurity" : 2955.25, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 298.692047 ], "w_samples" : 12.0 },
					"node_045" :  { "feature" : 0, "impurity" : 5445.682129, "left" : 123, "n_samples" : 46, "right" : 124, "threshold" : 0.452475, "value" : [ -64.704056 ], "w_samples" : 46.0 },
					"node_046" :  { "feature" : 2, "impurity" : 5387.023438, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -1.086895, "value" : [ -248.596558 ], "w_samples" : 4.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -321.992767 ], "w_samples" : 2.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.009766, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -175.200363 ], "w_samples" : 2.0 },
					"node_049" :  { "feature" : 7, "impurity" : 4898.759766, "left" : 99, "n_samples" : 31, "right" : 100, "threshold" : -1.4954, "value" : [ 63.2052 ], "w_samples" : 31.0 },
					"node_050" :  { "feature" : 2, "impurity" : 8033.361328, "left" : 51, "n_samples" : 42, "right" : 52, "threshold" : 1.559649, "value" : [ 164.019653 ], "w_samples" : 42.0 },
					"node_051" :  { "feature" : 0, "impurity" : 3726.480469, "left" : 107, "n_samples" : 30, "right" : 108, "threshold" : -0.559219, "value" : [ 123.582832 ], "w_samples" : 30.0 },
					"node_052" :  { "feature" : 8, "impurity" : 4493.117188, "left" : 53, "n_samples" : 12, "right" : 54, "threshold" : -0.619398, "value" : [ 265.111664 ], "w_samples" : 12.0 },
					"node_053" :  { "feature" : null, "impurity" : 131.546875, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 210.279617 ], "w_samples" : 6.0 },
					"node_054" :  { "feature" : 7, "impurity" : 2841.65625, "left" : 55, "n_samples" : 6, "right" : 56, "threshold" : 0.982309, "value" : [ 319.943726 ], "w_samples" : 6.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 433.022705 ], "w_samples" : 1.0 },
					"node_056" :  { "feature" : null, "impurity" : 341.109375, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 297.327942 ], "w_samples" : 5.0 },
					"node_057" :  { "feature" : null, "impurity" : 822.269897, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 23.945543 ], "w_samples" : 7.0 },
					"node_058" :  { "feature" : null, "impurity" : 3732.765625, "left" : null, "n_samples" : 60, "right" : null, "threshold" : null, "value" : [ 185.695297 ], "w_samples" : 60.0 },
					"node_059" :  { "feature" : 2, "impurity" : 7442.001953, "left" : 61, "n_samples" : 56, "right" : 62, "threshold" : -0.659452, "value" : [ -179.029999 ], "w_samples" : 56.0 },
					"node_060" :  { "feature" : 2, "impurity" : 6394.778809, "left" : 95, "n_samples" : 113, "right" : 96, "threshold" : -1.071196, "value" : [ -76.481659 ], "w_samples" : 113.0 },
					"node_061" :  { "feature" : 8, "impurity" : 3472.847656, "left" : 101, "n_samples" : 23, "right" : 102, "threshold" : 1.201237, "value" : [ -247.662857 ], "w_samples" : 23.0 },
					"node_062" :  { "feature" : 8, "impurity" : 4637.144531, "left" : 75, "n_samples" : 33, "right" : 76, "threshold" : -0.501503, "value" : [ -131.195023 ], "w_samples" : 33.0 },
					"node_063" :  { "feature" : null, "impurity" : 2467.835938, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ -98.935425 ], "w_samples" : 18.0 },
					"node_064" :  { "feature" : 1, "impurity" : 3431.832275, "left" : 65, "n_samples" : 7, "right" : 66, "threshold" : -0.816747, "value" : [ 8.508417 ], "w_samples" : 7.0 },
					"node_065" :  { "feature" : null, "impurity" : 925.935791, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -50.877254 ], "w_samples" : 3.0 },
					"node_066" :  { "feature" : null, "impurity" : 682.509277, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 53.047668 ], "w_samples" : 4.0 },
					"node_067" :  { "feature" : null, "impurity" : 7925.911621, "left" : null, "n_samples" : 121, "right" : null, "threshold" : null, "value" : [ -39.938129 ], "w_samples" : 121.0 },
					"node_068" :  { "feature" : 0, "impurity" : 6251.165527, "left" : 85, "n_samples" : 59, "right" : 86, "threshold" : -0.715986, "value" : [ 62.45269 ], "w_samples" : 59.0 },
					"node_069" :  { "feature" : 2, "impurity" : 7342.818359, "left" : 71, "n_samples" : 18, "right" : 72, "threshold" : 0.523506, "value" : [ -175.521317 ], "w_samples" : 18.0 },
					"node_070" :  { "feature" : 2, "impurity" : 5523.797852, "left" : 111, "n_samples" : 69, "right" : 112, "threshold" : 1.65154, "value" : [ -56.896267 ], "w_samples" : 69.0 },
					"node_071" :  { "feature" : 4, "impurity" : 4927.625, "left" : 73, "n_samples" : 4, "right" : 74, "threshold" : 0.624112, "value" : [ -279.521667 ], "w_samples" : 4.0 },
					"node_072" :  { "feature" : 8, "impurity" : 4059.621094, "left" : 91, "n_samples" : 14, "right" : 92, "threshold" : -1.018109, "value" : [ -145.806946 ], "w_samples" : 14.0 },
					"node_073" :  { "feature" : null, "impurity" : 324.234375, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -212.750793 ], "w_samples" : 2.0 },
					"node_074" :  { "feature" : null, "impurity" : 614.3125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -346.292542 ], "w_samples" : 2.0 },
					"node_075" :  { "feature" : null, "impurity" : 1301.964844, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ -177.771988 ], "w_samples" : 17.0 },
					"node_076" :  { "feature" : 1, "impurity" : 3426.703125, "left" : 77, "n_samples" : 16, "right" : 78, "threshold" : -0.914503, "value" : [ -81.70694 ], "w_samples" : 16.0 },
					"node_077" :  { "feature" : null, "impurity" : 57.982422, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -180.881119 ], "w_samples" : 3.0 },
					"node_078" :  { "feature" : null, "impurity" : 1410.589355, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ -58.820595 ], "w_samples" : 13.0 },
					"node_079" :  { "feature" : null, "impurity" : 3304.605469, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 239.58168 ], "w_samples" : 39.0 },
					"node_080" :  { "feature" : 7, "impurity" : 4171.96875, "left" : 81, "n_samples" : 14, "right" : 82, "threshold" : 0.259227, "value" : [ 346.57486 ], "w_samples" : 14.0 },
					"node_081" :  { "feature" : null, "impurity" : 662.976562, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 302.318115 ], "w_samples" : 9.0 },
					"node_082" :  { "feature" : null, "impurity" : 615.890625, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 426.237061 ], "w_samples" : 5.0 },
					"node_083" :  { "feature" : null, "impurity" : 2046.924438, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 19.018587 ], "w_samples" : 22.0 },
					"node_084" :  { "feature" : null, "impurity" : 3100.958008, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 112.882881 ], "w_samples" : 24.0 },
					"node_085" :  { "feature" : 3, "impurity" : 4466.260254, "left" : 87, "n_samples" : 22, "right" : 88, "threshold" : 0.598531, "value" : [ 2.656971 ], "w_samples" : 22.0 },
					"node_086" :  { "feature" : null, "impurity" : 3922.390625, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 98.006905 ], "w_samples" : 37.0 },
					"node_087" :  { "feature" : null, "impurity" : 1715.932739, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ -44.00695 ], "w_samples" : 13.0 },
					"node_088" :  { "feature" : null, "impurity" : 750.42627, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 70.06041 ], "w_samples" : 9.0 },
					"node_089" :  { "feature" : null, "impurity" : 1116.468262, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 49.310158 ], "w_samples" : 15.0 },
					"node_090" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 189.622849 ], "w_samples" : 2.0 },
					"node_091" :  { "feature" : 7, "impurity" : 1942.707031, "left" : 93, "n_samples" : 3, "right" : 94, "threshold" : 0.191317, "value" : [ -231.712845 ], "w_samples" : 3.0 },
					"node_092" :  { "feature" : null, "impurity" : 2075.362305, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ -122.378052 ], "w_samples" : 11.0 },
					"node_093" :  { "feature" : null, "impurity" : 9.15625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -200.595245 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -293.948029 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : null, "impurity" : 2534.072266, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ -151.306992 ], "w_samples" : 29.0 },
					"node_096" :  { "feature" : null, "impurity" : 5127.37207, "left" : null, "n_samples" : 84, "right" : null, "threshold" : null, "value" : [ -50.649105 ], "w_samples" : 84.0 },
					"node_097" :  { "feature" : null, "impurity" : 103.353668, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 21.798798 ], "w_samples" : 4.0 },
					"node_098" :  { "feature" : null, "impurity" : 341.865723, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -66.754875 ], "w_samples" : 3.0 },
					"node_099" :  { "feature" : null, "impurity" : 179.20166, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -69.279755 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : 3322.335938, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 77.400024 ], "w_samples" : 28.0 },
					"node_101" :  { "feature" : null, "impurity" : 1844.449219, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ -238.850342 ], "w_samples" : 22.0 },
					"node_102" :  { "feature" : null, "impurity" : 1.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -441.539398 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : 8, "impurity" : 4494.078125, "left" : 105, "n_samples" : 22, "right" : 106, "threshold" : 0.496309, "value" : [ -244.94902 ], "w_samples" : 22.0 },
					"node_104" :  { "feature" : 7, "impurity" : 3635.132812, "left" : 115, "n_samples" : 28, "right" : 116, "threshold" : -0.243592, "value" : [ -162.11203 ], "w_samples" : 28.0 },
					"node_105" :  { "feature" : 5, "impurity" : 2228.492188, "left" : 109, "n_samples" : 17, "right" : 110, "threshold" : 1.059628, "value" : [ -218.470749 ], "w_samples" : 17.0 },
					"node_106" :  { "feature" : 1, "impurity" : 1708.578125, "left" : 117, "n_samples" : 5, "right" : 118, "threshold" : -1.376908, "value" : [ -334.975098 ], "w_samples" : 5.0 },
					"node_107" :  { "feature" : null, "impurity" : 1765.557129, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 65.460976 ], "w_samples" : 10.0 },
					"node_108" :  { "feature" : null, "impurity" : 2173.333984, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 152.643784 ], "w_samples" : 20.0 },
					"node_109" :  { "feature" : null, "impurity" : 702.394531, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ -248.815521 ], "w_samples" : 11.0 },
					"node_110" :  { "feature" : null, "impurity" : 243.277344, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -162.83873 ], "w_samples" : 6.0 },
					"node_111" :  { "feature" : 0, "impurity" : 4151.793945, "left" : 121, "n_samples" : 63, "right" : 122, "threshold" : -0.025571, "value" : [ -69.480705 ], "w_samples" : 63.0 },
					"node_112" :  { "feature" : null, "impurity" : 806.940918, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 75.240303 ], "w_samples" : 6.0 },
