          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"SV_275" : [ 0.778059, -2.229394, 1.624876, -1.045262, 0.200626, -2.284454, -1.593523, 0.640866, 0.166022, -0.734788, 0.326975, -0.903776, -1.260241, 1.018414, -2.515924, -0.559743, -0.802852, -0.69654, 0.960134, -0.323393, 1.268695, 0.92651, -0.724757, -0.630128, 0.277693, 0.178929, -0.544675, 0.509566, -1.771721, 0.034315, -0.128221, -2.885195, -0.841784, 0.48676, 0.243728, 1.858131, -1.510136, 0.604194, 0.658331, -0.231915, -1.061202, 0.465661, -1.43087, 0.040892, 0.576928, 0.985302, -1.285852, -0.144211, 0.731581, -0.215271, -0.213506, -0.07319, -0.693748, 1.94578, -0.832856, -0.621509, 0.23324, 0.419641, -0.872698, 0.430724, 2.140279, -0.834063, -2.438027, 0.458129, -0.632362, 0.414709, -2.64826, -0.08994, -0.079323, -0.633051, -1.08764, -0.102277, 0.616465, -1.203781, 0.649642, 0.361499, -0.24461, 0.243491, -0.428285, 1.368996, 0.09518, 1.45868, 0.211987, 0.622401, -0.752653, 0.364087, -0.622986, 1.499441, -1.030935, -0.031989, -0.639555, 0.387087, -0.303777, -0.751396, 1.258312, -1.715769, -1.051911, 0.584497, -0.500731, 3.615335 ],
			"SV_276" : [ -0.247507, -1.346268, -0.815036, 0.500906, -0.306776, -0.668576, 0.04468, -0.075294, -1.811306, -1.378295, -0.448718, -0.673502, 0.578518, 0.480512, 1.04808, -0.880802, 0.469076, 0.39421, 1.047771, -1.288236, 0.243106, 1.720049, 0.149053, -0.45014, 0.42917, -0.947434, -1.320831, 0.610747, -0.255061, -1.627576, 2.412322, 0.195742, -0.130632, 2.134914, -1.279898, 0.223703, 0.112751, 0.124758, 1.003521, -0.771059, -0.786666, 1.286269, 0.083294, -0.938407, -0.868214, 1.155572, 3.407081, -0.453278, 0.625896, 0.287652, -0.67658, -0.301004, -0.620575, 3.012798, -0.083632, -0.387877, -1.303496, 0.376049, 0.901696, -0.128514, 1.313591, -1.815885, -0.680262, 0.368052, 0.860468, 1.566452, -1.977149, 0.127781, -1.73305, -1.006819, -0.692005, 0.05924, -0.381849, 0.352974, -1.025413, 0.390679, 0.308735, 0.596429, -1.31456, 1.435858, -0.57178, 2.480161, -0.470819, 0.53387, -1.092193, 0.158442, -0.239597, 2.143435, -0.626489, -0.767547, -0.646408, -0.052167, 2.682745, -0.174558, -1.216873, -0.562468, 0.459141, -0.210312, -0.616228, 1.273035 ],
			"SV_277" : [ -0.115463, 1.498033, -0.495395, -1.865337, -0.125818, 0.902619, 1.344605, -1.209992, -1.19872, -0.926417, -0.818301, -2.529175, -1.924938, -0.79304, 0.765908, -1.378749, -2.501467, 0.248072, -0.11933, -0.895246, 0.594111, 0.557053, -0.922852, -0.283239, -0.354135, -0.63466, -0.430507, 1.310019, 1.454902, -1.451983, -1.203188, -3.090477, 1.229773, 1.134643, 0.702274, 3.43349, -0.804438, 0.189489, -1.588482, -0.499651, -0.765942, 1.958684, 1.802907, -0.883769, 0.707741, -0.948705, 0.763765, -1.68988, -1.967196, 0.096806, -1.350278, 0.342599, 0.768459, 0.575609, 0.361043, -0.167478, 2.055164, -0.712878, 0.529242, 0.08303, -0.30385, 1.512049, -1.665546, -0.717875, 1.259673, -0.664746, 2.554749, -1.607872, 1.040359, 1.002491, -0.663776, -0.413068, -0.454443, 1.465301, 0.25628, -1.363794, 0.436472, -0.776227, -0.481485, 1.271654, -1.492226, -1.514189, -0.606025, 0.630782, 0.08043, -0.979432, 1.469242, -0.212518, -0.025753, 1.600605, -1.722668, -0.988526, 0.505471, 0.68328, -0.958658, 1.281435, -1.699167, 0.911228, 0.778253, -1.820584 ],
			"SV_278" : [ 0.337314, 0.057379, -0.473167, -0.004384, -0.143198, -0.223967, -0.470449, -0.901705, -0.547499, 2.109362, 0.14391, 0.5249, 1.220628, -0.132686, -0.094887, 0.446258, -0.950123, 0.980564, 1.204857, -0.275295, 2.086662, 0.866713, -0.939478, 1.65962, -1.89802, -0.701064, 1.145908, -0.245238, 0.200892, 1.935742, -0.084421, -2.51237, 0.751621, -1.291972, -2.434508, -1.98659, -0.271806, -0.631965, -0.532476, 0.633354, 1.043143, 1.49403, 0.475661, -0.583182, -0.593243, -0.474612, -1.76806, -1.543219, -1.164888, 0.055712, 0.940631, -0.644842, 1.17097, 0.576955, 1.98352, 0.820074, -0.20242, 0.690633, 0.015421, -0.08982, 1.39463, -1.219752, 0.455553, -0.028183, 0.762701, -0.509205, -4.358936, 0.558243, -0.15288, -1.149826, 0.481359, -2.72151, -0.661878, -0.039903, -0.702438, 0.775767, 0.497062, -0.679578, 1.163576, -2.330376, -1.075488, 0.200661, 1.458001, -0.876209, 1.604354, -2.653143, -0.032077, -0.515226, -0.376826, 1.342611, -0.868721, 0.815732, -0.921229, 0.216984, -0.807068, 0.827438, 0.811381, -0.238488, -1.855338, -2.562796 ],
			"SV_279" : [ -0.900038, -0.219882, -0.601494, 0.158013, 0.56336, -0.546648, 3.025157, 1.444281, 1.332488, -1.217203, 0.871412, 0.28397, -1.709416, 0.69133, 0.298637, -1.365183, 1.022736, 0.761667, 0.930068, 0.866344, 0.877184, -0.090099, 0.077687, 1.533708, -1.003805, 1.817249, 0.253854, 0.852181, -0.259746, 1.322409, 0.484563, 0.81861, 1.713903, 0.261721, 1.686692, 1.016784, -0.602719, -0.905719, -0.821975, -0.551146, 0.851136, -0.355709, -0.222968, 0.349967, -0.296733, 0.077172, 4.111251, -0.730351, 1.750879, 2.990949, -0.933285, -0.474086, -0.764351, -0.652183, -0.588933, 0.307461, 1.420396, -1.897646, 0.151531, 2.305651, -0.939156, 0.318778, 2.547436, 0.45518, -0.521157, 0.7082, 0.625316, -1.140507, -1.7747, -0.406261, -1.199719, 0.198288, 1.086727, -0.101874, 2.145726, -1.188004, -1.777766, -0.625707, -0.491378, 0.410568, -0.07134, 0.182502, 1.019652, 0.415575, -0.706695, 0.743074, 1.671353, -0.382564, 2.409809, -0.036272, -0.31752, -1.57656, -0.957285, -0.790673, -0.762053, -0.905426, -0.999661, -0.765491, -0.409852, 2.166374 ],
			"SV_280" : [ 0.431114, 0.296149, -1.052092, -1.469587, 1.902093, 0.26184, -1.400977, 1.518512, -0.468736, -1.182868, 1.131018, -1.20734, 0.576952, 0.108505, -1.191124, 1.16589, 0.154476, -1.660161, -0.212069, 0.706773, 0.605155, -1.123663, 0.962626, 0.238694, -1.534891, -0.041176, 1.249198, 0.803666, -1.837456, -0.746493, 1.006253, 1.476151, 1.265112, 2.005576, 2.138932, 1.741952, -0.21032, -1.373847, -0.08859, -1.44846, -0.308967, -0.144741, -0.719729, -0.422673, 1.169716, -0.635165, 1.141389, 0.769168, 1.984015, 2.334812, -1.624647, -1.992201, -1.280383, 0.731611, 0.799052, 0.433017, 0.867608, -1.022103, -1.00236, 0.144267, 2.12607, -0.781603, -0.820808, 0.672491, 1.458643, 3.260061, -1.631973, 0.710468, 1.945484, 1.056595, 0.217685, -0.604386, 0.924792, -1.691426, -2.245291, 0.900014, 0.417264, 0.635889, -0.483702, 0.467027, -0.39459, 0.81166, 1.242076, -0.802071, 1.635865, -1.645267, 0.484698, 1.268752, -1.593757, -0.581439, -0.023454, -0.567109, 1.120784, -0.420948, -0.318122, -0.08609, 0.943889, -0.019821, 0.45583, 0.214196 ],
			"SV_281" : [ 1.758656, -2.043034, -0.296822, -0.04413, -1.63214, -1.877887, -0.530149, -0.934404, 0.702414, 0.089532, -1.096188, 2.326667, 0.428237, -0.091974, 1.342539, 1.448207, -0.559462, -0.140297, -0.969877, -0.731822, -0.806699, 0.128596, -0.337711, 0.205191, 0.790019, -0.453617, -1.300862, -0.662067, -1.098408, 1.257947, 0.041753, 1.945793, -0.005868, -2.331276, -0.470777, -3.313373, 0.897093, 2.373393, -0.069851, 0.992248, 0.777478, 1.014635, 0.33076, -0.031562, 1.341703, -0.186286, -1.451425, -0.521292, -0.62823, -0.815211, -0.568931, 0.54136, -0.870503, -3.32428, 0.33448, -1.518947, -0.242912, 1.692496, 0.584957, 1.037245, -0.53593, -0.054092, -0.713723, 0.563574, -0.431657, 2.782945, -1.273944, 0.196717, -0.745101, 1.496054, 0.101962, -0.819322, 0.38202, 1.136432, -0.312055, 0.274418, 1.058121, -0.359425, -1.573838, -5.324117, -0.720394, 0.159277, -1.025821, 0.12988, -1.590367, -1.811261, -0.170635, 0.79417, -0.133514, 1.32723, 0.880578, -2.201802, -0.530979, -1.643081, -0.792603, 1.019472, 1.087912, 0.051198, 0.163335, 0.866299 ],
			"SV_282" : [ -1.870608, -1.435259, 0.490398, 0.006818, -0.968978, -0.804363, 1.678517, 1.505633, 1.093885, -1.996877, -0.745398, 2.019749, -0.261684, 1.58234, 0.222374, -1.104841, -0.026592, 0.422294, 2.764867, -1.017342, 0.202412, -0.887479, -1.295641, 1.745682, 0.001241, 0.979387, 0.24533, 2.740162, -0.976274, -0.182274, -1.21116, -7.038059, -0.730641, -0.293906, -0.794405, 1.118986, 0.718579, -1.077268, -1.051589, 0.361732, -0.359752, 0.535168, -0.066941, 0.795639, 0.286085, -1.380122, -3.218264, -0.157403, -0.911855, 1.389271, -0.679972, 1.123321, 0.759829, -4.536809, -0.927934, -0.411534, -0.278003, 0.796325, -0.795153, 0.8321, 1.060873, -1.529374, 3.99654, -0.861012, -0.1492, -5.170357, -3.296826, 0.31033, 1.165456, 0.270185, 0.459811, 0.641695, 2.01454, 0.427328, -0.201586, 1.417591, 0.585233, 0.00568, -1.269378, -4.32477, -0.496217, -0.164468, -0.226748, -0.605768, -0.171076, -1.107125, 1.403611, 2.493749, -0.911475, -1.021371, -1.362596, -3.204329, 1.152009, 0.54635, -0.135861, -0.223269, -0.017339, 0.804345, -0.539554, -0.894671 ],
			"SV_283" : [ 1.245368, 0.318753, 0.258498, 0.720833, 1.013192, 1.663264, -0.516361, -1.10762, 2.049864, 0.134705, -2.20451, -0.608974, -0.296025, -0.995233, -1.828763, -0.838307, 1.105078, -0.23654, 1.536286, -0.497015, -1.082605, 0.078322, -0.757392, 0.709315, 0.802282, -0.374218, -0.542832, 0.530093, -0.191997, 0.080165, 0.258062, -2.255, 0.138586, 1.090718, 1.517215, 0.929632, 0.915332, -0.197736, -0.294544, -0.956853, -0.104691, 0.840395, 0.100822, -0.528636, 0.131087, 0.322512, 0.694749, -1.17235, -1.753339, 1.238466, 0.866113, 0.993101, 0.067607, -1.074418, -0.211938, 0.673864, -0.357969, -1.393933, 0.029366, -0.253278, 1.903427, 0.444088, 1.726536, 1.194931, -0.752326, -3.974734, 1.017447, 0.404836, -1.182331, -0.135515, -0.79095, 1.107996, 0.570247, 1.647635, -0.281286, -0.060158, 0.516952, -1.186819, -0.183423, 1.59446, 0.499739, 0.162627, -0.18924, 0.089122, -0.05658, -0.749456, 0.4122, 1.237145, -1.350876, 1.141589, 0.272171, 1.268744, 1.87952, -1.856197, -1.340146, -0.642851, -2.044147, 0.302507, 0.253246, 1.39312 ],
			"SV_284" : [ -1.141492, -0.816478, 0.534223, -1.26324, -0.097013, 1.182098, -0.23233, 1.008994, -1.372909, -1.817477, -0.234569, 1.106709, 1.286954, -0.646385, -0.040473, 0.66252, -1.104429, -1.297577, -0.295569, -0.023316, -0.468782, 1.136428, -0.74837, 0.367015, -1.093576, -2.581468, 0.171778, 1.6435, 0.392638, 0.644643, 0.380882, 1.477869, -0.064067, -1.808652, 1.469444, -2.185838, -0.140637, 0.852652, 0.282726, 0.169487, -0.209841, 0.692587, -1.96857, -0.398197, 0.152852, -0.3163, 1.784745, -0.961251, -0.003174, 2.983481, 0.028189, -0.449905, -1.358514, 1.285248, 0.646244, -1.069013, -0.926184, -1.184713, -0.38209, 0.666922, 0.776055, 1.407516, 0.176219, 0.378632, -0.020147, -2.525815, -5.456335, 0.305004, 0.25255, 0.799253, 0.564655, 0.701501, -0.733155, -0.62274, 0.475217, -0.73074, 2.083751, 1.431699, 1.719267, 1.584618, -0.203084, -1.411058, 0.065563, -0.067065, 1.473353, 0.524849, 0.999745, -0.608958, 0.282918, 0.492368, 1.176769, -1.484287, 2.088359, 0.048408, -0.325869, -1.123312, 0.841521, 1.210196, -0.716955, -0.376624 ],
			"SV_285" : [ -1.379318, -1.148953, -0.236946, 0.086606, 1.467459, -0.182001, -0.75687, -1.382198, 1.478783, -0.819185, 0.562492, 2.635463, -0.749111, 1.085215, 1.03841, 0.650431, -0.051743, -0.268393, -1.429325, -1.040042, 0.360553, 0.741901, 0.046291, 0.556956, 0.194253, -0.679715, 0.488285, 1.507103, -0.377838, -0.380267, 0.128942, -1.538124, -1.325243, -0.221039, 1.888539, -1.63153, -1.380787, -0.375147, 2.555237, -1.39, -1.56381, 0.088091, 0.622131, 0.127471, -0.397421, -0.928631, -0.592222, -0.069369, -0.670757, 1.645756, -0.843484, 1.95363, -1.49183, -3.835948, 1.141909, 0.265625, 0.203964, -0.109589, -0.249272, -1.377941, 1.728928, -0.282647, 1.330403, 1.701135, 1.561667, -0.582039, -4.218228, -0.166096, 1.770701, -1.212839, 0.069364, 0.866402, -1.924354, -1.893237, 0.131037, 0.218546, -0.940602, -1.042373, 0.196058, -4.441995, -1.749452, 1.321595, 0.03528, -1.107669, 2.646727, -2.423321, 1.303861, -0.799601, -1.53376, -0.695713, 1.387264, 0.872962, -0.105908, -0.471098, -0.061268, 1.162547, -0.141948, 0.584938, -1.386316, -0.503306 ],
			"SV_286" : [ 0.47618, -0.883157, 1.318205, -1.120819, -0.083813, -1.218084, 0.895877, -1.138587, -0.735188, 1.477187, -0.693027, -2.242813, -0.786239, 1.155465, 0.00957, 0.687189, 0.229829, -0.336603, 0.507641, -0.126802, 0.316501, -1.493585, -0.247346, -0.640723, -0.749001, -0.866605, 0.974626, 1.661263, 0.215862, 0.214803, -1.715133, -1.760685, -0.160487, 0.291113, 0.051985, 1.199227, 0.256331, 1.777505, 0.867178, -0.07251, -1.205481, -0.92717, 0.105107, 0.044965, -0.146403, 2.36659, 2.502731, -1.769823, -1.25145, -2.329449, -0.344896, 0.707483, 0.933277, 0.904885, -1.585167, 0.819046, 0.150674, -0.284316, -0.404641, 0.094449, -1.434333, 1.276616, -2.833841, -0.42028, -0.034042, -0.157744, 3.373387, 0.581905, -0.834052, 1.285125, -0.434665, 0.144732, 0.514954, 0.069667, -0.279324, 0.511185, 0.403815, -2.089753, -1.476863, -0.580204, 0.54846, 1.633569, -0.756433, 0.972955, -0.111949, -0.455869, -1.06917, 0.5277, -2.05501, 0.479196, 0.825415, -0.261904, 1.256667, -0.964242, 0.38152, 2.108983, 1.197257, 0.21868, -1.091243, -0.972615 ],
			"SV_287" : [ 0.108327, -0.166557, 0.46507, 1.017028, -1.223301, -1.091706, -0.367086, 0.591574, 0.616537, 0.185785, -0.112439, 1.393911, 0.688326, -1.146252, 0.020483, -0.239495, 1.118576, 0.274287, 0.03389, -0.890943, -0.681978, -0.530157, 0.851742, 0.105742, -2.527565, -1.270766, -1.198096, 3.826137, -2.3267, -0.704576, 1.444824, -2.334235, -1.7848, 0.882285, -1.132587, 1.172031, 0.084411, 1.296805, 0.007688, 0.305761, -2.101208, -1.296173, -0.292169, -0.128934, -0.692896, 1.254051, -2.314421, 0.255164, -0.08781, 0.469129, 0.029978, -0.971767, 0.327077, -3.631207, 0.11069, 1.436455, 1.367068, 1.590404, 0.594417, -0.922578, 1.371831, 0.37898, 4.643799, 0.890636, 0.272482, -2.594716, -2.622182, -2.359978, -0.034914, 0.276399, -0.469367, -0.439923, 0.642631, -1.312181, -1.226083, 1.210084, -0.169318, -2.112516, -1.275999, -5.000098, -1.436168, -0.347602, -0.257442, 0.230852, -1.568246, -0.170811, -0.516669, 0.395267, 1.935166, -0.695762, 0.227675, 0.640722, 0.712662, -0.409793, -0.191397, -0.973255, -1.604094, 0.209019, 0.314654, 0.160272 ],
			"SV_288" : [ 0.293314, -1.26045, -3.448018, 0.269382, 1.544218, -0.06008, 0.280082, -0.349374, -1.71004, 0.822555, 0.007016, 0.773456, -1.021324, -0.134429, -0.203461, 1.284766, -1.164964, -0.053507, 0.857035, 1.382567, 0.090393, 0.00864, -0.540079, -0.488575, 0.452569, 0.542306, 1.075689, 3.461402, 3.283596, -0.320053, -1.148043, -2.760979, 0.015563, 0.874092, -0.798801, -2.429596, -0.676248, -1.149957, 0.439849, -0.187727, 1.345956, -0.983104, -0.830254, -0.139652, 0.203547, 0.45149, -3.959701, -0.351788, 0.78438, -0.429442, 0.105397, 0.779594, -0.113828, -0.540005, -1.168471, -0.336891, 0.990479, 0.500426, -2.409168, -0.840187, -0.207494, -0.410497, 4.086329, 0.93132, 0.954049, -0.091196, -7.516724, 0.723851, -0.039638, 1.771013, -1.176008, 0.122992, -0.037435, 0.17277, -0.408644, 0.494355, 1.749942, 0.989654, 0.174723, -9.376652, -0.004316, -1.701451, -1.749925, -0.172721, 0.582682, -0.526583, 1.913241, -0.240156, -1.351124, -0.365208, -0.135533, 1.086724, 0.704294, -0.871233, 1.04184, -0.646792, 0.374141, 0.32762, 0.16419, 2.205145 ],
			"SV_289" : [ -0.976162, 0.228248, -1.678929, 0.536879, -0.341481, 0.631584, -0.96256, 0.802824, -0.249139, -0.55016, 0.195333, -1.548434, -0.378819, -0.097651, -0.649838, -0.098624, -0.203321, -0.470299, -0.204779, -0.995745, -0.455058, -0.81627, -0.245606, 0.586918, 0.86373, -0.074266, -0.886323, 2.543005, 0.843367, -0.482526, -0.266677, 3.708423, -1.729088, -0.830422, -1.383821, 3.401809, -0.670314, -0.080736, 0.703752, -0.568117, -0.412191, 0.811842, -0.962706, 0.609619, 0.697555, -0.702873, 2.627872, -0.511573, 1.02921, 0.295901, 1.255313, 1.570776, -1.104342, 2.54027, 0.316323, 0.108467, -0.272767, 0.833714, -0.082446, -0.400554, -2.104213, 1.401122, -2.498682, -0.702256, 2.044839, -2.143607, 3.163457, 0.843395, -0.092098, 1.491892, 1.332666, 0.003039, 0.892478, 1.539516, 0.056237, 0.191661, -0.015182, 0.059375, 0.288514, 6.825251, 0.907648, 2.023468, -0.027414, 0.416388, -0.816005, -0.272626, -0.21138, 2.120149, -0.012999, -0.001417, 0.051692, 1.340642, 0.59065, -0.700584, -0.559253, 0.436044, -0.455986, 0.786991, 1.12266, -0.155563 ],
			"SV_290" : [ -0.669723, 0.558597, 0.197881, -0.659514, -0.655476, -1.644949, 0.286759, 0.311687, -2.002604, -1.12457, 0.612946, -1.279813, 0.707479, 0.324737, -0.917387, -2.396363, -1.586266, 0.049695, 0.826257, 1.186416, -2.363168, -0.840573, -1.766922, 0.810261, -0.62406, 0.882519, -0.585266, 1.129602, 0.323046, -0.929475, -0.943827, 3.468994, -0.229654, 1.092237, -0.266481, 1.887169, -1.054348, -0.669183, -0.21129, -0.314355, 0.643858, -0.039275, -0.603343, 1.148198, 0.43529, -0.441118, 2.25209, -0.087108, 0.685781, 1.893216, -0.785923, 1.206802, -0.036217, 0.124282, 0.151381, 0.159028, 2.36658, 0.511191, -1.475591, 0.041777, 0.714064, 2.471591, -0.440891, 0.894051, -0.118853, 4.478493, 0.513953, -1.18747, -1.11925, -0.873494, 1.513416, 0.23902, 0.926004, -0.622695, -1.116406, -0.567171, -0.192341, -0.407696, -1.428712, -0.29543, 1.062746, 0.661446, 0.972904, 0.107689, -0.256841, -0.264114, -1.189305, -0.720879, 0.424803, 0.686612, -1.341594, 1.361086, -0.28482, -1.600344, -1.480323, 0.251316, 0.395549, 0.840961, -0.521098, 2.47904 ],
			"SV_291" : [ -0.781278, -0.549233, -0.237249, 1.02975, -0.453381, -2.010978, 0.85111, 0.819839, 0.273023, -1.028189, -0.784783, -2.472218, -0.562233, 1.644452, -0.549594, -1.040024, 1.061151, 0.055263, -0.149635, 0.446857, -1.209986, 0.164087, -0.927579, -0.334965, -0.388433, -0.951939, -3.098777, -0.188949, -2.875243, 0.325228, -0.260426, -0.639525, 1.292457, -0.314722, -0.642707, -0.101765, 0.862986, 0.341023, 0.051477, 0.149805, 0.548834, 0.137138, -0.139329, -0.472125, 0.106678, -0.160181, 0.32479, 0.296453, 0.469205, -0.173264, -0.162885, -0.102032, 0.919153, 1.287084, 1.87589, -0.050196, -1.734673, -0.39963, -1.197715, 0.38011, 0.308148, 1.692155, 2.221444, 1.073881, -1.064784, -3.174663, 2.509154, 1.293045, -1.332907, -1.359239, -0.937015, 1.065828, 2.289834, 0.419031, -0.108529, -0.901094, 0.448015, 1.883659, 2.162675, 1.113319, -1.306461, -0.347478, -0.064769, -0.483399, -1.01464, 1.188885, 2.552038, 0.122667, -0.588528, -0.339926, 0.436518, 0.545284, -0.099839, -0.808793, 1.250874, 1.341871, 0.660082, -0.941617, 1.173223, -0.930894 ],
			"SV_292" : [ -0.217411, -0.753282, 2.157202, 0.021226, 1.229562, 0.060231, 2.129084, 1.064579, -0.691224, -0.350583, -0.474638, -0.375513, 0.368867, 0.049368, 1.380031, 0.554496, -0.535563, -0.725488, 0.330807, 0.351372, 1.542662, 0.026008, -0.415434, -0.84903, -0.928127, -0.5934, 0.759423, 3.005918, 0.372245, 0.297815, 0.765025, -1.47531, 0.890137, -1.130377, 0.798528, 0.428331, -1.174363, -0.429691, -0.99705, -0.720892, -0.930126, -1.035594, -2.136841, -0.4918, 0.14406, -1.319779, -2.521188, 0.571608, 1.9417, -0.730511, 0.189641, 0.148703, 0.383857, 0.717718, 0.09846, 0.122028, -0.04327, -1.444776, 1.842981, -1.788624, -0.204267, 0.056922, 2.989212, 0.658308, -0.153999, -1.904972, -3.0938, 2.297726, -1.52162, -0.43245, -1.112654, -0.841606, -2.030378, 1.468608, 0.789158, -1.757864, 0.275866, -0.653029, -1.432825, -3.139601, 0.299449, -0.354356, -1.555184, -0.61291, -0.069425, 1.024, 0.225224, -0.278797, -0.579273, 0.33549, -0.198658, -0.843837, 0.00368, 0.5046, -1.462259, -0.790453, -1.235616, 1.163056, 0.21759, 0.709056 ],
			"SV_293" : [ 0.063084, 1.272976, -1.149204, -1.540942, 0.739023, -0.907068, 0.817874, 1.162572, 0.522539, 1.093731, -0.473951, -1.688781, -1.543084, -1.100919, -1.863258, 0.379468, 1.806696, -1.259496, 0.006807, 0.863546, -0.520688, 1.249358, 1.068905, 1.991641, 2.513068, -0.899768, -0.774238, 1.053861, 1.816608, -0.035812, -1.293486, -3.457866, 1.443867, -0.189498, 0.266276, 2.805856, -0.576317, -0.486424, 1.92334, 0.982556, -0.360078, 0.07412, -0.180185, -0.572294, -0.256584, -0.588755, 1.000664, 0.216811, 1.597159, -1.346308, 0.872231, -0.337479, 0.017216, 0.848132, 1.140949, -1.772054, -0.046453, -0.148474, 0.1322, -0.190464, 0.560039, 2.767969, -1.682689, 1.133014, -0.196489, 1.112335, 1.376676, -0.023232, -1.788687, 0.486139, 1.89936, 0.023056, 0.319322, 0.025725, -0.174001, 1.435355, -1.855751, -1.127843, -2.059313, -0.306153, 0.259738, 0.178721, -0.417677, 1.109505, -0.827453, -1.081078, -0.753316, 0.280213, 2.140053, 0.084391, 1.388211, 1.037676, -0.727712, 1.298316, -0.590734, -1.986612, 0.713608, 3.086323, 0.303914, 0.446015 ],
			"SV_294" : [ -1.371832, -0.879441, -0.184976, -0.235809, 0.761936, -1.08297, 2.458436, -0.155371, 0.519084, 0.684557, -1.14535, 2.990655, 0.643159, -0.587042, -2.050735, 0.900104, -0.979074, 0.521656, 0.949958, 0.729004, 0.23982, -3.063741, 0.527824, 0.624832, 2.192138, -0.263869, -0.115531, 0.36078, 0.506374, -2.667766, 0.498161, 0.165629, -1.60409, -0.581055, 0.126248, -4.880405, -0.86011, 2.786861, -0.345799, -0.837433, -1.095652, -0.626028, 1.396196, 1.535699, 1.511175, 0.033665, -1.218548, -0.090116, -0.262352, 1.340514, -2.389219, 0.215542, -0.399921, -2.978691, 0.797525, 0.943881, 1.600994, -0.312482, -0.81914, -0.240101, 0.714514, -0.475105, 0.266662, 0.103489, 0.633192, 2.666147, -6.790579, -0.17739, -1.851544, -0.611807, -0.645378, -0.782756, 1.20295, 0.271125, -1.290972, -0.647568, 0.356881, -0.196467, 0.209658, -7.642508, -1.181531, -0.653452, 1.468512, -0.036847, -0.127503, -0.362333, -0.077049, 0.13109, 0.376298, -0.050011, -0.227194, -1.539691, -0.444388, 0.567139, 0.149546, -0.853203, -1.697031, -1.1018, -0.69589, 0.040805 ],
			"SV_295" : [ 0.861313, 0.14198, 1.401981, -1.382813, -0.664941, -1.510819, -0.296321, -1.388765, -0.633746, 1.933897, -0.838679, -0.790253, -0.953996, 0.017333, 0.593403, -1.080703, -0.341559, 0.734213, 0.343751, -0.797469, 0.60183, -0.152256, 0.228495, 0.441281, 0.590804, -1.467583, 0.843269, -1.892323, -2.151372, -1.397201, -0.369004, 0.338859, -0.736276, 0.154898, 0.188343, -0.957331, 1.563464, -0.736767, -1.467829, -0.016407, -0.3576, 0.780844, 0.468519, -0.522079, -0.265515, 0.507515, 1.90543, 2.002531, 0.489045, 1.445104, 0.55571, 0.003615, -0.033405, 1.426965, 2.506517, -0.906285, 0.471055, -0.446328, 2.000967, -0.553555, 0.480673, -1.219214, -0.856289, 0.085308, -0.668309, -2.418764, 1.207197, -0.66575, 0.039447, 0.849885, 0.916313, -0.117346, 1.007689, -1.87231, 0.857299, 0.960221, 0.165513, -1.324427, 0.271498, 4.53628, -0.48488, 0.884202, 0.284679, -0.065733, -0.474309, 0.08305, -0.544892, 0.532547, -2.011756, 0.692043, 1.429923, 0.373828, -0.219301, 0.140902, 2.117694, -0.017605, -0.114039, -1.943583, -1.279433, -0.204793 ],
