           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
[16 rows x 20 columns]
MLLITE_SQL_ERROR ('Py_Proba_0', 'SQL_Proba_0') 0.0011516834852030417
      Py_Proba_0  SQL_Proba_0
1008    0.233942     0.233942
1009    0.129743     0.129742
1010    0.370898     0.370897
1011    0.253853     0.253853
1012    0.223208     0.223208
1013    0.168077     0.168077
1014    0.089294     0.089293
1015    0.162787     0.162787
1016    0.136484     0.136484
1017    0.223635     0.223635
1018    0.269973     0.269973
1019    0.163349     0.163349
1020    0.088128     0.088128
1021    0.086119     0.086119
1022    0.480642     0.480642
1023    0.645775     0.645774
MLLITE_SQL_ERROR ('Py_Proba_1', 'SQL_Proba_1') 0.0010782288360103988
      Py_Proba_1  SQL_Proba_1
1008    0.450468     0.450468
1009    0.130113     0.130113
1010    0.169703     0.169703
1011    0.186673     0.186672
1012    0.478908     0.478907
1013    0.180658     0.180658
1014    0.700354     0.700354
1015    0.231333     0.231333
1016    0.211041     0.211041
1017    0.390053     0.390053
1018    0.107620     0.107620
1019    0.512274     0.512274
1020    0.096207     0.096207
1021    0.098358     0.098358
1022    0.311417     0.311417
1023    0.138742     0.138742
MLLITE_SQL_ERROR ('Py_Proba_2', 'SQL_Proba_2') 0.001399765235010517
      Py_Proba_2  SQL_Proba_2
1008    0.184730     0.184730
1009    0.642152     0.642152
1010    0.118089     0.118089
1011    0.412000     0.412000
1012    0.182488     0.182488
1013    0.433063     0.433063
1014    0.097693     0.097693
1015    0.276716     0.276716
1016    0.538308     0.538308
1017    0.115185     0.115185
1018    0.093655     0.093655
1019    0.167898     0.167898
1020    0.624714     0.624714
1021    0.740398     0.740398
1022    0.103263     0.103263
1023    0.118459     0.118459
MLLITE_SQL_ERROR ('Py_Proba_3', 'SQL_Proba_3') 0.0015082725099248814
      Py_Proba_3  SQL_Proba_3
1008    0.130860     0.130861
1009    0.097992     0.097992
1010    0.341311     0.341311
1011    0.147475     0.147475
1012    0.115396     0.115396
1013    0.218202     0.218202
1014    0.112660     0.112660
1015    0.329164     0.329164
1016    0.114167     0.114167
1017    0.271127     0.271127
1018    0.528752     0.528752
1019    0.156479     0.156479
1020    0.190951     0.190951
1021    0.075125     0.075125
1022    0.104678     0.104678
1023    0.097025     0.097025
      Py_Decision  SQL_Decision
1008            1             1
1009            2             2
1010            0             0
1011            2             2
1012            1             1
1013            2             2
1014            1             1
1015            3             3
1016            2             2
1017            1             1
1018            3             3
1019            1             1
1020            2             2
1021            2             2
1022            0             0
1023            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
