           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"Node_26" : 	{
				"leaf_value" : [ -0.0988955721 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.132427275 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.135292366 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 18,
				"right" : 42,
				"sindex" : 52,
				"svalue" : 0.838235021
			},
			"Node_30" : 	{
				"leaf_value" : [ 0.0650727227 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 19,
				"right" : 44,
				"sindex" : 40,
				"svalue" : 0.270826459
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 19,
				"right" : 46,
				"sindex" : 60,
				"svalue" : 1.35855794
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.165456936 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.09535449 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_35" : 	{
				"leaf_value" : [ -0.0413348824 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 22,
				"right" : 48,
				"sindex" : 31,
				"svalue" : -0.261247605
			},
			"Node_37" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 23,
				"right" : 50,
				"sindex" : 37,
				"svalue" : -1.15870571
			},
			"Node_38" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 23,
				"right" : 52,
				"sindex" : 74,
				"svalue" : -0.275403798
			},
			"Node_39" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 24,
				"right" : 54,
				"sindex" : 3,
				"svalue" : 0.00220706663
			},
			"Node_40" : 	{
				"leaf_value" : [  ],
				"left" : 55,
				"parent" : 24,
				"right" : 56,
				"sindex" : 79,
				"svalue" : 4.60376692
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.252616435 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.12580128 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.17634657 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ -0.0502770953 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ 0.0926015154 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.130680114 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.0670532137 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_48" : 	{
				"leaf_value" : [ 0.249280259 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.0414257534 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_50" : 	{
				"leaf_value" : [ -0.133210182 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_51" : 	{
				"leaf_value" : [ -0.154524267 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.061623089 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_53" : 	{
				"leaf_value" : [ 0.0905546322 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.229823962 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_55" : 	{
				"leaf_value" : [ -0.0892731845 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_56" : 	{
				"leaf_value" : [ 0.0867016912 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_18" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 60,
				"svalue" : -0.69334656
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -1.82994115
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 49,
				"svalue" : -0.719865561
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 69,
				"svalue" : 0.8321805
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 35,
				"svalue" : -2.02952647
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 49,
				"svalue" : -1.92460394
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 66,
				"svalue" : 3.41330147
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.165927321 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_08" : 	{
				"leaf_value" : [ -0.074377358 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [ 0.137394533 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 20,
				"svalue" : 0.832852364
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.160727084 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 92,
				"svalue" : 0.0140839219
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 6,
				"right" : 20,
				"sindex" : 60,
				"svalue" : 1.35855794
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.118860915 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 10,
				"right" : 22,
				"sindex" : 48,
				"svalue" : -1.22927999
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 10,
				"right" : 24,
				"sindex" : 88,
				"svalue" : -0.252377123
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 12,
				"right" : 26,
				"sindex" : 76,
				"svalue" : 0.0835684463
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 12,
				"right" : 28,
				"sindex" : 21,
				"svalue" : 0.0391490869
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 13,
				"right" : 30,
				"sindex" : 53,
				"svalue" : 1.31557012
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 13,
				"right" : 32,
				"sindex" : 46,
				"svalue" : 2.03895068
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.0673792511 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 15,
				"right" : 34,
				"sindex" : 45,
				"svalue" : 0.897742808
			},
			"Node_23" : 	{
				"leaf_value" : [ -0.0353879556 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.130654871 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 17,
				"right" : 36,
				"sindex" : 55,
				"svalue" : 0.0194551814
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.140828609 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.0671308488 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.155070275 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 19,
				"right" : 38,
				"sindex" : 28,
				"svalue" : -1.30203056
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 19,
				"right" : 40,
				"sindex" : 8,
				"svalue" : -0.926364899
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 20,
				"right" : 42,
				"sindex" : 3,
				"svalue" : 1.11857045
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.0349300578 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.163689882 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.019750569 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.0589653105 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.151474401 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.0490658134 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_38" : 	{
				"leaf_value" : [ 0.13036108 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.140578151 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_40" : 	{
				"leaf_value" : [ -0.0811847821 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.205040514 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.0173764508 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_19" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 1.18681884
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 62,
				"svalue" : -0.820808411
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 30,
				"svalue" : 1.17884421
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 79,
				"svalue" : 2.90399814
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 35,
				"svalue" : -1.09284604
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 58,
				"svalue" : -1.26921022
			},
			"Node_06" : 	{
				"leaf_value" : [ 0.00849506631 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 3,
				"right" : 14,
				"sindex" : 60,
				"svalue" : 1.35855794
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 94,
				"svalue" : -0.575664639
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 4,
				"right" : 18,
				"sindex" : 48,
				"svalue" : 0.515640378
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 31,
				"svalue" : -0.261247605
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.0422359705 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 5,
				"right" : 22,
				"sindex" : 41,
				"svalue" : 1.39816999
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 67,
				"svalue" : 1.27409601
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 75,
				"svalue" : -0.534652412
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.13673766 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 8,
				"right" : 28,
				"sindex" : 46,
				"svalue" : 1.04469109
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.170192674 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.0433813892 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 10,
				"right" : 30,
				"sindex" : 20,
				"svalue" : 0.832852364
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 27,
				"svalue" : -0.694070339
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 12,
				"right" : 34,
				"sindex" : 5,
				"svalue" : 0.861282766
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.0647153854 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 13,
				"right" : 36,
				"sindex" : 46,
				"svalue" : 2.83286452
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.0255501494 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [ 0.125072017 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 14,
				"right" : 38,
				"sindex" : 49,
				"svalue" : 0.851964772
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.0206300393 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.176157743 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 19,
				"right" : 40,
				"sindex" : 60,
				"svalue" : -0.145970494
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 19,
				"right" : 42,
				"sindex" : 68,
				"svalue" : -0.27888009
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 20,
				"right" : 44,
				"sindex" : 60,
				"svalue" : -1.2037468
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 20,
				"right" : 46,
				"sindex" : 24,
				"svalue" : 0.761742711
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.171176136 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.0983743742 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.15265961 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.0187025815 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_37" : 	{
				"leaf_value" : [ 0.00602734368 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.152326658 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.108267941 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_40" : 	{
				"leaf_value" : [ -0.0711353123 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.282807052 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.111358799 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ 0.156778663 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ -0.0680821911 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.167783394 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.0947200432 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		}
	},
	"classes" : [ 0, 1, 2, 3 ],
	"metadata" :  { "model" : "xgboost.sklearn.XGBClassifier", "version" : "1.4.1.post1" },
	"options" :  { "alpha" : "0", "base_score" : "5E-1", "boost_from_average" : "1", "booster" : "gbtree", "cache_opt" : "1", "colsample_bylevel" : "1", "colsample_bynode" : "1", "colsample_bytree" : "1", "device" : "cpu", "disable_default_eval_metric" : "0", "eta" : "0.300000012", "fail_on_invalid_gpu_id" : "0", "gamma" : "0", "grow_policy" : "depthwise", "hist_train_param" : "name", "interaction_constraints" : "", "lambda" : "1", "learning_rate" : "0.300000012", "max_bin" : "10", "max_cat_threshold" : "64", "max_cat_to_onehot" : "4", "max_delta_step" : "0", "max_depth" : "6", "max_leaves" : "32", "min_child_weight" : "5", "min_split_loss" : "0", "monotone_constraints" : "()", "multi_strategy" : "one_output_per_tree", "n_jobs" : "0", "name" : "multi:softprob", "nthread" : "0", "num_class" : "4", "num_feature" : "100", "num_parallel_tree" : "1", "num_target" : "1", "num_trees" : "20", "objective" : "multi:softprob", "process_type" : "default", "random_state" : "1789", "refresh_leaf" : "1", "reg_alpha" : "0", "reg_lambda" : "1", "sampling_method" : "uniform", "seed" : "1789", "seed_per_iteration" : "0", "sketch_ratio" : "2", "softmax_multiclass_param" : { "num_class" : "4" }, "sparse_threshold" : "0.20000000000000001", "subsample" : "1", "tree_method" : "hist", "updater" : "grow_quantile_histmaker", "updater_seq" : "grow_quantile_histmaker", "validate_parameters" : "1" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
[[0.7052 0.1297 0.097  0.068 ]
 [0.0938 0.1063 0.0841 0.7159]
 [0.1607 0.2153 0.5274 0.0966]
 ...
 [0.081  0.1379 0.6921 0.089 ]
 [0.5746 0.2024 0.121  0.1019]
 [0.678  0.1201 0.0951 0.1069]]
(1024, 4)
(1024, 4) float32
MODEL_PERFS {'class_name': 'xgboost.sklearn.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_original', 'size': 1024, 'accuracy': 0.9365234375, 'auc': 0.9943602846782488}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/xgboost.sklearn.XGBClassifier_FourClass_100_original_option_1.perf'
