READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 44 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 47 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 48 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 49 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 50 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 51 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 52 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 53 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 54 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 55 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 56 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 57 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 58 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 59 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 60 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 61 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 62 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 63 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 64 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 65 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 66 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 67 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 68 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ 0.000453, -0.000947, 0.003190, -0.002695 ],
      "X_1" : [ 0.005102, -0.002742, -0.000975, -0.001385 ],
      "X_2" : [ 0.001096, -0.000804, 0.001607, -0.001898 ],
      "X_3" : [ -0.000856, -0.002706, 0.000650, 0.002911 ],
      "X_4" : [ -0.002546, -0.002057, 0.006068, -0.001465 ],
      "X_5" : [ 0.000374, 0.000886, -0.001957, 0.000698 ],
      "X_6" : [ 0.000179, -0.000279, 0.000101, -0.000000 ],
      "X_7" : [ 0.004075, 0.000691, -0.001248, -0.003518 ],
      "X_8" : [ 0.005518, -0.003643, -0.002151, 0.000276 ],
      "X_9" : [ -0.001548, 0.000301, 0.000433, 0.000814 ],
      "X_10" : [ 0.000289, 0.002437, -0.001975, -0.000750 ],
      "X_11" : [ -0.002438, 0.004633, -0.002911, 0.000716 ],
      "X_12" : [ -0.000542, 0.002104, -0.001536, -0.000026 ],
      "X_13" : [ -0.002133, -0.003402, 0.004829, 0.000707 ],
      "X_14" : [ -0.000824, 0.001153, 0.000081, -0.000410 ],
      "X_15" : [ -0.006934, 0.003408, 0.000542, 0.002984 ],
      "X_16" : [ -0.002329, -0.003735, -0.000661, 0.006725 ],
      "X_17" : [ -0.001115, 0.001617, 0.000770, -0.001272 ],
      "X_18" : [ -0.000699, 0.000928, -0.001874, 0.001645 ],
      "X_19" : [ 0.002223, -0.001444, 0.000729, -0.001508 ],
      "X_20" : [ -0.000316, 0.001601, 0.000087, -0.001372 ],
      "X_21" : [ -0.001008, -0.000442, 0.000228, 0.001221 ],
      "X_22" : [ 0.000248, 0.001120, 0.000909, -0.002277 ],
      "X_23" : [ -0.000041, -0.000785, 0.000843, -0.000017 ],
      "X_24" : [ -0.007696, -0.000509, -0.000387, 0.008592 ],
      "X_25" : [ -0.002435, -0.001071, 0.003549, -0.000043 ],
      "X_26" : [ -0.001803, -0.000100, 0.001731, 0.000172 ],
      "X_27" : [ 0.008183, -0.000695, -0.006939, -0.000549 ],
      "X_28" : [ -0.000853, -0.002182, 0.001098, 0.001936 ],
      "X_29" : [ 0.000049, 0.002204, 0.000555, -0.002807 ],
      "X_30" : [ 0.002448, 0.000312, -0.002072, -0.000688 ],
      "X_31" : [ 0.006266, -0.002236, -0.002294, -0.001736 ],
      "X_32" : [ 0.000898, -0.000225, 0.000118, -0.000791 ],
      "X_33" : [ 0.004289, -0.000085, -0.002613, -0.001591 ],
      "X_34" : [ -0.004648, -0.002070, 0.002007, 0.004712 ],
      "X_35" : [ -0.000394, -0.001116, -0.000608, 0.002117 ],
      "X_36" : [ 0.001102, 0.002208, -0.001681, -0.001629 ],
      "X_37" : [ 0.000812, -0.002181, -0.001171, 0.002540 ],
      "X_38" : [ -0.005139, 0.000191, 0.008369, -0.003422 ],
      "X_39" : [ 0.002222, -0.000604, -0.000916, -0.000702 ],
      "X_40" : [ 0.005083, 0.000745, 0.000236, -0.006064 ],
      "X_41" : [ -0.000432, -0.002861, -0.000021, 0.003314 ],
      "X_42" : [ 0.000932, 0.001055, -0.001407, -0.000580 ],
      "X_43" : [ 0.003096, -0.000947, -0.000826, -0.001322 ],
      "X_44" : [ 0.002526, -0.002105, 0.001431, -0.001851 ],
      "X_45" : [ -0.000072, 0.002141, -0.002586, 0.000517 ],
      "X_46" : [ -0.001841, 0.003718, 0.001265, -0.003143 ],
      "X_47" : [ 0.006004, -0.000969, -0.011079, 0.006044 ],
      "X_48" : [ 0.000432, -0.001679, -0.000849, 0.002096 ],
      "X_49" : [ 0.007222, -0.004573, -0.004511, 0.001863 ],
      "X_50" : [ -0.001876, -0.001785, 0.000167, 0.003494 ],
      "X_51" : [ 0.002110, -0.000192, 0.000466, -0.002385 ],
      "X_52" : [ -0.001773, 0.002164, -0.000105, -0.000286 ],
      "X_53" : [ 0.008133, -0.005025, -0.000089, -0.003019 ],
      "X_54" : [ -0.002870, -0.000977, -0.000664, 0.004511 ],
      "X_55" : [ 0.006152, -0.002996, -0.003655, 0.000499 ],
      "X_56" : [ -0.000045, 0.000540, -0.000409, -0.000087 ],
      "X_57" : [ -0.001644, -0.000813, 0.000197, 0.002260 ],
      "X_58" : [ -0.002732, -0.007601, -0.001205, 0.011538 ],
      "X_59" : [ 0.001571, -0.002408, 0.004412, -0.003576 ],
      "X_60" : [ 0.001499, 0.001012, -0.004325, 0.001814 ],
      "X_61" : [ -0.000792, -0.000423, 0.000070, 0.001145 ],
      "X_62" : [ -0.011030, 0.000669, -0.003224, 0.013585 ],
      "X_63" : [ -0.005061, 0.000966, 0.000719, 0.003376 ],
      "X_64" : [ -0.000931, -0.000553, -0.001076, 0.002560 ],
      "X_65" : [ 0.000390, 0.000148, 0.001893, -0.002431 ],
      "X_66" : [ 0.005402, -0.002829, 0.000234, -0.002808 ],
      "X_67" : [ 0.000904, -0.000426, 0.001551, -0.002029 ],
      "X_68" : [ 0.001484, -0.000318, -0.001683, 0.000517 ],
      "X_69" : [ 0.008828, 0.000929, 0.002350, -0.012107 ],
      "X_70" : [ 0.000779, -0.000088, -0.001045, 0.000354 ],
      "X_71" : [ -0.000340, 0.003226, 0.000325, -0.003210 ],
      "X_72" : [ 0.002832, -0.000725, 0.000475, -0.002582 ],
      "X_73" : [ -0.000778, 0.003364, -0.000080, -0.002505 ],
      "X_74" : [ 0.000516, 0.000136, 0.000336, -0.000988 ],
      "X_75" : [ 0.000469, -0.001598, 0.000913, 0.000216 ],
      "X_76" : [ 0.000685, 0.002560, 0.000351, -0.003596 ],
      "X_77" : [ -0.003346, 0.000801, 0.004960, -0.002415 ],
      "X_78" : [ 0.000650, -0.001180, 0.001611, -0.001080 ],
      "X_79" : [ 0.005815, 0.007742, -0.006175, -0.007382 ],
      "X_80" : [ 0.000882, 0.001926, -0.000536, -0.002272 ],
      "X_81" : [ 0.000275, 0.000367, -0.001067, 0.000424 ],
      "X_82" : [ 0.001958, -0.000952, -0.000790, -0.000215 ],
      "X_83" : [ 0.000104, -0.000574, 0.001798, -0.001329 ],
      "X_84" : [ 0.000134, -0.000042, -0.001007, 0.000916 ],
      "X_85" : [ 0.001683, 0.001641, 0.002284, -0.005608 ],
      "X_86" : [ 0.000290, -0.002257, 0.001730, 0.000237 ],
      "X_87" : [ 0.008329, -0.005609, 0.003825, -0.006545 ],
      "X_88" : [ -0.001195, -0.001825, 0.000947, 0.002073 ],
      "X_89" : [ 0.001780, -0.001205, -0.003894, 0.003319 ],
      "X_90" : [ 0.000050, 0.002464, -0.000502, -0.002013 ],
      "X_91" : [ 0.000471, -0.002485, -0.000059, 0.002072 ],
      "X_92" : [ 0.000941, 0.002971, -0.003124, -0.000789 ],
      "X_93" : [ 0.003095, -0.000018, 0.001271, -0.004348 ],
      "X_94" : [ 0.000910, -0.001063, 0.000307, -0.000155 ],
      "X_95" : [ 0.001415, -0.000439, 0.001050, -0.002026 ],
      "X_96" : [ 0.002423, 0.000308, 0.001499, -0.004229 ],
      "X_97" : [ -0.007522, -0.002827, 0.000775, 0.009574 ],
      "X_98" : [ -0.002461, 0.002041, -0.001674, 0.002094 ],
      "X_99" : [ -0.000617, 0.000399, 0.000729, -0.000511 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 62, 69, 87, 27, 53, 24, 97, 49, 15, 31 ],
      "class_1" : [ 79, 58, 87, 53, 11, 49, 16, 46, 8, 15 ],
      "class_2" : [ 47, 38, 27, 79, 4, 77, 13, 49, 59, 60 ],
      "class_3" : [ 62, 69, 58, 97, 24, 79, 16, 87, 40, 47 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_FourClass_100_small_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_FourClass_100_small_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_small', 'MLPClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_small', 'MLPClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_small', 'MLPClassifier', 'duckdb')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_small', 'MLPClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
 45  X_45    64 non-null     float32
 46  X_46    64 non-null     float32
 47  X_47    64 non-null     float32
 48  X_48    64 non-null     float32
 49  X_49    64 non-null     float32
 50  X_50    64 non-null     float32
 51  X_51    64 non-null     float32
 52  X_52    64 non-null     float32
 53  X_53    64 non-null     float32
 54  X_54    64 non-null     float32
 55  X_55    64 non-null     float32
 56  X_56    64 non-null     float32
 57  X_57    64 non-null     float32
 58  X_58    64 non-null     float32
 59  X_59    64 non-null     float32
 60  X_60    64 non-null     float32
 61  X_61    64 non-null     float32
 62  X_62    64 non-null     float32
 63  X_63    64 non-null     float32
 64  X_64    64 non-null     float32
 65  X_65    64 non-null     float32
 66  X_66    64 non-null     float32
 67  X_67    64 non-null     float32
 68  X_68    64 non-null     float32
 69  X_69    64 non-null     float32
 70  X_70    64 non-null     float32
 71  X_71    64 non-null     float32
 72  X_72    64 non-null     float32
 73  X_73    64 non-null     float32
 74  X_74    64 non-null     float32
 75  X_75    64 non-null     float32
 76  X_76    64 non-null     float32
 77  X_77    64 non-null     float32
 78  X_78    64 non-null     float32
 79  X_79    64 non-null     float32
 80  X_80    64 non-null     float32
 81  X_81    64 non-null     float32
 82  X_82    64 non-null     float32
 83  X_83    64 non-null     float32
 84  X_84    64 non-null     float32
 85  X_85    64 non-null     float32
 86  X_86    64 non-null     float32
 87  X_87    64 non-null     float32
 88  X_88    64 non-null     float32
 89  X_89    64 non-null     float32
 90  X_90    64 non-null     float32
 91  X_91    64 non-null     float32
 92  X_92    64 non-null     float32
 93  X_93    64 non-null     float32
 94  X_94    64 non-null     float32
 95  X_95    64 non-null     float32
 96  X_96    64 non-null     float32
 97  X_97    64 non-null     float32
 98  X_98    64 non-null     float32
 99  X_99    64 non-null     float32
dtypes: float32(100)
memory usage: 25.5 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
...         ...       ...       ...  ...       ...       ...       ...
59    -0.738184 -0.023435  1.390280  ...  0.655899 -0.211046 -0.198352
60     0.890580  0.050042 -0.155679  ... -1.140350  0.896764  0.804018
61    -1.160094 -0.585405 -0.767846  ...  0.073228  0.921118  1.730518
62    -1.487779  0.743603 -1.832211  ... -0.578315 -0.544789 -0.647625
63     1.847065 -0.124372 -0.035636  ... -0.386424  0.770285  0.403637

[64 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 64 entries, 0 to 63
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          64 non-null     int64  
 1   Score_0        64 non-null     float64
 2   Proba_0        64 non-null     float64
 3   LogProba_0     64 non-null     float64
 4   Score_1        64 non-null     float64
 5   Proba_1        64 non-null     float64
 6   LogProba_1     64 non-null     float64
 7   Score_2        64 non-null     float64
 8   Proba_2        64 non-null     float64
 9   LogProba_2     64 non-null     float64
 10  Score_3        64 non-null     float64
 11  Proba_3        64 non-null     float64
 12  LogProba_3     64 non-null     float64
 13  Decision       64 non-null     int64  
 14  DecisionProba  64 non-null     float64
dtypes: float64(13), int64(2)
memory usage: 7.6 KB
    index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0       0 -1.867424  0.052315  ...   -0.177226         3       0.837590
1       1 -3.359151  0.002660  ...   -4.462235         2       0.971991
2       2  4.740199  0.976327  ...   -3.857738         0       0.976327
3       3 -1.224527  0.015073  ...   -4.642024         1       0.938034
4       4 -0.379490  0.036454  ...   -2.738288         2       0.879003
..    ...       ...       ...  ...         ...       ...            ...
59     59  2.422280  0.889798  ...   -3.417838         0       0.889798
60     60 -1.388439  0.024062  ...   -3.464173         1       0.877432
61     61 -2.476141  0.002753  ...   -4.202232         2       0.977169
62     62 -1.463231  0.021357  ...   -3.408900         1       0.920897
63     63 -1.272246  0.023681  ...   -0.103496         3       0.901680

[64 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
48     48  1.894582     0.867228  ...    0.014805    0.083786            0
49     49 -0.728362     0.046578  ...    0.895256    0.050680            2
50     50 -0.221087     0.046789  ...    0.021870    0.037668            1
51     51 -0.073083     0.069373  ...    0.034129    0.872322            3
52     52  2.738149     0.946010  ...    0.014166    0.027279            0
53     53 -0.088617     0.023204  ...    0.014490    0.011899            1
54     54  2.463471     0.927178  ...    0.007526    0.050163            0
55     55  2.928320     0.898143  ...    0.003200    0.080603            0
56     56 -1.494640     0.009280  ...    0.963653    0.026039            2
57     57 -2.689275     0.002022  ...    0.976276    0.009014            2
58     58 -2.092430     0.011486  ...    0.903164    0.043040            2
59     59  2.422280     0.889798  ...    0.053696    0.032783            0
60     60 -1.388439     0.024062  ...    0.067206    0.031299            1
61     61 -2.476141     0.002753  ...    0.977169    0.014962            2
62     62 -1.463231     0.021357  ...    0.024668    0.033078            1
63     63 -1.272246     0.023681  ...    0.031678    0.901680            3

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'MLPClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 2.5929830538656243e-07
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
48    0.867228     0.867228 -4.484539e-07
49    0.046578     0.046578  1.254382e-07
50    0.046789     0.046789 -9.922364e-08
51    0.069373     0.069373 -5.133290e-07
52    0.946010     0.946010 -5.631468e-07
53    0.023205     0.023204  4.417058e-07
54    0.927178     0.927178  7.571880e-08
55    0.898142     0.898143 -1.179114e-06
56    0.009280     0.009280  1.169722e-07
