          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 0, "impurity" : 269.992188, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 60.929955, "value" : [ 114.324036 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.001465, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3269833746, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 68740.203125, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 876.616943, "value" : [ 369.831879 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 0, "impurity" : 8580.261719, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 15.521206, "value" : [ 197.043274 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 3, "impurity" : 9924.75, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 7.831765, "value" : [ 715.40918 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 1, "impurity" : 2917.855469, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : 644.004639, "value" : [ 150.884598 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 0, "impurity" : 1215.227539, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 26.054802, "value" : [ 118.421524 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 0, "impurity" : 102.177734, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 52.070107, "value" : [ 137.903091 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676846, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 112324.84375, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 876.616943, "value" : [ 354.086456 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 0, "impurity" : 5355.541016, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : 23.814299, "value" : [ 178.192307 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 1, "impurity" : 61967.625, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 1386.531738, "value" : [ 881.769043 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 3, "impurity" : 9924.65625, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : 7.831765, "value" : [ 715.40918 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.09375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 1, "impurity" : 2544.261719, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 674.408752, "value" : [ 158.526428 ], "w_samples" : 8.0 },
					"node_09" :  { "feature" : 2, "impurity" : 1933.908203, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.531919, "value" : [ 139.431671 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 0, "impurity" : 546.418945, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 60.929955, "value" : [ 100.788445 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 1, "impurity" : 334.802734, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 213.641251, "value" : [ 178.074905 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 1, "impurity" : 146.11084, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 351.548676, "value" : [ 85.804916 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 116576.96875, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 876.616943, "value" : [ 378.724609 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 1, "impurity" : 2993.712891, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 674.408752, "value" : [ 123.865524 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 2, "impurity" : 57350.875, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 0.691585, "value" : [ 735.527283 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 0, "impurity" : 1848.848633, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : 57.538895, "value" : [ 108.541321 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 0, "impurity" : 264.556641, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 48.752602, "value" : [ 82.369804 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 1, "impurity" : 907.744141, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 347.401154, "value" : [ 160.884338 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 3, "impurity" : 47.200195, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 6.714046, "value" : [ 66.847031 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 158183.875, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 1331.461548, "value" : [ 639.050476 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 1, "impurity" : 63743.34375, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 791.194702, "value" : [ 447.237732 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : null, "impurity" : -0.5, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 0, "impurity" : 10284.066406, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 15.521206, "value" : [ 179.316193 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 3, "impurity" : 3144.6875, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 7.046886, "value" : [ 661.574951 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 0, "impurity" : 2867.90625, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 40.385956, "value" : [ 127.248505 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 1, "impurity" : 907.744141, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 347.401154, "value" : [ 160.884338 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 127509.265625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 876.616943, "value" : [ 453.166382 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 1, "impurity" : 8019.626953, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 558.582397, "value" : [ 178.200165 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 1, "impurity" : 40757.125, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 1386.531738, "value" : [ 838.119141 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 2, "impurity" : 6679.625, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 0.689352, "value" : [ 744.026733 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.5, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 1, "impurity" : 939.087402, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 448.473145, "value" : [ 88.149849 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 2, "impurity" : 2686.886719, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.389127, "value" : [ 245.737869 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 0, "impurity" : 1596.9375, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 31.362381, "value" : [ 786.773376 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 3, "impurity" : 47.200195, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 6.714046, "value" : [ 66.847031 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 167493.625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 736.464355, "value" : [ 550.78418 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 2, "impurity" : 2165.250977, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.531919, "value" : [ 117.707718 ], "w_samples" : 5.0 },
					"node_02" :  { "feature" : 1, "impurity" : 55925.875, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 1386.531738, "value" : [ 860.124512 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 3, "impurity" : 7974.9375, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 7.831765, "value" : [ 718.378784 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.75, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 0, "impurity" : 1596.9375, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 31.362381, "value" : [ 786.773376 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 2.0 },
