          X_0          X_1       X_2        X_3    target
0   45.688718   609.092549  0.591968   7.449268  1.444753
1   92.630496  1621.621954  0.997097   3.905369  1.513570
2   76.131749   526.792001  0.716619   5.202790  1.371797
3   40.067007   524.247515  0.463251   1.522912  1.407287
4   34.726296   778.125942  0.167246   2.339115  1.310030
..        ...          ...       ...        ...       ...
95  22.116345  1162.774063  0.675740   4.934592  1.542656
96  59.325419  1558.844569  0.742170   4.222862  1.519563
97  74.947222  1754.316103  0.366207   1.961987  1.454661
98  52.067586   534.256140  0.155164   8.526538  1.009971
99   0.743929   167.010742  0.924844  10.614025  1.565980

[100 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[4.5688717e+01 6.0909253e+02 5.9196806e-01 7.4492683e+00]
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.568627 ], "w_samples" : 1.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.558781 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.555685 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.56598 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.260701 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 2.0 },
					"node_096" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.469311 ], "w_samples" : 3.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.370345 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.378776 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.503973 ], "w_samples" : 2.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.495207 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.531304 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.53911 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : 1, "impurity" : 1.6e-05, "left" : 105, "n_samples" : 3, "right" : 106, "threshold" : 1368.967285, "value" : [ 1.548161 ], "w_samples" : 3.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.540169 ], "w_samples" : 1.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.542656 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : 2, "impurity" : 2e-06, "left" : 115, "n_samples" : 2, "right" : 116, "threshold" : 0.57986, "value" : [ 1.550913 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : 3, "impurity" : 3e-06, "left" : 113, "n_samples" : 2, "right" : 114, "threshold" : 4.93713, "value" : [ 1.387 ], "w_samples" : 2.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.392647 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.453352 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.459204 ], "w_samples" : 4.0 },
					"node_111" :  { "feature" : 0, "impurity" : 2e-06, "left" : 117, "n_samples" : 7, "right" : 118, "threshold" : 15.223991, "value" : [ 1.532373 ], "w_samples" : 7.0 },
					"node_112" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.526459 ], "w_samples" : 2.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.388799 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.385201 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 4.0 },
					"node_118" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.533932 ], "w_samples" : 3.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 4.0 },
					"node_122" :  { "feature" : 1, "impurity" : 5e-06, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : 961.638367, "value" : [ 1.497585 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.499923 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 100
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 9,
				"node_count" : 115,
				"nodes" : 	{
					"node_000" :  { "feature" : 2, "impurity" : 0.07692, "left" : 1, "n_samples" : 100, "right" : 2, "threshold" : 0.044032, "value" : [ 1.332431 ], "w_samples" : 100.0 },
					"node_001" :  { "feature" : 3, "impurity" : 0.007304, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 1.495627, "value" : [ 0.142206 ], "w_samples" : 3.0 },
					"node_002" :  { "feature" : 2, "impurity" : 0.033904, "left" : 3, "n_samples" : 97, "right" : 4, "threshold" : 0.256575, "value" : [ 1.369242 ], "w_samples" : 97.0 },
					"node_003" :  { "feature" : 0, "impurity" : 0.030748, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : 46.914299, "value" : [ 1.156458 ], "w_samples" : 26.0 },
					"node_004" :  { "feature" : 1, "impurity" : 0.012408, "left" : 11, "n_samples" : 71, "right" : 12, "threshold" : 639.419067, "value" : [ 1.447162 ], "w_samples" : 71.0 },
					"node_005" :  { "feature" : 0, "impurity" : 0.01517, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : 20.048975, "value" : [ 1.31294 ], "w_samples" : 12.0 },
					"node_006" :  { "feature" : 0, "impurity" : 0.005121, "left" : 17, "n_samples" : 14, "right" : 18, "threshold" : 79.849136, "value" : [ 1.022331 ], "w_samples" : 14.0 },
					"node_007" :  { "feature" : 1, "impurity" : 0.000548, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : 903.06665, "value" : [ 1.466951 ], "w_samples" : 4.0 },
					"node_008" :  { "feature" : 2, "impurity" : 0.004692, "left" : 19, "n_samples" : 8, "right" : 20, "threshold" : 0.06382, "value" : [ 1.235935 ], "w_samples" : 8.0 },
					"node_009" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.202636 ], "w_samples" : 2.0 },
					"node_010" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.021344 ], "w_samples" : 1.0 },
					"node_011" :  { "feature" : 0, "impurity" : 0.012395, "left" : 13, "n_samples" : 23, "right" : 14, "threshold" : 51.690914, "value" : [ 1.330991 ], "w_samples" : 23.0 },
					"node_012" :  { "feature" : 0, "impurity" : 0.002848, "left" : 27, "n_samples" : 48, "right" : 28, "threshold" : 64.775703, "value" : [ 1.502828 ], "w_samples" : 48.0 },
					"node_013" :  { "feature" : 0, "impurity" : 0.004134, "left" : 21, "n_samples" : 10, "right" : 22, "threshold" : 5.73947, "value" : [ 1.421911 ], "w_samples" : 10.0 },
					"node_014" :  { "feature" : 1, "impurity" : 0.007499, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : 347.523682, "value" : [ 1.261053 ], "w_samples" : 13.0 },
					"node_015" :  { "feature" : 2, "impurity" : 0.002818, "left" : 23, "n_samples" : 9, "right" : 24, "threshold" : 0.646729, "value" : [ 1.213574 ], "w_samples" : 9.0 },
					"node_016" :  { "feature" : 0, "impurity" : 0.001549, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : 77.861427, "value" : [ 1.367881 ], "w_samples" : 4.0 },
					"node_017" :  { "feature" : 2, "impurity" : 0.001285, "left" : 31, "n_samples" : 13, "right" : 32, "threshold" : 0.105633, "value" : [ 1.004949 ], "w_samples" : 13.0 },
					"node_018" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.248302 ], "w_samples" : 1.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 1.0 },
					"node_020" :  { "feature" : 3, "impurity" : 0.000984, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : 2.257579, "value" : [ 1.259328 ], "w_samples" : 7.0 },
					"node_021" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.56598 ], "w_samples" : 1.0 },
					"node_022" :  { "feature" : 3, "impurity" : 0.002031, "left" : 33, "n_samples" : 9, "right" : 34, "threshold" : 8.431973, "value" : [ 1.405903 ], "w_samples" : 9.0 },
					"node_023" :  { "feature" : 3, "impurity" : 0.003448, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : 3.101678, "value" : [ 1.133676 ], "w_samples" : 2.0 },
					"node_024" :  { "feature" : 1, "impurity" : 0.000292, "left" : 55, "n_samples" : 7, "right" : 56, "threshold" : 310.866699, "value" : [ 1.236402 ], "w_samples" : 7.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.074955 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.192397 ], "w_samples" : 1.0 },
					"node_027" :  { "feature" : 0, "impurity" : 0.000792, "left" : 49, "n_samples" : 32, "right" : 50, "threshold" : 22.785618, "value" : [ 1.531438 ], "w_samples" : 32.0 },
					"node_028" :  { "feature" : 2, "impurity" : 0.002053, "left" : 29, "n_samples" : 16, "right" : 30, "threshold" : 0.509858, "value" : [ 1.445607 ], "w_samples" : 16.0 },
					"node_029" :  { "feature" : 1, "impurity" : 0.000168, "left" : 65, "n_samples" : 6, "right" : 66, "threshold" : 1675.731445, "value" : [ 1.397143 ], "w_samples" : 6.0 },
					"node_030" :  { "feature" : 1, "impurity" : 0.00093, "left" : 41, "n_samples" : 10, "right" : 42, "threshold" : 1266.769653, "value" : [ 1.474685 ], "w_samples" : 10.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.882915 ], "w_samples" : 1.0 },
					"node_032" :  { "feature" : 0, "impurity" : 4.8e-05, "left" : 79, "n_samples" : 12, "right" : 80, "threshold" : 74.018547, "value" : [ 1.015118 ], "w_samples" : 12.0 },
					"node_033" :  { "feature" : 1, "impurity" : 0.001165, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 622.106934, "value" : [ 1.423831 ], "w_samples" : 7.0 },
					"node_034" :  { "feature" : null, "impurity" : -2e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 2.0 },
					"node_035" :  { "feature" : 1, "impurity" : 0.000569, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : 496.400543, "value" : [ 1.387216 ], "w_samples" : 3.0 },
					"node_036" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.309875 ], "w_samples" : 1.0 },
					"node_037" :  { "feature" : 2, "impurity" : 0.000372, "left" : 51, "n_samples" : 6, "right" : 52, "threshold" : 0.426459, "value" : [ 1.435705 ], "w_samples" : 6.0 },
					"node_038" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.352583 ], "w_samples" : 1.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.193958 ], "w_samples" : 1.0 },
					"node_040" :  { "feature" : 3, "impurity" : 0.000318, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : 4.624324, "value" : [ 1.270223 ], "w_samples" : 6.0 },
					"node_041" :  { "feature" : 1, "impurity" : 0.000515, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 768.711548, "value" : [ 1.44302 ], "w_samples" : 4.0 },
					"node_042" :  { "feature" : 2, "impurity" : 9.3e-05, "left" : 73, "n_samples" : 6, "right" : 74, "threshold" : 0.809736, "value" : [ 1.495795 ], "w_samples" : 6.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.370345 ], "w_samples" : 2.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.420956 ], "w_samples" : 1.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 1.0 },
					"node_046" :  { "feature" : 3, "impurity" : 4.6e-05, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : 7.163294, "value" : [ 1.455677 ], "w_samples" : 3.0 },
					"node_047" :  { "feature" : 3, "impurity" : 0.000114, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 4.691633, "value" : [ 1.45453 ], "w_samples" : 3.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.504214 ], "w_samples" : 1.0 },
					"node_049" :  { "feature" : 0, "impurity" : 0.000291, "left" : 57, "n_samples" : 19, "right" : 58, "threshold" : 10.509168, "value" : [ 1.548838 ], "w_samples" : 19.0 },
					"node_050" :  { "feature" : 2, "impurity" : 0.000435, "left" : 59, "n_samples" : 13, "right" : 60, "threshold" : 0.540954, "value" : [ 1.506008 ], "w_samples" : 13.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.417024 ], "w_samples" : 3.0 },
					"node_052" :  { "feature" : 2, "impurity" : 4.7e-05, "left" : 77, "n_samples" : 3, "right" : 78, "threshold" : 0.781883, "value" : [ 1.454387 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.31003 ], "w_samples" : 1.0 },
					"node_054" :  { "feature" : 3, "impurity" : 0.0, "left" : 109, "n_samples" : 5, "right" : 110, "threshold" : 7.496929, "value" : [ 1.262262 ], "w_samples" : 5.0 },
					"node_055" :  { "feature" : 0, "impurity" : 9.4e-05, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 67.927597, "value" : [ 1.226908 ], "w_samples" : 5.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.260137 ], "w_samples" : 2.0 },
					"node_057" :  { "feature" : 3, "impurity" : 1.1e-05, "left" : 93, "n_samples" : 7, "right" : 94, "threshold" : 2.052394, "value" : [ 1.567003 ], "w_samples" : 7.0 },
					"node_058" :  { "feature" : 2, "impurity" : 0.00015, "left" : 67, "n_samples" : 12, "right" : 68, "threshold" : 0.625969, "value" : [ 1.538241 ], "w_samples" : 12.0 },
					"node_059" :  { "feature" : 3, "impurity" : 0.000291, "left" : 61, "n_samples" : 5, "right" : 62, "threshold" : 10.354347, "value" : [ 1.488973 ], "w_samples" : 5.0 },
					"node_060" :  { "feature" : 0, "impurity" : 0.000227, "left" : 63, "n_samples" : 8, "right" : 64, "threshold" : 42.513344, "value" : [ 1.516654 ], "w_samples" : 8.0 },
					"node_061" :  { "feature" : 3, "impurity" : 3.5e-05, "left" : 83, "n_samples" : 2, "right" : 84, "threshold" : 8.799817, "value" : [ 1.468599 ], "w_samples" : 2.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.502556 ], "w_samples" : 3.0 },
					"node_063" :  { "feature" : 2, "impurity" : 3e-05, "left" : 85, "n_samples" : 4, "right" : 86, "threshold" : 0.598982, "value" : [ 1.530861 ], "w_samples" : 4.0 },
					"node_064" :  { "feature" : 2, "impurity" : 2.2e-05, "left" : 87, "n_samples" : 4, "right" : 88, "threshold" : 0.605052, "value" : [ 1.502448 ], "w_samples" : 4.0 },
					"node_065" :  { "feature" : 2, "impurity" : 1e-05, "left" : 95, "n_samples" : 5, "right" : 96, "threshold" : 0.289832, "value" : [ 1.391489 ], "w_samples" : 5.0 },
					"node_066" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.425416 ], "w_samples" : 1.0 },
					"node_067" :  { "feature" : 3, "impurity" : 8e-06, "left" : 97, "n_samples" : 8, "right" : 98, "threshold" : 7.645812, "value" : [ 1.529996 ], "w_samples" : 8.0 },
					"node_068" :  { "feature" : 2, "impurity" : 2.1e-05, "left" : 89, "n_samples" : 4, "right" : 90, "threshold" : 0.862345, "value" : [ 1.554733 ], "w_samples" : 4.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.469628 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.446981 ], "w_samples" : 2.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 3.0 },
					"node_072" :  { "feature" : 1, "impurity" : 1.3e-05, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : 251.072159, "value" : [ 1.21533 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : 2, "impurity" : 3.4e-05, "left" : 81, "n_samples" : 5, "right" : 82, "threshold" : 0.602397, "value" : [ 1.49224 ], "w_samples" : 5.0 },
