           X_0       X_1       X_2  ...       X_8       X_9  target
0    -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1    -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2     0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3     1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4     0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
...        ...       ...       ...  ...       ...       ...     ...
1019 -0.058483 -1.779904 -0.254862  ... -0.153581 -0.985507       0
1020  1.255606 -0.013681  0.449152  ...  0.378835 -1.298635       1
1021 -0.089580  1.652395  2.166799  ...  1.468157  0.495584       1
1022  0.068715  0.881708 -0.127262  ...  0.086143  0.694782       0
1023 -0.813953 -0.452211 -1.339893  ...  1.326070  0.079805       0

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
					"node_090" :  { "feature" : 8, "impurity" : 0.137325, "left" : 125, "n_samples" : 418, "right" : 126, "threshold" : -0.313636, "value" : [ 0.925837, 0.074163 ], "w_samples" : 418.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_092" :  { "feature" : 5, "impurity" : 0.244898, "left" : 93, "n_samples" : 7, "right" : 94, "threshold" : -1.7204, "value" : [ 0.142857, 0.857143 ], "w_samples" : 7.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_095" :  { "feature" : 5, "impurity" : 0.249347, "left" : 97, "n_samples" : 137, "right" : 98, "threshold" : 0.925302, "value" : [ 0.145985, 0.854015 ], "w_samples" : 137.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.047403, "left" : null, "n_samples" : 247, "right" : null, "threshold" : null, "value" : [ 0.024291, 0.975708 ], "w_samples" : 247.0 },
					"node_097" :  { "feature" : 8, "impurity" : 0.240376, "left" : 99, "n_samples" : 136, "right" : 100, "threshold" : 0.219489, "value" : [ 0.139706, 0.860294 ], "w_samples" : 136.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : 8, "impurity" : 0.335644, "left" : 101, "n_samples" : 75, "right" : 102, "threshold" : 0.131907, "value" : [ 0.213333, 0.786667 ], "w_samples" : 75.0 },
					"node_100" :  { "feature" : 9, "impurity" : 0.093523, "left" : 109, "n_samples" : 61, "right" : 110, "threshold" : 0.402089, "value" : [ 0.04918, 0.95082 ], "w_samples" : 61.0 },
					"node_101" :  { "feature" : 8, "impurity" : 0.310002, "left" : 103, "n_samples" : 73, "right" : 104, "threshold" : -2.958045, "value" : [ 0.191781, 0.808219 ], "w_samples" : 73.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : 9, "impurity" : 0.29591, "left" : 105, "n_samples" : 72, "right" : 106, "threshold" : -2.658743, "value" : [ 0.180556, 0.819444 ], "w_samples" : 72.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : 9, "impurity" : 0.280897, "left" : 107, "n_samples" : 71, "right" : 108, "threshold" : 2.301334, "value" : [ 0.169014, 0.830986 ], "w_samples" : 71.0 },
					"node_107" :  { "feature" : 7, "impurity" : 0.264898, "left" : 117, "n_samples" : 70, "right" : 118, "threshold" : -0.730451, "value" : [ 0.157143, 0.842857 ], "w_samples" : 70.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 47.0 },
					"node_110" :  { "feature" : 8, "impurity" : 0.336735, "left" : 111, "n_samples" : 14, "right" : 112, "threshold" : 0.397365, "value" : [ 0.214286, 0.785714 ], "w_samples" : 14.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_112" :  { "feature" : 9, "impurity" : 0.42, "left" : 113, "n_samples" : 10, "right" : 114, "threshold" : 0.660522, "value" : [ 0.3, 0.7 ], "w_samples" : 10.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : 8, "impurity" : 0.21875, "left" : 115, "n_samples" : 8, "right" : 116, "threshold" : 0.460122, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 16.0 },
					"node_118" :  { "feature" : 7, "impurity" : 0.324417, "left" : 119, "n_samples" : 54, "right" : 120, "threshold" : -0.096174, "value" : [ 0.203704, 0.796296 ], "w_samples" : 54.0 },
					"node_119" :  { "feature" : 7, "impurity" : 0.5, "left" : 121, "n_samples" : 12, "right" : 122, "threshold" : -0.217173, "value" : [ 0.5, 0.5 ], "w_samples" : 12.0 },
					"node_120" :  { "feature" : 9, "impurity" : 0.209751, "left" : 123, "n_samples" : 42, "right" : 124, "threshold" : 0.275114, "value" : [ 0.119048, 0.880952 ], "w_samples" : 42.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75 ], "w_samples" : 8.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.362812, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.238095, 0.761905 ], "w_samples" : 21.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 21.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.049049, "left" : null, "n_samples" : 159, "right" : null, "threshold" : null, "value" : [ 0.974843, 0.025157 ], "w_samples" : 159.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.186759, "left" : null, "n_samples" : 259, "right" : null, "threshold" : null, "value" : [ 0.895753, 0.104247 ], "w_samples" : 259.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_25" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 2, "impurity" : 0.499878, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : -0.532534, "value" : [ 0.507812, 0.492188 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : null, "impurity" : 0.040966, "left" : null, "n_samples" : 239, "right" : null, "threshold" : null, "value" : [ 0.979079, 0.020921 ], "w_samples" : 239.0 },
					"node_002" :  { "feature" : 2, "impurity" : 0.463188, "left" : 3, "n_samples" : 785, "right" : 4, "threshold" : 0.732788, "value" : [ 0.364331, 0.635669 ], "w_samples" : 785.0 },
					"node_003" :  { "feature" : 8, "impurity" : 0.499973, "left" : 33, "n_samples" : 540, "right" : 34, "threshold" : -1.495417, "value" : [ 0.496296, 0.503704 ], "w_samples" : 540.0 },
					"node_004" :  { "feature" : 2, "impurity" : 0.136143, "left" : 5, "n_samples" : 245, "right" : 6, "threshold" : 1.169708, "value" : [ 0.073469, 0.926531 ], "w_samples" : 245.0 },
					"node_005" :  { "feature" : 9, "impurity" : 0.300172, "left" : 7, "n_samples" : 87, "right" : 8, "threshold" : -1.120647, "value" : [ 0.183908, 0.816092 ], "w_samples" : 87.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.024996, "left" : null, "n_samples" : 158, "right" : null, "threshold" : null, "value" : [ 0.012658, 0.987342 ], "w_samples" : 158.0 },
					"node_007" :  { "feature" : 9, "impurity" : 0.489796, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : -1.308504, "value" : [ 0.428571, 0.571429 ], "w_samples" : 14.0 },
					"node_008" :  { "feature" : 9, "impurity" : 0.236442, "left" : 17, "n_samples" : 73, "right" : 18, "threshold" : 0.219794, "value" : [ 0.136986, 0.863014 ], "w_samples" : 73.0 },
					"node_009" :  { "feature" : 7, "impurity" : 0.396694, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : 0.774243, "value" : [ 0.272727, 0.727273 ], "w_samples" : 11.0 },
					"node_010" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_011" :  { "feature" : 2, "impurity" : 0.197531, "left" : 13, "n_samples" : 9, "right" : 14, "threshold" : 1.033786, "value" : [ 0.111111, 0.888889 ], "w_samples" : 9.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_013" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_014" :  { "feature" : 9, "impurity" : 0.444444, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -2.048402, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_017" :  { "feature" : 7, "impurity" : 0.049967, "left" : 29, "n_samples" : 39, "right" : 30, "threshold" : 1.02394, "value" : [ 0.025641, 0.974359 ], "w_samples" : 39.0 },
					"node_018" :  { "feature" : 8, "impurity" : 0.389273, "left" : 19, "n_samples" : 34, "right" : 20, "threshold" : -0.85593, "value" : [ 0.264706, 0.735294 ], "w_samples" : 34.0 },
					"node_019" :  { "feature" : 7, "impurity" : 0.444444, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : -0.628094, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
					"node_020" :  { "feature" : 9, "impurity" : 0.293367, "left" : 23, "n_samples" : 28, "right" : 24, "threshold" : 0.535216, "value" : [ 0.178571, 0.821429 ], "w_samples" : 28.0 },
					"node_021" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_024" :  { "feature" : 7, "impurity" : 0.204142, "left" : 25, "n_samples" : 26, "right" : 26, "threshold" : 0.378703, "value" : [ 0.115385, 0.884615 ], "w_samples" : 26.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_026" :  { "feature" : 7, "impurity" : 0.444444, "left" : 27, "n_samples" : 9, "right" : 28, "threshold" : 0.843225, "value" : [ 0.333333, 0.666667 ], "w_samples" : 9.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 36.0 },
					"node_030" :  { "feature" : 7, "impurity" : 0.444444, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : 1.125965, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_033" :  { "feature" : 9, "impurity" : 0.42344, "left" : 35, "n_samples" : 46, "right" : 36, "threshold" : -0.04502, "value" : [ 0.695652, 0.304348 ], "w_samples" : 46.0 },
					"node_034" :  { "feature" : 2, "impurity" : 0.499008, "left" : 45, "n_samples" : 494, "right" : 46, "threshold" : 0.250428, "value" : [ 0.477733, 0.522267 ], "w_samples" : 494.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 23.0 },
					"node_036" :  { "feature" : 7, "impurity" : 0.476371, "left" : 37, "n_samples" : 23, "right" : 38, "threshold" : -1.548979, "value" : [ 0.391304, 0.608696 ], "w_samples" : 23.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_038" :  { "feature" : 2, "impurity" : 0.387812, "left" : 39, "n_samples" : 19, "right" : 40, "threshold" : 0.204875, "value" : [ 0.263158, 0.736842 ], "w_samples" : 19.0 },
					"node_039" :  { "feature" : 9, "impurity" : 0.142012, "left" : 43, "n_samples" : 13, "right" : 44, "threshold" : 1.863463, "value" : [ 0.076923, 0.923077 ], "w_samples" : 13.0 },
					"node_040" :  { "feature" : 9, "impurity" : 0.444444, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 0.906209, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_045" :  { "feature" : 8, "impurity" : 0.485447, "left" : 87, "n_samples" : 381, "right" : 88, "threshold" : 1.548197, "value" : [ 0.414698, 0.585302 ], "w_samples" : 381.0 },
					"node_046" :  { "feature" : 9, "impurity" : 0.427598, "left" : 47, "n_samples" : 113, "right" : 48, "threshold" : 0.635425, "value" : [ 0.690265, 0.309735 ], "w_samples" : 113.0 },
					"node_047" :  { "feature" : 9, "impurity" : 0.489796, "left" : 55, "n_samples" : 70, "right" : 56, "threshold" : -0.14282, "value" : [ 0.571429, 0.428571 ], "w_samples" : 70.0 },
					"node_048" :  { "feature" : 7, "impurity" : 0.205517, "left" : 49, "n_samples" : 43, "right" : 50, "threshold" : 0.701558, "value" : [ 0.883721, 0.116279 ], "w_samples" : 43.0 },
					"node_049" :  { "feature" : 8, "impurity" : 0.05551, "left" : 83, "n_samples" : 35, "right" : 84, "threshold" : -1.111642, "value" : [ 0.971429, 0.028571 ], "w_samples" : 35.0 },
					"node_050" :  { "feature" : 2, "impurity" : 0.5, "left" : 51, "n_samples" : 8, "right" : 52, "threshold" : 0.538953, "value" : [ 0.5, 0.5 ], "w_samples" : 8.0 },
					"node_051" :  { "feature" : 8, "impurity" : 0.32, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : 0.177164, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_055" :  { "feature" : 2, "impurity" : 0.42, "left" : 67, "n_samples" : 40, "right" : 68, "threshold" : 0.652348, "value" : [ 0.7, 0.3 ], "w_samples" : 40.0 },
					"node_056" :  { "feature" : 9, "impurity" : 0.48, "left" : 57, "n_samples" : 30, "right" : 58, "threshold" : 0.201411, "value" : [ 0.4, 0.6 ], "w_samples" : 30.0 },
					"node_057" :  { "feature" : 2, "impurity" : 0.152778, "left" : 61, "n_samples" : 12, "right" : 62, "threshold" : 0.713082, "value" : [ 0.083333, 0.916667 ], "w_samples" : 12.0 },
					"node_058" :  { "feature" : 9, "impurity" : 0.475309, "left" : 59, "n_samples" : 18, "right" : 60, "threshold" : 0.492769, "value" : [ 0.611111, 0.388889 ], "w_samples" : 18.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_060" :  { "feature" : 7, "impurity" : 0.345679, "left" : 63, "n_samples" : 9, "right" : 64, "threshold" : -0.63993, "value" : [ 0.222222, 0.777778 ], "w_samples" : 9.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_064" :  { "feature" : 8, "impurity" : 0.21875, "left" : 65, "n_samples" : 8, "right" : 66, "threshold" : -0.542917, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_067" :  { "feature" : 2, "impurity" : 0.46281, "left" : 69, "n_samples" : 33, "right" : 70, "threshold" : 0.570106, "value" : [ 0.636364, 0.363636 ], "w_samples" : 33.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_069" :  { "feature" : 7, "impurity" : 0.384088, "left" : 73, "n_samples" : 27, "right" : 74, "threshold" : -0.217593, "value" : [ 0.740741, 0.259259 ], "w_samples" : 27.0 },
					"node_070" :  { "feature" : 9, "impurity" : 0.277778, "left" : 71, "n_samples" : 6, "right" : 72, "threshold" : -0.933016, "value" : [ 0.166667, 0.833333 ], "w_samples" : 6.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_073" :  { "feature" : 7, "impurity" : 0.444444, "left" : 75, "n_samples" : 6, "right" : 76, "threshold" : -0.634072, "value" : [ 0.333333, 0.666667 ], "w_samples" : 6.0 },
					"node_074" :  { "feature" : 9, "impurity" : 0.244898, "left" : 79, "n_samples" : 21, "right" : 80, "threshold" : -0.770873, "value" : [ 0.857143, 0.142857 ], "w_samples" : 21.0 },
