         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_09" :  { "feature" : 62, "impurity" : 5190.458496, "left" : 13, "n_samples" : 25, "right" : 14, "threshold" : -0.624117, "value" : [ -7.368681 ], "w_samples" : 25.0 },
					"node_10" :  { "feature" : 17, "impurity" : 2475.050781, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : -0.133606, "value" : [ 155.479614 ], "w_samples" : 8.0 },
					"node_11" :  { "feature" : 89, "impurity" : 1929.875, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : 1.132177, "value" : [ -103.709763 ], "w_samples" : 8.0 },
					"node_12" :  { "feature" : 26, "impurity" : 1862.78418, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : -1.042106, "value" : [ 43.36367 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 11, "impurity" : 1244.913574, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : 0.425052, "value" : [ 70.243164 ], "w_samples" : 8.0 },
					"node_14" :  { "feature" : 86, "impurity" : 2878.60498, "left" : 21, "n_samples" : 17, "right" : 22, "threshold" : 0.532118, "value" : [ -43.891899 ], "w_samples" : 17.0 },
					"node_15" :  { "feature" : 24, "impurity" : 1608.726562, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -0.308333, "value" : [ 330.030029 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 232.343918 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 85, "impurity" : 268.384766, "left" : 45, "n_samples" : 6, "right" : 46, "threshold" : 0.008905, "value" : [ 128.852737 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : 11, "impurity" : 587.125, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : -1.078281, "value" : [ 235.360229 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : 6, "impurity" : 1068.768066, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : 0.712999, "value" : [ -77.423477 ], "w_samples" : 10.0 },
					"node_22" :  { "feature" : 72, "impurity" : 1563.220581, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : 0.701391, "value" : [ 4.010357 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : 4, "impurity" : 501.658203, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : 0.587773, "value" : [ -142.290817 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : 22, "impurity" : 381.099121, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 0.6436, "value" : [ -65.128708 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 109.745224 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 10, "impurity" : 525.262329, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : -0.848333, "value" : [ 21.236485 ], "w_samples" : 3.0 },
					"node_27" :  { "feature" : null, "impurity" : 264.482117, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -10.914573 ], "w_samples" : 6.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 93.559944 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : 94, "impurity" : 133.929688, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : -0.795155, "value" : [ 102.748299 ], "w_samples" : 4.0 },
					"node_30" :  { "feature" : 31, "impurity" : 242.730835, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : -0.790322, "value" : [ 37.738037 ], "w_samples" : 4.0 },
					"node_31" :  { "feature" : null, "impurity" : 93.885498, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ -56.689991 ], "w_samples" : 7.0 },
					"node_32" :  { "feature" : null, "impurity" : -0.00293, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -125.801613 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : 47, "impurity" : 4.132812, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 0.768603, "value" : [ -234.964508 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : 50, "impurity" : 73.851562, "left" : 51, "n_samples" : 6, "right" : 52, "threshold" : -0.52215, "value" : [ -296.580902 ], "w_samples" : 6.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.59079 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 211.129684 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 72, "impurity" : 42.261719, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : -1.159928, "value" : [ -129.774673 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.839233 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : 99, "impurity" : 141.087128, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -0.598829, "value" : [ 6.553084 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -84.650436 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -45.606979 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 28.743055 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : 85, "impurity" : 68.734375, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : -0.543783, "value" : [ 144.150192 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.005859, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 113.555321 ], "w_samples" : 3.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.431093 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.330315 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 8.146484, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 96.22097 ], "w_samples" : 3.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -308.568939 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : 2, "impurity" : 3.023438, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 0.43709, "value" : [ -290.586884 ], "w_samples" : 4.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 132.425385 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.00293, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -125.17794 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -236.996414 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -232.932617 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -291.593231 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -287.567841 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_ff4", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[-148.09807    -166.56967       8.283869     73.83095    -121.87083
  202.05966      61.415478    157.42079    -116.70592     410.248
  309.97552      29.365936      4.328704     55.69582      53.533623
   -3.7061164    35.51987    -114.67446     -98.106415     80.59929
 -127.922264    -84.23023    -187.76695    -239.94922      39.54486
    1.2171532  -106.83895     100.42548     -61.649727     76.988884
  157.0655      -29.858374      1.1689727   -10.380056   -212.34712
   -0.86509705  267.61865      30.530954   -100.605      -205.41891
   53.97381     129.35736    -176.65164       9.249334    -12.318479
 -150.68498     189.56136      87.61224      98.95453     120.262695
 -293.4417       86.63667     166.04094     -79.59019      54.2658
   21.841782    122.15442    -211.63504    -288.17166     229.79239
  -38.31073      24.169659    -66.5937      188.27298   ]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
('OPERATION_START', 'PREDICT')
[-148.09807    -166.56967       8.283869     73.83095    -121.87083
  202.05966      61.415478    157.42079    -116.70592     410.248
  309.97552      29.365936      4.328704     55.69582      53.533623
   -3.7061164    35.51987    -114.67446     -98.106415     80.59929
 -127.922264    -84.23023    -187.76695    -239.94922      39.54486
    1.2171537  -106.83895     100.42548     -61.649727     76.988884
  157.0655      -29.858374      1.1689727   -10.380056   -212.34712
   -0.86509705  267.61865      30.530954   -100.605      -205.41891
   53.97381     129.35736    -176.65164       9.249334    -12.318479
 -150.68498     189.56136      87.61224      98.95453     120.262695
 -293.4417       86.63667     166.04094     -79.59019      54.2658
   21.841784    122.15442    -211.63504    -288.17166     229.79239
  -38.31073      24.169659    -66.5937      188.27298   ]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
MODEL_PERFS {'class_name': 'mllite.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'RandomReg_100_small', 'size': 64, 'mse': 4713.4053, 'mae': 52.191494, 'mape': 0.8635625, 'r2': 0.8400167283283204}
WRITING_PERF_CODE 'logs/auto_tests/regression/RandomForestRegressor/mllite.RandomForestRegressor_RandomReg_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'RandomReg_100_small', 'training_time_in_sec': 0.041, 'prediction_time_in_sec': 0.002}
WRITING_SQL_CODE 'logs/auto_tests/regression/RandomForestRegressor/mllite.RandomForestRegressor_RandomReg_100_small_option_1.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START

    UNION ALL
    SELECT 58 AS nid, -232.932617 AS "E"
    UNION ALL
    SELECT 59 AS nid, -291.593231 AS "E"
    UNION ALL
    SELECT 60 AS nid, -287.567841 AS "E"
  ) AS "Values"
 ),
"DT_output_4" AS 
 (SELECT
   t1."index" AS "index",
   t1.node_id AS node_id,
   t2.nid AS nid,
   t2."E" AS "E"
  FROM
   "DT_node_lookup_4" AS t1
   LEFT OUTER JOIN
   "DT_node_data_4" AS t2
   ON t1.node_id = t2.nid
 ),
"union_of_trees" AS
 (SELECT scu."index_u" AS "index", scu."E" AS "E"
 FROM (
    SELECT t."index" AS "index_u", t."E" AS "E" FROM "DT_output_0" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."E" AS "E" FROM "DT_output_1" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."E" AS "E" FROM "DT_output_2" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."E" AS "E" FROM "DT_output_3" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."E" AS "E" FROM "DT_output_4" AS t
  ) AS scu
)
SELECT
   t."index" AS "index",
   AVG(t."E") AS "Estimator"
FROM "union_of_trees" AS t
GROUP BY t."index"

SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
 45  X_45    64 non-null     float32
 46  X_46    64 non-null     float32
 47  X_47    64 non-null     float32
 48  X_48    64 non-null     float32
 49  X_49    64 non-null     float32
 50  X_50    64 non-null     float32
 51  X_51    64 non-null     float32
 52  X_52    64 non-null     float32
 53  X_53    64 non-null     float32
 54  X_54    64 non-null     float32
 55  X_55    64 non-null     float32
 56  X_56    64 non-null     float32
 57  X_57    64 non-null     float32
 58  X_58    64 non-null     float32
 59  X_59    64 non-null     float32
 60  X_60    64 non-null     float32
 61  X_61    64 non-null     float32
 62  X_62    64 non-null     float32
 63  X_63    64 non-null     float32
 64  X_64    64 non-null     float32
 65  X_65    64 non-null     float32
 66  X_66    64 non-null     float32
 67  X_67    64 non-null     float32
 68  X_68    64 non-null     float32
 69  X_69    64 non-null     float32
 70  X_70    64 non-null     float32
 71  X_71    64 non-null     float32
 72  X_72    64 non-null     float32
 73  X_73    64 non-null     float32
 74  X_74    64 non-null     float32
 75  X_75    64 non-null     float32
 76  X_76    64 non-null     float32
 77  X_77    64 non-null     float32
 78  X_78    64 non-null     float32
 79  X_79    64 non-null     float32
 80  X_80    64 non-null     float32
 81  X_81    64 non-null     float32
 82  X_82    64 non-null     float32
 83  X_83    64 non-null     float32
 84  X_84    64 non-null     float32
 85  X_85    64 non-null     float32
 86  X_86    64 non-null     float32
 87  X_87    64 non-null     float32
 88  X_88    64 non-null     float32
 89  X_89    64 non-null     float32
 90  X_90    64 non-null     float32
 91  X_91    64 non-null     float32
 92  X_92    64 non-null     float32
 93  X_93    64 non-null     float32
 94  X_94    64 non-null     float32
 95  X_95    64 non-null     float32
 96  X_96    64 non-null     float32
 97  X_97    64 non-null     float32
 98  X_98    64 non-null     float32
 99  X_99    64 non-null     float32
dtypes: float32(100)
memory usage: 25.5 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0     -0.301125  1.387725  1.263659  ... -1.981716 -0.345798  0.839573
1     -0.155583 -1.181091  2.934304  ... -0.649000 -1.884572 -0.938959
2      1.079390 -0.496549 -1.240677  ...  0.679748 -0.569426  0.970424
3     -1.027789 -0.022726  0.110301  ...  0.799355  2.721471 -0.697773
4      0.155319  0.126152  0.905780  ... -0.735563  1.218228  0.672223
...         ...       ...       ...  ...       ...       ...       ...
59     0.389605 -0.609059 -0.373385  ... -0.604041 -0.652537  0.037929
60    -0.553760 -0.158459  0.247315  ... -0.288628  0.434919 -1.537177
61     0.261579  0.836463  0.899340  ... -1.099828 -0.770119 -0.320833
62     0.578196 -0.097941  0.019108  ... -1.473781  1.115285  0.315342
63    -0.080896  0.160145  1.489779  ...  0.926896 -0.028132  0.637110
