         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -7.629069 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 71, "impurity" : 230.564941, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : -1.089169, "value" : [ 68.175758 ], "w_samples" : 7.0 },
					"node_29" :  { "feature" : 14, "impurity" : 62.264282, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : -0.214994, "value" : [ -44.091755 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : 45, "impurity" : 28.666693, "left" : 55, "n_samples" : 5, "right" : 56, "threshold" : 0.097312, "value" : [ 1.019297 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -179.839233 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 97, "impurity" : 36.876953, "left" : 51, "n_samples" : 7, "right" : 52, "threshold" : -0.488395, "value" : [ -129.376144 ], "w_samples" : 7.0 },
					"node_33" :  { "feature" : 77, "impurity" : 152.445312, "left" : 41, "n_samples" : 8, "right" : 42, "threshold" : -0.941505, "value" : [ 131.384964 ], "w_samples" : 8.0 },
					"node_34" :  { "feature" : 53, "impurity" : 289.532715, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : -0.85198, "value" : [ 88.870575 ], "w_samples" : 4.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.555313 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 71.141701 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.052185 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : 91, "impurity" : 16.930664, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : -1.46484, "value" : [ 98.476707 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 58.572334 ], "w_samples" : 5.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : 90, "impurity" : 49.041016, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : -0.361477, "value" : [ 125.175758 ], "w_samples" : 6.0 },
					"node_43" :  { "feature" : 54, "impurity" : 93.867188, "left" : 45, "n_samples" : 7, "right" : 46, "threshold" : 1.146158, "value" : [ 210.637863 ], "w_samples" : 7.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 178.432709 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : 94, "impurity" : 17.898438, "left" : 59, "n_samples" : 6, "right" : 60, "threshold" : 1.298216, "value" : [ 207.020203 ], "w_samples" : 6.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.011719, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 232.343918 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -38.512142 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : 92, "impurity" : 2.666016, "left" : 71, "n_samples" : 3, "right" : 72, "threshold" : -0.439451, "value" : [ 131.270706 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : 9, "impurity" : 21.118164, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : -0.445311, "value" : [ 119.080833 ], "w_samples" : 3.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : 3, "impurity" : 0.104492, "left" : 75, "n_samples" : 5, "right" : 76, "threshold" : -1.72038, "value" : [ -125.539345 ], "w_samples" : 5.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 276.152863 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : 97, "impurity" : 9.867188, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 0.349691, "value" : [ 264.035492 ], "w_samples" : 3.0 },
					"node_55" :  { "feature" : 19, "impurity" : 3.056562, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : -0.735397, "value" : [ 5.248777 ], "w_samples" : 3.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -5.324924 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.581856 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 122.330315 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : 24, "impurity" : 2.007812, "left" : 73, "n_samples" : 3, "right" : 74, "threshold" : -1.102959, "value" : [ 202.910721 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 211.129684 ], "w_samples" : 3.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 103.630898 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : 49, "impurity" : 5.473633, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : -0.856237, "value" : [ 95.899612 ], "w_samples" : 2.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.59079 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 266.257874 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -59.789909 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 98.239273 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 93.559944 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 2.0 },
					"node_70" :  { "feature" : null, "impurity" : 8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 132.425385 ], "w_samples" : 2.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 203.912354 ], "w_samples" : 2.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -125.801613 ], "w_samples" : 3.0 },
					"node_76" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -125.145935 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 79,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 27062.597656, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -0.798753, "value" : [ 26.792549 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 95, "impurity" : 10801.792969, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : -0.363809, "value" : [ -187.767929 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 30, "impurity" : 16481.585938, "left" : 5, "n_samples" : 51, "right" : 6, "threshold" : 0.94455, "value" : [ 81.484436 ], "w_samples" : 51.0 },
					"node_03" :  { "feature" : 10, "impurity" : 2455.265625, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : -0.132338, "value" : [ -259.602783 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 67, "impurity" : 2689.624023, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : -0.41338, "value" : [ -72.832169 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 38, "impurity" : 11505.790039, "left" : 7, "n_samples" : 38, "right" : 8, "threshold" : 1.29138, "value" : [ 33.382713 ], "w_samples" : 38.0 },
					"node_06" :  { "feature" : 89, "impurity" : 4493.101562, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : 1.066699, "value" : [ 222.089493 ], "w_samples" : 13.0 },
					"node_07" :  { "feature" : 96, "impurity" : 6289.605469, "left" : 13, "n_samples" : 32, "right" : 14, "threshold" : 0.459838, "value" : [ 2.329118 ], "w_samples" : 32.0 },
					"node_08" :  { "feature" : 8, "impurity" : 6752.640625, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.764609, "value" : [ 199.001877 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 11, "impurity" : 1600.75293, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : 1.105462, "value" : [ 121.850861 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 276.152863 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 98, "impurity" : 918.753906, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : 1.626353, "value" : [ 255.792755 ], "w_samples" : 10.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.026367, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 109.745216 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 2, "impurity" : 4348.339844, "left" : 19, "n_samples" : 21, "right" : 20, "threshold" : 1.270838, "value" : [ -34.819195 ], "w_samples" : 21.0 },
					"node_14" :  { "feature" : 19, "impurity" : 2331.544434, "left" : 23, "n_samples" : 11, "right" : 24, "threshold" : -0.506022, "value" : [ 73.248611 ], "w_samples" : 11.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -11.260213 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 12, "impurity" : 270.370117, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.569858, "value" : [ -113.880127 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -196.310013 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : 97, "impurity" : 82.703125, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.742055, "value" : [ -297.57843 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : 56, "impurity" : 1823.520874, "left" : 27, "n_samples" : 19, "right" : 28, "threshold" : 0.777155, "value" : [ -19.051966 ], "w_samples" : 19.0 },
					"node_20" :  { "feature" : 3, "impurity" : 3535.714844, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : -1.001642, "value" : [ -184.607849 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.145935 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : 79, "impurity" : 573.562073, "left" : 33, "n_samples" : 5, "right" : 34, "threshold" : 1.858939, "value" : [ 24.673838 ], "w_samples" : 5.0 },
					"node_24" :  { "feature" : 29, "impurity" : 191.729492, "left" : 43, "n_samples" : 6, "right" : 44, "threshold" : -0.383636, "value" : [ 113.727608 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 178.432709 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 93.559944 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 4, "impurity" : 290.066895, "left" : 39, "n_samples" : 9, "right" : 40, "threshold" : 0.958494, "value" : [ -55.777878 ], "w_samples" : 9.0 },
					"node_28" :  { "feature" : 29, "impurity" : 897.193848, "left" : 29, "n_samples" : 10, "right" : 30, "threshold" : 0.971243, "value" : [ 14.001358 ], "w_samples" : 10.0 },
					"node_29" :  { "feature" : 60, "impurity" : 101.17437, "left" : 49, "n_samples" : 8, "right" : 50, "threshold" : 0.119128, "value" : [ -0.283729 ], "w_samples" : 8.0 },
					"node_30" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 71.141701 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : 32, "impurity" : 257.328125, "left" : 37, "n_samples" : 8, "right" : 38, "threshold" : 1.516128, "value" : [ 269.138489 ], "w_samples" : 8.0 },
					"node_32" :  { "feature" : 44, "impurity" : 2.308594, "left" : 75, "n_samples" : 2, "right" : 76, "threshold" : 0.160938, "value" : [ 202.409912 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : 2, "impurity" : 215.723145, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 1.589705, "value" : [ 14.66155 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : 19, "impurity" : 0.087891, "left" : 77, "n_samples" : 2, "right" : 78, "threshold" : 0.222673, "value" : [ -125.505783 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.628838 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 68, "impurity" : 21.8125, "left" : 61, "n_samples" : 7, "right" : 62, "threshold" : 0.569302, "value" : [ 263.304626 ], "w_samples" : 7.0 },
					"node_38" :  { "feature" : null, "impurity" : -0.054688, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : 7, "impurity" : 77.408203, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : -0.589494, "value" : [ -66.518761 ], "w_samples" : 6.0 },
					"node_40" :  { "feature" : 90, "impurity" : 23.184937, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : -0.522795, "value" : [ -34.296112 ], "w_samples" : 3.0 },
					"node_41" :  { "feature" : 1, "impurity" : 34.868656, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : 0.121525, "value" : [ 0.580045 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 28.743055 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : 20, "impurity" : 3.0, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : -0.717345, "value" : [ 130.693359 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : 33, "impurity" : 70.211914, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : -0.962648, "value" : [ 105.244736 ], "w_samples" : 4.0 },
					"node_45" :  { "feature" : 91, "impurity" : 3.59375, "left" : 71, "n_samples" : 3, "right" : 72, "threshold" : -0.399536, "value" : [ -290.251434 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -308.568939 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : 27, "impurity" : 6.251221, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 0.746237, "value" : [ -58.021973 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : 11, "impurity" : 4.174316, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : -0.025987, "value" : [ -75.015556 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : 70, "impurity" : 42.746983, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : -0.942121, "value" : [ 6.045364 ], "w_samples" : 5.0 },
					"node_50" :  { "feature" : 83, "impurity" : 20.520348, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : -0.369559, "value" : [ -10.832218 ], "w_samples" : 3.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : 59, "impurity" : 17.803711, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 0.094492, "value" : [ 109.598206 ], "w_samples" : 3.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.121599 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 1.2e-05, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 4.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : -4e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924 ], "w_samples" : 1.0 },
