           X_0       X_1       X_2  ...       X_8       X_9  target
0    -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1     1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2    -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3    -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4     2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -2.095001  1.294078 -1.552071  ... -3.931552 -1.074179       2
1020 -1.743265  0.891375  1.671782  ... -0.360963  0.011059       3
1021 -1.760887  1.921145  0.350258  ...  2.763857 -0.710372       3
1022 -1.134328  1.876722  2.781903  ...  2.604618  0.626265       3
1023 -0.770972  1.261518  1.808595  ... -1.336243  0.434694       2

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_061" :  { "feature" : 5, "impurity" : 0.444444, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 0.069611, "value" : [ 0.333333, 0.0, 0.666667, 0.0 ], "w_samples" : 3.0 },
					"node_062" :  { "feature" : 7, "impurity" : 0.14497, "left" : 65, "n_samples" : 26, "right" : 66, "threshold" : 0.032053, "value" : [ 0.038462, 0.038462, 0.0, 0.923077 ], "w_samples" : 26.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 24.0 },
					"node_066" :  { "feature" : 5, "impurity" : 0.5, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : -0.116671, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_069" :  { "feature" : 8, "impurity" : 0.495868, "left" : 71, "n_samples" : 11, "right" : 72, "threshold" : -2.689978, "value" : [ 0.454545, 0.0, 0.0, 0.545455 ], "w_samples" : 11.0 },
					"node_070" :  { "feature" : 5, "impurity" : 0.132653, "left" : 85, "n_samples" : 28, "right" : 86, "threshold" : -0.176727, "value" : [ 0.0, 0.0, 0.071429, 0.928571 ], "w_samples" : 28.0 },
					"node_071" :  { "feature" : 8, "impurity" : 0.444444, "left" : 73, "n_samples" : 9, "right" : 74, "threshold" : -3.148433, "value" : [ 0.333333, 0.0, 0.0, 0.666667 ], "w_samples" : 9.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : 5, "impurity" : 0.48, "left" : 75, "n_samples" : 5, "right" : 76, "threshold" : -0.478406, "value" : [ 0.6, 0.0, 0.0, 0.4 ], "w_samples" : 5.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_077" :  { "feature" : 8, "impurity" : 0.234405, "left" : 79, "n_samples" : 23, "right" : 80, "threshold" : -0.386851, "value" : [ 0.869565, 0.0, 0.043478, 0.086957 ], "w_samples" : 23.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_079" :  { "feature" : 5, "impurity" : 0.53125, "left" : 81, "n_samples" : 8, "right" : 82, "threshold" : -0.444642, "value" : [ 0.625, 0.0, 0.125, 0.25 ], "w_samples" : 8.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 15.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_082" :  { "feature" : 9, "impurity" : 0.444444, "left" : 83, "n_samples" : 3, "right" : 84, "threshold" : 0.403088, "value" : [ 0.0, 0.0, 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : 4, "impurity" : 0.408163, "left" : 87, "n_samples" : 7, "right" : 88, "threshold" : 0.223401, "value" : [ 0.0, 0.0, 0.285714, 0.714286 ], "w_samples" : 7.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 21.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_089" :  { "feature" : 7, "impurity" : 0.342471, "left" : 91, "n_samples" : 53, "right" : 92, "threshold" : 2.890832, "value" : [ 0.018868, 0.169811, 0.792453, 0.018868 ], "w_samples" : 53.0 },
					"node_090" :  { "feature" : 5, "impurity" : 0.188034, "left" : 103, "n_samples" : 39, "right" : 104, "threshold" : 0.670197, "value" : [ 0.025641, 0.0, 0.897436, 0.076923 ], "w_samples" : 39.0 },
					"node_091" :  { "feature" : 9, "impurity" : 0.2792, "left" : 93, "n_samples" : 50, "right" : 94, "threshold" : 0.90909, "value" : [ 0.02, 0.12, 0.84, 0.02 ], "w_samples" : 50.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_093" :  { "feature" : 4, "impurity" : 0.179655, "left" : 99, "n_samples" : 41, "right" : 100, "threshold" : -1.229307, "value" : [ 0.0, 0.073171, 0.902439, 0.02439 ], "w_samples" : 41.0 },
					"node_094" :  { "feature" : 9, "impurity" : 0.567901, "left" : 95, "n_samples" : 9, "right" : 96, "threshold" : 1.237021, "value" : [ 0.111111, 0.333333, 0.555556, 0.0 ], "w_samples" : 9.0 },
					"node_095" :  { "feature" : 6, "impurity" : 0.375, "left" : 97, "n_samples" : 4, "right" : 98, "threshold" : 1.081521, "value" : [ 0.25, 0.75, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : 7, "impurity" : 0.14125, "left" : 101, "n_samples" : 40, "right" : 102, "threshold" : 0.970415, "value" : [ 0.0, 0.05, 0.925, 0.025 ], "w_samples" : 40.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.097304, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.0, 0.051282, 0.948718, 0.0 ], "w_samples" : 39.0 },
					"node_103" :  { "feature" : 7, "impurity" : 0.064444, "left" : 111, "n_samples" : 30, "right" : 112, "threshold" : 1.54903, "value" : [ 0.0, 0.0, 0.966667, 0.033333 ], "w_samples" : 30.0 },
					"node_104" :  { "feature" : 4, "impurity" : 0.493827, "left" : 105, "n_samples" : 9, "right" : 106, "threshold" : -0.020363, "value" : [ 0.111111, 0.0, 0.666667, 0.222222 ], "w_samples" : 9.0 },
					"node_105" :  { "feature" : 8, "impurity" : 0.625, "left" : 107, "n_samples" : 4, "right" : 108, "threshold" : -1.639096, "value" : [ 0.25, 0.0, 0.25, 0.5 ], "w_samples" : 4.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_107" :  { "feature" : 5, "impurity" : 0.5, "left" : 109, "n_samples" : 2, "right" : 110, "threshold" : 1.248054, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : 9, "impurity" : 0.375, "left" : 113, "n_samples" : 4, "right" : 114, "threshold" : -0.24888, "value" : [ 0.0, 0.0, 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 26.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.740574, "left" : null, "n_samples" : 421, "right" : null, "threshold" : null, "value" : [ 0.232779, 0.330166, 0.199525, 0.23753 ], "w_samples" : 421.0 },
					"node_116" :  { "feature" : 7, "impurity" : 0.728232, "left" : 117, "n_samples" : 293, "right" : 118, "threshold" : 0.326138, "value" : [ 0.351536, 0.221843, 0.276451, 0.150171 ], "w_samples" : 293.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.646996, "left" : null, "n_samples" : 205, "right" : null, "threshold" : null, "value" : [ 0.482927, 0.034146, 0.273171, 0.209756 ], "w_samples" : 205.0 },
					"node_118" :  { "feature" : 8, "impurity" : 0.482696, "left" : 119, "n_samples" : 88, "right" : 120, "threshold" : 0.262423, "value" : [ 0.045455, 0.659091, 0.284091, 0.011364 ], "w_samples" : 88.0 },
					"node_119" :  { "feature" : 4, "impurity" : 0.585366, "left" : 121, "n_samples" : 41, "right" : 122, "threshold" : 0.653924, "value" : [ 0.097561, 0.341463, 0.536585, 0.02439 ], "w_samples" : 41.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.119511, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 0.0, 0.93617, 0.06383, 0.0 ], "w_samples" : 47.0 },
					"node_121" :  { "feature" : 4, "impurity" : 0.649306, "left" : 125, "n_samples" : 24, "right" : 126, "threshold" : -0.038045, "value" : [ 0.166667, 0.458333, 0.333333, 0.041667 ], "w_samples" : 24.0 },
					"node_122" :  { "feature" : 9, "impurity" : 0.290657, "left" : 123, "n_samples" : 17, "right" : 124, "threshold" : 0.143241, "value" : [ 0.0, 0.176471, 0.823529, 0.0 ], "w_samples" : 17.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.75, 0.25, 0.0 ], "w_samples" : 4.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.66436, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.235294, 0.235294, 0.470588, 0.058824 ], "w_samples" : 17.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 8, "impurity" : 0.749233, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 0.069395, "value" : [ 0.264648, 0.239258, 0.262695, 0.233398 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 7, "impurity" : 0.678321, "left" : 5, "n_samples" : 529, "right" : 6, "threshold" : -0.039366, "value" : [ 0.258979, 0.047259, 0.42344, 0.270321 ], "w_samples" : 529.0 },
					"node_002" :  { "feature" : 7, "impurity" : 0.68331, "left" : 3, "n_samples" : 495, "right" : 4, "threshold" : 0.058601, "value" : [ 0.270707, 0.444444, 0.090909, 0.193939 ], "w_samples" : 495.0 },
					"node_003" :  { "feature" : 7, "impurity" : 0.703727, "left" : 91, "n_samples" : 289, "right" : 92, "threshold" : -0.922935, "value" : [ 0.394464, 0.186851, 0.114187, 0.304498 ], "w_samples" : 289.0 },
					"node_004" :  { "feature" : 8, "impurity" : 0.336318, "left" : 61, "n_samples" : 206, "right" : 62, "threshold" : 0.346939, "value" : [ 0.097087, 0.805825, 0.058252, 0.038835 ], "w_samples" : 206.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.669938, "left" : null, "n_samples" : 352, "right" : null, "threshold" : null, "value" : [ 0.329545, 0.011364, 0.284091, 0.375 ], "w_samples" : 352.0 },
					"node_006" :  { "feature" : 8, "impurity" : 0.477194, "left" : 7, "n_samples" : 177, "right" : 8, "threshold" : -1.113843, "value" : [ 0.118644, 0.118644, 0.700565, 0.062147 ], "w_samples" : 177.0 },
					"node_007" :  { "feature" : 9, "impurity" : 0.238641, "left" : 81, "n_samples" : 83, "right" : 82, "threshold" : -1.946422, "value" : [ 0.060241, 0.0, 0.86747, 0.072289 ], "w_samples" : 83.0 },
					"node_008" :  { "feature" : 8, "impurity" : 0.612268, "left" : 9, "n_samples" : 94, "right" : 10, "threshold" : -0.00519, "value" : [ 0.170213, 0.223404, 0.553191, 0.053191 ], "w_samples" : 94.0 },
					"node_009" :  { "feature" : 9, "impurity" : 0.572734, "left" : 15, "n_samples" : 85, "right" : 16, "threshold" : 0.168042, "value" : [ 0.117647, 0.223529, 0.6, 0.058824 ], "w_samples" : 85.0 },
					"node_010" :  { "feature" : 8, "impurity" : 0.493827, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 0.029944, "value" : [ 0.666667, 0.222222, 0.111111, 0.0 ], "w_samples" : 9.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_012" :  { "feature" : 9, "impurity" : 0.444444, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -0.310293, "value" : [ 0.0, 0.666667, 0.333333, 0.0 ], "w_samples" : 3.0 },
					"node_013" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_015" :  { "feature" : 9, "impurity" : 0.658777, "left" : 17, "n_samples" : 39, "right" : 18, "threshold" : -0.675569, "value" : [ 0.128205, 0.358974, 0.435897, 0.076923 ], "w_samples" : 39.0 },
					"node_016" :  { "feature" : 5, "impurity" : 0.428166, "left" : 37, "n_samples" : 46, "right" : 38, "threshold" : -2.411327, "value" : [ 0.108696, 0.108696, 0.73913, 0.043478 ], "w_samples" : 46.0 },
					"node_017" :  { "feature" : 5, "impurity" : 0.571429, "left" : 21, "n_samples" : 14, "right" : 22, "threshold" : 0.44358, "value" : [ 0.285714, 0.0, 0.571429, 0.142857 ], "w_samples" : 14.0 },
					"node_018" :  { "feature" : 8, "impurity" : 0.5536, "left" : 19, "n_samples" : 25, "right" : 20, "threshold" : -0.347625, "value" : [ 0.04, 0.56, 0.36, 0.04 ], "w_samples" : 25.0 },
					"node_019" :  { "feature" : 5, "impurity" : 0.426593, "left" : 33, "n_samples" : 19, "right" : 34, "threshold" : 0.999291, "value" : [ 0.052632, 0.736842, 0.157895, 0.052632 ], "w_samples" : 19.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_021" :  { "feature" : 9, "impurity" : 0.444444, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.939577, "value" : [ 0.666667, 0.0, 0.333333, 0.0 ], "w_samples" : 6.0 },
					"node_022" :  { "feature" : 8, "impurity" : 0.375, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : -0.822053, "value" : [ 0.0, 0.0, 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_023" :  { "feature" : 9, "impurity" : 0.444444, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : -1.973065, "value" : [ 0.333333, 0.0, 0.666667, 0.0 ], "w_samples" : 3.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_028" :  { "feature" : 9, "impurity" : 0.244898, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : -1.242333, "value" : [ 0.0, 0.0, 0.857143, 0.142857 ], "w_samples" : 7.0 },
					"node_029" :  { "feature" : 7, "impurity" : 0.5, "left" : 31, "n_samples" : 2, "right" : 32, "threshold" : 1.264258, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_033" :  { "feature" : 5, "impurity" : 0.364198, "left" : 35, "n_samples" : 18, "right" : 36, "threshold" : -1.437197, "value" : [ 0.055556, 0.777778, 0.166667, 0.0 ], "w_samples" : 18.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_036" :  { "feature" : 9, "impurity" : 0.304498, "left" : 39, "n_samples" : 17, "right" : 40, "threshold" : -0.393534, "value" : [ 0.058824, 0.823529, 0.117647, 0.0 ], "w_samples" : 17.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_038" :  { "feature" : 8, "impurity" : 0.383264, "left" : 45, "n_samples" : 44, "right" : 46, "threshold" : -1.023569, "value" : [ 0.068182, 0.113636, 0.772727, 0.045455 ], "w_samples" : 44.0 },
					"node_039" :  { "feature" : 9, "impurity" : 0.53125, "left" : 41, "n_samples" : 8, "right" : 42, "threshold" : -0.555091, "value" : [ 0.125, 0.625, 0.25, 0.0 ], "w_samples" : 8.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 9.0 },
