         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_16" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3269833746, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 60, "impurity" : 0.741699, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -1.50757, "value" : [ 0.265625, 0.28125, 0.28125, 0.171875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 96, "impurity" : 0.40625, "left" : 3, "n_samples" : 16, "right" : 4, "threshold" : 1.548918, "value" : [ 0.75, 0.125, 0.0, 0.125 ], "w_samples" : 16.0 },
					"node_02" :  { "feature" : 19, "impurity" : 0.702257, "left" : 7, "n_samples" : 48, "right" : 8, "threshold" : 1.929397, "value" : [ 0.104167, 0.333333, 0.375, 0.1875 ], "w_samples" : 48.0 },
					"node_03" :  { "feature" : 97, "impurity" : 0.244898, "left" : 5, "n_samples" : 14, "right" : 6, "threshold" : 0.093918, "value" : [ 0.857143, 0.0, 0.0, 0.142857 ], "w_samples" : 14.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_07" :  { "feature" : 22, "impurity" : 0.69125, "left" : 9, "n_samples" : 40, "right" : 10, "threshold" : -0.794009, "value" : [ 0.125, 0.2, 0.45, 0.225 ], "w_samples" : 40.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_09" :  { "feature" : 96, "impurity" : 0.591716, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : 0.381511, "value" : [ 0.0, 0.307692, 0.153846, 0.538462 ], "w_samples" : 13.0 },
					"node_10" :  { "feature" : 60, "impurity" : 0.587106, "left" : 15, "n_samples" : 27, "right" : 16, "threshold" : -0.237426, "value" : [ 0.185185, 0.148148, 0.592593, 0.074074 ], "w_samples" : 27.0 },
					"node_11" :  { "feature" : 98, "impurity" : 0.345679, "left" : 13, "n_samples" : 9, "right" : 14, "threshold" : 0.497753, "value" : [ 0.0, 0.0, 0.222222, 0.777778 ], "w_samples" : 9.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 97, "impurity" : 0.611111, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : -0.695115, "value" : [ 0.5, 0.166667, 0.0, 0.333333 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : 92, "impurity" : 0.390023, "left" : 21, "n_samples" : 21, "right" : 22, "threshold" : 0.998367, "value" : [ 0.095238, 0.142857, 0.761905, 0.0 ], "w_samples" : 21.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : 2, "impurity" : 0.444444, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.91699, "value" : [ 0.0, 0.333333, 0.0, 0.666667 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 98, "impurity" : 0.197531, "left" : 25, "n_samples" : 18, "right" : 26, "threshold" : -1.859584, "value" : [ 0.0, 0.111111, 0.888889, 0.0 ], "w_samples" : 18.0 },
					"node_22" :  { "feature" : 88, "impurity" : 0.444444, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : 0.948663, "value" : [ 0.666667, 0.333333, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 16.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_17" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676846, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 33,
				"nodes" : 	{
					"node_00" :  { "feature" : 61, "impurity" : 0.716309, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -1.198629, "value" : [ 0.296875, 0.140625, 0.1875, 0.375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 99, "impurity" : 0.21875, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : -0.621013, "value" : [ 0.875, 0.125, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 92, "impurity" : 0.704082, "left" : 5, "n_samples" : 56, "right" : 6, "threshold" : 1.295759, "value" : [ 0.214286, 0.142857, 0.214286, 0.428571 ], "w_samples" : 56.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 93, "impurity" : 0.686391, "left" : 7, "n_samples" : 52, "right" : 8, "threshold" : -0.603128, "value" : [ 0.153846, 0.153846, 0.230769, 0.461538 ], "w_samples" : 52.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 78, "impurity" : 0.571429, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : 0.293744, "value" : [ 0.142857, 0.285714, 0.571429, 0.0 ], "w_samples" : 14.0 },
					"node_08" :  { "feature" : 98, "impurity" : 0.554017, "left" : 15, "n_samples" : 38, "right" : 16, "threshold" : -1.882145, "value" : [ 0.157895, 0.105263, 0.105263, 0.631579 ], "w_samples" : 38.0 },
					"node_09" :  { "feature" : 9, "impurity" : 0.444444, "left" : 11, "n_samples" : 12, "right" : 12, "threshold" : 0.152583, "value" : [ 0.0, 0.333333, 0.666667, 0.0 ], "w_samples" : 12.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 93, "impurity" : 0.444444, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : -0.99284, "value" : [ 0.0, 0.666667, 0.333333, 0.0 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 43, "impurity" : 0.486531, "left" : 17, "n_samples" : 35, "right" : 18, "threshold" : 0.752478, "value" : [ 0.171429, 0.028571, 0.114286, 0.685714 ], "w_samples" : 35.0 },
					"node_17" :  { "feature" : 90, "impurity" : 0.2848, "left" : 23, "n_samples" : 25, "right" : 24, "threshold" : 0.863818, "value" : [ 0.04, 0.04, 0.08, 0.84 ], "w_samples" : 25.0 },
					"node_18" :  { "feature" : 78, "impurity" : 0.62, "left" : 19, "n_samples" : 10, "right" : 20, "threshold" : 0.187677, "value" : [ 0.5, 0.0, 0.2, 0.3 ], "w_samples" : 10.0 },
					"node_19" :  { "feature" : 99, "impurity" : 0.408163, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : -1.032281, "value" : [ 0.714286, 0.0, 0.285714, 0.0 ], "w_samples" : 7.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_23" :  { "feature" : 63, "impurity" : 0.162571, "left" : 27, "n_samples" : 23, "right" : 28, "threshold" : -1.52836, "value" : [ 0.0, 0.043478, 0.043478, 0.913043 ], "w_samples" : 23.0 },
					"node_24" :  { "feature" : 99, "impurity" : 0.5, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : 0.057453, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 78, "impurity" : 0.086777, "left" : 29, "n_samples" : 22, "right" : 30, "threshold" : 0.840424, "value" : [ 0.0, 0.0, 0.045455, 0.954545 ], "w_samples" : 22.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 19.0 },
					"node_30" :  { "feature" : 99, "impurity" : 0.444444, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : -0.275204, "value" : [ 0.0, 0.0, 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_18" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 75, "impurity" : 0.725098, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -1.302809, "value" : [ 0.34375, 0.171875, 0.171875, 0.3125 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 96, "impurity" : 0.730453, "left" : 3, "n_samples" : 54, "right" : 4, "threshold" : -1.230379, "value" : [ 0.222222, 0.203704, 0.203704, 0.37037 ], "w_samples" : 54.0 },
					"node_03" :  { "feature" : 27, "impurity" : 0.21875, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 3.779728, "value" : [ 0.0, 0.0, 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 92, "impurity" : 0.696597, "left" : 7, "n_samples" : 46, "right" : 8, "threshold" : -1.142678, "value" : [ 0.26087, 0.23913, 0.086957, 0.413043 ], "w_samples" : 46.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : 25, "impurity" : 0.720679, "left" : 9, "n_samples" : 36, "right" : 10, "threshold" : -1.172864, "value" : [ 0.333333, 0.305556, 0.111111, 0.25 ], "w_samples" : 36.0 },
					"node_09" :  { "feature" : 92, "impurity" : 0.461538, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : -0.031209, "value" : [ 0.230769, 0.692308, 0.076923, 0.0 ], "w_samples" : 13.0 },
					"node_10" :  { "feature" : 4, "impurity" : 0.669187, "left" : 15, "n_samples" : 23, "right" : 16, "threshold" : -1.185851, "value" : [ 0.391304, 0.086957, 0.130435, 0.391304 ], "w_samples" : 23.0 },
					"node_11" :  { "feature" : 99, "impurity" : 0.375, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.856004, "value" : [ 0.75, 0.0, 0.25, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 56, "impurity" : 0.375, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : -1.222439, "value" : [ 0.0, 0.0, 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : 91, "impurity" : 0.587258, "left" : 19, "n_samples" : 19, "right" : 20, "threshold" : -0.572484, "value" : [ 0.473684, 0.105263, 0.0, 0.421053 ], "w_samples" : 19.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : 27, "impurity" : 0.444444, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 0.131363, "value" : [ 0.0, 0.333333, 0.0, 0.666667 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : 97, "impurity" : 0.426036, "left" : 23, "n_samples" : 13, "right" : 24, "threshold" : 0.039886, "value" : [ 0.692308, 0.0, 0.0, 0.307692 ], "w_samples" : 13.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : 4, "impurity" : 0.444444, "left" : 25, "n_samples" : 6, "right" : 26, "threshold" : -0.560134, "value" : [ 0.333333, 0.0, 0.0, 0.666667 ], "w_samples" : 6.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_19" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 28, "impurity" : 0.741699, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -1.032208, "value" : [ 0.234375, 0.21875, 0.21875, 0.328125 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 91, "impurity" : 0.142012, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : -0.940949, "value" : [ 0.0, 0.0, 0.076923, 0.923077 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 20, "impurity" : 0.742022, "left" : 5, "n_samples" : 51, "right" : 6, "threshold" : 0.714374, "value" : [ 0.294118, 0.27451, 0.254902, 0.176471 ], "w_samples" : 51.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : 90, "impurity" : 0.698225, "left" : 11, "n_samples" : 39, "right" : 12, "threshold" : -0.580775, "value" : [ 0.384615, 0.333333, 0.102564, 0.179487 ], "w_samples" : 39.0 },
					"node_06" :  { "feature" : 20, "impurity" : 0.402778, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : 1.341886, "value" : [ 0.0, 0.083333, 0.75, 0.166667 ], "w_samples" : 12.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_08" :  { "feature" : 99, "impurity" : 0.444444, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.265274, "value" : [ 0.0, 0.333333, 0.0, 0.666667 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 75, "impurity" : 0.48, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : -0.195896, "value" : [ 0.0, 0.666667, 0.066667, 0.266667 ], "w_samples" : 15.0 },
