          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
					"node_095" :  { "feature" : 9, "impurity" : 0.5, "left" : 97, "n_samples" : 2, "right" : 98, "threshold" : -0.106969, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : 7, "impurity" : 0.321402, "left" : 103, "n_samples" : 37, "right" : 104, "threshold" : -0.927772, "value" : [ 0.135135, 0.054054, 0.0, 0.810811 ], "w_samples" : 37.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.206556, "left" : null, "n_samples" : 62, "right" : null, "threshold" : null, "value" : [ 0.048387, 0.0, 0.064516, 0.887097 ], "w_samples" : 62.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.090703, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.047619, 0.0, 0.0, 0.952381 ], "w_samples" : 21.0 },
					"node_104" :  { "feature" : 9, "impurity" : 0.53125, "left" : 105, "n_samples" : 16, "right" : 106, "threshold" : -1.144697, "value" : [ 0.25, 0.125, 0.0, 0.625 ], "w_samples" : 16.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_106" :  { "feature" : 3, "impurity" : 0.378698, "left" : 107, "n_samples" : 13, "right" : 108, "threshold" : -2.712975, "value" : [ 0.076923, 0.153846, 0.0, 0.769231 ], "w_samples" : 13.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : 8, "impurity" : 0.277778, "left" : 109, "n_samples" : 12, "right" : 110, "threshold" : 1.618646, "value" : [ 0.0, 0.166667, 0.0, 0.833333 ], "w_samples" : 12.0 },
					"node_109" :  { "feature" : 8, "impurity" : 0.5, "left" : 111, "n_samples" : 4, "right" : 112, "threshold" : 1.406888, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 4.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 21.0 },
					"node_114" :  { "feature" : 7, "impurity" : 0.56, "left" : 115, "n_samples" : 5, "right" : 116, "threshold" : -2.328244, "value" : [ 0.6, 0.0, 0.2, 0.2 ], "w_samples" : 5.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_116" :  { "feature" : 0, "impurity" : 0.5, "left" : 117, "n_samples" : 2, "right" : 118, "threshold" : -1.608858, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.176871, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 0.0, 0.047619, 0.904762, 0.047619 ], "w_samples" : 42.0 },
					"node_120" :  { "feature" : 7, "impurity" : 0.571429, "left" : 121, "n_samples" : 14, "right" : 122, "threshold" : -1.284194, "value" : [ 0.142857, 0.0, 0.571429, 0.285714 ], "w_samples" : 14.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_122" :  { "feature" : 9, "impurity" : 0.32, "left" : 123, "n_samples" : 10, "right" : 124, "threshold" : 2.127846, "value" : [ 0.2, 0.0, 0.8, 0.0 ], "w_samples" : 10.0 },
					"node_123" :  { "feature" : 7, "impurity" : 0.197531, "left" : 125, "n_samples" : 9, "right" : 126, "threshold" : -0.144374, "value" : [ 0.111111, 0.0, 0.888889, 0.0 ], "w_samples" : 9.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3933019651, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 7, "impurity" : 0.749367, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.842166, "value" : [ 0.242188, 0.269531, 0.251953, 0.236328 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 8, "impurity" : 0.728244, "left" : 19, "n_samples" : 385, "right" : 20, "threshold" : 0.643353, "value" : [ 0.306494, 0.12987, 0.249351, 0.314286 ], "w_samples" : 385.0 },
					"node_002" :  { "feature" : 0, "impurity" : 0.450121, "left" : 3, "n_samples" : 127, "right" : 4, "threshold" : 0.087748, "value" : [ 0.047244, 0.692913, 0.259843, 0.0 ], "w_samples" : 127.0 },
					"node_003" :  { "feature" : 8, "impurity" : 0.54516, "left" : 5, "n_samples" : 86, "right" : 6, "threshold" : -0.573208, "value" : [ 0.069767, 0.55814, 0.372093, 0.0 ], "w_samples" : 86.0 },
					"node_004" :  { "feature" : null, "impurity" : 0.047591, "left" : null, "n_samples" : 41, "right" : null, "threshold" : null, "value" : [ 0.0, 0.97561, 0.02439, 0.0 ], "w_samples" : 41.0 },
					"node_005" :  { "feature" : 9, "impurity" : 0.252551, "left" : 9, "n_samples" : 28, "right" : 10, "threshold" : 1.32866, "value" : [ 0.035714, 0.107143, 0.857143, 0.0 ], "w_samples" : 28.0 },
					"node_006" :  { "feature" : 0, "impurity" : 0.371581, "left" : 7, "n_samples" : 58, "right" : 8, "threshold" : 0.048367, "value" : [ 0.086207, 0.775862, 0.137931, 0.0 ], "w_samples" : 58.0 },
					"node_007" :  { "feature" : 8, "impurity" : 0.31405, "left" : 13, "n_samples" : 55, "right" : 14, "threshold" : 1.919934, "value" : [ 0.090909, 0.818182, 0.090909, 0.0 ], "w_samples" : 55.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_009" :  { "feature" : 7, "impurity" : 0.1504, "left" : 79, "n_samples" : 25, "right" : 80, "threshold" : 1.101319, "value" : [ 0.04, 0.04, 0.92, 0.0 ], "w_samples" : 25.0 },
					"node_010" :  { "feature" : 9, "impurity" : 0.444444, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 1.784546, "value" : [ 0.0, 0.666667, 0.333333, 0.0 ], "w_samples" : 3.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_013" :  { "feature" : 7, "impurity" : 0.266999, "left" : 15, "n_samples" : 53, "right" : 16, "threshold" : 2.783577, "value" : [ 0.056604, 0.849057, 0.09434, 0.0 ], "w_samples" : 53.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_015" :  { "feature" : 7, "impurity" : 0.164938, "left" : 83, "n_samples" : 45, "right" : 84, "threshold" : 1.183606, "value" : [ 0.066667, 0.911111, 0.022222, 0.0 ], "w_samples" : 45.0 },
					"node_016" :  { "feature" : 0, "impurity" : 0.5, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : -0.750168, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 8.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_019" :  { "feature" : 7, "impurity" : 0.68651, "left" : 89, "n_samples" : 271, "right" : 90, "threshold" : 0.162417, "value" : [ 0.302583, 0.03321, 0.321033, 0.343173 ], "w_samples" : 271.0 },
					"node_020" :  { "feature" : 3, "impurity" : 0.704371, "left" : 21, "n_samples" : 114, "right" : 22, "threshold" : 1.392183, "value" : [ 0.315789, 0.359649, 0.078947, 0.245614 ], "w_samples" : 114.0 },
					"node_021" :  { "feature" : 7, "impurity" : 0.681077, "left" : 25, "n_samples" : 94, "right" : 26, "threshold" : -0.701261, "value" : [ 0.180851, 0.43617, 0.085106, 0.297872 ], "w_samples" : 94.0 },
					"node_022" :  { "feature" : 0, "impurity" : 0.095, "left" : 23, "n_samples" : 20, "right" : 24, "threshold" : -0.388781, "value" : [ 0.95, 0.0, 0.05, 0.0 ], "w_samples" : 20.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 19.0 },
					"node_025" :  { "feature" : 8, "impurity" : 0.611111, "left" : 27, "n_samples" : 30, "right" : 28, "threshold" : 1.855958, "value" : [ 0.3, 0.1, 0.066667, 0.533333 ], "w_samples" : 30.0 },
					"node_026" :  { "feature" : 3, "impurity" : 0.587891, "left" : 45, "n_samples" : 64, "right" : 46, "threshold" : -1.361413, "value" : [ 0.125, 0.59375, 0.09375, 0.1875 ], "w_samples" : 64.0 },
					"node_027" :  { "feature" : 7, "impurity" : 0.678201, "left" : 31, "n_samples" : 17, "right" : 32, "threshold" : -2.029066, "value" : [ 0.470588, 0.176471, 0.117647, 0.235294 ], "w_samples" : 17.0 },
					"node_028" :  { "feature" : 3, "impurity" : 0.142012, "left" : 29, "n_samples" : 13, "right" : 30, "threshold" : -0.727938, "value" : [ 0.076923, 0.0, 0.0, 0.923077 ], "w_samples" : 13.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_032" :  { "feature" : 8, "impurity" : 0.733728, "left" : 33, "n_samples" : 13, "right" : 34, "threshold" : 1.169347, "value" : [ 0.307692, 0.230769, 0.153846, 0.307692 ], "w_samples" : 13.0 },
					"node_033" :  { "feature" : 0, "impurity" : 0.716049, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : 0.46114, "value" : [ 0.333333, 0.333333, 0.222222, 0.111111 ], "w_samples" : 9.0 },
					"node_034" :  { "feature" : 9, "impurity" : 0.375, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : -0.152578, "value" : [ 0.25, 0.0, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_037" :  { "feature" : 3, "impurity" : 0.375, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : -0.140089, "value" : [ 0.0, 0.75, 0.0, 0.25 ], "w_samples" : 4.0 },
					"node_038" :  { "feature" : 9, "impurity" : 0.48, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : 0.655136, "value" : [ 0.6, 0.0, 0.4, 0.0 ], "w_samples" : 5.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_041" :  { "feature" : 3, "impurity" : 0.444444, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : -0.34945, "value" : [ 0.333333, 0.0, 0.666667, 0.0 ], "w_samples" : 3.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : 7, "impurity" : 0.711111, "left" : 47, "n_samples" : 15, "right" : 48, "threshold" : 0.246423, "value" : [ 0.266667, 0.133333, 0.2, 0.4 ], "w_samples" : 15.0 },
					"node_046" :  { "feature" : 0, "impurity" : 0.434819, "left" : 61, "n_samples" : 49, "right" : 62, "threshold" : -2.332313, "value" : [ 0.081633, 0.734694, 0.061224, 0.122449 ], "w_samples" : 49.0 },
					"node_047" :  { "feature" : 9, "impurity" : 0.612245, "left" : 55, "n_samples" : 7, "right" : 56, "threshold" : 0.636665, "value" : [ 0.428571, 0.0, 0.428571, 0.142857 ], "w_samples" : 7.0 },
					"node_048" :  { "feature" : 0, "impurity" : 0.53125, "left" : 49, "n_samples" : 8, "right" : 50, "threshold" : -0.216088, "value" : [ 0.125, 0.25, 0.0, 0.625 ], "w_samples" : 8.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_050" :  { "feature" : 7, "impurity" : 0.625, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 0.5675, "value" : [ 0.25, 0.5, 0.0, 0.25 ], "w_samples" : 4.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_052" :  { "feature" : 3, "impurity" : 0.5, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -2.041912, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_055" :  { "feature" : 9, "impurity" : 0.56, "left" : 57, "n_samples" : 5, "right" : 58, "threshold" : -0.188033, "value" : [ 0.6, 0.0, 0.2, 0.2 ], "w_samples" : 5.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_057" :  { "feature" : 3, "impurity" : 0.5, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -1.405776, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_062" :  { "feature" : 7, "impurity" : 0.371456, "left" : 63, "n_samples" : 46, "right" : 64, "threshold" : 0.658717, "value" : [ 0.086957, 0.782609, 0.065217, 0.065217 ], "w_samples" : 46.0 },
					"node_063" :  { "feature" : 3, "impurity" : 0.291383, "left" : 67, "n_samples" : 42, "right" : 68, "threshold" : 0.535891, "value" : [ 0.095238, 0.833333, 0.0, 0.071429 ], "w_samples" : 42.0 },
					"node_064" :  { "feature" : 9, "impurity" : 0.375, "left" : 65, "n_samples" : 4, "right" : 66, "threshold" : -0.391783, "value" : [ 0.0, 0.25, 0.75, 0.0 ], "w_samples" : 4.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_067" :  { "feature" : 3, "impurity" : 0.165289, "left" : 73, "n_samples" : 33, "right" : 74, "threshold" : -1.042668, "value" : [ 0.0, 0.909091, 0.0, 0.090909 ], "w_samples" : 33.0 },
					"node_068" :  { "feature" : 9, "impurity" : 0.493827, "left" : 69, "n_samples" : 9, "right" : 70, "threshold" : 0.624156, "value" : [ 0.444444, 0.555556, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_069" :  { "feature" : 0, "impurity" : 0.444444, "left" : 71, "n_samples" : 6, "right" : 72, "threshold" : 1.008908, "value" : [ 0.666667, 0.333333, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : 8, "impurity" : 0.46875, "left" : 75, "n_samples" : 8, "right" : 76, "threshold" : 1.476628, "value" : [ 0.0, 0.625, 0.0, 0.375 ], "w_samples" : 8.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 25.0 },
					"node_075" :  { "feature" : 3, "impurity" : 0.375, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : -1.19863, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
