          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_08" :  { "feature" : 89, "impurity" : 0.48611111111111116, "left" : 11, "n_samples" : 8, "right" : 12, "threshold" : -0.5509594529867172, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : 76, "impurity" : 0.09652398735995404, "left" : 15, "n_samples" : 37, "right" : 16, "threshold" : 2.0079880952835083, "value" : [ 0.05084745762711865, 0.9491525423728814 ], "w_samples" : 59.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 24, "impurity" : 0.21875, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 1.760057270526886, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 39.0 },
					"node_15" :  { "feature" : 93, "impurity" : 0.06658739595719376, "left" : 19, "n_samples" : 36, "right" : 20, "threshold" : -0.9581444263458252, "value" : [ 0.034482758620689655, 0.9655172413793104 ], "w_samples" : 58.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : 71, "impurity" : 0.31999999999999995, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : -0.7034326940774918, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 48.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_30" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589089, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 42, "impurity" : 0.4969482421875, "left" : 1, "n_samples" : 78, "right" : 2, "threshold" : 0.8061544895172119, "value" : [ 0.5390625, 0.4609375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.47530864197530864, "left" : 3, "n_samples" : 64, "right" : 4, "threshold" : 0.03715825825929642, "value" : [ 0.6111111111111112, 0.3888888888888889 ], "w_samples" : 108.0 },
					"node_02" :  { "feature" : 29, "impurity" : 0.255, "left" : 13, "n_samples" : 14, "right" : 14, "threshold" : -1.2520182132720947, "value" : [ 0.15, 0.85 ], "w_samples" : 20.0 },
					"node_03" :  { "feature" : 6, "impurity" : 0.21875, "left" : 5, "n_samples" : 32, "right" : 6, "threshold" : 1.0109803974628448, "value" : [ 0.875, 0.125 ], "w_samples" : 56.0 },
					"node_04" :  { "feature" : 57, "impurity" : 0.4400887573964497, "left" : 7, "n_samples" : 32, "right" : 8, "threshold" : -1.851121723651886, "value" : [ 0.3269230769230769, 0.6730769230769231 ], "w_samples" : 52.0 },
					"node_05" :  { "feature" : 42, "impurity" : 0.07535563244905807, "left" : 19, "n_samples" : 30, "right" : 20, "threshold" : -2.378950774669647, "value" : [ 0.9607843137254902, 0.0392156862745098 ], "w_samples" : 51.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 18, "impurity" : 0.3802625622453599, "left" : 9, "n_samples" : 30, "right" : 10, "threshold" : -0.24286583065986633, "value" : [ 0.2553191489361702, 0.7446808510638298 ], "w_samples" : 47.0 },
					"node_09" :  { "feature" : 82, "impurity" : 0.4897959183673469, "left" : 11, "n_samples" : 14, "right" : 12, "threshold" : -1.0553986430168152, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 21.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 26.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : 56, "impurity" : 0.31999999999999995, "left" : 15, "n_samples" : 10, "right" : 16, "threshold" : -2.1621603965759277, "value" : [ 0.8, 0.2 ], "w_samples" : 15.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 73, "impurity" : 0.1049382716049383, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : -1.3755487203598022, "value" : [ 0.05555555555555555, 0.9444444444444444 ], "w_samples" : 18.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 95, "impurity" : 0.14201183431952658, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : 1.2263326048851013, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 47, "impurity" : 0.03920000000000001, "left" : 21, "n_samples" : 29, "right" : 22, "threshold" : -1.7626768946647644, "value" : [ 0.98, 0.02 ], "w_samples" : 50.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 49.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_31" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 122454988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 37,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 0.49951171875, "left" : 1, "n_samples" : 82, "right" : 2, "threshold" : -0.4860370457172394, "value" : [ 0.484375, 0.515625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 79, "impurity" : 0.38132807363576593, "left" : 11, "n_samples" : 23, "right" : 12, "threshold" : 0.4265032857656479, "value" : [ 0.2564102564102564, 0.7435897435897436 ], "w_samples" : 39.0 },
					"node_02" :  { "feature" : 9, "impurity" : 0.48579724782224465, "left" : 3, "n_samples" : 59, "right" : 4, "threshold" : -1.638817846775055, "value" : [ 0.5842696629213483, 0.4157303370786517 ], "w_samples" : 89.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 63, "impurity" : 0.46799245173464943, "left" : 5, "n_samples" : 56, "right" : 6, "threshold" : -1.572093427181244, "value" : [ 0.6265060240963856, 0.37349397590361444 ], "w_samples" : 83.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 31, "impurity" : 0.4385225164445944, "left" : 7, "n_samples" : 52, "right" : 8, "threshold" : -0.9293756484985352, "value" : [ 0.6753246753246753, 0.3246753246753247 ], "w_samples" : 77.0 },
					"node_07" :  { "feature" : 39, "impurity" : 0.345679012345679, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : 0.2647113502025604, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 9.0 },
					"node_08" :  { "feature" : 1, "impurity" : 0.38927335640138405, "left" : 9, "n_samples" : 45, "right" : 10, "threshold" : -0.05778055638074875, "value" : [ 0.7352941176470589, 0.2647058823529412 ], "w_samples" : 68.0 },
					"node_09" :  { "feature" : 71, "impurity" : 0.08493827160493828, "left" : 31, "n_samples" : 27, "right" : 32, "threshold" : -0.36921700835227966, "value" : [ 0.9555555555555556, 0.044444444444444446 ], "w_samples" : 45.0 },
					"node_10" :  { "feature" : 62, "impurity" : 0.4234404536862004, "left" : 15, "n_samples" : 18, "right" : 16, "threshold" : 0.5838442742824554, "value" : [ 0.30434782608695654, 0.6956521739130435 ], "w_samples" : 23.0 },
					"node_11" :  { "feature" : 19, "impurity" : 0.49586776859504134, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : 0.26579220592975616, "value" : [ 0.45454545454545453, 0.5454545454545454 ], "w_samples" : 22.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_13" :  { "feature" : 34, "impurity" : 0.21875, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : 1.3901641964912415, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_14" :  { "feature" : 51, "impurity" : 0.33673469387755106, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : 1.9253844618797302, "value" : [ 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 14.0 },
					"node_15" :  { "feature" : 46, "impurity" : 0.13265306122448983, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : 1.561626374721527, "value" : [ 0.07142857142857142, 0.9285714285714286 ], "w_samples" : 14.0 },
					"node_16" :  { "feature" : 16, "impurity" : 0.4444444444444444, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : -0.7069664895534515, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_19" :  { "feature" : 56, "impurity" : 0.1527777777777778, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : 1.3848543912172318, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_26" :  { "feature" : 33, "impurity" : 0.4444444444444444, "left" : 29, "n_samples" : 3, "right" : 30, "threshold" : 0.6389714181423187, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 4, "impurity" : 0.2975206611570248, "left" : 33, "n_samples" : 7, "right" : 34, "threshold" : -0.6701809763908386, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_34" :  { "feature" : 20, "impurity" : 0.4444444444444444, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.008397303521633148, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 32
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "n_estimators" : 32, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.006, 'PREDICT')
[[0.9375 0.0625]
 [0.0625 0.9375]
 [1.     0.    ]
 [0.0625 0.9375]
 [0.1875 0.8125]
 [0.0625 0.9375]
 [0.0625 0.9375]
 [0.2188 0.7812]
 [0.9375 0.0625]
 [0.1562 0.8438]
 [0.9688 0.0312]
 [0.0938 0.9062]
 [0.6875 0.3125]
 [0.0625 0.9375]
 [0.9688 0.0312]
 [0.8438 0.1562]
 [0.875  0.125 ]
 [0.1562 0.8438]
 [0.125  0.875 ]
 [0.1875 0.8125]
 [0.9688 0.0312]
 [0.9375 0.0625]
 [0.9375 0.0625]
 [0.875  0.125 ]
 [0.6562 0.3438]
 [0.9688 0.0312]
 [0.9375 0.0625]
 [0.9688 0.0312]
 [0.7188 0.2812]
 [0.25   0.75  ]
 [0.0625 0.9375]
 [0.0625 0.9375]
 [0.875  0.125 ]
 [0.25   0.75  ]
 [0.9688 0.0312]
 [0.7188 0.2812]
 [0.0625 0.9375]
 [0.9062 0.0938]
 [0.6875 0.3125]
 [0.125  0.875 ]
 [0.0938 0.9062]
 [0.9062 0.0938]
 [0.0938 0.9062]
 [0.8438 0.1562]
 [0.0312 0.9688]
 [0.1562 0.8438]
 [0.9062 0.0938]
 [0.7188 0.2812]
 [0.9375 0.0625]
 [0.1875 0.8125]
 [0.875  0.125 ]
 [0.0938 0.9062]
 [0.2188 0.7812]
 [0.9375 0.0625]
 [0.0625 0.9375]
 [0.9688 0.0312]
 [0.9375 0.0625]
 [0.9062 0.0938]
 [1.     0.    ]
 [0.1562 0.8438]
 [0.9688 0.0312]
 [0.9688 0.0312]
 [0.0625 0.9375]
 [0.6875 0.3125]
 [0.9375 0.0625]
 [0.125  0.875 ]
 [0.125  0.875 ]
 [0.375  0.625 ]
 [1.     0.    ]
 [1.     0.    ]
 [0.6562 0.3438]
 [0.0625 0.9375]
 [0.9688 0.0312]
 [0.0625 0.9375]
 [0.1875 0.8125]
 [0.7188 0.2812]
 [0.875  0.125 ]
 [0.9688 0.0312]
 [0.9062 0.0938]
 [0.9375 0.0625]
 [0.9688 0.0312]
 [0.9688 0.0312]
 [0.125  0.875 ]
 [0.9062 0.0938]
 [0.0312 0.9688]
 [0.7812 0.2188]
 [0.1875 0.8125]
 [0.8438 0.1562]
 [0.9375 0.0625]
 [0.1562 0.8438]
 [0.9062 0.0938]
 [0.1875 0.8125]
 [0.1562 0.8438]
 [0.0938 0.9062]
 [0.9688 0.0312]
 [0.0938 0.9062]
 [0.875  0.125 ]
 [0.0938 0.9062]
 [0.9062 0.0938]
 [0.9375 0.0625]
 [0.9688 0.0312]
 [0.8125 0.1875]
 [0.0625 0.9375]
 [0.2812 0.7188]
 [0.0938 0.9062]
 [0.75   0.25  ]
 [0.125  0.875 ]
 [0.0938 0.9062]
 [0.9688 0.0312]
 [0.75   0.25  ]
 [1.     0.    ]
 [0.125  0.875 ]
 [0.0938 0.9062]
 [0.0625 0.9375]
 [0.0938 0.9062]
 [0.7812 0.2188]
 [0.1562 0.8438]
 [0.125  0.875 ]
 [0.0938 0.9062]
 [0.0625 0.9375]
 [0.1562 0.8438]
 [0.125  0.875 ]
 [0.8438 0.1562]
 [0.9062 0.0938]
 [0.9375 0.0625]
 [0.1562 0.8438]
 [0.2812 0.7188]
 [0.875  0.125 ]]
(128, 2)
(128,) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'size': 128, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_BinaryClass_100_sampled.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'training_time_in_sec': 0.148, 'prediction_time_in_sec': 0.006}
