READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 79, "impurity" : 0.342653, "left" : 27, "n_samples" : 41, "right" : 28, "threshold" : -1.335987, "value" : [ 0.780488, 0.219512 ], "w_samples" : 41.0 },
					"node_08" :  { "feature" : 90, "impurity" : 0.499592, "left" : 9, "n_samples" : 70, "right" : 10, "threshold" : 0.683562, "value" : [ 0.485714, 0.514286 ], "w_samples" : 70.0 },
					"node_09" :  { "feature" : 47, "impurity" : 0.477041, "left" : 13, "n_samples" : 56, "right" : 14, "threshold" : -0.595234, "value" : [ 0.392857, 0.607143 ], "w_samples" : 56.0 },
					"node_10" :  { "feature" : 94, "impurity" : 0.244898, "left" : 11, "n_samples" : 14, "right" : 12, "threshold" : -0.253198, "value" : [ 0.857143, 0.142857 ], "w_samples" : 14.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_14" :  { "feature" : 59, "impurity" : 0.499753, "left" : 15, "n_samples" : 45, "right" : 16, "threshold" : 0.470777, "value" : [ 0.488889, 0.511111 ], "w_samples" : 45.0 },
					"node_15" :  { "feature" : 59, "impurity" : 0.46875, "left" : 19, "n_samples" : 32, "right" : 20, "threshold" : -1.039978, "value" : [ 0.625, 0.375 ], "w_samples" : 32.0 },
					"node_16" :  { "feature" : 74, "impurity" : 0.260355, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -0.946326, "value" : [ 0.153846, 0.846154 ], "w_samples" : 13.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : 92, "impurity" : 0.35503, "left" : 21, "n_samples" : 26, "right" : 22, "threshold" : 1.856151, "value" : [ 0.769231, 0.230769 ], "w_samples" : 26.0 },
					"node_21" :  { "feature" : 19, "impurity" : 0.226843, "left" : 23, "n_samples" : 23, "right" : 24, "threshold" : -0.870489, "value" : [ 0.869565, 0.130435 ], "w_samples" : 23.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : 92, "impurity" : 0.375, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 0.490415, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : 92, "impurity" : 0.294543, "left" : 29, "n_samples" : 39, "right" : 30, "threshold" : 2.076353, "value" : [ 0.820513, 0.179487 ], "w_samples" : 39.0 },
					"node_29" :  { "feature" : 98, "impurity" : 0.233747, "left" : 31, "n_samples" : 37, "right" : 32, "threshold" : 1.958027, "value" : [ 0.864865, 0.135135 ], "w_samples" : 37.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : 74, "impurity" : 0.156735, "left" : 33, "n_samples" : 35, "right" : 34, "threshold" : 2.167957, "value" : [ 0.914286, 0.085714 ], "w_samples" : 35.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : 97, "impurity" : 0.110727, "left" : 35, "n_samples" : 34, "right" : 36, "threshold" : 2.276572, "value" : [ 0.941176, 0.058824 ], "w_samples" : 34.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : 19, "impurity" : 0.05877, "left" : 37, "n_samples" : 33, "right" : 38, "threshold" : 0.973653, "value" : [ 0.969697, 0.030303 ], "w_samples" : 33.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_38" :  { "feature" : 99, "impurity" : 0.375, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : 1.364702, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 61, "impurity" : 0.496948, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.169389, "value" : [ 0.460938, 0.539062 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 55, "impurity" : 0.304688, "left" : 5, "n_samples" : 64, "right" : 6, "threshold" : -0.240959, "value" : [ 0.8125, 0.1875 ], "w_samples" : 64.0 },
					"node_02" :  { "feature" : 98, "impurity" : 0.194824, "left" : 3, "n_samples" : 64, "right" : 4, "threshold" : -1.541456, "value" : [ 0.109375, 0.890625 ], "w_samples" : 64.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 96, "impurity" : 0.095, "left" : 13, "n_samples" : 60, "right" : 14, "threshold" : 2.085927, "value" : [ 0.05, 0.95 ], "w_samples" : 60.0 },
					"node_05" :  { "feature" : 61, "impurity" : 0.477041, "left" : 7, "n_samples" : 28, "right" : 8, "threshold" : -0.749319, "value" : [ 0.607143, 0.392857 ], "w_samples" : 28.0 },
					"node_06" :  { "feature" : 99, "impurity" : 0.054012, "left" : 17, "n_samples" : 36, "right" : 18, "threshold" : 2.041592, "value" : [ 0.972222, 0.027778 ], "w_samples" : 36.0 },
					"node_07" :  { "feature" : 98, "impurity" : 0.117188, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : 1.183067, "value" : [ 0.9375, 0.0625 ], "w_samples" : 16.0 },
					"node_08" :  { "feature" : 99, "impurity" : 0.277778, "left" : 9, "n_samples" : 12, "right" : 10, "threshold" : 1.668489, "value" : [ 0.166667, 0.833333 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 58, "impurity" : 0.065498, "left" : 15, "n_samples" : 59, "right" : 16, "threshold" : 1.880141, "value" : [ 0.033898, 0.966102 ], "w_samples" : 59.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 93, "impurity" : 0.033888, "left" : 21, "n_samples" : 58, "right" : 22, "threshold" : 1.428385, "value" : [ 0.017241, 0.982759 ], "w_samples" : 58.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_18" :  { "feature" : 58, "impurity" : 0.5, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.786228, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 56, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 56.0 },
					"node_22" :  { "feature" : 99, "impurity" : 0.5, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : 1.784867, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_25" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 92, "impurity" : 0.490112, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.715198, "value" : [ 0.570312, 0.429688 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 63, "impurity" : 0.466939, "left" : 3, "n_samples" : 35, "right" : 4, "threshold" : -0.27683, "value" : [ 0.371429, 0.628571 ], "w_samples" : 35.0 },
					"node_02" :  { "feature" : 97, "impurity" : 0.457856, "left" : 11, "n_samples" : 93, "right" : 12, "threshold" : -0.068434, "value" : [ 0.645161, 0.354839 ], "w_samples" : 93.0 },
					"node_03" :  { "feature" : 95, "impurity" : 0.375, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 0.392162, "value" : [ 0.75, 0.25 ], "w_samples" : 12.0 },
					"node_04" :  { "feature" : 87, "impurity" : 0.287335, "left" : 7, "n_samples" : 23, "right" : 8, "threshold" : 0.633867, "value" : [ 0.173913, 0.826087 ], "w_samples" : 23.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : 95, "impurity" : 0.095, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : -1.235343, "value" : [ 0.05, 0.95 ], "w_samples" : 20.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 19.0 },
					"node_11" :  { "feature" : 87, "impurity" : 0.184089, "left" : 21, "n_samples" : 39, "right" : 22, "threshold" : 0.291369, "value" : [ 0.897436, 0.102564 ], "w_samples" : 39.0 },
					"node_12" :  { "feature" : 93, "impurity" : 0.497257, "left" : 13, "n_samples" : 54, "right" : 14, "threshold" : -0.845023, "value" : [ 0.462963, 0.537037 ], "w_samples" : 54.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_14" :  { "feature" : 20, "impurity" : 0.381328, "left" : 15, "n_samples" : 39, "right" : 16, "threshold" : -1.087509, "value" : [ 0.25641, 0.74359 ], "w_samples" : 39.0 },
					"node_15" :  { "feature" : 95, "impurity" : 0.408163, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : 0.646551, "value" : [ 0.714286, 0.285714 ], "w_samples" : 7.0 },
					"node_16" :  { "feature" : 46, "impurity" : 0.263672, "left" : 19, "n_samples" : 32, "right" : 20, "threshold" : 1.607727, "value" : [ 0.15625, 0.84375 ], "w_samples" : 32.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : 98, "impurity" : 0.18, "left" : 25, "n_samples" : 30, "right" : 26, "threshold" : -1.714433, "value" : [ 0.1, 0.9 ], "w_samples" : 30.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 31.0 },
					"node_22" :  { "feature" : 96, "impurity" : 0.5, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : -0.152162, "value" : [ 0.5, 0.5 ], "w_samples" : 8.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 97, "impurity" : 0.128419, "left" : 27, "n_samples" : 29, "right" : 28, "threshold" : 2.227152, "value" : [ 0.068966, 0.931035 ], "w_samples" : 29.0 },
					"node_27" :  { "feature" : 92, "impurity" : 0.068878, "left" : 29, "n_samples" : 28, "right" : 30, "threshold" : -0.301166, "value" : [ 0.035714, 0.964286 ], "w_samples" : 28.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 27.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_26" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915562, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 37,
				"nodes" : 	{
					"node_00" :  { "feature" : 88, "impurity" : 0.495605, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.751027, "value" : [ 0.546875, 0.453125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.466939, "left" : 9, "n_samples" : 105, "right" : 10, "threshold" : 1.112111, "value" : [ 0.628571, 0.371429 ], "w_samples" : 105.0 },
					"node_02" :  { "feature" : 38, "impurity" : 0.287335, "left" : 3, "n_samples" : 23, "right" : 4, "threshold" : 0.560599, "value" : [ 0.173913, 0.826087 ], "w_samples" : 23.0 },
					"node_03" :  { "feature" : 97, "impurity" : 0.172336, "left" : 5, "n_samples" : 21, "right" : 6, "threshold" : -0.518219, "value" : [ 0.095238, 0.904762 ], "w_samples" : 21.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 25, "impurity" : 0.444444, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.927091, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 18.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 91, "impurity" : 0.400639, "left" : 15, "n_samples" : 83, "right" : 16, "threshold" : 0.445358, "value" : [ 0.722892, 0.277108 ], "w_samples" : 83.0 },
					"node_10" :  { "feature" : 64, "impurity" : 0.396694, "left" : 11, "n_samples" : 22, "right" : 12, "threshold" : 0.795223, "value" : [ 0.272727, 0.727273 ], "w_samples" : 22.0 },
					"node_11" :  { "feature" : 98, "impurity" : 0.110727, "left" : 13, "n_samples" : 17, "right" : 14, "threshold" : -1.32586, "value" : [ 0.058824, 0.941176 ], "w_samples" : 17.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 16.0 },
