     sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                  5.1               3.5  ...               0.2       0
1                  4.9               3.0  ...               0.2       0
2                  4.7               3.2  ...               0.2       0
3                  4.6               3.1  ...               0.2       0
4                  5.0               3.6  ...               0.2       0
..                 ...               ...  ...               ...     ...
145                6.7               3.0  ...               2.3       2
146                6.3               2.5  ...               1.9       2
147                6.5               3.0  ...               2.0       2
148                6.2               3.4  ...               2.3       2
149                5.9               3.0  ...               1.8       2

[150 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[5.1 3.5 1.4 0.2]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     0.9375 0.0625]
 [0.     1.     0.    ]
 [0.     0.6875 0.3125]
 [0.     1.     0.    ]
 [0.     0.875  0.125 ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     0.7812 0.2188]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     0.7188 0.2812]
 [0.     1.     0.    ]
 [0.     0.9688 0.0312]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     0.9688 0.0312]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     0.9688 0.0312]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     0.     1.    ]
 [0.     0.0312 0.9688]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.375  0.625 ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.0312 0.9688]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.25   0.75  ]
 [0.     0.     1.    ]
 [0.     0.0938 0.9062]
 [0.     0.     1.    ]
 [0.     0.0625 0.9375]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.125  0.875 ]
 [0.     0.0938 0.9062]
 [0.     0.     1.    ]
 [0.     0.375  0.625 ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.2812 0.7188]
 [0.     0.1562 0.8438]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.2188 0.7812]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.0312 0.9688]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.     1.    ]
 [0.     0.0312 0.9688]
 [0.     0.     1.    ]]
(150, 3)
(150, 3) float32
MODEL_PERFS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'iris_original', 'size': 150, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_original.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'iris_original', 'training_time_in_sec': 0.011, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_original_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('iris_original', 'RandomForestClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3"
  FROM "MLLITE_INPUT_TABLE" AS "ADS" 
 ),
"DT_node_lookup_0" AS 
 (SELECT
    t."index" AS "index",
    COALESCE( t1."Leaf_1", t1."Leaf_4", t1."Leaf_7", t1."Leaf_8", t1."Leaf_9", t1."Leaf_11", t1."Leaf_12" ) AS node_id
  FROM
    "model_input" AS t
    LEFT OUTER JOIN
   (SELECT
      t."index" AS "index",
      CASE WHEN((t."X_2" <= 2.450000)) THEN 1 ELSE NULL END AS "Leaf_1",
      CASE WHEN((t."X_2" > 2.450000) AND (t."X_3" > 1.750000)) THEN 4 ELSE NULL END AS "Leaf_4",
      CASE WHEN((t."X_2" > 2.450000) AND (t."X_3" <= 1.750000) AND (t."X_3" > 1.650000) AND (t."X_0" <= 5.800000)) THEN 7 ELSE NULL END AS "Leaf_7",
      CASE WHEN((t."X_2" > 2.450000) AND (t."X_3" <= 1.750000) AND (t."X_3" > 1.650000) AND (t."X_0" > 5.800000)) THEN 8 ELSE NULL END AS "Leaf_8",
      CASE WHEN((t."X_2" > 2.450000) AND (
SQL_OUT_PUT_FIRST_LINES_END ('iris_original', 'RandomForestClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('iris_original', 'RandomForestClassifier', 'duckdb')
roba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1", t."max_idx_2" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('iris_original', 'RandomForestClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 150 entries, 0 to 149
Data columns (total 4 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     150 non-null    float32
 1   X_1     150 non-null    float32
 2   X_2     150 non-null    float32
 3   X_3     150 non-null    float32
dtypes: float32(4)
memory usage: 3.5 KB
       X_0  X_1  X_2  X_3
index                    
0      5.1  3.5  1.4  0.2
1      4.9  3.0  1.4  0.2
2      4.7  3.2  1.3  0.2
3      4.6  3.1  1.5  0.2
4      5.0  3.6  1.4  0.2
...    ...  ...  ...  ...
145    6.7  3.0  5.2  2.3
146    6.3  2.5  5.0  1.9
147    6.5  3.0  5.2  2.0
148    6.2  3.4  5.4  2.3
149    5.9  3.0  5.1  1.8

[150 rows x 4 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 150 entries, 0 to 149
Data columns (total 12 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          150 non-null    int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        150 non-null    float64
 3   LogProba_0     150 non-null    float64
 4   Score_1        0 non-null      object 
 5   Proba_1        150 non-null    float64
 6   LogProba_1     150 non-null    float64
 7   Score_2        0 non-null      object 
 8   Proba_2        150 non-null    float64
 9   LogProba_2     150 non-null    float64
 10  Decision       150 non-null    int64  
 11  DecisionProba  150 non-null    float64
dtypes: float64(7), int64(2), object(3)
memory usage: 14.2+ KB
     index Score_0  Proba_0  ...     LogProba_2 Decision  DecisionProba
0        0    None      1.0  ... -1.797693e+308        0        1.00000
1        1    None      1.0  ... -1.797693e+308        0        1.00000
2        2    None      1.0  ... -1.797693e+308        0        1.00000
3        3    None      1.0  ... -1.797693e+308        0        1.00000
4        4    None      1.0  ... -1.797693e+308        0        1.00000
..     ...     ...      ...  ...            ...      ...            ...
145    145    None      0.0  ...   0.000000e+00        2        1.00000
146    146    None      0.0  ...   0.000000e+00        2        1.00000
147    147    None      0.0  ...   0.000000e+00        2        1.00000
148    148    None      0.0  ...  -3.174870e-02        2        0.96875
149    149    None      0.0  ...   0.000000e+00        2        1.00000

[150 rows x 12 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Decision',
       'DecisionProba'],
      dtype='object')
     index Score_0  SQL_Proba_0  ...  Py_Proba_1 Py_Proba_2  Py_Decision
134    134    None          0.0  ...     0.15625    0.84375            2
135    135    None          0.0  ...     0.00000    1.00000            2
136    136    None          0.0  ...     0.00000    1.00000            2
137    137    None          0.0  ...     0.00000    1.00000            2
138    138    None          0.0  ...     0.21875    0.78125            2
139    139    None          0.0  ...     0.00000    1.00000            2
140    140    None          0.0  ...     0.00000    1.00000            2
141    141    None          0.0  ...     0.00000    1.00000            2
142    142    None          0.0  ...     0.03125    0.96875            2
143    143    None          0.0  ...     0.00000    1.00000            2
144    144    None          0.0  ...     0.00000    1.00000            2
145    145    None          0.0  ...     0.00000    1.00000            2
146    146    None          0.0  ...     0.00000    1.00000            2
147    147    None          0.0  ...     0.00000    1.00000            2
148    148    None          0.0  ...     0.03125    0.96875            2
149    149    None          0.0  ...     0.00000    1.00000            2

[16 rows x 16 columns]
MLLITE_CLASS_SQL_ERROR ('iris_original', 'RandomForestClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 0.0
     Py_Proba_0  SQL_Proba_0  SQL_Error_0
134         0.0          0.0          0.0
135         0.0          0.0          0.0
136         0.0          0.0          0.0
137         0.0          0.0          0.0
138         0.0          0.0          0.0
139         0.0          0.0          0.0
140         0.0          0.0          0.0
141         0.0          0.0          0.0
142         0.0          0.0          0.0
143         0.0          0.0          0.0
144         0.0          0.0          0.0
145         0.0          0.0          0.0
146         0.0          0.0          0.0
147         0.0          0.0          0.0
148         0.0          0.0          0.0
149         0.0          0.0          0.0
MLLITE_CLASS_SQL_ERROR ('iris_original', 'RandomForestClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 0.0
     Py_Proba_1  SQL_Proba_1  SQL_Error_1
134     0.15625      0.15625          0.0
135     0.00000      0.00000          0.0
136     0.00000      0.00000          0.0
137     0.00000      0.00000          0.0
138     0.21875      0.21875          0.0
139     0.00000      0.00000          0.0
140     0.00000      0.00000          0.0
141     0.00000      0.00000          0.0
142     0.03125      0.03125          0.0
143     0.00000      0.00000          0.0
144     0.00000      0.00000          0.0
145     0.00000      0.00000          0.0
146     0.00000      0.00000          0.0
147     0.00000      0.00000          0.0
148     0.03125      0.03125          0.0
149     0.00000      0.00000          0.0
MLLITE_CLASS_SQL_ERROR ('iris_original', 'RandomForestClassifier', 'duckdb') ('Py_Proba_2', 'SQL_Proba_2') 0.0
     Py_Proba_2  SQL_Proba_2  SQL_Error_2
134     0.84375      0.84375          0.0
135     1.00000      1.00000          0.0
136     1.00000      1.00000          0.0
137     1.00000      1.00000          0.0
138     0.78125      0.78125          0.0
139     1.00000      1.00000          0.0
140     1.00000      1.00000          0.0
141     1.00000      1.00000          0.0
142     0.96875      0.96875          0.0
143     1.00000      1.00000          0.0
144     1.00000      1.00000          0.0
145     1.00000      1.00000          0.0
146     1.00000      1.00000          0.0
147     1.00000      1.00000          0.0
148     0.96875      0.96875          0.0
149     1.00000      1.00000          0.0
MLLITE_CLASS_SQL_EXECUTION_STATUS ('iris_original', 'RandomForestClassifier', 'duckdb', 'Success')
     Py_Decision  SQL_Decision
134            2             2
135            2             2
136            2             2
137            2             2
138            2             2
139            2             2
140            2             2
141            2             2
142            2             2
143            2             2
144            2             2
145            2             2
146            2             2
147            2             2
148            2             2
149            2             2
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_original_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('iris_original', 'RandomForestClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3"
  FROM "MLLITE_INPUT_TABLE" AS "ADS" 
 ),
"DT_node_lookup_0" AS 
 (SELECT
    t."index" AS "index",
    COALESCE( t1."Leaf_1", t1."Leaf_4", t1."Leaf_7", t1."Leaf_8", t1."Leaf_9", t1."Leaf_11", t1."Leaf_12" ) AS node_id
  FROM
    "model_input" AS t
    LEFT OUTER JOIN
   (SELECT
      t."index" AS "index",
      CASE WHEN((t."X_2" <= 2.450000)) THEN 1 ELSE NULL END AS "Leaf_1",
      CASE WHEN((t."X_2" > 2.450000) AND (t."X_3" > 1.750000)) THEN 4 ELSE NULL END AS "Leaf_4",
      CASE WHEN((t."X_2" > 2.450000) AND (t."X_3" <= 1.750000) AND (t."X_3" > 1.650000) AND (t."X_0" <= 5.800000)) THEN 7 ELSE NULL END AS "Leaf_7",
      CASE WHEN((t."X_2" > 2.450000) AND (t."X_3" <= 1.750000) AND (t."X_3" > 1.650000) AND (t."X_0" > 5.800000)) THEN 8 ELSE NULL END AS "Leaf_8",
      CASE WHEN((t."X_2" > 2.450000) AND (
SQL_OUT_PUT_FIRST_LINES_END ('iris_original', 'RandomForestClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('iris_original', 'RandomForestClassifier', 'sqlite')
roba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1", t."max_idx_2" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('iris_original', 'RandomForestClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 150 entries, 0 to 149
Data columns (total 4 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     150 non-null    float32
 1   X_1     150 non-null    float32
 2   X_2     150 non-null    float32
 3   X_3     150 non-null    float32
dtypes: float32(4)
memory usage: 3.5 KB
       X_0  X_1  X_2  X_3
index                    
0      5.1  3.5  1.4  0.2
1      4.9  3.0  1.4  0.2
2      4.7  3.2  1.3  0.2
3      4.6  3.1  1.5  0.2
4      5.0  3.6  1.4  0.2
...    ...  ...  ...  ...
145    6.7  3.0  5.2  2.3
146    6.3  2.5  5.0  1.9
147    6.5  3.0  5.2  2.0
148    6.2  3.4  5.4  2.3
149    5.9  3.0  5.1  1.8

[150 rows x 4 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 150 entries, 0 to 149
Data columns (total 12 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          150 non-null    int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        150 non-null    float64
 3   LogProba_0     150 non-null    float64
 4   Score_1        0 non-null      object 
 5   Proba_1        150 non-null    float64
 6   LogProba_1     150 non-null    float64
 7   Score_2        0 non-null      object 
 8   Proba_2        150 non-null    float64
 9   LogProba_2     150 non-null    float64
 10  Decision       150 non-null    int64  
 11  DecisionProba  150 non-null    float64
dtypes: float64(7), int64(2), object(3)
memory usage: 14.2+ KB
     index Score_0  Proba_0  ...     LogProba_2 Decision  DecisionProba
0        0    None      1.0  ... -1.797693e+308        0        1.00000
1        1    None      1.0  ... -1.797693e+308        0        1.00000
2        2    None      1.0  ... -1.797693e+308        0        1.00000
3        3    None      1.0  ... -1.797693e+308        0        1.00000
4        4    None      1.0  ... -1.797693e+308        0        1.00000
..     ...     ...      ...  ...            ...      ...            ...
145    145    None      0.0  ...   0.000000e+00        2        1.00000
146    146    None      0.0  ...   0.000000e+00        2        1.00000
147    147    None      0.0  ...   0.000000e+00        2        1.00000
148    148    None      0.0  ...  -3.174870e-02        2        0.96875
149    149    None      0.0  ...   0.000000e+00        2        1.00000

[150 rows x 12 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Decision',
       'DecisionProba'],
      dtype='object')
     index Score_0  SQL_Proba_0  ...  Py_Proba_1 Py_Proba_2  Py_Decision
134    134    None          0.0  ...     0.15625    0.84375            2
135    135    None          0.0  ...     0.00000    1.00000            2
136    136    None          0.0  ...     0.00000    1.00000            2
137    137    None          0.0  ...     0.00000    1.00000            2
138    138    None          0.0  ...     0.21875    0.78125            2
139    139    None          0.0  ...     0.00000    1.00000            2
140    140    None          0.0  ...     0.00000    1.00000            2
141    141    None          0.0  ...     0.00000    1.00000            2
142    142    None          0.0  ...     0.03125    0.96875            2
143    143    None          0.0  ...     0.00000    1.00000            2
144    144    None          0.0  ...     0.00000    1.00000            2
145    145    None          0.0  ...     0.00000    1.00000            2
146    146    None          0.0  ...     0.00000    1.00000            2
147    147    None          0.0  ...     0.00000    1.00000            2
148    148    None          0.0  ...     0.03125    0.96875            2
149    149    None          0.0  ...     0.00000    1.00000            2

[16 rows x 16 columns]
MLLITE_CLASS_SQL_ERROR ('iris_original', 'RandomForestClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 0.0
     Py_Proba_0  SQL_Proba_0  SQL_Error_0
134         0.0          0.0          0.0
135         0.0          0.0          0.0
136         0.0          0.0          0.0
137         0.0          0.0          0.0
138         0.0          0.0          0.0
139         0.0          0.0          0.0
140         0.0          0.0          0.0
141         0.0          0.0          0.0
142         0.0          0.0          0.0
143         0.0          0.0          0.0
144         0.0          0.0          0.0
145         0.0          0.0          0.0
146         0.0          0.0          0.0
147         0.0          0.0          0.0
148         0.0          0.0          0.0
149         0.0          0.0          0.0
MLLITE_CLASS_SQL_ERROR ('iris_original', 'RandomForestClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 0.0027083333333333334
     Py_Proba_1  SQL_Proba_1  SQL_Error_1
134     0.15625      0.15625       0.0000
135     0.00000      0.00000       0.0000
136     0.00000      0.00000       0.0000
137     0.00000      0.00000       0.0000
138     0.21875      0.15625       0.0625
139     0.00000      0.00000       0.0000
140     0.00000      0.00000       0.0000
141     0.00000      0.00000       0.0000
142     0.03125      0.03125       0.0000
143     0.00000      0.00000       0.0000
144     0.00000      0.00000       0.0000
145     0.00000      0.00000       0.0000
146     0.00000      0.00000       0.0000
147     0.00000      0.00000       0.0000
148     0.03125      0.03125       0.0000
149     0.00000      0.00000       0.0000
MLLITE_CLASS_SQL_ERROR ('iris_original', 'RandomForestClassifier', 'sqlite') ('Py_Proba_2', 'SQL_Proba_2') 0.0027083333333333334
