           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_026" :  { "feature" : 50, "impurity" : 0.4968505920886873, "left" : 77, "n_samples" : 40, "right" : 78, "threshold" : -0.28646043688058853, "value" : [ 0.5396825396825397, 0.4603174603174603 ], "w_samples" : 63.0 },
					"node_027" :  { "feature" : 17, "impurity" : 0.4105029585798816, "left" : 33, "n_samples" : 130, "right" : 34, "threshold" : 0.30977973341941833, "value" : [ 0.7115384615384616, 0.28846153846153844 ], "w_samples" : 208.0 },
					"node_028" :  { "feature" : 61, "impurity" : 0.4964233558575283, "left" : 29, "n_samples" : 137, "right" : 30, "threshold" : 0.3312339335680008, "value" : [ 0.5422885572139303, 0.4577114427860697 ], "w_samples" : 201.0 },
					"node_029" :  { "feature" : 28, "impurity" : 0.2361019796917233, "left" : 91, "n_samples" : 80, "right" : 92, "threshold" : 1.709842026233673, "value" : [ 0.8632478632478633, 0.13675213675213677 ], "w_samples" : 117.0 },
					"node_030" :  { "feature" : 60, "impurity" : 0.17233560090702948, "left" : 31, "n_samples" : 57, "right" : 32, "threshold" : -1.4236873984336853, "value" : [ 0.09523809523809523, 0.9047619047619048 ], "w_samples" : 84.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.09613843935266786, "left" : null, "n_samples" : 54, "right" : null, "threshold" : null, "value" : [ 0.05063291139240506, 0.9493670886075949 ], "w_samples" : 79.0 },
					"node_033" :  { "feature" : 1, "impurity" : 0.47277777777777774, "left" : 35, "n_samples" : 80, "right" : 36, "threshold" : -0.12801168859004974, "value" : [ 0.6166666666666667, 0.38333333333333336 ], "w_samples" : 120.0 },
					"node_034" :  { "feature" : 95, "impurity" : 0.2675619834710744, "left" : 49, "n_samples" : 50, "right" : 50, "threshold" : 1.2178534865379333, "value" : [ 0.8409090909090909, 0.1590909090909091 ], "w_samples" : 88.0 },
					"node_035" :  { "feature" : 56, "impurity" : 0.03388822829964333, "left" : 123, "n_samples" : 36, "right" : 124, "threshold" : -1.9435820579528809, "value" : [ 0.9827586206896551, 0.017241379310344827 ], "w_samples" : 58.0 },
					"node_036" :  { "feature" : 67, "impurity" : 0.39802289281997916, "left" : 37, "n_samples" : 44, "right" : 38, "threshold" : 1.1086713671684265, "value" : [ 0.27419354838709675, 0.7258064516129032 ], "w_samples" : 62.0 },
					"node_037" :  { "feature" : 73, "impurity" : 0.332409972299169, "left" : 67, "n_samples" : 41, "right" : 68, "threshold" : 1.0856377482414246, "value" : [ 0.21052631578947367, 0.7894736842105263 ], "w_samples" : 57.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_039" :  { "feature" : 9, "impurity" : 0.3521083410280086, "left" : 45, "n_samples" : 39, "right" : 46, "threshold" : -1.3214010000228882, "value" : [ 0.22807017543859648, 0.7719298245614035 ], "w_samples" : 57.0 },
					"node_040" :  { "feature" : 66, "impurity" : 0.4954648526077098, "left" : 41, "n_samples" : 29, "right" : 42, "threshold" : -0.00812221341766417, "value" : [ 0.5476190476190477, 0.4523809523809524 ], "w_samples" : 42.0 },
					"node_041" :  { "feature" : 65, "impurity" : 0.255, "left" : 87, "n_samples" : 13, "right" : 88, "threshold" : -0.5712669789791107, "value" : [ 0.85, 0.15 ], "w_samples" : 20.0 },
					"node_042" :  { "feature" : 73, "impurity" : 0.39669421487603307, "left" : 43, "n_samples" : 16, "right" : 44, "threshold" : -0.05397733487188816, "value" : [ 0.2727272727272727, 0.7272727272727273 ], "w_samples" : 22.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_046" :  { "feature" : 58, "impurity" : 0.28195087219651116, "left" : 71, "n_samples" : 36, "right" : 72, "threshold" : 1.0344002842903137, "value" : [ 0.16981132075471697, 0.8301886792452831 ], "w_samples" : 53.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.09070294784580502, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.047619047619047616, 0.9523809523809523 ], "w_samples" : 21.0 },
					"node_049" :  { "feature" : 97, "impurity" : 0.19753086419753085, "left" : 51, "n_samples" : 46, "right" : 52, "threshold" : -1.2865467071533203, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 81.0 },
					"node_050" :  { "feature" : 96, "impurity" : 0.40816326530612246, "left" : 109, "n_samples" : 4, "right" : 110, "threshold" : -0.9898805916309357, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 7.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_052" :  { "feature" : 8, "impurity" : 0.14201183431952658, "left" : 115, "n_samples" : 43, "right" : 116, "threshold" : -1.548585832118988, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 78.0 },
					"node_053" :  { "feature" : 1, "impurity" : 0.345679012345679, "left" : 55, "n_samples" : 24, "right" : 56, "threshold" : -0.17230778187513351, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 36.0 },
					"node_054" :  { "feature" : 61, "impurity" : 0.47337278106508873, "left" : 57, "n_samples" : 21, "right" : 58, "threshold" : 1.5490272641181946, "value" : [ 0.6153846153846154, 0.38461538461538464 ], "w_samples" : 26.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.06887755102040816, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.03571428571428571, 0.9642857142857143 ], "w_samples" : 28.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 20.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_059" :  { "feature" : 99, "impurity" : 0.3717321639399561, "left" : 63, "n_samples" : 51, "right" : 64, "threshold" : 0.15724270045757294, "value" : [ 0.24675324675324675, 0.7532467532467533 ], "w_samples" : 77.0 },
					"node_060" :  { "feature" : 11, "impurity" : 0.49984610649430594, "left" : 61, "n_samples" : 34, "right" : 62, "threshold" : 0.01836156682111323, "value" : [ 0.5087719298245614, 0.49122807017543857 ], "w_samples" : 57.0 },
					"node_061" :  { "feature" : 23, "impurity" : 0.35777777777777775, "left" : 65, "n_samples" : 17, "right" : 66, "threshold" : -0.8662295341491699, "value" : [ 0.23333333333333334, 0.7666666666666667 ], "w_samples" : 30.0 },
					"node_062" :  { "feature" : 74, "impurity" : 0.30178326474622774, "left" : 105, "n_samples" : 17, "right" : 106, "threshold" : 0.763603687286377, "value" : [ 0.8148148148148148, 0.18518518518518517 ], "w_samples" : 27.0 },
					"node_063" :  { "feature" : 67, "impurity" : 0.495, "left" : 73, "n_samples" : 32, "right" : 74, "threshold" : 0.9125223457813263, "value" : [ 0.45, 0.55 ], "w_samples" : 40.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.05259313367421481, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.02702702702702703, 0.972972972972973 ], "w_samples" : 37.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.8333333333333334, 0.16666666666666666 ], "w_samples" : 6.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 24.0 },
					"node_067" :  { "feature" : 39, "impurity" : 0.21875, "left" : 69, "n_samples" : 35, "right" : 70, "threshold" : 1.6004420518875122, "value" : [ 0.125, 0.875 ], "w_samples" : 48.0 },
					"node_068" :  { "feature" : 42, "impurity" : 0.4444444444444444, "left" : 113, "n_samples" : 6, "right" : 114, "threshold" : -0.3821977823972702, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.08869659275283936, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.046511627906976744, 0.9534883720930233 ], "w_samples" : 43.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_071" :  { "feature" : 18, "impurity" : 0.18663194444444442, "left" : 119, "n_samples" : 32, "right" : 120, "threshold" : -1.528482437133789, "value" : [ 0.10416666666666667, 0.8958333333333334 ], "w_samples" : 48.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_073" :  { "feature" : 1, "impurity" : 0.47337278106508873, "left" : 75, "n_samples" : 21, "right" : 76, "threshold" : -0.05940939672291279, "value" : [ 0.6153846153846154, 0.38461538461538464 ], "w_samples" : 26.0 },
					"node_074" :  { "feature" : 4, "impurity" : 0.24489795918367352, "left" : 117, "n_samples" : 11, "right" : 118, "threshold" : 0.6539424508810043, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 14.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 16.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_077" :  { "feature" : 40, "impurity" : 0.43520000000000003, "left" : 79, "n_samples" : 16, "right" : 80, "threshold" : -0.009210512042045593, "value" : [ 0.32, 0.68 ], "w_samples" : 25.0 },
					"node_078" :  { "feature" : 8, "impurity" : 0.43213296398891965, "left" : 81, "n_samples" : 24, "right" : 82, "threshold" : -0.7635850310325623, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 38.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_080" :  { "feature" : 3, "impurity" : 0.39669421487603307, "left" : 85, "n_samples" : 8, "right" : 86, "threshold" : -1.6902461051940918, "value" : [ 0.7272727272727273, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_082" :  { "feature" : 56, "impurity" : 0.3342516069788797, "left" : 83, "n_samples" : 21, "right" : 84, "threshold" : 0.7999893128871918, "value" : [ 0.7878787878787878, 0.21212121212121213 ], "w_samples" : 33.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 26.0 },
					"node_084" :  { "feature" : 50, "impurity" : 0.40816326530612246, "left" : 111, "n_samples" : 6, "right" : 112, "threshold" : 0.6602800190448761, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 7.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 16.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.18000000000000005, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.1, 0.9 ], "w_samples" : 40.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_091" :  { "feature" : 29, "impurity" : 0.21383742911153114, "left" : 93, "n_samples" : 78, "right" : 94, "threshold" : -0.4924178272485733, "value" : [ 0.8782608695652174, 0.12173913043478261 ], "w_samples" : 115.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : 61, "impurity" : 0.48, "left" : 95, "n_samples" : 20, "right" : 96, "threshold" : -1.0412930250167847, "value" : [ 0.6, 0.4 ], "w_samples" : 30.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.04595155709342558, "left" : null, "n_samples" : 58, "right" : null, "threshold" : null, "value" : [ 0.9764705882352941, 0.023529411764705882 ], "w_samples" : 85.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_096" :  { "feature" : 37, "impurity" : 0.4897959183673469, "left" : 97, "n_samples" : 13, "right" : 98, "threshold" : -0.35552047193050385, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 21.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.2975206611570248, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_099" :  { "feature" : 14, "impurity" : 0.495, "left" : 101, "n_samples" : 15, "right" : 102, "threshold" : 0.45531781017780304, "value" : [ 0.45, 0.55 ], "w_samples" : 20.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_101" :  { "feature" : 4, "impurity" : 0.33673469387755106, "left" : 103, "n_samples" : 10, "right" : 104, "threshold" : -0.5996751189231873, "value" : [ 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 14.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_105" :  { "feature" : 31, "impurity" : 0.21120000000000005, "left" : 107, "n_samples" : 15, "right" : 108, "threshold" : -2.4728682041168213, "value" : [ 0.88, 0.12 ], "w_samples" : 25.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.08317580340264652, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.9565217391304348, 0.043478260869565216 ], "w_samples" : 23.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.10097777777777783, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 0.9466666666666667, 0.05333333333333334 ], "w_samples" : 75.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
