         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
5   0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
6   0.888102  0.149216  0.426902  ...  0.865909  0.986362   9.912128
7   0.825366  0.284076  0.971058  ...  0.780396  0.355315  15.012190
8   0.235384  0.117604  0.514017  ...  0.527227  0.211281  10.304959
9   0.834709  0.502155  0.670056  ...  0.038824  0.113899  12.722529
10  0.287599  0.939261  0.380885  ...  0.329620  0.003549  15.371187
11  0.992031  0.233387  0.782862  ...  0.461541  0.895167  11.851628
12  0.020119  0.541789  0.751033  ...  0.950842  0.143679  15.153405
13  0.830477  0.389094  0.475292  ...  0.479506  0.035941  11.800902
14  0.399336  0.628863  0.606025  ...  0.521303  0.455322  19.559005
15  0.634220  0.486969  0.969793  ...  0.697923  0.212891  21.151443

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000183, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.912128 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.544313 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 18.706573, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.774034, "value" : [ 16.803171 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 8, "impurity" : 8.257141, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : 0.896157, "value" : [ 19.491945 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 8, "impurity" : 3.991257, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 0.250183, "value" : [ 12.321881 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : 0, "impurity" : 1.360321, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 0.516778, "value" : [ 21.25786 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 8, "impurity" : 0.095108, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.92443, "value" : [ 15.371475 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.92836, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 0.403, "value" : [ 14.085134 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 9, "impurity" : 0.83593, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.940764, "value" : [ 10.558628 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 2, "impurity" : 0.288269, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.565379, "value" : [ 21.937401 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.912128 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 1, "impurity" : 0.104401, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 0.43297, "value" : [ 21.711128 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.000153, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -4.6e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084553, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 3,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 15.427933, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.385523, "value" : [ 14.279434 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 6, "impurity" : 4.397507, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : 0.257132, "value" : [ 12.197785 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : 9, "impurity" : 9.188751, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 0.045074, "value" : [ 18.859062 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 9, "impurity" : 1.797424, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.149744, "value" : [ 21.184313 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 8, "impurity" : 0.011322, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 0.400081, "value" : [ 14.827875 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 1, "impurity" : 0.69236, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 0.169404, "value" : [ 10.694878 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 9, "impurity" : 0.63385, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.334106, "value" : [ 20.355223 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 5, "impurity" : 0.028938, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 0.103831, "value" : [ 10.010336 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 8, "impurity" : 0.119125, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.462191, "value" : [ 11.607601 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.119547 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 9.912128 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2247625797, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 10.526016, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.236834, "value" : [ 13.997819 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.220001, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 0.652056, "value" : [ 10.232179 ], "w_samples" : 5.0 },
					"node_02" :  { "feature" : 4, "impurity" : 5.835327, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : 0.750039, "value" : [ 15.709474 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : 0, "impurity" : 1.145111, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 0.830037, "value" : [ 14.678716 ], "w_samples" : 9.0 },
					"node_04" :  { "feature" : 1, "impurity" : 0.645447, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.713351, "value" : [ 20.347878 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 7, "impurity" : 0.066528, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 0.374883, "value" : [ 15.237628 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.000214, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.544313 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 3, "impurity" : 0.028938, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 0.407004, "value" : [ 10.010336 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.119547 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 8, "impurity" : 0.01442, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 0.555008, "value" : [ 15.142631 ], "w_samples" : 6.0 },
					"node_13" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 9.912128 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 5, "impurity" : 0.004791, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 0.527052, "value" : [ 15.096919 ], "w_samples" : 5.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 4,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 13.636398, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.740347, "value" : [ 15.266001 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 2.668457, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 0.682928, "value" : [ 13.64766 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 6, "impurity" : 0.635559, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.533801, "value" : [ 22.278809 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 7, "impurity" : 1.465103, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 0.874332, "value" : [ 12.597678 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 6, "impurity" : 0.007599, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.469973, "value" : [ 15.327631 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.722595, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 0.592037, "value" : [ 12.252748 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 7, "impurity" : 0.105331, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.625883, "value" : [ 12.577378 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 3,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 11.141266, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.482233, "value" : [ 16.538399 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 9, "impurity" : 2.531326, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 0.584169, "value" : [ 14.066453 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 3, "impurity" : 4.253876, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.954928, "value" : [ 19.716614 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 8, "impurity" : 0.91391, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.609613, "value" : [ 20.47715 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.000305, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 8, "impurity" : 0.897385, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.184222, "value" : [ 14.810078 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 6, "impurity" : 2.481293, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.179881, "value" : [ 12.579204 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 9, "impurity" : 0.134018, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.854095, "value" : [ 11.485588 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 9, "impurity" : 0.03093, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 0.179432, "value" : [ 15.227588 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 19.554108 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 8, "impurity" : 0.123718, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.756451, "value" : [ 21.400192 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.119547 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.000183, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 15.371188 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
