READING_CSV BinaryClass_10_medium ['data/medium/BinaryClass_10_medium.csv']
          X_0       X_1       X_2  ...       X_8       X_9  target
0   -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1   -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2    0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3    1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4    0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
..        ...       ...       ...  ...       ...       ...     ...
507 -1.371079 -0.448472  2.455614  ... -0.836368  0.570578       1
508  1.140010 -0.836796  0.169285  ... -0.338076  1.167627       1
509  1.632208 -2.034283  0.818088  ... -0.256977  0.896508       0
510 -3.195565  1.571081 -0.291694  ...  0.663319 -0.701417       0
511  0.095037 -0.527445  0.090365  ... -0.948822  0.514737       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
					"node_097" :  { "feature" : 7, "impurity" : 0.036351, "left" : 99, "n_samples" : 54, "right" : 100, "threshold" : 0.251465, "value" : [ 0.981481, 0.018519 ], "w_samples" : 54.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 36.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.104938, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.944444, 0.055556 ], "w_samples" : 18.0 },
					"node_101" :  { "feature" : 5, "impurity" : 0.083176, "left" : 103, "n_samples" : 23, "right" : 104, "threshold" : 0.588968, "value" : [ 0.043478, 0.956522 ], "w_samples" : 23.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 65, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 65.0 },
					"node_103" :  { "feature" : 7, "impurity" : 0.5, "left" : 105, "n_samples" : 2, "right" : 106, "threshold" : -0.625657, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 21.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_03" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 1, "impurity" : 0.499382, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 2.089849, "value" : [ 0.517578, 0.482422 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 9, "impurity" : 0.498669, "left" : 3, "n_samples" : 504, "right" : 4, "threshold" : -0.079966, "value" : [ 0.525794, 0.474206 ], "w_samples" : 504.0 },
					"node_002" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_003" :  { "feature" : 1, "impurity" : 0.481632, "left" : 5, "n_samples" : 240, "right" : 6, "threshold" : -0.245428, "value" : [ 0.595833, 0.404167 ], "w_samples" : 240.0 },
					"node_004" :  { "feature" : 9, "impurity" : 0.49713, "left" : 97, "n_samples" : 264, "right" : 98, "threshold" : -0.038209, "value" : [ 0.462121, 0.537879 ], "w_samples" : 264.0 },
					"node_005" :  { "feature" : 0, "impurity" : 0.413194, "left" : 7, "n_samples" : 96, "right" : 8, "threshold" : -0.098532, "value" : [ 0.708333, 0.291667 ], "w_samples" : 96.0 },
					"node_006" :  { "feature" : 8, "impurity" : 0.499132, "left" : 33, "n_samples" : 144, "right" : 34, "threshold" : -0.212001, "value" : [ 0.520833, 0.479167 ], "w_samples" : 144.0 },
					"node_007" :  { "feature" : null, "impurity" : 0.192841, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.891892, 0.108108 ], "w_samples" : 37.0 },
					"node_008" :  { "feature" : 7, "impurity" : 0.48262, "left" : 9, "n_samples" : 59, "right" : 10, "threshold" : -1.267416, "value" : [ 0.59322, 0.40678 ], "w_samples" : 59.0 },
					"node_009" :  { "feature" : 0, "impurity" : 0.244898, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 1.706355, "value" : [ 0.142857, 0.857143 ], "w_samples" : 7.0 },
					"node_010" :  { "feature" : 9, "impurity" : 0.452663, "left" : 13, "n_samples" : 52, "right" : 14, "threshold" : -0.642245, "value" : [ 0.653846, 0.346154 ], "w_samples" : 52.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_013" :  { "feature" : 0, "impurity" : 0.49308, "left" : 15, "n_samples" : 34, "right" : 16, "threshold" : 0.072714, "value" : [ 0.558824, 0.441176 ], "w_samples" : 34.0 },
					"node_014" :  { "feature" : 9, "impurity" : 0.277778, "left" : 27, "n_samples" : 18, "right" : 28, "threshold" : -0.322768, "value" : [ 0.833333, 0.166667 ], "w_samples" : 18.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_016" :  { "feature" : 9, "impurity" : 0.41701, "left" : 17, "n_samples" : 27, "right" : 18, "threshold" : -0.84887, "value" : [ 0.703704, 0.296296 ], "w_samples" : 27.0 },
					"node_017" :  { "feature" : 7, "impurity" : 0.329861, "left" : 19, "n_samples" : 24, "right" : 20, "threshold" : -0.163544, "value" : [ 0.791667, 0.208333 ], "w_samples" : 24.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_020" :  { "feature" : 0, "impurity" : 0.459184, "left" : 21, "n_samples" : 14, "right" : 22, "threshold" : 1.026431, "value" : [ 0.642857, 0.357143 ], "w_samples" : 14.0 },
					"node_021" :  { "feature" : 7, "impurity" : 0.197531, "left" : 25, "n_samples" : 9, "right" : 26, "threshold" : -0.066622, "value" : [ 0.888889, 0.111111 ], "w_samples" : 9.0 },
					"node_022" :  { "feature" : 9, "impurity" : 0.32, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -2.137708, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_028" :  { "feature" : 9, "impurity" : 0.444444, "left" : 29, "n_samples" : 9, "right" : 30, "threshold" : -0.315086, "value" : [ 0.666667, 0.333333 ], "w_samples" : 9.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_030" :  { "feature" : 0, "impurity" : 0.375, "left" : 31, "n_samples" : 8, "right" : 32, "threshold" : 0.058215, "value" : [ 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_033" :  { "feature" : 8, "impurity" : 0.46875, "left" : 55, "n_samples" : 64, "right" : 56, "threshold" : -1.040586, "value" : [ 0.375, 0.625 ], "w_samples" : 64.0 },
					"node_034" :  { "feature" : 9, "impurity" : 0.462188, "left" : 35, "n_samples" : 80, "right" : 36, "threshold" : -1.053127, "value" : [ 0.6375, 0.3625 ], "w_samples" : 80.0 },
					"node_035" :  { "feature" : 9, "impurity" : 0.197531, "left" : 83, "n_samples" : 27, "right" : 84, "threshold" : -1.395647, "value" : [ 0.888889, 0.111111 ], "w_samples" : 27.0 },
					"node_036" :  { "feature" : 0, "impurity" : 0.499822, "left" : 37, "n_samples" : 53, "right" : 38, "threshold" : -1.2823, "value" : [ 0.509434, 0.490566 ], "w_samples" : 53.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_038" :  { "feature" : 9, "impurity" : 0.491493, "left" : 39, "n_samples" : 46, "right" : 40, "threshold" : -0.14147, "value" : [ 0.434783, 0.565217 ], "w_samples" : 46.0 },
					"node_039" :  { "feature" : 1, "impurity" : 0.46401, "left" : 41, "n_samples" : 41, "right" : 42, "threshold" : 1.136256, "value" : [ 0.365854, 0.634146 ], "w_samples" : 41.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_041" :  { "feature" : 8, "impurity" : 0.366231, "left" : 47, "n_samples" : 29, "right" : 48, "threshold" : 1.911452, "value" : [ 0.241379, 0.758621 ], "w_samples" : 29.0 },
					"node_042" :  { "feature" : 0, "impurity" : 0.444444, "left" : 43, "n_samples" : 12, "right" : 44, "threshold" : -0.831476, "value" : [ 0.666667, 0.333333 ], "w_samples" : 12.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_044" :  { "feature" : 9, "impurity" : 0.32, "left" : 45, "n_samples" : 10, "right" : 46, "threshold" : -1.00991, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_046" :  { "feature" : 1, "impurity" : 0.197531, "left" : 49, "n_samples" : 9, "right" : 50, "threshold" : 1.66835, "value" : [ 0.888889, 0.111111 ], "w_samples" : 9.0 },
					"node_047" :  { "feature" : 8, "impurity" : 0.260355, "left" : 53, "n_samples" : 26, "right" : 54, "threshold" : -0.046569, "value" : [ 0.153846, 0.846154 ], "w_samples" : 26.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_050" :  { "feature" : 9, "impurity" : 0.5, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -0.681295, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_054" :  { "feature" : 7, "impurity" : 0.2112, "left" : 93, "n_samples" : 25, "right" : 94, "threshold" : 0.585607, "value" : [ 0.12, 0.88 ], "w_samples" : 25.0 },
					"node_055" :  { "feature" : 1, "impurity" : 0.495868, "left" : 57, "n_samples" : 22, "right" : 58, "threshold" : 0.24259, "value" : [ 0.545455, 0.454545 ], "w_samples" : 22.0 },
					"node_056" :  { "feature" : 8, "impurity" : 0.408163, "left" : 65, "n_samples" : 42, "right" : 66, "threshold" : -0.653717, "value" : [ 0.285714, 0.714286 ], "w_samples" : 42.0 },
					"node_057" :  { "feature" : 9, "impurity" : 0.21875, "left" : 63, "n_samples" : 8, "right" : 64, "threshold" : -0.175753, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_058" :  { "feature" : 9, "impurity" : 0.459184, "left" : 59, "n_samples" : 14, "right" : 60, "threshold" : -1.065094, "value" : [ 0.357143, 0.642857 ], "w_samples" : 14.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_060" :  { "feature" : 9, "impurity" : 0.297521, "left" : 61, "n_samples" : 11, "right" : 62, "threshold" : -0.254154, "value" : [ 0.181818, 0.818182 ], "w_samples" : 11.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_065" :  { "feature" : 7, "impurity" : 0.142012, "left" : 67, "n_samples" : 13, "right" : 68, "threshold" : -0.997241, "value" : [ 0.076923, 0.923077 ], "w_samples" : 13.0 },
					"node_066" :  { "feature" : 1, "impurity" : 0.470868, "left" : 69, "n_samples" : 29, "right" : 70, "threshold" : 1.22851, "value" : [ 0.37931, 0.62069 ], "w_samples" : 29.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_069" :  { "feature" : 9, "impurity" : 0.5, "left" : 71, "n_samples" : 22, "right" : 72, "threshold" : -1.266969, "value" : [ 0.5, 0.5 ], "w_samples" : 22.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_071" :  { "feature" : 9, "impurity" : 0.32, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : -1.644679, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_072" :  { "feature" : 9, "impurity" : 0.484429, "left" : 75, "n_samples" : 17, "right" : 76, "threshold" : -0.915262, "value" : [ 0.411765, 0.588235 ], "w_samples" : 17.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_076" :  { "feature" : 1, "impurity" : 0.497041, "left" : 77, "n_samples" : 13, "right" : 78, "threshold" : 0.479367, "value" : [ 0.538462, 0.461538 ], "w_samples" : 13.0 },
					"node_077" :  { "feature" : 8, "impurity" : 0.444444, "left" : 79, "n_samples" : 9, "right" : 80, "threshold" : -0.609026, "value" : [ 0.333333, 0.666667 ], "w_samples" : 9.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_080" :  { "feature" : 9, "impurity" : 0.244898, "left" : 81, "n_samples" : 7, "right" : 82, "threshold" : -0.365441, "value" : [ 0.142857, 0.857143 ], "w_samples" : 7.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_083" :  { "feature" : 9, "impurity" : 0.408163, "left" : 85, "n_samples" : 7, "right" : 86, "threshold" : -1.450087, "value" : [ 0.714286, 0.285714 ], "w_samples" : 7.0 },
					"node_084" :  { "feature" : 0, "impurity" : 0.095, "left" : 87, "n_samples" : 20, "right" : 88, "threshold" : 1.669258, "value" : [ 0.95, 0.05 ], "w_samples" : 20.0 },
					"node_085" :  { "feature" : 9, "impurity" : 0.277778, "left" : 89, "n_samples" : 6, "right" : 90, "threshold" : -1.623952, "value" : [ 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : 9, "impurity" : 0.444444, "left" : 91, "n_samples" : 3, "right" : 92, "threshold" : -1.9263, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_093" :  { "feature" : 7, "impurity" : 0.32, "left" : 95, "n_samples" : 15, "right" : 96, "threshold" : -0.011458, "value" : [ 0.2, 0.8 ], "w_samples" : 15.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.152778, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.083333, 0.916667 ], "w_samples" : 12.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_097" :  { "feature" : 0, "impurity" : 0.142012, "left" : 99, "n_samples" : 13, "right" : 100, "threshold" : 1.717316, "value" : [ 0.076923, 0.923077 ], "w_samples" : 13.0 },
					"node_098" :  { "feature" : 7, "impurity" : 0.499357, "left" : 101, "n_samples" : 251, "right" : 102, "threshold" : -1.373798, "value" : [ 0.482072, 0.517928 ], "w_samples" : 251.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
