         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
5  -0.695245  0.529279 -0.012289  ... -0.321756  0.330976  -28.928501
6  -0.304252 -2.418750  0.148738  ... -0.113479 -1.359821 -148.117709
7   2.688408 -0.118800  0.359897  ... -0.462834 -0.129511  253.006748
8   1.092563  0.944507 -1.920995  ... -1.156224  1.876815  -11.299567
9   0.316403  0.549981 -0.016203  ... -1.068699  0.480429  -61.438678
10  0.375851  2.459667  2.331842  ...  0.035418 -1.673652  390.059222
11 -0.361483  0.387538  0.595749  ...  0.382503 -1.402543   30.267571
12  1.174554 -0.660511  1.243189  ...  0.417907 -0.191627  106.739658
13 -0.406296 -1.114724 -0.690144  ...  1.572700 -0.719172  -33.169388
14 -0.119582 -0.489682  0.671135  ...  1.680182 -0.191141   72.851982
15 -0.132642 -1.528495  0.683175  ... -0.378033 -1.493023  -27.190423

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
					"node_07" :  { "feature" : 0, "impurity" : 325.479004, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.527486, "value" : [ 81.607933 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 6, "impurity" : 291.006409, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.002765, "value" : [ 16.782324 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 6, "impurity" : 351.536621, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : -0.687216, "value" : [ -36.247711 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 9, "impurity" : 51.366455, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 1.103895, "value" : [ -23.652227 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 9, "impurity" : 14.516113, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.25774, "value" : [ 69.042068 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 9, "impurity" : 0.671326, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : -0.581024, "value" : [ -27.769781 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : -6.9e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.001465, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -28.928501 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 7, "impurity" : 8263.8125, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -1.543582, "value" : [ 3.946091 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 317.392578, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -1.649685, "value" : [ -160.715225 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 4, "impurity" : 2396.768555, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 0.184823, "value" : [ 41.944851 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 1, "impurity" : 535.460449, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : -0.575097, "value" : [ 73.143417 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 2, "impurity" : 1325.72583, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.059913, "value" : [ -7.972842 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 0, "impurity" : 546.584656, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.358131, "value" : [ 16.254965 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 1, "impurity" : 293.235596, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.489257, "value" : [ -44.314552 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -8.7e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 1, "impurity" : 212.299072, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 0.159806, "value" : [ 61.944672 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 1, "impurity" : 13.934082, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : -0.278804, "value" : [ 68.28009 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.001282, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084553, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 28989.916016, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1.507509, "value" : [ 29.250046 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 7, "impurity" : 11876.926758, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : -1.391973, "value" : [ -22.294119 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : 9, "impurity" : 267.802734, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : -0.950757, "value" : [ -157.565842 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 5, "impurity" : 6273.44873, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 0.544969, "value" : [ 31.814564 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : 8, "impurity" : 930.255249, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : 0.347086, "value" : [ 7.237649 ], "w_samples" : 9.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 2, "impurity" : 154.630447, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : -0.240513, "value" : [ -11.374711 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 3, "impurity" : 402.985229, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 0.643919, "value" : [ 44.462372 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.000366, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.011719, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 0, "impurity" : 22.782372, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 1.143809, "value" : [ -3.032336 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 0, "impurity" : 0.755249, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.413944, "value" : [ -28.059462 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -3e-06, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -28.928501 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2247625797, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 22835.986328, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.346127, "value" : [ 41.550121 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 5121.872559, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : -1.973622, "value" : [ -60.021118 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 0, "impurity" : 15292.775391, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.734207, "value" : [ 172.141724 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : 4, "impurity" : 8607.775391, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 0.963088, "value" : [ 135.822144 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : 1, "impurity" : 2612.48584, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.141998, "value" : [ 77.229851 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 4, "impurity" : 1862.05249, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.567256, "value" : [ -15.972828 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.000381, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 1, "impurity" : 234.868896, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.53963, "value" : [ -50.601955 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 1, "impurity" : 1090.883057, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -0.741543, "value" : [ 18.656298 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 0, "impurity" : 59.883057, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.545835, "value" : [ 41.579659 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -28.928501 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.000732, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 5,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 42424.585938, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1.468296, "value" : [ 77.046692 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 13020.851562, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : 1.133559, "value" : [ -27.290823 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : 7, "impurity" : 4255.253906, "left" : 7, "n_samples" : 10, "right" : 8, "threshold" : -1.74398, "value" : [ -68.723625 ], "w_samples" : 10.0 },
					"node_04" :  { "feature" : 6, "impurity" : 5348.515625, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : -0.230386, "value" : [ 179.873199 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 3, "impurity" : 1027.598633, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : -1.174608, "value" : [ -39.426975 ], "w_samples" : 8.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 5, "impurity" : 586.862305, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.243841, "value" : [ -2.740807 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 1, "impurity" : 63.129791, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.291994, "value" : [ -19.244995 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 24385.445312, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1.787516, "value" : [ 119.559441 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 7, "impurity" : 9230.805664, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 1.798573, "value" : [ 57.136421 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.046875, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 8, "impurity" : 2665.373779, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : -0.289997, "value" : [ 21.523634 ], "w_samples" : 11.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 8, "impurity" : 213.05249, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.723366, "value" : [ -36.187004 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 2, "impurity" : 1076.031494, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 0.633442, "value" : [ 54.501148 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 5, "impurity" : 234.415833, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.4012, "value" : [ 21.277407 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 2, "impurity" : 258.482422, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 1.105399, "value" : [ 79.418945 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 5, "impurity" : 12.902832, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.888369, "value" : [ 70.312042 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 1.0 },
