          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"SV_178" : [ 0.276657, 0.347644, 0.496057, 0.772482, -0.143161, -1.982837, 0.248064, -0.586687, 1.184556, 1.113319, 0.065476, -1.774426, -0.998245, 0.455867, 0.695689, 0.600677, -1.149709, 1.025966, 1.3975, -0.146982, 0.576306, 2.042227, -0.84881, -0.391889, -3.2369, 0.004599, -1.058804, -1.716294, -0.643792, 0.099147, 0.547802, 0.449921, -1.56055, 0.113189, -1.273909, 0.311502, -0.579633, 1.08501, -0.581192, -1.000943, -0.64174, -0.710529, 0.008954, -0.802775, 0.041881, 0.816944, 0.159554, 0.604412, -1.111167, -1.408113, 1.164921, -0.103782, -0.838261, 0.731385, -1.088103, 0.671603, -0.237938, 0.562539, 0.382466, -0.987169, 1.08605, 1.591275, -0.143666, -1.809006, -0.646583, 1.346834, -0.968471, -1.432666, -0.063172, 1.295152, -0.728747, -0.452252, 0.525203, 0.566822, -1.388385, 0.354747, -0.824858, -0.732787, -0.284136, 0.714377, -1.276246, -0.252404, -1.117401, 1.341163, -1.276076, -1.815742, -0.095593, -0.711785, 0.945606, -0.593865, -0.242006, 1.700805, 0.856629, 1.157458, 0.660302, 0.07133, 0.738605, 0.951439, -0.812402, -0.893583 ],
			"SV_179" : [ -0.817793, 0.071081, 0.816719, -0.406484, 0.322884, -0.820161, -1.312411, -0.389714, 0.069722, -0.494058, -1.129645, 0.681784, -1.85639, 0.445817, 0.249297, -0.452898, -0.052979, -0.124721, 0.28692, -0.085689, -1.623551, 0.225482, -1.029747, 0.344466, 0.781772, 0.004807, -0.183482, -1.411343, -1.590801, -0.135156, 0.674011, -0.664974, 1.560865, 0.925327, 0.170275, 0.961002, 1.675119, -0.805674, 0.590797, 1.026128, 0.43441, 1.576604, 1.580833, -0.151702, 0.376213, -0.089762, 0.757885, 0.112251, 0.582164, 0.237848, 0.283194, 0.938692, 1.691148, 0.587347, -0.003165, 1.937685, -0.423754, 0.176892, 0.90917, -0.102155, 1.201776, -0.671062, 0.018801, -1.24812, 0.277176, -0.268321, -0.740608, 0.979382, 2.394797, -0.237923, 1.596093, 0.497927, 0.29728, 0.20056, 0.644418, -1.49826, 0.129783, 0.536073, 0.590954, 0.952006, -1.30182, 0.841484, -1.092416, 0.05858, -0.086744, -1.917887, -0.621369, -1.73067, 0.932062, -0.909834, 0.052608, 0.297125, 1.518889, 0.916984, 0.905157, 0.694607, -0.484107, 0.937274, -1.551538, 1.575943 ],
			"SV_180" : [ 1.332666, 0.31987, -0.149117, 0.061596, 0.00051, 0.152467, -0.249139, 0.947004, 0.245258, -0.155563, -0.455058, 0.108467, 0.191661, -0.378819, 0.195333, 0.462357, -0.886323, 0.802824, -0.419928, 2.044839, 0.833714, -1.678929, 0.000673, -0.62481, -1.729088, 0.907648, -0.589218, -0.001417, -0.153886, 1.077957, 0.786991, 0.752928, -1.524192, -0.816005, 0.586918, -1.454847, 0.843367, 1.250107, -0.412191, 0.436044, -0.015182, 0.14084, 0.697555, 1.539516, -0.707964, 0.843395, -0.55016, 0.716206, 1.401122, -0.203321, 1.570776, -0.962706, 1.255313, -0.976162, -0.642156, -0.204779, -0.568117, 1.05817, -0.012999, -0.082446, 1.491892, 1.089994, -0.097651, 0.59065, -0.670314, 0.228248, -0.886349, -0.84046, -0.649838, 1.825739, -1.317045, 0.200968, 0.176671, 1.02921, -0.511573, -0.21138, 2.120149, 0.120217, -0.098624, -0.272767, 2.480489, -0.027414, -1.383821, -0.995745, -0.341481, 0.892478, 0.747149, -0.164136, 1.416512, -0.316249, -0.074266, 0.703752, 0.127549, 1.340642, 0.441228, 0.068272, 0.275362, -0.96256, -0.257921, -0.855233 ],
			"SV_181" : [ 0.874246, 1.023911, 0.839318, 1.328788, 1.034789, 0.388256, -0.3154, 2.262872, -1.504806, -2.230443, -0.53569, -0.205018, 0.308511, 1.481368, 0.141048, -1.129185, 0.320718, 0.206104, -1.335974, -1.684817, -0.69926, -1.095791, -1.265725, -0.050644, -0.316982, 0.609477, 3.034868, -0.294975, 0.547492, -1.281503, -0.161365, -0.245, 0.015098, -0.447723, -1.623821, -1.754559, -0.326863, 0.951676, 1.824898, -0.709606, 1.024833, 2.693674, -0.343122, -0.399783, -2.023274, 0.033054, -0.897502, 0.692158, -0.878631, 0.295901, 1.625535, -0.115077, 0.333963, 0.538987, -1.527503, 0.052286, -1.563148, -1.054231, 0.096465, 0.083159, -0.344493, 0.56577, -0.574563, -0.317222, 0.245004, -1.636277, 0.9852, 1.042403, 0.36827, -0.921022, 0.132364, -1.887026, -1.21438, 1.242057, 0.929592, 0.883985, 0.187185, -0.08311, 0.677573, 0.614275, 0.20657, 1.286375, -0.648742, -1.678583, -0.391044, -1.286217, -1.075135, 1.369953, 0.379734, 2.381666, 0.539604, -1.49113, -0.368032, -1.441033, 0.123497, -0.277232, 0.546669, 1.138322, -0.470154, -0.636295 ],
			"SV_182" : [ 1.36681, -0.027636, -0.669186, -1.835966, 0.234098, 1.050496, -0.577888, -0.344562, -0.203086, 0.382851, 0.563261, -0.33483, 0.975183, -0.069219, 1.913116, 0.48821, -0.48396, 0.710507, 2.395356, -0.063271, 0.394986, -0.559724, 0.441486, 0.508407, 0.51272, 0.655798, -1.048493, -1.186415, 1.162873, -0.507443, -0.617094, 1.933684, -0.490418, 0.597042, 0.535474, 0.630404, -0.949895, 0.847622, -0.572542, -0.828523, 0.788675, 0.900311, 0.283684, -1.033239, 0.956235, 0.012756, 1.228522, -0.873093, -1.032859, 1.268915, -0.447317, 0.863007, 0.657392, -0.459849, 1.700747, -0.207518, -0.60406, -1.596021, 0.200072, -1.190524, -0.533335, -0.756675, -0.07535, 0.56485, -0.105411, 0.377729, 0.890769, 0.918551, 0.674529, -1.518471, 1.090306, 0.553713, -0.938389, 0.056931, -1.542275, -0.922866, 0.057802, 1.160508, -0.521293, 1.392427, 2.448797, 0.354278, -1.821648, 1.604132, -0.0879, 0.361248, 1.83984, 0.50883, -1.438512, 1.469982, 0.331815, 0.966775, -1.072759, -0.461099, -1.103822, 0.713967, -0.379836, 0.281814, -0.493936, -1.387793 ],
			"SV_183" : [ -2.336931, 0.512428, 0.404929, -0.156149, 0.074372, -2.169341, 0.05497, -0.44537, 0.431718, -1.048819, 1.834622, -0.573021, -0.690354, -0.15097, 1.379355, -2.188474, -2.300737, 0.906574, -0.683595, 1.125118, -0.312029, -0.153656, 0.306618, -0.056347, -1.755568, 0.905714, -2.83623, -0.702337, -1.607467, -0.11083, 0.527483, -2.018184, -0.099124, 0.457109, -0.032617, -0.379421, -0.95005, 0.031073, -0.592137, -1.326607, -0.25271, 0.025489, -1.802938, 0.753883, -1.595362, 1.591202, 0.61746, -1.182292, 0.907282, -0.087845, -0.047999, 0.247789, 1.046514, -0.964733, -1.52701, -0.08135, -1.158934, -1.160789, -1.709746, 2.030054, 0.409571, 1.538033, -0.198433, -0.523234, -0.100249, -1.034883, -0.217579, -1.080657, 1.791987, -0.093279, -0.57512, 0.955385, 0.212816, 1.23591, 0.262347, -0.556058, 1.838891, 0.276065, 0.363193, 1.519309, -1.396157, 1.748802, -0.709108, -1.663468, 0.329271, 0.747385, -0.730942, 0.768139, -0.84122, 0.175999, -0.750251, 0.290679, -0.189457, 0.482799, -1.563472, -1.174049, 0.286244, 0.378676, 0.314101, 1.599001 ],
			"SV_184" : [ -0.042394, 0.62553, 0.100696, 0.490983, 0.180104, 0.59613, 1.27971, 0.839195, -1.815454, -0.930651, 0.716754, 1.967718, 0.000686, -0.396531, 0.330828, 1.775616, 0.461888, 0.252056, -0.212242, 2.011445, -0.636909, -0.631749, 1.105049, 0.883411, -0.344226, 0.987849, 1.684315, 0.965939, 0.796288, -0.86025, 1.755902, 1.441501, 1.991284, -1.219556, 1.299227, -0.987151, -0.796056, -0.759548, 1.506548, 0.625288, 1.069324, -0.497354, 0.118784, -0.999053, 0.02944, 0.915417, -1.663424, -0.854265, -0.824403, 0.481453, -3.115178, -0.444567, 0.187905, -0.805422, -0.898805, -0.442607, 1.361585, -0.382025, 1.46921, -0.488315, 0.631349, 1.624778, 1.043542, 1.236645, -1.746532, 0.10926, -0.715601, -0.996478, 0.971233, 0.895927, -0.401808, -0.429572, -0.520889, -1.389639, 1.09646, -1.085435, -0.351327, 0.8828, 1.373619, -0.124793, -0.261933, 1.396812, 0.26459, -1.157511, 0.510138, -1.008629, -1.308363, 0.260986, 0.042573, 0.764471, -0.978264, -0.128282, 1.123623, -1.274872, -0.820087, 1.001177, 0.119792, 1.1529, 0.768796, 1.793899 ],
			"SV_185" : [ 0.627371, -0.531309, -0.815712, 0.05956, -0.208756, -0.615548, 0.071267, 0.341698, -1.575393, -0.355835, -0.569758, 1.052833, -0.622425, -0.850761, 0.092175, 1.845542, -1.219112, -0.575071, -0.012891, 1.758694, 2.086467, -0.340331, 1.189548, -1.081608, 0.127196, -1.119225, 1.199469, -0.521015, 0.137068, 1.551057, 0.559569, 1.034089, 1.97624, -0.297267, -0.765615, -0.830234, -0.506337, 0.501536, 0.903722, -0.254569, -1.42924, -0.086557, 0.561069, -1.16841, -2.032639, -1.280593, 0.812506, -1.135734, -0.364134, 2.121809, 1.502368, 0.869549, -0.055304, -0.899078, 0.430387, 1.006266, -1.837277, -0.830553, -1.029306, -0.05838, 0.888817, -1.222217, 0.227344, -0.808911, 0.619147, 0.731412, 0.44674, 0.644855, 0.368672, 0.636163, -1.523829, 1.933513, -0.131658, 1.484396, -0.396515, 1.006697, -1.335052, -0.460803, 0.11135, -0.277476, 2.039952, 0.080211, -0.152926, -0.865767, 0.010111, 0.929904, -0.566869, -0.156951, 1.355313, -0.626483, 0.201563, 0.980165, 0.414822, 1.434478, 0.17233, 0.62685, 0.439758, -0.512043, 0.08162, -0.122927 ],
			"SV_186" : [ 0.877412, 0.189893, 0.931809, 1.157134, -0.109181, 0.006279, 1.54136, 2.529526, 0.632241, 1.351442, -2.854204, 0.526082, 0.859242, 0.622829, -1.188912, -0.805613, -1.425235, -1.906287, 0.079958, -1.671005, -0.875214, -0.50279, 0.474807, 0.043941, 1.312307, -0.197758, 1.022574, -1.478105, 0.053745, -0.840345, -0.981138, 0.302339, -0.813914, -1.577079, 1.159882, -1.466834, -0.430706, -0.636793, -0.938902, -0.08505, 2.660215, 0.56208, -0.475279, 0.059905, 1.729457, -0.717569, 0.805607, -0.726975, 0.086282, -0.783869, 0.71336, -0.431665, 0.859622, 1.657083, 0.351312, -0.329111, -1.001202, 0.121735, -0.585714, 0.085387, 1.100547, 0.956864, 1.517597, 0.195483, 0.478199, 0.073126, -0.848852, -0.8945, 1.395287, 1.106008, 0.044138, 0.452911, 0.926401, 1.069979, 0.278849, -1.4027, -1.523715, -0.15248, 2.712181, -0.571589, -0.110899, -0.944984, -1.495179, -0.418557, -1.035846, 1.197179, 1.781394, -0.534004, -1.383619, 0.420106, -1.203421, 0.587255, 1.638732, 1.722166, 0.952773, 1.172085, -1.097507, -0.580582, -0.951289, 0.953287 ],
			"SV_187" : [ 1.731588, -0.328494, 0.493959, 0.434487, -0.272792, -1.084834, 2.095121, -0.131765, 0.178721, -1.118139, 0.556691, 0.298595, -0.414716, -2.099542, -0.980096, -1.259496, 1.159388, -0.076793, -1.377706, 0.393771, -0.13685, 1.152005, 1.133014, 1.109505, -2.181134, -0.812906, 0.328827, 0.289463, 0.125084, -1.081078, 0.027002, 0.713608, 1.45237, -2.127567, 0.186745, 0.07412, 0.362706, 0.534199, 0.059825, -0.205012, 0.386535, 0.89105, 0.617039, 0.132097, 0.25509, 0.787855, 0.482531, -2.022989, -0.429315, 0.493732, 1.759428, 0.958071, 1.461808, 0.491556, -1.025532, -1.23924, -0.594449, -1.293486, -0.237729, -0.157857, 0.673153, -0.348997, -1.355768, -0.347736, -1.135381, 0.604216, -0.926464, -0.120568, -0.126633, 0.303914, 0.980647, -0.435104, -0.907068, 0.84193, 0.793303, 0.250848, -1.560072, -0.787665, -0.489026, 0.625121, 0.637061, -1.043588, 0.127018, 0.924494, 0.0718, -0.077917, 2.513068, -0.897417, 0.259056, -1.127843, 0.292898, 2.004435, 0.075849, -1.264825, 0.890619, 0.096493, 1.348585, -1.492122, -0.190464, -0.035812 ],
			"SV_188" : [ -3.349683, 0.744246, 0.397957, 1.264474, 0.071573, 0.629693, -0.342232, -0.830699, 1.745373, 0.048939, 0.196825, -1.361096, 0.563038, 1.689215, 1.467716, -0.201059, 0.600146, -0.321495, 0.587496, 0.222999, -1.501207, 0.637439, -0.316919, -0.158224, 1.580012, 0.055025, -0.128631, -1.232643, 0.198056, -2.404629, 1.74893, 0.990438, -0.826856, 1.023303, -1.632703, -1.417121, -0.122101, 1.485189, 0.064247, -0.473228, 1.453362, 0.835078, 0.779405, -0.204216, -0.577418, -0.448705, -0.490083, 0.035143, -0.51709, -0.468153, -0.241222, 0.06945, 1.175674, 0.434213, -1.115147, -1.007585, -0.530682, 1.500697, -0.071103, -1.115413, 2.397673, 2.33694, 1.044863, -0.731808, -2.023965, -0.223175, -1.477419, -1.701203, 0.319828, 0.911709, 0.917606, 0.508686, -0.642042, 1.149861, -0.261786, -0.069171, 1.147286, 1.650355, -1.356692, -0.04487, -0.766598, -0.358688, 1.169046, 0.159904, -0.87307, -0.517107, 0.192344, 0.55925, -0.605789, 0.471915, -1.847999, 0.547353, -1.245743, -1.528138, 1.116565, 0.390706, -0.97316, -0.797675, 0.267009, 0.365438 ],
			"SV_189" : [ -0.656499, 0.887822, -0.81014, -0.209595, 0.918334, 0.114856, 1.233734, 0.542556, 0.048943, 1.52797, -0.891001, -1.103164, 0.542439, 0.211697, -0.283311, 1.215592, -1.060415, -1.437835, 1.049276, 0.980785, 0.13137, 1.536347, -0.482221, -0.044417, 1.211671, 0.391737, -0.218025, -0.89287, -0.493304, 0.436014, 1.147616, 0.691657, 0.075802, 1.171801, -0.587142, 0.714474, -0.58112, 1.026565, -0.858823, -0.685495, -0.433019, -0.430081, -1.024895, -0.063591, -0.632776, 1.087601, 1.322702, 0.709062, -2.952523, 0.861577, -1.979201, -0.657107, -2.179333, -2.212276, 0.49676, -1.841796, -0.091582, -0.717349, -1.597952, 0.573896, -0.806604, 0.430929, 2.08977, 0.371497, -0.19636, -0.548933, -0.052067, 0.980014, 0.981109, 0.0886, -0.329473, 1.358951, 1.36533, -0.753025, -0.41188, 0.585741, 0.993853, 1.780997, 0.321688, 0.201983, -0.994913, -0.156229, -0.636242, -0.064211, -1.259974, -0.642932, 0.367978, 1.06776, 0.584534, 0.387318, -0.279795, 0.457096, -0.143728, 0.329901, 0.476868, -0.437645, 0.952011, 0.094671, 0.88712, 1.807502 ],
			"SV_190" : [ -1.169706, 0.833569, -1.073999, 0.099895, 0.866558, 0.342757, 0.459665, -1.165273, 0.106307, -0.514266, 0.520891, 0.716559, -0.272371, -1.084686, -0.37301, 1.372559, 1.274751, 1.008433, 1.037364, -0.100984, 1.226487, 0.292385, -0.669575, -1.93602, 0.65592, 0.092294, 1.77061, 0.053341, 0.240813, 0.606603, -1.454631, 0.06579, -0.324161, -0.130245, 1.007429, -0.754421, -0.263425, 0.231698, -1.382452, -2.676909, 0.424759, -0.84941, 0.920011, -0.399938, -1.300842, -0.229585, 0.841685, 0.646371, -0.704768, -0.480392, 0.722993, 0.494374, -0.768401, -0.083734, 0.551583, -0.460348, -0.134992, -0.459992, -0.868319, -0.340415, -0.421143, 0.392314, 0.342961, -0.229277, -0.61002, 0.741071, -0.263467, 0.935811, 0.771778, 1.034762, 0.171648, 1.716046, 0.351174, -0.618508, -0.735877, 2.910898, 0.611423, 1.425809, 0.122605, 1.370098, 1.126626, -0.351581, 0.625997, 0.077665, -0.526767, 0.337014, -1.493838, -0.135919, 0.774275, 0.565362, -1.10283, 1.34327, -0.77049, -1.338419, -0.803253, -1.178137, -0.358669, 2.771628, -0.652372, 0.767728 ],
			"SV_191" : [ -1.597233, 1.334954, -1.939645, 0.881379, 1.248353, 2.141119, 0.647524, -0.038628, -0.350157, -0.143653, -0.093001, -0.069988, 0.251864, 0.426335, -1.092233, 0.259869, 0.571949, 0.296292, 0.717536, 1.066706, -1.343933, 0.247769, 0.448213, -0.117112, -0.532391, 0.17359, -0.836775, -0.290529, 1.505681, 0.105955, 0.661795, 0.159898, 0.544164, 1.164679, -1.573269, 1.083035, 0.63165, 0.422783, -0.939234, 1.801519, -0.666925, -1.912713, 1.026133, 0.510902, 1.175577, 3.165427, -0.67924, -0.89763, 1.644158, -1.977658, 0.406689, 0.655364, 0.000154, -1.468908, -0.416356, 2.458164, 0.941307, 0.191356, 0.721577, 0.636531, 1.520527, 1.022807, 0.396294, 0.526193, 0.853081, -0.586493, 0.493736, 0.994938, -1.769193, -0.635135, -0.200963, -0.167013, -1.390822, 0.289631, 0.424718, -0.59667, -1.58113, -1.086551, 1.217645, 0.376311, -0.09697, 1.614649, -0.363501, 0.262197, -1.143593, -0.052656, -0.452606, 0.090126, 1.122463, -1.293383, 1.538199, -0.668114, -0.852987, -0.649369, 1.072554, -1.142875, -0.235851, -0.541615, -1.763009, -0.791888 ],
			"SV_192" : [ -0.608536, 1.066171, 1.11186, 0.631994, 1.044748, -0.51286, -0.170041, 1.150897, 0.124531, 0.216769, 0.036421, 0.429946, -1.949786, -1.462011, -0.35593, -0.358829, 0.224498, -0.613333, -1.045732, 0.051593, 0.347883, 1.289666, -0.567092, 0.370315, -1.1717, 0.928539, -0.97935, -0.060154, 0.249214, -2.347353, -0.831184, -2.440884, -1.022424, -0.449419, -0.897369, -1.75641, 0.659848, 1.282881, -0.682565, 1.381036, 0.160746, -0.066331, -0.69819, -0.209038, -0.642699, -1.909494, -0.318007, 0.944075, 3.033715, 0.188372, -0.697303, -0.07838, 1.049682, 1.574588, -2.388614, 0.744651, -1.752742, -1.754887, 0.528388, 0.129685, 0.845546, 0.68179, -0.327342, 1.10598, 0.402281, -1.454835, -0.476699, 0.967099, 0.033066, 0.15759, 0.099041, 0.177657, -0.876632, -1.031958, 0.511078, -0.695726, -0.163322, 0.50298, 1.521971, -0.065503, 0.233888, -1.07448, -1.118815, 2.239232, -1.280737, 0.420217, 0.300769, 0.696087, 0.143113, 0.936048, 1.208382, 1.859396, -1.125609, -0.307937, 0.800875, -0.538327, 0.306337, -0.942752, 0.656537, 1.368503 ],
			"SV_193" : [ 1.861324, 0.828239, 1.073881, 1.250874, 0.874479, 0.38011, -0.21663, -0.347478, -0.102032, 1.739477, -1.135109, 0.253596, 0.570366, 0.894804, 1.183325, -1.209986, 1.481097, 0.751837, 0.325228, -0.527439, 0.046879, -0.257572, 1.065828, 0.548834, 1.160115, -0.45795, 0.436518, 0.624671, -0.108529, 0.341023, 0.405821, -0.139329, -0.260426, -0.954607, -0.681168, -1.332907, -0.264873, 0.055263, 0.665598, -0.067344, -0.58568, -0.808793, 0.757632, 1.175158, 0.164087, -1.604695, 0.921819, 0.137138, 0.494022, 0.599031, -2.072766, 1.726777, 0.706271, -1.13017, -0.483399, 0.795341, -1.056404, 0.819839, -0.004275, 1.631405, 0.190482, 0.351712, 1.970073, -1.700557, 0.617827, 1.609704, 1.188885, 0.978467, 2.07135, 2.289834, -0.388433, 1.87589, 0.106678, -1.112302, -0.859173, 1.191092, -1.837263, 1.02975, -0.639774, 1.041017, -0.314722, -1.041629, -1.198123, 0.987626, -0.939734, -0.773866, -0.472125, 1.173223, 0.919153, -0.927579, 0.208824, -2.33568, 0.660082, 1.038542, 1.883659, -0.160181, -2.010978, -1.389898, 2.162675, 1.644452 ],
			"SV_194" : [ 0.954207, 0.125739, -0.381911, 1.677561, -0.339547, -1.134003, -0.14719, 0.033626, -0.358955, 0.762014, 0.590134, 0.137757, 1.580665, 0.294431, 1.266207, -0.568027, -1.374919, -1.189106, -1.880382, 0.080544, -0.102343, 1.309199, 1.436778, -1.105679, 0.950775, -1.619576, 0.509035, 0.724388, -1.27714, 0.937094, 0.235874, -0.599519, -0.295431, 0.365088, -1.054914, -0.112524, 0.167418, 1.590608, 0.883561, -1.701549, -0.750916, 0.775489, -2.593247, -0.122285, 1.145357, -0.031418, -0.128364, -1.769159, -0.226968, -0.633766, 1.31306, 0.745245, -0.907475, 0.066767, 0.207925, -1.063837, 1.776424, 1.821629, -2.434401, 1.802281, 0.514053, 1.389785, -0.461489, 0.483895, -1.925158, -0.937638, 2.083521, -1.557864, 0.441977, 0.336121, 2.604077, 1.074857, -2.030016, 0.178714, -1.16538, 2.345203, -0.464967, -1.916552, -0.646001, -1.169934, -1.891116, 1.527338, -0.04674, -0.592326, -0.858726, 2.776733, 0.716187, 0.639384, 1.003201, 0.764272, 0.395258, -0.452655, -1.682538, -1.532605, 0.498862, -1.171965, 1.605131, 1.096814, -0.278557, -1.682234 ],
			"SV_195" : [ 1.242162, 1.408996, 0.152337, 0.346425, 1.313116, -0.904799, 0.39751, 0.189709, 0.056874, -0.324902, -0.481679, -0.195818, 0.313477, 1.173572, 0.602256, 1.014377, 0.317076, 0.814763, -2.038746, -0.123929, 1.743215, -0.086848, 0.179488, 0.308666, 0.217735, -0.073904, -0.139165, 0.992855, 1.69183, -0.035704, -1.100414, 0.360776, -0.550215, -1.784019, -0.472026, -1.323359, 0.733264, 0.616456, -0.585674, -0.955135, -0.024347, -2.482421, -2.17914, -0.275877, 0.871688, -0.324796, 0.608633, 0.1883, -2.305672, -0.314151, 0.475999, -1.326447, -0.327993, 0.861842, 1.635478, 0.715438, 0.65315, -1.159881, 0.784589, 0.931012, 0.576865, 1.092201, 0.374444, 0.683226, 0.084654, -2.359881, 1.333881, 1.033951, -0.857912, -0.069932, 0.67627, -1.950663, 0.402412, 0.49354, -0.026914, 1.440937, 0.419264, -2.27593, 0.184471, 0.295778, 1.0872, -0.13943, -0.158638, 1.378318, 1.978058, -1.658764, 0.357557, 1.566773, 0.21597, 0.207883, -2.744353, -0.218467, 1.30731, -0.57983, 0.615031, 1.271156, -0.598277, -0.613486, -0.93756, 0.584235 ],
			"SV_196" : [ -0.897136, -0.026702, 0.804625, -1.057909, 0.221824, -0.409354, 0.420957, 0.392371, -1.488291, -0.782169, 2.174105, -0.375218, 3.019112, -1.360276, -0.675332, 1.153398, -0.845183, -0.237269, 0.543307, -0.461197, 0.208879, 0.282095, 1.058335, 1.229566, -0.976722, 1.047909, -0.100214, 0.216801, 0.628943, 0.306237, 1.605686, -0.164914, 0.582784, -0.032958, 1.041688, 2.679267, 1.492404, 0.873476, 0.580801, -1.63745, 1.853653, -1.338377, -1.31198, 0.516221, -0.003383, 0.537477, 0.932, 0.710529, -0.46324, -0.629296, 0.377821, 0.846898, -1.123221, 0.817928, -0.526901, -0.262217, 0.837007, -1.059749, -1.016135, 0.125628, -0.940954, -0.718764, -1.963383, -0.892503, 0.448044, -1.313222, -1.399827, 0.871751, -0.240522, -0.275778, 0.330381, 0.401299, 1.216156, 0.352327, -1.219537, -0.542194, 0.638305, 2.078561, 0.337237, -1.03395, -0.619462, -0.3058, 0.923162, 2.08424, -1.331598, 1.324448, 0.612948, -0.960215, -0.660859, -0.552471, -0.000994, 0.630234, 0.383165, -0.606796, -1.73803, -0.534453, 0.079104, -0.281079, -1.115119, -2.013545 ],
			"SV_197" : [ 0.462563, 0.601777, -0.088455, 1.31744, 0.088438, 0.65826, 0.661333, -0.428739, 1.866067, 0.559354, 2.278749, -1.60729, -1.015597, 0.595721, 0.078237, 1.691414, 0.246567, 0.721788, 0.343768, -2.114982, 0.254249, 0.985519, -0.3336, -1.431721, -0.640571, 0.027962, 0.940841, 1.018736, 0.685428, 0.412624, 1.242476, 3.105084, -0.004389, 0.974053, 1.385031, 2.45242, -0.968341, -1.356395, -0.936598, -0.839362, 0.415207, 1.156741, 0.31054, 0.320596, 1.271135, 0.805625, 1.459703, 1.676182, 0.33383, 0.58504, -0.881116, 0.356228, -0.55579, -0.884155, 0.682347, 0.173596, 0.19974, 1.341538, 1.249677, -0.338362, -0.33998, 1.803102, 0.293945, 0.661431, 0.033301, 0.912525, -0.564327, -1.265115, 1.792705, -0.589404, 1.166898, 0.642783, 1.876728, 1.953827, 0.259728, -1.812179, -0.47296, 0.816096, 1.653658, 0.568913, 0.060274, -0.776253, 0.284344, 0.496817, -1.713562, 0.105564, -1.50031, -0.272545, -0.749409, 0.384275, -1.992026, 0.604942, 1.513415, -0.222166, 1.637636, -0.610106, -0.773207, 0.912585, 0.250306, 0.811993 ],
			"SV_198" : [ 0.255907, 0.794568, -0.937584, -1.652243, 0.834904, -1.609355, 0.941366, -1.985504, -0.418273, -0.239363, -0.965485, 1.878334, -0.546398, -0.416862, -0.24126, 0.411554, -1.689654, -1.630483, -0.297803, -0.72664, -0.565334, 0.258702, -1.460099, -0.171379, 0.521298, -0.402656, 1.46358, -1.479546, -1.261177, -0.236594, 0.047309, 0.185937, -1.033585, -0.117599, -0.368551, 0.493415, 0.76907, 0.365243, -0.389361, 0.072204, 0.218373, 0.458577, 1.200518, -1.547868, -0.469382, 0.803271, 0.326414, 0.170701, -0.056123, -0.328379, 1.141201, 1.849851, -0.106844, -0.562896, -0.25353, 0.630005, -0.743399, -0.65797, 0.497527, -0.392897, -0.837276, 0.348799, -1.053805, 0.322427, -0.078167, 0.139406, 1.209954, 0.924151, 0.553873, -0.264564, -1.913371, -1.649033, -1.678173, -1.015908, 0.61768, -0.11643, 0.660392, 0.304502, -1.141899, 0.106832, 1.818946, -1.21708, -1.297347, 0.092255, 0.93674, 1.156476, -0.702336, 0.456632, 1.903464, 0.941584, -1.749114, 1.566415, -0.637554, -1.301578, 0.113455, -0.134932, 1.185061, -1.244852, -1.281177, 0.416273 ],
