          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"SV_101" : [ -0.918744, 0.111465, 0.585617, -0.095241, 0.357857, -0.448448, -0.469215, -0.446191, -1.301752, 0.125098, 0.44796, 0.38813, 0.109905, 1.4039, 0.961831, -0.199688, -1.265684, -0.851486, 0.080542, -0.186186, -0.237809, -0.818414, -0.279299, -0.53405, -0.441823, -0.209037, 0.182606, -0.587677, 1.440962, -0.565976, -0.232092, 1.13286, 1.291806, 1.331089, -1.000275, -0.371161, 0.144491, 1.177754, -0.596862, 0.557207, -0.842127, -0.368141, -0.21086, 1.309778, 1.116708, -0.749233, -1.653173, -0.648268, 2.420364, 0.648539, -1.198969, -1.283851, 0.214354, 1.502676, 0.626328, -0.833454, 0.404592, -0.149681, -1.646674, 0.080228, 0.781012, -0.632223, 0.501413, -2.316342, 1.732476, 0.652165, 0.83721, 0.999396, 0.80531, 0.230531, -1.655747, 1.204388, -0.209685, 1.466101, -0.5454, 0.39486, -0.55008, 0.052693, -0.639767, -0.240487, 1.038063, 1.014747, 0.183075, 2.647417, -0.737874, 0.052843, -0.346756, 0.2655, -0.899188, 1.192233, 0.948765, 0.544463, 0.266694, -0.886913, -1.681764, -0.368012, -1.118882, -0.526884, -0.418484, -1.364531 ],
			"SV_102" : [ -0.190449, 0.720831, -0.608886, -0.114039, 0.78379, -0.244655, -1.511558, -0.553555, 0.271498, 0.664823, 0.182034, -0.389232, 0.036284, 1.705594, -0.452052, 0.039447, 0.64156, -0.791813, 1.339368, -0.387042, 0.183818, 1.111939, -0.033405, 0.507515, 0.984994, 0.86452, -0.065733, -1.230385, -1.279433, 0.857299, 0.268535, -0.522079, -1.324427, 2.186162, -1.550758, -0.152256, -0.29249, 0.780844, -0.458932, 0.981392, 0.420618, 0.884202, -0.384779, 1.762543, 0.734213, -0.428094, -1.351577, 1.134286, -0.57551, 1.593439, -1.639017, -1.699739, 2.181841, -3.009022, 0.463136, 0.379339, -1.297462, 0.228495, -0.10473, 1.349916, 1.717984, 0.241827, -0.108026, -1.986155, -2.468251, -0.021456, 0.28911, 0.933647, 0.607801, -0.736767, 1.895851, 0.154898, -0.117346, 0.891096, 0.185979, -1.038374, -0.011242, -0.369004, -1.844833, -1.639439, -1.397201, 1.499741, 0.143823, -0.20107, 1.714399, -0.732649, 2.117694, 0.08305, -1.510819, -1.382813, -0.792924, 1.940972, 0.590804, 0.883632, 1.953143, 1.429923, 0.085308, 2.159909, 0.140902, 2.506517 ],
			"SV_103" : [ -0.06959, 0.110144, 0.717478, 1.045769, 0.026309, 0.606156, 0.127257, 0.380319, 1.238218, 0.986753, 0.459443, -0.78534, -0.853067, -0.556732, -1.202364, -1.451962, 0.752573, 0.411248, -1.192403, 0.990255, 0.876961, -0.189161, -0.017697, -0.787738, 0.722039, 0.918835, -0.876394, 1.177036, 1.064139, -0.350111, -0.726698, 1.652043, -0.541415, -1.698768, 0.931089, -0.797198, 1.561323, 1.359867, -0.865706, 0.25374, 0.738865, 1.178242, 0.298452, 1.806545, 0.803086, 1.379478, 1.086309, 0.13223, 0.259684, -1.787484, -1.297505, 0.724613, 0.643623, -1.651139, -0.404391, -0.627386, -1.730362, 0.547197, -1.217499, -0.927577, -0.300809, 0.301385, 1.074866, 1.820354, 0.67126, -1.255405, -1.005506, -0.194987, -0.665827, -0.368017, -0.048025, 1.537271, -0.461844, -0.311858, -0.591753, -2.708776, -0.727092, -0.341548, 1.236906, -0.78575, 2.027118, 1.450998, -1.859684, -0.137662, 0.955431, 0.624612, -0.19217, -0.411603, 1.51568, 1.245278, -0.218463, -0.884256, 1.136471, 1.226647, 0.888253, 0.323109, 2.019418, 1.355772, -0.159388, 0.710114 ],
			"SV_104" : [ -0.816425, 2.243701, -1.071673, -1.126455, 1.941176, -1.429286, 0.573365, 1.652465, 0.531243, 2.498585, 0.648242, -0.996059, -0.12232, -1.313563, 0.428839, 0.262893, 2.672598, -0.418651, 0.808763, -3.496682, 0.025126, 0.212334, 0.8329, -0.064644, -1.877036, -0.415591, 0.235147, -0.740158, 1.543362, 0.04613, 1.280217, -0.050059, -1.132282, -0.178299, -0.522018, 0.790461, 0.272356, -0.316161, -1.149112, 1.160045, -1.716227, -0.164097, 3.126694, -0.052528, -0.012698, -0.317282, 0.937931, -1.591932, 1.104901, -0.587627, 0.147637, 0.866846, -0.121044, -1.180978, -0.509309, -0.916033, -0.603587, -1.1167, 1.831524, -0.699401, 0.666102, 2.163219, -1.756332, -0.049542, -1.337138, 0.042308, -0.075641, 1.105095, -1.197415, -0.496024, -0.252203, 0.881307, -1.007062, 1.398509, -1.039355, 0.486559, 1.832411, -1.364565, 0.186108, 0.655642, -0.177804, 0.517613, 0.196819, 0.469053, 0.964547, 1.570516, 0.265856, 0.274825, -0.179163, -0.456719, -0.926014, 1.758536, -0.305334, 0.787676, 0.433955, 0.807643, 2.084702, -0.629181, 1.285104, 0.798255 ],
			"SV_105" : [ -1.79811, 0.726403, 0.569826, 1.015438, 0.787073, -0.303121, 0.649516, 0.935603, 0.209879, 1.404313, -0.332673, -0.396979, -0.328007, -0.295668, -0.557498, -0.717115, -0.221692, 1.523051, 0.302619, 0.282517, -0.510966, 0.864835, -0.77126, -0.097099, 1.07813, 0.006973, 1.732278, 0.932814, 0.338807, -0.817859, -1.269102, 1.0645, -1.314392, -0.128367, -0.134911, 0.957387, -0.276374, -0.450723, -0.807701, -0.337167, 1.008225, 1.091021, 0.928482, 1.327291, -0.890704, 0.712836, 1.298875, -0.081372, -0.701574, 0.078859, -0.460569, 0.796869, -2.72706, -2.226857, 0.864571, 0.139064, -0.676908, 0.645118, -1.694785, -2.133036, -0.731389, 0.251551, -0.660581, 1.474927, 1.729425, -0.144605, 0.204787, 0.930835, 2.168837, 1.27063, -0.517246, 0.306985, 1.316083, -0.418531, 0.60172, -0.333675, -0.855834, 0.167967, 0.044987, -0.158621, -0.872967, 0.146068, -1.210761, 0.846901, -0.280074, 1.237132, 0.977053, 0.309985, 0.579324, 0.678694, -0.74745, -0.669796, 0.258678, -1.377543, 0.975944, -0.063908, 0.310478, -1.624522, 0.1342, 0.804682 ],
			"SV_106" : [ 0.099473, 1.19388, -0.62715, -1.604094, 1.142665, -1.427815, 0.555077, -0.922578, -1.275999, 2.429157, 0.822131, -0.678514, -0.375831, 0.332011, 1.496184, -0.034914, 0.708277, 1.112291, -0.225082, 0.131603, -0.599264, 0.706353, 0.327077, 1.254051, -1.032421, 0.626756, 0.230852, -1.930525, 0.314654, -1.226083, 1.161924, -0.128934, -2.112516, 0.284824, -0.094038, -0.530157, -1.249098, -1.296173, -0.415192, 1.318212, -1.08775, -0.347602, 1.075903, 0.048101, 0.274287, 1.476894, 0.928882, 0.283565, 0.189619, -1.408911, 0.932506, -0.535913, 0.451498, 0.404159, 0.411318, 0.10358, 0.418053, 0.851742, -0.71163, 2.11408, -1.098735, 0.840493, -0.628537, 0.208952, -1.256822, 0.615987, 1.264035, 0.984576, 2.449341, 1.296805, 1.555092, 0.882285, -0.439923, -0.297999, 1.075006, -1.280727, -0.763926, 1.444824, 0.418775, 0.818363, -0.704576, 1.322073, -0.367324, 1.842695, -0.500542, -0.885247, -0.191397, -0.170811, -1.091706, 1.017028, -1.374215, -0.802556, -2.527565, 1.359175, -1.279962, 0.227675, 0.890636, -1.038121, -0.409793, 0.11069 ],
			"SV_107" : [ -1.7915, 0.200167, -1.693409, 0.044306, 0.392449, 1.117464, -0.861089, -0.056702, 1.461241, 0.645905, 2.117312, 1.112415, -0.302387, -0.654096, -0.381509, 1.033386, 0.195446, 0.212419, -1.203876, -0.081191, -1.054305, 0.319468, -0.020747, 2.439599, 1.113823, 0.266581, -1.179618, 2.85228, 1.233775, -0.539562, -0.986228, -2.478618, -0.554073, 0.916864, 0.126622, -1.476976, 0.507997, -0.629799, -0.342902, -0.408471, 1.567157, -0.077101, 0.73315, 0.15332, 0.690989, 1.467539, -0.114637, 1.378423, -0.506556, -0.407775, 0.117609, 2.560496, 0.455681, -0.124803, -0.774648, -0.403639, -0.330127, -0.738332, 0.811859, 0.345861, -0.301016, -0.427442, 1.344888, -0.859399, 0.190286, -0.565617, 0.93446, 0.890803, 0.321657, 0.673122, -0.920572, 0.379556, -1.437913, 0.457089, 1.772137, -2.224603, 0.663004, -0.056508, 0.906138, 1.203095, 0.836186, 0.474776, -0.113696, -1.232373, -0.430499, -0.473879, 0.117245, -0.182853, 0.843197, -1.073194, 0.178586, -0.370838, 2.290115, 1.718463, -0.270658, 1.407366, 0.028389, 0.802112, 0.651089, -0.202994 ],
			"SV_108" : [ -0.55376, 1.382342, 1.122606, -0.786484, 1.28931, -0.46477, 0.572376, -1.413437, -1.718844, 0.174809, -0.78931, -0.539364, 1.242658, 1.00561, 2.134362, -0.119181, -0.320392, 0.512131, 1.583904, -2.450218, -0.62115, -1.093784, 0.63296, -1.130054, 1.409882, -0.33192, -1.863109, -1.098744, -0.54231, 0.281509, 0.228553, -0.763743, -0.282546, 0.379032, -1.221794, -0.110644, 0.831437, -1.352001, 0.418581, -1.747048, -1.893359, -0.010509, 0.26811, 0.188336, 0.652158, 1.173459, 1.00718, -1.583579, -0.626295, -0.49162, -1.224582, 1.046158, 1.00738, 0.74745, 0.678248, -0.432998, -0.310735, 0.998823, 0.348997, -1.825769, 0.616701, 1.068615, -0.605524, 0.520208, 0.789235, 0.31042, -1.974406, 1.018126, -1.619978, -0.484826, -0.090123, -0.999566, -0.936308, 0.29251, -1.734984, -0.060495, 0.079122, -0.024497, 0.057765, 0.569764, 1.437795, -2.581819, -0.158814, 0.220225, 0.541804, -0.061958, -1.65315, -1.710107, -0.943955, 0.677975, 0.176276, -0.090264, -2.178146, 1.651534, 0.539394, -0.909239, -0.339812, 0.412268, -0.257693, -0.865934 ],
			"SV_109" : [ 0.18033, 0.069038, 0.519378, -0.975906, 0.310653, 0.687741, -1.742404, 1.472631, 0.474036, 1.427219, 2.41312, -1.733547, -1.828234, -0.210721, 1.690627, 0.569862, -0.373076, -0.884077, 0.099111, 0.731351, -1.385152, 0.434371, 0.883474, 0.396139, 0.639934, -0.135529, -0.240429, 0.520216, 1.386788, -0.850393, -2.062701, -0.992287, -0.292946, 0.529889, -0.222956, -1.290098, -0.524438, 0.343329, -0.794207, -0.039162, -0.630288, 0.210947, -0.388577, 2.262917, 1.150833, 0.283946, -0.100699, 1.15415, -1.207238, -0.991976, -0.818162, -0.245017, -0.283305, -0.412269, 1.640969, -0.299363, 0.011629, 0.051036, -1.471064, 0.13828, -1.059397, -0.643427, 1.368775, -2.035833, 0.021502, 0.811928, -0.587264, 0.940574, 0.863531, 1.037874, 1.450522, 0.501209, -0.263564, 0.695192, -0.626072, 0.825724, 0.943357, 1.76322, 1.264535, 0.519734, -0.779818, 0.525459, 0.862132, 0.384334, -0.501186, 1.710774, 0.68797, 0.087678, 1.18627, -1.538441, -0.505408, -0.878799, 2.028667, 0.073459, -0.184212, -0.169787, 0.950563, -0.008123, -0.455973, -0.696751 ],
			"SV_110" : [ -0.600233, 1.289627, -0.368204, -0.840376, 1.203585, 0.386037, 0.393748, -0.744876, 2.651733, -1.712737, 0.882799, 0.053766, 1.170649, 0.221391, -1.082613, 0.603793, -0.861876, -0.175062, 0.777225, -0.00765, -0.441136, -0.849433, 1.24805, 1.099965, -0.178868, 0.750451, 0.384682, 0.592014, -0.121529, 1.05932, -0.198335, -1.073227, -1.381143, -0.143741, -1.283785, -0.616255, 1.443637, 0.18186, 0.28039, 0.346225, 0.26139, 0.931026, -0.569503, 1.14167, -1.199952, 1.527071, -0.848904, -0.778572, -0.19567, -2.314115, 0.2483, 0.266687, 0.581914, -0.151274, -0.94841, 1.093699, 0.092714, -0.699926, -0.080058, 0.61723, -0.039592, 0.994817, 0.147218, 0.572157, -1.217527, -0.247473, -1.662249, 0.952552, 1.090875, -2.259118, 0.68465, 0.414036, -0.469332, -0.200661, -1.611899, -0.237293, 0.22232, 0.580911, 0.687966, -0.041372, 0.761462, 0.399588, -0.025626, -1.034617, -0.136793, 0.265627, -0.342701, 0.30841, 0.828513, -0.068783, 1.249804, 1.371534, -0.139611, -0.608182, -0.606807, 0.521295, -0.041804, 1.031112, 0.071106, 0.722647 ],
			"SV_111" : [ 0.414391, 1.536357, 0.747197, -1.222373, 1.415316, 0.215936, -0.836142, 1.585398, -0.000824, 0.581382, 1.063109, 0.11929, 0.998527, 0.513456, -0.390624, -0.561234, 1.126222, -0.184007, 0.060766, 0.005833, 2.519719, 1.546961, 0.574542, -0.111709, -0.683362, 0.042424, 0.183692, -0.332392, 0.355109, 1.333898, 0.839301, 1.290452, -0.486894, -0.663207, 0.014464, 0.145242, -1.163539, 0.028904, -0.170659, -0.663175, 1.457372, -0.322768, 1.083035, -0.311208, -0.940053, 0.576322, -0.423154, 0.128431, 1.024929, -0.309114, -1.222515, -0.047999, 1.229118, 1.328853, 0.27859, -1.502121, 0.772802, -0.390466, -0.516524, 0.163429, -2.295349, 1.237597, 0.527931, 1.51011, -0.683576, -2.77003, 0.175629, 1.067817, -1.397015, 1.089209, 1.389432, -1.819337, 0.578196, -1.242002, -0.227781, -1.082307, -0.570136, -0.859257, 0.960546, -0.398959, 0.401532, -0.601059, 1.756585, 0.488744, -0.149624, -0.057979, -0.778516, -0.430006, 1.188635, -0.698571, 0.843498, 2.294698, 2.516105, -1.515728, -1.147327, -0.859448, -0.643442, 0.954109, 1.684016, -0.097941 ],
			"SV_112" : [ -1.475902, 1.462934, 0.533647, 0.678754, 1.334797, -1.687504, -0.293567, -0.466041, -1.107958, 0.180843, 0.024657, -1.167481, -0.960429, -0.579638, 0.983662, -0.641549, -1.303037, -0.511677, 0.268965, -1.855374, 0.499928, 1.443672, 1.056722, -0.351654, -0.107225, 0.247372, 1.674625, -0.296202, 0.894456, 0.489905, 0.947745, 0.483812, 1.106295, -0.471772, 0.278433, -0.703451, -2.256863, 0.54829, -0.102143, 0.78483, 0.955284, -2.978271, -0.295215, -2.001806, 0.017467, 0.007915, -0.241279, 0.759245, -1.429444, 0.271375, -0.157014, -0.581203, -0.472941, -1.222135, 0.022907, 0.255809, -1.243865, -0.630563, -1.315448, -0.002707, -0.361753, 1.214897, 1.164883, 0.24103, 0.469759, 0.075969, 0.103813, 0.97025, -0.090852, -0.454451, -1.212083, 0.792494, 0.764735, 0.076976, 1.341258, 0.283495, 1.455851, 1.75409, 1.374958, -0.710412, 1.513156, -1.047193, -0.965814, -0.330905, 0.272907, -0.212316, 1.602309, 0.223808, -0.928906, -0.892247, 1.435571, 1.294214, 1.104151, -0.336213, -0.645746, 0.864199, 0.031305, 0.396721, -1.395298, -0.059701 ],
			"SV_113" : [ 1.31395, 0.729124, -0.706827, -0.085437, -0.131274, -0.315217, -1.260628, 1.059911, -0.509224, -0.185601, 1.147076, 0.589575, 2.476896, 0.345498, 0.265363, 0.266997, -1.827542, -0.184637, 0.0096, 3.157311, 0.297022, -0.610481, 0.501474, 0.839385, 0.846231, 0.269948, 0.686257, 2.611098, -0.377786, 1.29414, -0.772357, -0.605128, -1.092249, 1.388785, -0.420201, 1.278647, 0.084186, 1.65006, -0.869542, -0.314659, -1.114253, 0.992015, -0.202382, 0.693911, 0.71192, 0.7083, 1.445332, 0.521018, 0.15099, -1.039959, -0.685657, 1.34718, 0.147458, -1.040904, -0.77924, 1.177221, 0.179335, -0.166976, 0.596176, -0.761018, -0.027355, 2.859298, 1.395417, -0.569349, 0.227636, 0.255317, -1.168725, -2.394257, 0.191783, 0.609592, -0.463749, -0.420719, -0.309912, -1.154891, -0.107539, 0.33357, -1.591933, 0.917058, -0.536251, -1.362965, 1.589436, 0.06578, 1.512393, -1.284934, -0.135444, 0.438754, 1.542294, 0.068121, 0.64929, -0.894023, 2.245409, 0.656801, -0.036806, 0.936056, -0.853931, -0.337192, 0.053597, 0.300089, -1.081029, -1.126825 ],
			"SV_114" : [ 0.55843, 1.000361, 1.857803, 0.023537, 0.997476, 1.765016, 1.525185, 0.807105, -0.109353, 2.537782, 2.2475, 0.086981, 0.271681, -0.098454, 0.984493, 1.496682, -1.210243, -1.794556, 0.997642, -1.60715, -0.460087, -0.249523, 0.417719, 1.010675, -1.07094, -1.000716, -0.093773, 1.459407, -0.837799, 0.710966, 0.935563, 0.223743, 0.136497, -0.874418, -0.578378, 1.089887, -0.569206, 2.435974, 1.046236, 2.229739, -1.32699, 0.468044, 1.168339, -0.22001, -0.521279, -0.520726, 0.706133, 0.076921, -0.246283, -0.787124, 1.422598, -0.69003, 1.954254, -1.492172, -1.430266, 0.143986, -1.556194, -0.973998, -0.453342, -0.190514, -0.753983, 0.590993, -0.073653, 0.220938, 0.196095, -0.943619, -0.220803, 0.969605, -0.648602, -2.084864, 0.192631, 0.72342, -0.815969, -0.511191, -0.506248, -1.417656, -1.40308, -0.228628, 0.934238, 0.060923, -0.341993, 0.755192, -0.790603, 1.127441, -0.271142, -0.46094, 0.699558, -0.131195, -1.015643, -1.417246, 0.989693, 0.677246, 1.552138, -0.487095, -0.628663, 0.759175, 0.272192, 0.190024, 1.023104, 1.961082 ],
			"SV_115" : [ 1.344164, 0.418522, -1.644949, 1.148198, -0.058718, 0.661446, 0.764242, -1.600344, -1.18747, -0.264114, 0.156581, 0.715313, -1.295423, -0.859389, -1.360974, 0.558597, -0.69685, 0.175203, 1.092237, 0.74568, -0.370958, -1.345071, 0.43529, -2.002604, 0.86011, -0.81201, -0.441118, -0.167247, -0.669183, 0.926004, 0.300923, 0.826257, -0.659514, 0.196596, -0.419194, -2.363168, -0.709087, -0.840573, -1.019628, -0.039275, 1.619182, -1.428712, -0.040956, -0.808512, -1.11925, -1.313239, -0.279453, 0.049695, -0.929475, 0.917531, 0.53213, 0.327691, 0.22167, 0.676605, -1.341594, 0.873682, 0.251495, 0.159028, 0.022897, -1.142004, -1.252622, 1.594193, 0.517615, 0.550377, 0.041777, 0.889041, -0.521098, -1.314224, 1.34611, -0.192341, 0.395549, 0.324737, 0.323046, -2.571295, 0.894051, 0.397194, -2.081979, -1.766922, -0.34678, -1.15666, 0.151381, 1.367228, 0.502353, 0.107689, 0.890572, -1.62929, -0.603343, -1.116406, 0.23902, 0.311687, -0.407696, -0.630838, -1.480323, 0.450572, -0.943827, 0.643858, -0.036217, -0.62406, 1.206802, -1.586266 ],
			"SV_116" : [ -0.432607, -0.220782, 0.546378, 0.378104, -0.336424, 0.183933, 0.217284, -1.146402, -0.794848, 0.770285, -0.199503, -1.007009, -1.615883, -0.0349, 1.590859, 0.466305, 2.14613, -1.435597, 0.60802, -0.998831, -1.179736, 1.300908, 0.215848, 0.44585, -0.106825, 0.340697, -0.351046, 1.529261, 0.826175, 1.531116, -0.771508, -0.58807, -0.143618, 1.923337, -0.623795, -0.124372, 0.521288, -1.460773, 0.0175, -1.557474, -1.451405, 0.796657, 0.818772, 0.040696, -1.45622, -0.988275, -1.304217, 0.976272, 0.561196, -0.592221, -3.236129, -1.652287, 0.008255, 0.827869, -0.325348, 0.904342, -0.901339, 0.78525, 1.274396, 0.072482, -2.445167, 0.198578, 0.989451, -1.091371, -0.618622, -0.396578, -0.289923, -0.634103, -0.965892, 0.672214, -0.221542, -0.056381, 1.956789, -0.141965, -1.075615, 0.038132, -1.069368, 0.081027, 1.328926, 0.689913, -0.398894, -1.099972, 0.845923, -0.341777, 1.655919, 0.787473, 0.49671, -0.76034, 0.354105, -0.061745, -1.39678, 0.05294, -1.92125, -0.914976, -1.58279, 0.946993, -2.993541, -0.47838, -0.487909, 0.029299 ],
			"SV_117" : [ 1.432771, 0.154282, -1.468374, 1.770315, -0.319743, -0.45865, 1.03417, 0.162341, -0.559505, -1.330588, -0.77211, 0.746517, -1.848861, 0.44993, -0.491368, -0.324768, -1.564169, -0.63225, 1.242706, 0.47069, -0.982966, 0.218573, 0.089598, -0.823973, 0.257516, -0.238393, 1.389487, 0.380852, -0.108437, 2.410641, -0.615607, 0.626713, -1.359641, 1.221652, -0.01693, 1.098431, 0.394526, -0.76759, 1.119043, 1.390036, -1.089092, -2.726098, -0.053943, -0.370613, -0.589964, -1.1787, -0.819266, -1.08136, 0.689713, 0.353564, -0.860626, -0.257591, 0.583723, 0.424047, 0.565702, -0.359174, 0.040369, 0.473681, 0.876763, -0.697427, -0.502369, 1.43114, 1.3323, -0.158393, -0.819376, 0.645617, 1.67668, -1.561473, -0.016412, 1.400849, 0.560452, 1.235368, -0.572218, -0.803832, -0.309203, 1.852431, -0.566087, 0.583875, -0.096536, -1.257603, -0.65453, 0.124448, 0.690923, -0.810537, 0.535475, -1.010479, 0.695969, -0.856026, 0.439929, 0.878951, -0.796351, -0.665097, 0.522652, -0.14161, -1.073757, 0.678618, 0.7481, 0.235765, 0.389283, -0.461873 ],
			"SV_118" : [ -0.332528, 0.683712, -1.041935, -0.230373, 0.759059, -0.660255, 0.878157, -0.980631, 0.624447, -1.205239, -0.599146, 0.744934, 0.795514, -0.574638, 1.714527, -0.958499, 0.488088, 0.583342, 0.507729, 0.331663, -0.556102, 0.955546, 0.54344, 0.180984, -0.706674, -0.692155, -1.604786, -0.76831, -0.598417, -0.540217, 1.204799, -0.893707, 0.184239, 0.415772, -0.402349, 0.360401, 0.940128, 0.160128, -0.008924, -0.248832, 0.832711, -0.102911, 0.071628, -1.182752, 0.539565, 0.611114, -0.303806, 1.280346, -0.46143, 0.700462, 0.001296, 0.434982, 0.049404, 1.171706, -1.235405, -0.198217, -0.00513, 1.682095, -0.000775, 0.539653, 0.18932, 0.185149, 0.004032, -1.667873, -0.072326, 1.55123, 0.871522, 0.94204, 2.137702, -0.22918, -1.676657, 1.056126, 0.431229, -0.347517, 0.903642, 0.459096, 0.151327, -1.698171, -0.394757, 2.042183, -1.447408, -0.165629, 0.085092, -1.014934, -0.781717, -0.435992, -0.009292, -0.531075, -0.647903, -0.555759, 0.029471, -0.416904, -0.230234, 0.018452, -1.144011, -0.14285, 0.841549, 0.005987, -0.219277, -1.335263 ],
			"SV_119" : [ 1.731588, -0.328494, 0.493959, 0.434487, -0.272792, -1.084834, 2.095121, -0.131765, 0.178721, -1.118139, 0.556691, 0.298595, -0.414716, -2.099542, -0.980096, -1.259496, 1.159388, -0.076793, -1.377706, 0.393771, -0.13685, 1.152005, 1.133014, 1.109505, -2.181134, -0.812906, 0.328827, 0.289463, 0.125084, -1.081078, 0.027002, 0.713608, 1.45237, -2.127567, 0.186745, 0.07412, 0.362706, 0.534199, 0.059825, -0.205012, 0.386535, 0.89105, 0.617039, 0.132097, 0.25509, 0.787855, 0.482531, -2.022989, -0.429315, 0.493732, 1.759428, 0.958071, 1.461808, 0.491556, -1.025532, -1.23924, -0.594449, -1.293486, -0.237729, -0.157857, 0.673153, -0.348997, -1.355768, -0.347736, -1.135381, 0.604216, -0.926464, -0.120568, -0.126633, 0.303914, 0.980647, -0.435104, -0.907068, 0.84193, 0.793303, 0.250848, -1.560072, -0.787665, -0.489026, 0.625121, 0.637061, -1.043588, 0.127018, 0.924494, 0.0718, -0.077917, 2.513068, -0.897417, 0.259056, -1.127843, 0.292898, 2.004435, 0.075849, -1.264825, 0.890619, 0.096493, 1.348585, -1.492122, -0.190464, -0.035812 ],
			"SV_120" : [ 0.400754, 0.686354, 0.781963, -0.123348, 0.755736, -0.896619, -0.183556, 1.022285, -0.988846, -0.224328, -0.93917, -1.035113, 1.53684, 0.353858, -0.215792, 0.029705, 0.106765, 0.469543, 1.340836, 0.602368, -0.005071, -1.646606, 0.069686, 0.698342, -0.65431, -1.40077, -1.282063, -0.050559, 2.443978, 1.263114, -0.9643, 0.17406, -1.570479, 1.715128, -0.067661, -1.416806, -0.017197, 0.219209, -0.072297, 1.802745, 2.007075, -0.290271, -0.471219, 0.798788, -0.088674, -0.838095, 1.024887, -0.75274, 1.121456, -0.312523, 0.108094, 0.581165, -0.59199, -0.941921, -0.218336, -0.745606, 0.427255, -0.322896, -0.051049, 0.213471, -0.486423, 0.203565, 0.032585, -0.188652, -2.124257, 0.202264, -0.979823, 0.923078, -0.368923, 1.43857, 1.709504, -0.272248, 1.756332, -0.279033, 0.138687, -1.253367, 0.612781, 0.654149, 0.386733, -0.532131, -0.349915, 1.610936, -2.047317, -1.064137, 1.803319, 0.713494, -0.181448, -1.228978, 0.392566, -0.781507, -0.23965, 0.42952, -0.733617, 0.665549, 0.065314, 1.325175, -0.17413, -0.872227, -0.643668, -0.755294 ],
			"SV_121" : [ 0.378192, 0.162965, 0.389403, -0.956139, -0.39721, -0.622726, -0.584001, -0.614073, -1.139657, -0.383801, 0.848009, 0.453985, 0.927349, -2.240159, -0.26359, 2.610202, -0.481167, -0.014777, 0.38076, -0.236616, -0.184504, -0.367971, -1.544983, 1.872467, -1.084731, 0.167793, -0.754631, 0.914743, -0.523277, 0.130758, 0.901257, -1.231163, 0.491978, 0.906343, 0.238592, -0.821717, -0.987295, -0.477864, 0.499289, 2.124055, -0.318322, -1.526473, 0.695416, -0.64113, 0.110161, 0.223007, 1.748905, 1.621248, -0.953899, -1.782015, 1.625133, -1.194542, -0.15536, -0.427439, 1.460905, -1.407536, -2.06415, -0.225636, -1.602944, -0.718577, -0.037977, 1.679963, -0.489416, -0.666361, 1.907265, -1.490111, -0.381067, -1.864224, -0.170746, -1.244845, -0.292446, 0.569758, 0.590932, 0.431626, 0.86647, -0.687837, -1.120932, -0.961852, -0.168598, -2.694466, -1.2221, -1.136331, -0.950656, -0.268915, 0.12483, 0.309112, -1.57663, 1.7414, 0.752702, 1.519312, -1.071106, 0.605459, -0.121603, -0.266605, -0.024934, 0.764535, 0.297985, -0.162535, -0.939559, -1.597954 ],
