           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.105014, -0.105014 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 13,
				"right" : 50,
				"sindex" : 67,
				"svalue" : 0.351757
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.13304, 0.13304 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.060073, -0.060073 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.039205, 0.039205 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.107421, -0.107421 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.027064, -0.027064 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 17,
				"right" : 52,
				"sindex" : 27,
				"svalue" : 0.481625
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.119475, 0.119475 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.077045, -0.077045 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.073708, 0.073708 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 19,
				"right" : 54,
				"sindex" : 56,
				"svalue" : 0.568025
			},
			"Node_38" : 	{
				"leaf_value" : [  ],
				"left" : 55,
				"parent" : 19,
				"right" : 56,
				"sindex" : 61,
				"svalue" : -0.062274
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.025435, -0.025435 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [  ],
				"left" : 57,
				"parent" : 20,
				"right" : 58,
				"sindex" : 50,
				"svalue" : 0.235851
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.038312, -0.038312 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ -0.056826, 0.056826 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.001076, 0.001076 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [ 0.133056, -0.133056 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_45" : 	{
				"leaf_value" : [ 0.064777, -0.064777 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.041864, 0.041864 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_47" : 	{
				"leaf_value" : [ -0.095383, 0.095383 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_48" : 	{
				"leaf_value" : [ -0.004259, 0.004258 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_49" : 	{
				"leaf_value" : [ -0.09301, 0.09301 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_50" : 	{
				"leaf_value" : [ 0.095927, -0.095927 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_51" : 	{
				"leaf_value" : [ -0.074176, 0.074176 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.048369, -0.048369 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_53" : 	{
				"leaf_value" : [ -0.032389, 0.032389 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.087839, -0.087839 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_55" : 	{
				"leaf_value" : [ 0.140386, -0.140386 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_56" : 	{
				"leaf_value" : [ -0.026894, 0.026894 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_57" : 	{
				"leaf_value" : [ -0.009026, 0.009026 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_58" : 	{
				"leaf_value" : [ -0.114738, 0.114738 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_20" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : -0.062274
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 57,
				"svalue" : 0.248351
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 67,
				"svalue" : 0.883874
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 54,
				"svalue" : -0.844568
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 47,
				"svalue" : 0.569343
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 16,
				"svalue" : 0.023804
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 13,
				"svalue" : -1.314499
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 2,
				"svalue" : 0.245505
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 2,
				"svalue" : -0.311731
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 75,
				"svalue" : 0.296252
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 36,
				"svalue" : 0.007304
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 97,
				"svalue" : 0.054134
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 5,
				"right" : 26,
				"sindex" : 4,
				"svalue" : 0.102563
			},
			"Node_13" : 	{
				"leaf_value" : [ 0.009849, -0.009849 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 6,
				"right" : 28,
				"sindex" : 41,
				"svalue" : 1.178242
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.107427, -0.107427 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.013201, -0.013201 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 8,
				"right" : 30,
				"sindex" : 97,
				"svalue" : 1.236504
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 8,
				"right" : 32,
				"sindex" : 92,
				"svalue" : 0.823551
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 9,
				"right" : 34,
				"sindex" : 93,
				"svalue" : -0.865541
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 9,
				"right" : 36,
				"sindex" : 16,
				"svalue" : 1.317748
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.07891, -0.07891 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 10,
				"right" : 38,
				"sindex" : 77,
				"svalue" : 0.20822
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 11,
				"right" : 40,
				"sindex" : 71,
				"svalue" : 0.505896
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 11,
				"right" : 42,
				"sindex" : 37,
				"svalue" : 0.569572
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 12,
				"right" : 44,
				"sindex" : 9,
				"svalue" : -0.845174
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.038185, -0.038185 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 14,
				"right" : 46,
				"sindex" : 75,
				"svalue" : 0.933574
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.00086, 0.00086 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 17,
				"right" : 48,
				"sindex" : 7,
				"svalue" : -0.821788
			},
			"Node_30" : 	{
				"leaf_value" : [ 0.047019, -0.047019 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 18,
				"right" : 50,
				"sindex" : 57,
				"svalue" : 0.013116
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 18,
				"right" : 52,
				"sindex" : 17,
				"svalue" : 0.237407
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.012936, -0.012935 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.139241, -0.139241 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.057317, -0.057317 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.082022, 0.082022 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.104409, 0.104409 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.002762, 0.002762 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 23,
				"right" : 54,
				"sindex" : 42,
				"svalue" : -0.016134
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.073334, -0.073334 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_41" : 	{
				"leaf_value" : [  ],
				"left" : 55,
				"parent" : 24,
				"right" : 56,
				"sindex" : 44,
				"svalue" : -0.519855
			},
			"Node_42" : 	{
				"leaf_value" : [ -0.020559, 0.020559 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ 0.025313, -0.025313 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [  ],
				"left" : 57,
				"parent" : 25,
				"right" : 58,
				"sindex" : 67,
				"svalue" : -1.114908
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.124216, 0.124216 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.026195, 0.026195 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.004255, -0.004255 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_48" : 	{
				"leaf_value" : [ -0.109923, 0.109923 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.070707, -0.070707 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_50" : 	{
				"leaf_value" : [ -0.04548, 0.04548 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_51" : 	{
				"leaf_value" : [ -0.085151, 0.085151 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.018054, -0.018054 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_53" : 	{
				"leaf_value" : [ -0.114163, 0.114163 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.015063, -0.015063 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_55" : 	{
				"leaf_value" : [ 0.023967, -0.023967 ],
				"left" : null,
				"parent" : 41,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_56" : 	{
				"leaf_value" : [ 0.115306, -0.115306 ],
				"left" : null,
				"parent" : 41,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_57" : 	{
				"leaf_value" : [ -0.034115, 0.034115 ],
				"left" : null,
				"parent" : 44,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_58" : 	{
				"leaf_value" : [ -0.126163, 0.126163 ],
				"left" : null,
				"parent" : 44,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_21" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : 0.808449
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 55,
				"svalue" : -0.833831
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 7,
				"svalue" : 1.290062
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 62,
				"svalue" : 0.280505
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 20,
				"svalue" : 0.486104
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 53,
				"svalue" : -0.878277
			},
			"Node_06" : 	{
				"leaf_value" : [ 0.026272, -0.026272 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 3,
				"right" : 14,
				"sindex" : 67,
				"svalue" : 0.351757
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 44,
				"svalue" : -0.845022
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 4,
				"right" : 18,
				"sindex" : 1,
				"svalue" : -0.486986
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 31,
				"svalue" : -0.039977
			},
			"Node_11" : 	{
				"leaf_value" : [ 0.004874, -0.004874 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 5,
				"right" : 22,
				"sindex" : 93,
				"svalue" : -0.865541
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 67,
				"svalue" : -0.38663
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 48,
				"svalue" : 0.232829
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.053241, 0.053241 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 8,
				"right" : 28,
				"sindex" : 66,
				"svalue" : 0.251482
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 9,
				"right" : 30,
				"sindex" : 95,
				"svalue" : -1.246358
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 9,
				"right" : 32,
				"sindex" : 40,
				"svalue" : 0.29566
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 10,
				"right" : 34,
				"sindex" : 73,
				"svalue" : -0.849548
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 10,
				"right" : 36,
				"sindex" : 88,
				"svalue" : 0.816387
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.012539, 0.012539 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.109769, 0.109769 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [ -0.029742, 0.029742 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.122606, 0.122606 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [ 0.048727, -0.048727 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [ -0.062816, 0.062816 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.101887, -0.101887 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.002275, 0.002275 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.037157, 0.037157 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 17,
				"right" : 38,
				"sindex" : 53,
				"svalue" : 1.361262
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 18,
				"right" : 40,
				"sindex" : 45,
				"svalue" : -0.244242
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 18,
				"right" : 42,
				"sindex" : 0,
				"svalue" : 0.252664
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.015215, -0.015215 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.120983, -0.120983 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 20,
				"right" : 44,
				"sindex" : 4,
				"svalue" : 0.455685
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 20,
				"right" : 46,
				"sindex" : 30,
				"svalue" : 0.234454
			},
			"Node_37" : 	{
				"leaf_value" : [ 0.107648, -0.107648 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.0045, 0.0045 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [ -0.055309, 0.055309 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.066026, -0.066026 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_41" : 	{
				"leaf_value" : [ -0.095596, 0.095596 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.00256, -0.00256 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ 0.074887, -0.074887 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
