          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1    1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2    0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3   -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4   -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
..        ...       ...       ...  ...       ...       ...         ...
507  1.872097 -1.084281 -0.822479  ...  1.052999 -0.641940  166.451561
508  1.025244 -0.339974  1.301792  ... -0.413903 -0.913350   52.305087
509  0.532154 -0.480312  0.072516  ...  1.222674  0.906587  112.659076
510  1.231428 -1.048304 -0.670183  ... -0.795053  1.729585  -28.835578
511 -1.154770 -1.982372 -0.428635  ... -0.455936  0.296664 -175.589973

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
					"node_041" :  { "feature" : null, "impurity" : 634.979492, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -111.863174 ], "w_samples" : 5.0 },
					"node_042" :  { "feature" : null, "impurity" : 1233.884277, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 14.347569 ], "w_samples" : 9.0 },
					"node_043" :  { "feature" : 7, "impurity" : 2005.481201, "left" : 97, "n_samples" : 9, "right" : 98, "threshold" : 0.2033, "value" : [ 14.323909 ], "w_samples" : 9.0 },
					"node_044" :  { "feature" : 6, "impurity" : 7871.402344, "left" : 47, "n_samples" : 76, "right" : 48, "threshold" : 1.988062, "value" : [ 198.506073 ], "w_samples" : 76.0 },
					"node_045" :  { "feature" : 0, "impurity" : 3914.376465, "left" : 49, "n_samples" : 11, "right" : 50, "threshold" : 1.586127, "value" : [ -48.722141 ], "w_samples" : 11.0 },
					"node_046" :  { "feature" : null, "impurity" : 3500.246582, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 73.92662 ], "w_samples" : 25.0 },
					"node_047" :  { "feature" : 7, "impurity" : 5254.898438, "left" : 103, "n_samples" : 72, "right" : 104, "threshold" : -0.336169, "value" : [ 185.890945 ], "w_samples" : 72.0 },
					"node_048" :  { "feature" : null, "impurity" : 541.921875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 425.578766 ], "w_samples" : 4.0 },
					"node_049" :  { "feature" : null, "impurity" : 1186.261719, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ -65.562431 ], "w_samples" : 10.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.029297, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 119.680893 ], "w_samples" : 1.0 },
					"node_051" :  { "feature" : 8, "impurity" : 3853.327881, "left" : 95, "n_samples" : 32, "right" : 96, "threshold" : -0.258211, "value" : [ -22.047161 ], "w_samples" : 32.0 },
					"node_052" :  { "feature" : 1, "impurity" : 7231.492676, "left" : 53, "n_samples" : 25, "right" : 54, "threshold" : -0.931465, "value" : [ 84.16803 ], "w_samples" : 25.0 },
					"node_053" :  { "feature" : 6, "impurity" : 3717.744141, "left" : 55, "n_samples" : 4, "right" : 56, "threshold" : 0.450508, "value" : [ -45.090351 ], "w_samples" : 4.0 },
					"node_054" :  { "feature" : 6, "impurity" : 4112.167969, "left" : 81, "n_samples" : 21, "right" : 82, "threshold" : 2.668108, "value" : [ 108.788658 ], "w_samples" : 21.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.505825 ], "w_samples" : 1.0 },
					"node_056" :  { "feature" : null, "impurity" : 1.191406, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -80.289078 ], "w_samples" : 3.0 },
					"node_057" :  { "feature" : null, "impurity" : 603.523438, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 207.565353 ], "w_samples" : 4.0 },
					"node_058" :  { "feature" : null, "impurity" : 164.290039, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 105.026535 ], "w_samples" : 4.0 },
					"node_059" :  { "feature" : 0, "impurity" : 8575.513672, "left" : 67, "n_samples" : 82, "right" : 68, "threshold" : -0.638528, "value" : [ -172.575089 ], "w_samples" : 82.0 },
					"node_060" :  { "feature" : 2, "impurity" : 11419.439453, "left" : 61, "n_samples" : 81, "right" : 62, "threshold" : -0.167001, "value" : [ -71.08136 ], "w_samples" : 81.0 },
					"node_061" :  { "feature" : 6, "impurity" : 8988.105469, "left" : 63, "n_samples" : 37, "right" : 64, "threshold" : 0.332818, "value" : [ -139.144485 ], "w_samples" : 37.0 },
					"node_062" :  { "feature" : 6, "impurity" : 6292.508301, "left" : 89, "n_samples" : 44, "right" : 90, "threshold" : -0.545574, "value" : [ -13.846421 ], "w_samples" : 44.0 },
					"node_063" :  { "feature" : 7, "impurity" : 4820.5, "left" : 65, "n_samples" : 24, "right" : 66, "threshold" : -0.461972, "value" : [ -189.975784 ], "w_samples" : 24.0 },
					"node_064" :  { "feature" : 6, "impurity" : 3105.623779, "left" : 77, "n_samples" : 13, "right" : 78, "threshold" : 0.420831, "value" : [ -45.302189 ], "w_samples" : 13.0 },
					"node_065" :  { "feature" : null, "impurity" : 1201.347656, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ -250.051956 ], "w_samples" : 12.0 },
					"node_066" :  { "feature" : null, "impurity" : 1221.365234, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ -129.899612 ], "w_samples" : 12.0 },
					"node_067" :  { "feature" : 6, "impurity" : 6362.257812, "left" : 69, "n_samples" : 50, "right" : 70, "threshold" : -0.869991, "value" : [ -215.729584 ], "w_samples" : 50.0 },
					"node_068" :  { "feature" : 7, "impurity" : 4577.21875, "left" : 79, "n_samples" : 32, "right" : 80, "threshold" : 1.427083, "value" : [ -105.146248 ], "w_samples" : 32.0 },
					"node_069" :  { "feature" : 0, "impurity" : 4685.523438, "left" : 71, "n_samples" : 11, "right" : 72, "threshold" : -0.955563, "value" : [ -313.427368 ], "w_samples" : 11.0 },
					"node_070" :  { "feature" : null, "impurity" : 3383.71875, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ -188.173782 ], "w_samples" : 39.0 },
					"node_071" :  { "feature" : 5, "impurity" : 1640.71875, "left" : 111, "n_samples" : 5, "right" : 112, "threshold" : -1.628231, "value" : [ -369.396545 ], "w_samples" : 5.0 },
					"node_072" :  { "feature" : 6, "impurity" : 2437.039062, "left" : 99, "n_samples" : 6, "right" : 100, "threshold" : -1.388339, "value" : [ -266.786407 ], "w_samples" : 6.0 },
					"node_073" :  { "feature" : null, "impurity" : 1171.32312, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -31.310303 ], "w_samples" : 4.0 },
					"node_074" :  { "feature" : null, "impurity" : 2451.935547, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 112.910423 ], "w_samples" : 24.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -220.378403 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -118.110619 ], "w_samples" : 2.0 },
					"node_077" :  { "feature" : null, "impurity" : 201.821808, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 4.32943 ], "w_samples" : 6.0 },
					"node_078" :  { "feature" : 9, "impurity" : 1673.406738, "left" : 109, "n_samples" : 7, "right" : 110, "threshold" : 1.017581, "value" : [ -87.843582 ], "w_samples" : 7.0 },
					"node_079" :  { "feature" : 8, "impurity" : 2637.063477, "left" : 119, "n_samples" : 31, "right" : 120, "threshold" : -1.247347, "value" : [ -113.223602 ], "w_samples" : 31.0 },
					"node_080" :  { "feature" : null, "impurity" : -0.027344, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 145.251648 ], "w_samples" : 1.0 },
					"node_081" :  { "feature" : null, "impurity" : 2208.759766, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 98.767204 ], "w_samples" : 20.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.217712 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : 3, "impurity" : 3174.834473, "left" : 87, "n_samples" : 14, "right" : 88, "threshold" : -0.568763, "value" : [ -73.056114 ], "w_samples" : 14.0 },
					"node_084" :  { "feature" : 0, "impurity" : 5843.006348, "left" : 85, "n_samples" : 41, "right" : 86, "threshold" : 1.419468, "value" : [ 29.4035 ], "w_samples" : 41.0 },
					"node_085" :  { "feature" : null, "impurity" : 3869.09375, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 11.091651 ], "w_samples" : 36.0 },
					"node_086" :  { "feature" : null, "impurity" : 257.662109, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 161.248749 ], "w_samples" : 5.0 },
					"node_087" :  { "feature" : 9, "impurity" : 1535.80957, "left" : 117, "n_samples" : 6, "right" : 118, "threshold" : 0.328851, "value" : [ -126.413628 ], "w_samples" : 6.0 },
					"node_088" :  { "feature" : null, "impurity" : 667.382568, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -33.037983 ], "w_samples" : 8.0 },
					"node_089" :  { "feature" : 7, "impurity" : 3816.233398, "left" : 91, "n_samples" : 12, "right" : 92, "threshold" : -0.294532, "value" : [ -85.981102 ], "w_samples" : 12.0 },
					"node_090" :  { "feature" : 0, "impurity" : 4538.101074, "left" : 93, "n_samples" : 32, "right" : 94, "threshold" : -1.168112, "value" : [ 13.204076 ], "w_samples" : 32.0 },
					"node_091" :  { "feature" : null, "impurity" : 670.929688, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -142.533875 ], "w_samples" : 6.0 },
					"node_092" :  { "feature" : null, "impurity" : 565.104004, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -29.42832 ], "w_samples" : 6.0 },
					"node_093" :  { "feature" : null, "impurity" : 421.867188, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -137.536789 ], "w_samples" : 3.0 },
					"node_094" :  { "feature" : null, "impurity" : 2370.11377, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 28.797956 ], "w_samples" : 29.0 },
					"node_095" :  { "feature" : null, "impurity" : 1347.421387, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ -69.787308 ], "w_samples" : 14.0 },
					"node_096" :  { "feature" : null, "impurity" : 2650.989258, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 15.084069 ], "w_samples" : 18.0 },
					"node_097" :  { "feature" : null, "impurity" : 342.788849, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ -7.690928 ], "w_samples" : 7.0 },
					"node_098" :  { "feature" : null, "impurity" : 191.619141, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 91.375839 ], "w_samples" : 2.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -175.118179 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 907.695312, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -285.120056 ], "w_samples" : 5.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 203.860367 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.738846 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : 4, "impurity" : 5571.599609, "left" : 105, "n_samples" : 27, "right" : 106, "threshold" : 0.852071, "value" : [ 135.397736 ], "w_samples" : 27.0 },
					"node_104" :  { "feature" : 2, "impurity" : 2617.3125, "left" : 115, "n_samples" : 45, "right" : 116, "threshold" : 1.352594, "value" : [ 216.18689 ], "w_samples" : 45.0 },
					"node_105" :  { "feature" : 9, "impurity" : 3094.543945, "left" : 107, "n_samples" : 19, "right" : 108, "threshold" : -0.376299, "value" : [ 98.41404 ], "w_samples" : 19.0 },
					"node_106" :  { "feature" : null, "impurity" : 490.886719, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 223.233994 ], "w_samples" : 8.0 },
					"node_107" :  { "feature" : null, "impurity" : 1424.734375, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 64.669281 ], "w_samples" : 11.0 },
					"node_108" :  { "feature" : null, "impurity" : 1671.929688, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 144.813095 ], "w_samples" : 8.0 },
					"node_109" :  { "feature" : null, "impurity" : 215.404297, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -72.091469 ], "w_samples" : 6.0 },
					"node_110" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -182.356262 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -446.563751 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 190.03125, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -350.104736 ], "w_samples" : 4.0 },
					"node_113" :  { "feature" : null, "impurity" : 859.277344, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 208.468704 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : null, "impurity" : 200.875, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 313.210114 ], "w_samples" : 11.0 },
					"node_115" :  { "feature" : null, "impurity" : 1232.976562, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 196.499435 ], "w_samples" : 35.0 },
					"node_116" :  { "feature" : null, "impurity" : 1357.796875, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 285.093018 ], "w_samples" : 10.0 },
					"node_117" :  { "feature" : null, "impurity" : 204.984375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -152.309845 ], "w_samples" : 4.0 },
					"node_118" :  { "feature" : null, "impurity" : 173.780273, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -74.621185 ], "w_samples" : 2.0 },
					"node_119" :  { "feature" : 3, "impurity" : 3143.058594, "left" : 121, "n_samples" : 4, "right" : 122, "threshold" : -0.647412, "value" : [ -207.805954 ], "w_samples" : 4.0 },
					"node_120" :  { "feature" : null, "impurity" : 1040.454102, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ -99.211411 ], "w_samples" : 27.0 },
					"node_121" :  { "feature" : null, "impurity" : 233.904297, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -158.908615 ], "w_samples" : 2.0 },
					"node_122" :  { "feature" : 7, "impurity" : 1270.3125, "left" : 125, "n_samples" : 2, "right" : 126, "threshold" : -0.592467, "value" : [ -256.703278 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 158.627319 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 658.436523, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 68.655167 ], "w_samples" : 4.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -221.061722 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -292.344849 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915562, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 8,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 0, "impurity" : 29588.791016, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : -0.157569, "value" : [ 9.331171 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 2, "impurity" : 18171.863281, "left" : 17, "n_samples" : 221, "right" : 18, "threshold" : -0.444729, "value" : [ -97.571159 ], "w_samples" : 221.0 },
					"node_002" :  { "feature" : 6, "impurity" : 22988.964844, "left" : 3, "n_samples" : 291, "right" : 4, "threshold" : -0.283318, "value" : [ 90.518112 ], "w_samples" : 291.0 },
					"node_003" :  { "feature" : 0, "impurity" : 18489.552734, "left" : 5, "n_samples" : 94, "right" : 6, "threshold" : 1.140214, "value" : [ -25.416899 ], "w_samples" : 94.0 },
					"node_004" :  { "feature" : 6, "impurity" : 15662.285156, "left" : 11, "n_samples" : 197, "right" : 12, "threshold" : 1.548691, "value" : [ 145.837372 ], "w_samples" : 197.0 },
					"node_005" :  { "feature" : 6, "impurity" : 11604.512695, "left" : 9, "n_samples" : 65, "right" : 10, "threshold" : -1.3156, "value" : [ -80.370499 ], "w_samples" : 65.0 },
					"node_006" :  { "feature" : 2, "impurity" : 11981.501953, "left" : 7, "n_samples" : 29, "right" : 8, "threshold" : 1.103903, "value" : [ 97.754982 ], "w_samples" : 29.0 },
					"node_007" :  { "feature" : 0, "impurity" : 7349.055664, "left" : 23, "n_samples" : 20, "right" : 24, "threshold" : 1.963278, "value" : [ 45.457867 ], "w_samples" : 20.0 },
					"node_008" :  { "feature" : 8, "impurity" : 2691.90625, "left" : 59, "n_samples" : 9, "right" : 60, "threshold" : -0.0851, "value" : [ 213.97084 ], "w_samples" : 9.0 },
					"node_009" :  { "feature" : 3, "impurity" : 5499.357422, "left" : 41, "n_samples" : 25, "right" : 42, "threshold" : -0.208718, "value" : [ -171.062759 ], "w_samples" : 25.0 },
					"node_010" :  { "feature" : 7, "impurity" : 7066.63916, "left" : 45, "n_samples" : 40, "right" : 46, "threshold" : -0.029165, "value" : [ -23.68788 ], "w_samples" : 40.0 },
					"node_011" :  { "feature" : 2, "impurity" : 11947.645508, "left" : 37, "n_samples" : 150, "right" : 38, "threshold" : -0.896146, "value" : [ 108.175949 ], "w_samples" : 150.0 },
					"node_012" :  { "feature" : 0, "impurity" : 8543.703125, "left" : 13, "n_samples" : 47, "right" : 14, "threshold" : 0.687074, "value" : [ 266.033539 ], "w_samples" : 47.0 },
					"node_013" :  { "feature" : 2, "impurity" : 3155.890625, "left" : 75, "n_samples" : 33, "right" : 76, "threshold" : 1.246832, "value" : [ 223.108871 ], "w_samples" : 33.0 },
					"node_014" :  { "feature" : 2, "impurity" : 6662.921875, "left" : 15, "n_samples" : 14, "right" : 16, "threshold" : 0.309852, "value" : [ 367.213104 ], "w_samples" : 14.0 },
					"node_015" :  { "feature" : 9, "impurity" : 3172.132812, "left" : 43, "n_samples" : 6, "right" : 44, "threshold" : -0.307371, "value" : [ 291.445648 ], "w_samples" : 6.0 },
					"node_016" :  { "feature" : 6, "impurity" : 1746.28125, "left" : 91, "n_samples" : 8, "right" : 92, "threshold" : 1.832551, "value" : [ 424.038605 ], "w_samples" : 8.0 },
