         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2946430490, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 33, "impurity" : 16192.235352, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.780674, "value" : [ -28.504669 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 42, "impurity" : 9061.296875, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 0.556864, "value" : [ 177.040405 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 54, "impurity" : 5838.183594, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : -0.974589, "value" : [ -75.938148 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 58, "impurity" : 338.137695, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.027265, "value" : [ 110.57283 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 68, "impurity" : 1767.416016, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -1.107891, "value" : [ -159.98848 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 39, "impurity" : 1207.572021, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 0.472064, "value" : [ -23.406683 ], "w_samples" : 8.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 86, "impurity" : 248.389404, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 0.92656, "value" : [ -40.723629 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 12, "impurity" : 486.605469, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.248796, "value" : [ 28.544149 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 95, "impurity" : 34.957764, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : -0.468375, "value" : [ -51.332214 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.000183, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105675 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 79, "impurity" : 0.129639, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 1.110811, "value" : [ -54.741058 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3269833746, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 84, "impurity" : 25760.662109, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.493237, "value" : [ 68.40699 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 89, "impurity" : 6470.316406, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : -0.026284, "value" : [ 253.975586 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 35, "impurity" : 4276.591797, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 1.566594, "value" : [ -42.934151 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 85, "impurity" : 2513.601562, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.433195, "value" : [ 360.111755 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 13, "impurity" : 1723.849609, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 0.797183, "value" : [ -69.848442 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.001465, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 49, "impurity" : 175.115967, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.598874, "value" : [ -46.808529 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 45, "impurity" : 31.242676, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.714915, "value" : [ -52.26894 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000397, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 20, "impurity" : 0.109619, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.041945, "value" : [ -55.059761 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.002197, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105675 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -55.250988 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676846, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 80, "impurity" : 35272.777344, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.902055, "value" : [ 88.642982 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 27, "impurity" : 6066.273438, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -0.769974, "value" : [ 328.270935 ], "w_samples" : 5.0 },
					"node_02" :  { "feature" : 21, "impurity" : 10583.797852, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : -0.22262, "value" : [ -20.278803 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : 2, "impurity" : 5775.173828, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 0.164511, "value" : [ -81.95121 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 17, "impurity" : 694.620605, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 0.753801, "value" : [ 87.647911 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 90, "impurity" : 257.756592, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : -0.84686, "value" : [ -38.124111 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 6, "impurity" : 2761.589844, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -1.002976, "value" : [ -191.518951 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 76, "impurity" : 2643.5, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 1.715742, "value" : [ 273.619507 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 2, "impurity" : 167.583496, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.048748, "value" : [ 73.87677 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 28, "impurity" : 44.4646, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.188967, "value" : [ -50.535877 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.001465, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105675 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 97, "impurity" : 22246.689453, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.40579, "value" : [ 7.69894 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 60, "impurity" : 3018.785156, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 0.81039, "value" : [ -142.404755 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 52, "impurity" : 12153.555664, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : -0.932093, "value" : [ 97.761147 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : 25, "impurity" : 1448.641602, "left" : 9, "n_samples" : 9, "right" : 10, "threshold" : 1.029705, "value" : [ 63.040398 ], "w_samples" : 9.0 },
					"node_05" :  { "feature" : 0, "impurity" : 1141.955078, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -0.072903, "value" : [ -122.071754 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 74, "impurity" : 608.276855, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : -0.311982, "value" : [ 79.728897 ], "w_samples" : 7.0 },
					"node_10" :  { "feature" : 77, "impurity" : 3.437979, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 1.116089, "value" : [ 4.63066 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 25, "impurity" : 37.381592, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.01629, "value" : [ 61.193058 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 35, "impurity" : 300.5625, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -1.692556, "value" : [ 104.443329 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 64, "impurity" : 19505.175781, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.164952, "value" : [ 53.887627 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 45, "impurity" : 3949.970215, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 0.600166, "value" : [ -69.334923 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 16, "impurity" : 10608.791016, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.063883, "value" : [ 149.727386 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 17, "impurity" : 2390.529297, "left" : 7, "n_samples" : 8, "right" : 8, "threshold" : -0.717451, "value" : [ 117.162315 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.046875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 3, "impurity" : 548.411438, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : -0.540801, "value" : [ -17.109985 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : 25, "impurity" : 485.677734, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -0.348412, "value" : [ 162.736313 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 83, "impurity" : 141.397949, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -1.696726, "value" : [ 71.588326 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 8, "impurity" : 110.338066, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.197488, "value" : [ -4.651283 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.004883, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 59, "impurity" : 29605.347656, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.629034, "value" : [ 57.542274 ], "w_samples" : 16.0 },
