         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"SV_37" : [ -0.113704, 0.680545, -0.819322, -0.969877, 0.771628, -1.573838, 0.248731, 0.54136, -1.590367, -0.312055, -1.643595, 1.501222, -1.005499, -1.264868, -2.331276, 0.101962, 0.575608, -1.204772, -0.091974, -1.161538, 2.322421, 0.163335, 1.692496, 0.274418, -1.811261, 0.880578, 0.702414, 1.037245, 1.058121, 1.136432, -0.769474, 0.584957, -0.934404, -1.126738, -0.359425, -1.025821, -0.953076, -0.806699, -0.295904, 0.128596, -2.096184, 0.196717, -1.334439, 0.667538, -2.043034, 0.656667, -1.877887, -0.745101, 0.33448, 0.230912, -1.056142, 1.71417, 1.688822, 1.257947, 0.777478, -0.120922, 1.014635, 0.79417, 0.818609, 0.113752, 0.790019, 0.138779, 0.088631, 1.087912, -1.643081, -0.954915, 2.373393, 0.99579, -0.140297, -0.431657, -0.031562, -1.300862, -0.568931, 0.563574, -0.870503, 0.414069, -0.087014, -1.518947, -1.238555, 0.12988, -0.559462, -1.263854, 0.159277, -0.186286, 0.510728, 0.143786, -1.63214, 0.38202, -1.098408, -0.170635, -0.04413, -0.341794, 0.33076, 0.041753, -0.337711, 1.448207, 1.341703, -0.792603, 0.428237, -0.069851 ],
			"SV_38" : [ -0.494085, 0.103852, 0.838905, -0.735904, -0.070497, 0.573717, 0.218849, 1.056231, -1.257851, 1.130136, -1.554375, 0.951526, -1.675928, -0.348637, 1.607592, 0.690805, -1.136992, 0.932227, -0.886186, 0.065034, -0.633094, -0.460072, -0.317828, -0.601315, -0.07025, -0.266349, -1.104891, 1.075194, -0.423042, 0.345856, -0.560104, 0.357964, 1.712031, 1.492344, -1.281275, 0.317689, 2.958803, 0.853792, -2.061538, -0.391467, -0.024376, 0.167333, 1.178376, -0.412474, 0.156251, -0.351341, -0.960101, 1.044675, 1.084419, 0.552182, -1.016208, -2.87866, 0.576727, -0.582755, 0.656064, -1.080617, -0.574858, 0.720477, -1.94191, -0.561854, 0.689151, 0.553827, -0.039673, -0.225085, 2.288975, 0.630537, 1.648573, -0.52817, 0.529595, -0.110107, 1.422808, 1.067363, -0.218277, -0.287699, 0.486763, -1.590022, 0.051181, -0.470185, 0.138357, 0.731057, -0.103853, 0.413611, 0.417556, 1.100788, 0.831761, 1.259866, 2.733226, 1.306182, -0.160953, -1.148504, -1.696894, -0.459983, 1.92816, -1.380115, 1.831808, 0.552029, 0.390167, -0.798744, -0.711862, -0.910029 ],
			"SV_39" : [ 2.239106, 1.448612, -0.878695, 0.725775, 1.332278, 2.192252, -0.120301, -0.216301, -0.291835, 1.635094, -0.023178, 1.872797, -0.653279, 0.608585, 0.115588, -0.352118, -0.903588, -1.473411, 1.587437, 0.088646, 1.524025, -0.524755, 0.602657, -0.924342, 2.339004, -1.092291, 0.692634, -0.627228, -0.359908, 1.18802, -0.011256, 0.41284, -1.107166, -1.028872, -1.090181, 0.006756, 0.098168, -0.738101, -1.591794, 0.911632, 0.872491, 0.939287, 0.271489, 0.249031, -0.301905, -1.123063, -0.099581, 0.41941, 0.556305, 1.460641, 0.815204, -0.006326, -1.061403, 0.568495, -0.961398, -0.205346, -1.197432, 1.827115, 0.774202, 0.773333, -0.245199, 1.173155, 1.288787, 0.04238, 0.193495, 0.837735, 0.495551, 0.998864, 2.493331, 0.046689, 2.322456, 0.035012, -0.337082, 0.626468, 0.231818, -0.6064, -0.041748, -0.632371, -0.069804, -0.267588, 1.003329, -0.898402, -0.669734, -0.111948, -1.242241, 3.009328, -0.658408, 1.008031, -0.641807, 1.551774, 1.107617, 0.287834, 0.072326, 0.559398, -0.024852, 0.105076, 0.497451, 0.94306, 0.91964, 0.114037 ],
			"SV_40" : [ 0.252664, 2.266127, 0.422848, 1.677434, 1.94636, -0.052361, -0.525916, 0.292733, -0.10769, -1.943134, 1.500301, -2.15154, 0.585132, -0.474001, -0.563102, 0.020248, 1.207955, -0.091608, 0.688631, 0.30053, -1.211442, -1.201933, 0.264948, -1.018435, -0.689671, 1.922467, -0.274412, 0.128628, 0.507967, -0.367414, 1.31805, -1.535572, 0.767257, -0.225524, 1.822484, -1.090439, -0.469564, 0.8695, 0.322358, 0.839179, 0.260681, 0.640138, -0.719146, -0.18138, 0.871619, -0.237601, -0.302918, -0.283942, 1.284364, -0.173234, 1.059791, -1.172816, 0.740806, 0.618148, -0.8441, -1.320804, 0.252954, 1.734354, -1.04067, 0.673111, 0.095583, 2.225073, -2.246763, -0.701118, 0.782388, 0.582336, -0.86375, 1.064768, 1.253692, -1.312922, -0.787076, -0.17899, 0.452493, -0.79343, -0.917244, 0.504256, 1.655635, 1.015838, -0.196845, 0.252093, 1.012187, 0.628309, 0.037804, 0.480947, -0.851504, -0.487764, 0.950666, -0.377693, 0.319853, -0.166172, -0.635686, -2.280451, -2.247081, 2.324606, -0.632747, 1.175416, -0.087057, 0.449716, 1.201113, -0.932854 ],
			"SV_41" : [ -0.327352, -0.040865, 0.968958, -0.169905, -0.132193, 1.293499, -2.739772, 0.088079, 0.475452, 1.990057, 2.101105, -1.535781, -1.038319, 1.79145, 1.300288, 0.75712, -0.287177, -0.404173, 0.156199, -2.647682, -2.396074, -0.323478, 0.02038, 0.770285, 1.296969, -0.362887, 0.572788, 0.253804, 1.690901, 0.650276, 0.041105, -0.170736, 1.1185, -0.482331, -0.250144, 2.262862, -0.605123, -2.530926, 1.246652, -0.481697, -1.361411, 0.834391, -0.862373, -0.190232, 0.692297, -0.238761, 0.587506, 0.829723, 1.212084, -0.740082, 0.812911, -1.868221, -0.647876, -0.06833, 1.678934, 1.487258, -0.624726, 0.160157, 0.072652, 0.729895, 1.344315, 0.234605, 1.779018, 0.184807, 0.697655, -0.497093, -0.348981, -0.369997, 0.602913, 0.668226, -1.056056, -0.586295, 0.8998, -0.545462, -1.427283, 0.048114, 0.762891, 0.39026, 2.169918, -0.988041, -0.830148, -0.811368, 0.527209, -0.996035, 0.517478, 0.792834, 0.72219, 0.563252, -0.48305, -0.714833, 1.48991, -0.186618, 0.874575, 2.0087, 1.145117, 0.124187, 0.057365, -0.805379, -0.948032, 2.661918 ],
			"SV_42" : [ -2.741096, 0.449524, 0.75132, 1.160435, 0.580381, -0.018423, 1.080416, -1.149584, -0.012183, 0.716128, -0.395845, 0.485651, 0.090173, 0.15904, 0.28952, -0.576218, -1.822962, -0.520362, -0.955513, -0.615242, -0.76277, -0.562942, -1.973064, -1.516203, -0.578091, -1.063367, 0.65678, -1.011086, 0.54701, -0.772729, -0.541552, 0.469204, -1.480418, -0.124961, 1.417294, -0.232411, 1.120127, -0.36276, -0.03398, -0.517381, 0.45919, -0.891761, -0.228064, -1.66817, 0.720064, 0.167748, 0.462721, 1.671596, 2.054152, 0.161442, 0.565147, 0.316658, -0.429289, 2.025314, -1.192983, -1.394309, -2.325254, -0.283244, -0.526455, 1.801388, -1.281941, -0.108359, -1.376311, 1.171854, 0.898922, 0.207082, 0.064307, 0.913165, -0.390495, -0.861296, -0.685186, -0.937834, -1.216375, 0.063959, 0.000869, 0.120485, -0.575917, 0.163905, -2.721357, 0.450663, 1.369527, -2.198046, 1.126771, -1.511229, 0.839483, 1.518392, 1.17111, -0.374496, -1.770649, -1.295454, -0.780831, -0.453459, 2.065203, 1.829184, -0.208285, 0.914859, -1.271807, 0.167877, -0.980678, 0.721591 ],
			"SV_43" : [ -1.061671, -0.066355, -0.726231, -0.296793, -0.368943, 0.137963, -1.171442, -0.3385, -0.619971, -1.358727, 0.222031, 0.001879, 0.358892, -0.633194, -0.332615, 0.684735, -0.291775, -0.040695, -0.228668, -0.270627, 1.938845, -0.799991, 1.765128, 0.383564, -0.513735, 0.666982, -0.253201, -1.273415, 0.294693, -0.2275, 1.307374, -1.514377, 1.381797, -0.401316, -0.670635, 3.13204, -0.464312, 0.698109, -0.426663, 0.066385, -0.829873, -1.075513, 0.788908, 1.354164, -0.042616, 1.45828, -2.53263, -1.887623, 0.206633, -1.124985, -1.801049, 1.315472, 0.708371, 1.128327, -0.397961, -0.108373, -0.127314, 1.278029, 0.420352, -0.162493, -0.166671, 0.817516, -1.412619, 0.394418, -0.294966, 0.317975, -1.210926, -1.15824, -1.321793, -2.705099, -3.23892, 0.207641, 0.596344, 0.221086, 1.425893, 0.023179, 0.425903, 1.51404, 0.450274, 0.020495, 1.556783, -1.686249, 0.719931, 0.758537, -0.732607, 1.131902, -0.567977, 0.214193, 0.379112, -0.736384, -1.277767, 1.108706, 0.105194, 1.09226, -1.235631, 0.873171, -1.040143, 0.154782, -1.229235, -0.078846 ],
			"SV_44" : [ 0.13231, 0.710105, 0.299615, 0.329767, -0.155, -1.563759, -1.378684, -0.437168, 0.478517, 0.387285, 0.244252, -0.488876, 0.991605, -0.497368, -0.395882, 0.633028, 0.621763, -0.234914, -0.224605, 1.095927, -0.757424, -0.624285, 0.414603, -0.447953, 0.373309, -0.280141, -0.779301, -0.885514, -1.083695, -0.225918, 0.301808, -0.986841, 0.407924, -0.445659, -1.03471, -0.010285, -1.140811, -0.498248, -0.381636, -0.20192, -0.78596, 0.369095, -1.637568, -0.104905, 1.381107, 1.117191, -1.186901, -0.803302, -0.450309, 1.31759, 0.149989, 0.099297, -1.096532, -0.655231, -1.033584, 0.376689, 0.793989, -0.68715, -0.311673, -1.301712, -0.227762, 2.861535, 1.046261, 1.448985, 0.954166, -1.560236, 0.238749, -2.429895, -1.334542, 1.667086, 1.698197, -0.403875, -1.005524, 0.674171, 2.361916, 0.650337, -0.120302, 1.053722, 1.455276, -0.08669, -0.895978, -1.218378, 1.041814, -0.246647, 2.268773, -0.036377, 1.065912, -0.414429, -1.959991, -1.21236, -0.264954, -0.931691, -0.135453, -0.696051, -0.371545, -1.449547, 1.886472, -1.685779, -0.695617, 0.555943 ],
			"SV_45" : [ 1.752748, 0.784205, -0.304255, -0.759193, -0.137916, 0.299059, -0.565627, -1.537705, -0.430027, -0.098112, 0.678776, -0.123953, 0.283844, -1.131952, -1.362953, -0.088378, -0.151869, -1.443718, 0.085231, 0.325703, -0.394915, 0.051633, -0.918591, 0.604526, 0.535519, -0.45318, -1.562257, -1.033258, 0.556041, -0.772802, -0.81874, 0.221142, 0.986181, 1.307131, 0.287921, -1.638612, -0.329378, -1.591944, 0.744744, -1.167108, 2.572216, 0.627919, -0.411018, 0.280597, -0.86867, -0.220091, -0.218469, 0.39347, 0.444088, -0.606817, -1.017197, -0.788323, 0.902673, -1.256127, -0.661822, -0.572027, -0.326889, 1.250342, 0.207976, 0.364165, -0.634455, 3.066036, -0.537434, 0.505135, 0.654493, -1.462235, -0.100928, -2.563297, 0.50553, 2.215479, -0.225818, 0.396619, -2.904327, 0.668051, -0.717138, 0.829667, 0.470785, 0.582254, -0.238743, -0.75812, 1.336268, 0.560558, 0.95011, 1.212476, 0.655746, -0.308512, -0.216568, 1.210007, 0.703343, 0.459114, -1.037422, 0.885226, 1.111397, -1.98881, -0.588202, 0.110128, 0.681164, -0.188573, -1.273612, 0.636263 ],
			"SV_46" : [ -1.08621, 0.608566, 0.178265, 0.925772, 0.71251, -0.376577, 0.212892, 0.212133, -0.649288, 1.268083, 0.934015, 0.35691, -1.344534, -1.576944, -0.480349, -0.068627, 0.279121, 1.311552, -0.585046, 0.535239, 1.331179, -0.828465, 1.015278, 0.893927, -0.501162, 2.538007, 1.232171, -1.97615, -0.046482, 0.999695, -0.383332, 0.228488, -0.391787, -0.118856, 0.174821, -0.311489, -0.189372, 0.208993, 0.959307, 0.651464, 0.396208, 1.234039, 1.194826, -0.87667, 0.562668, -0.019823, -0.631442, -0.875804, -0.016919, -1.333677, 1.379889, -2.478336, -1.094349, -1.484408, 0.359322, -0.46476, 0.523919, 0.248351, 0.836824, 0.671765, -1.464679, 0.060451, -0.424604, 0.302663, 0.559427, -1.68161, -1.855968, 0.971741, 1.220623, -0.306571, -0.025206, 1.419219, -0.956729, 0.419017, 0.602711, -1.683164, 0.250274, 0.051486, -0.744786, 0.278419, 0.004118, -0.939368, 0.243191, 1.560673, 0.423157, 2.115838, 1.047995, -1.366906, 0.928982, 0.257858, -0.212453, 0.603023, 0.877095, 0.665676, 0.998167, -1.651557, 0.940232, -0.954531, -0.198691, 0.180258 ],
			"SV_47" : [ 0.941969, 1.717132, 1.637905, 0.310114, 1.53079, 1.656717, -0.30642, 0.541163, -0.602772, -0.374228, -0.038414, -0.414133, 0.694645, -0.468017, 0.624449, 1.27676, 0.803126, -0.127694, -0.772598, -2.43259, 0.630149, -0.252232, 0.716524, -1.184106, -0.179422, -1.128908, -0.692464, 0.242509, 0.838827, -1.455959, -0.175851, 0.631473, 0.146902, 2.493803, 1.215081, -0.170016, -0.471961, 0.957641, 1.065044, 0.098542, -0.871096, -0.525373, -0.62007, -2.179657, -1.913811, 0.376935, 0.185206, -0.646216, 1.553152, 1.41598, -0.599836, -0.929716, 0.529161, -1.119608, 0.783422, 1.467926, 0.230733, 1.205901, 0.988923, -0.92839, 0.050905, 1.527689, 0.412371, 0.390869, -0.398541, -0.180499, 1.093857, 1.00899, -1.364286, -1.013094, -0.329511, 1.142744, -0.240775, 0.219801, -0.41011, 0.666952, -0.686116, 1.038529, 0.179245, 0.268852, 0.192782, 0.313851, -1.370007, 1.56178, -0.068987, -0.12193, -0.062005, 0.34297, -1.276897, 0.537845, -0.00457, -0.495729, 0.891602, 0.704492, -0.058893, 1.12293, -1.338037, 1.269323, -0.137748, 0.850642 ],
			"SV_48" : [ 0.454541, -0.15549, 1.037376, -0.815451, 0.141428, -0.024657, 0.118831, 0.117441, 0.285718, 0.542959, 0.04284, 0.846128, 0.978142, -0.63597, -0.675393, -0.778958, 0.444824, -1.328753, -0.353528, -0.083549, 0.36438, 0.173132, -0.021151, 0.062501, 0.526687, -1.455983, 0.097138, -0.111188, -2.705441, -0.148805, -0.574583, -2.091162, 0.599136, -0.495204, 1.49865, 1.256634, 0.04073, -0.071709, 0.047294, -0.66102, -1.516382, 0.251482, 0.546306, 0.425395, -0.66541, 2.275895, 0.623508, -1.029488, 0.442535, 1.048998, 1.000443, 1.134779, 0.306164, 0.566955, 1.381597, 0.147084, -0.227394, 0.017825, 1.469065, -1.784861, -0.168343, -0.930719, -1.241888, 0.955092, -0.584926, 1.503943, 0.63156, 0.920413, -2.469151, 0.664286, -1.732512, -0.158471, -1.904044, -0.95974, -0.098151, 0.495135, -0.42861, 1.283588, 1.11124, 0.369047, 1.203809, 0.79915, -0.030993, -0.671218, -0.788218, -0.001835, -0.452321, 0.070001, 1.651503, -0.947588, 0.844362, 0.169822, -0.325697, 0.889017, -0.517554, 0.788544, -0.499721, 0.081575, 0.899843, 2.498405 ],
			"SV_49" : [ -0.773586, 1.128963, -0.349454, 0.728534, 1.109216, -1.299757, -0.981694, -0.920302, 0.022566, 1.027712, 0.516507, -0.199199, 0.522178, 0.504863, -0.406615, -0.180934, -0.217539, -1.210441, 1.731915, 1.941084, 0.39686, 0.554852, -0.8319, -1.016138, 1.12494, 0.117301, -1.530568, -0.252109, -0.762158, -1.173754, -0.224269, 0.508892, 1.804653, -0.367926, 0.469502, -0.685871, -0.540493, 0.098899, 0.815365, -0.238156, -2.62843, -0.114192, -0.527849, 0.501559, 0.560512, 1.614762, -1.424745, -0.670399, 1.473337, 0.00321, -0.235742, -0.325667, 0.617691, 1.631882, 2.999645, -0.187225, 0.843829, 1.427125, -0.257997, -0.660712, -1.954731, 0.713631, -0.344866, 1.170334, 0.408382, 1.185479, 0.09074, 1.034671, -0.873737, 0.051332, 2.372951, -0.793098, 0.634617, 0.315001, -0.498651, 0.231226, -0.780121, -0.754123, -0.588527, -1.30698, 1.182649, 1.019032, 0.62748, -0.320761, 0.543243, 0.164423, 0.240744, -1.007491, -2.288382, -0.009317, 1.000436, -1.869599, -1.080632, -0.311513, -0.432741, 0.595418, 0.760029, 0.700674, 0.042445, -0.988638 ],
			"SV_50" : [ 0.454221, 0.674491, -1.125015, -0.565701, 0.090365, 0.109459, 0.049088, -0.598139, 1.533267, -1.781655, 0.886022, -1.24043, -0.926365, 1.371623, -1.536186, -0.107332, 0.133044, -1.281148, 0.149485, 1.665269, 0.588117, -0.870254, 1.137057, 0.26785, 0.482233, 0.464437, -0.465077, 0.390673, 1.862859, -0.721201, -0.556296, -1.467221, 0.429743, 0.021471, 2.603594, -0.023585, -0.554387, -0.347838, -1.171398, -0.188767, -0.63444, 0.786769, -2.019838, 0.238133, 1.136583, -0.262816, -1.080132, 0.812465, -1.366625, 0.041198, -0.815086, -0.55306, 1.040122, -1.015799, -1.389564, 0.051057, -0.752545, 0.160378, -0.694713, -0.494458, -0.30577, 2.045759, 0.449481, 0.388122, -0.841708, 1.840273, 0.399943, -1.449629, 2.240642, 1.247974, 0.62074, 0.340477, -0.306136, -0.833984, -2.097391, 1.424163, -0.820595, 1.116311, 1.585554, -0.055811, 0.723222, -0.462108, 0.858305, -0.559251, 1.283025, -0.436208, 0.160288, -1.532959, -0.110695, -0.262339, -0.854355, 0.095912, 0.03433, 0.38434, 0.900607, 1.213542, -1.671652, 0.556741, 0.969924, -0.069394 ],
			"SV_51" : [ 2.753648, -0.249315, -0.470138, 0.084681, -0.328171, 1.065365, -0.080052, 0.779333, 1.580634, 1.962615, -1.496437, 1.420825, -1.572833, 0.408238, -0.576321, -0.168351, 0.233052, -0.048423, -0.107426, 0.457025, 1.447725, 2.203147, -0.553571, 0.100821, 1.95207, -0.960657, 0.770234, 1.522078, 0.461767, 0.731584, 1.719827, -1.559416, 0.508431, -0.981659, 0.315011, 0.951021, -0.85531, 0.64197, -0.66396, 0.560359, 2.729023, 0.301965, -0.115363, -1.012363, 0.427482, 0.240363, 0.848604, -0.135491, -0.702509, 1.435471, -2.341213, 0.07609, -1.190626, 0.204015, 1.53802, 0.986098, 0.634571, 0.218434, -1.655183, -0.077888, -0.883721, 0.077868, -0.228644, 0.393072, 0.186233, 0.481827, 0.488488, -0.52915, 2.541281, 0.973451, -1.401564, 1.979523, 0.715547, -1.65551, -0.119442, 0.806449, 1.565294, -0.875624, 0.670755, 1.046198, 0.063234, -2.308515, -0.176941, 0.338954, 0.251323, -0.885282, -0.871745, -1.153444, 0.263488, -1.111301, 0.932422, -0.779685, -1.110798, -0.694559, 1.197798, -0.346058, -0.978371, 0.228815, 0.751699, 0.87825 ],
			"SV_52" : [ -0.770726, 0.317558, -0.318444, -0.476469, -0.067943, -0.402798, 1.563583, 0.805292, -1.035482, -0.605043, 1.648015, -1.331172, -0.133514, 1.168734, -0.43303, 0.441798, -0.578383, -0.840484, 0.262936, 0.717272, 1.571306, 1.140392, -2.194347, -0.836575, 1.054783, -0.454175, -0.816766, 0.034504, -1.604867, 0.483751, 0.143285, 0.861206, -2.20091, 1.025705, 0.531238, 3.130919, -1.085515, 0.981261, -1.182234, 0.587549, -1.114091, -0.279502, 0.364418, 0.820421, 0.871023, 0.250144, 0.038906, -0.33506, -0.176649, 1.686989, -0.635673, -0.585453, 0.841734, 1.776019, -0.451356, -0.912932, 1.894799, -1.796253, -0.853028, -1.201475, 0.515932, 1.275791, -0.819905, -1.855059, -2.059241, 0.580176, -0.209145, -1.081687, 0.260271, -0.700907, 0.306398, -1.810687, -0.766482, -0.929609, -1.349028, -1.299482, -0.239538, -0.343897, 0.036982, 1.037592, 1.234326, 0.930878, 0.326899, -0.156406, 0.773458, -0.566653, 1.117368, 1.921582, 0.109437, 0.653408, -0.500062, -1.205937, -0.032158, 0.134412, -1.252527, -0.563487, 0.348871, 0.45996, -1.116163, -0.438499 ],
			"SV_53" : [ -0.656499, 0.887822, -0.81014, -0.209595, 0.918334, 0.114856, 1.233734, 0.542556, 0.048943, 1.52797, -0.891001, -1.103164, 0.542439, 0.211697, -0.283311, 1.215592, -1.060415, -1.437835, 1.049276, 0.980785, 0.13137, 1.536347, -0.482221, -0.044417, 1.211671, 0.391737, -0.218025, -0.89287, -0.493304, 0.436014, 1.147616, 0.691657, 0.075802, 1.171801, -0.587142, 0.714474, -0.58112, 1.026565, -0.858823, -0.685495, -0.433019, -0.430081, -1.024895, -0.063591, -0.632776, 1.087601, 1.322702, 0.709062, -2.952523, 0.861577, -1.979201, -0.657107, -2.179333, -2.212276, 0.49676, -1.841796, -0.091582, -0.717349, -1.597952, 0.573896, -0.806604, 0.430929, 2.08977, 0.371497, -0.19636, -0.548933, -0.052067, 0.980014, 0.981109, 0.0886, -0.329473, 1.358951, 1.36533, -0.753025, -0.41188, 0.585741, 0.993853, 1.780997, 0.321688, 0.201983, -0.994913, -0.156229, -0.636242, -0.064211, -1.259974, -0.642932, 0.367978, 1.06776, 0.584534, 0.387318, -0.279795, 0.457096, -0.143728, 0.329901, 0.476868, -0.437645, 0.952011, 0.094671, 0.88712, 1.807502 ],
			"SV_54" : [ -0.011926, -0.645467, -0.289656, -0.979345, -0.441051, 1.022119, -1.00215, 1.951226, 0.351911, 0.518896, 0.877684, -1.025615, 0.869162, -0.420701, 0.65588, 0.135876, -0.669211, 0.747922, 0.249819, -0.226336, 2.262608, 0.768064, -1.710078, -1.970836, -0.490773, -0.000157, -1.927661, -0.514802, -2.138408, 1.314179, 1.619117, -0.421458, -0.852253, -0.191179, 0.319171, -0.185733, 0.025326, 1.016323, -2.150314, -0.742065, -0.065541, 0.599953, -2.959461, -1.288567, 1.278805, -0.535961, 1.685915, -1.050265, 0.064795, -0.803593, -1.240305, 0.430219, -0.958128, 0.568109, 0.663165, -0.845659, -0.045851, 0.183408, 0.475542, 0.164599, -0.5616, -0.954457, 1.311751, -1.762762, -0.509476, -0.662456, 1.166069, 0.106194, -0.898807, -0.630026, 0.851207, -0.62409, -1.313187, -0.550356, -0.203384, -0.865279, -0.482862, -0.382906, 0.437823, -0.38482, 0.033202, -1.474319, -0.395071, 0.319501, -0.705516, -1.54689, -0.067995, 0.756904, 0.182114, 0.758058, -1.127488, 0.708571, -1.367551, -1.463372, -0.512221, 1.340442, 0.077085, 0.029735, 1.558983, 0.290176 ],
			"SV_55" : [ -0.311961, 0.129807, -0.049742, -0.638079, -0.10317, -0.267799, 0.249389, -1.97116, 1.458114, 0.611075, -1.677819, 0.332878, 1.327717, 0.795118, -1.28629, 1.109962, -0.389564, -0.493247, 1.007665, 0.572519, 0.228702, 0.439091, -0.331465, -0.64785, 0.917613, 0.870862, -0.984479, 0.916887, -0.556187, -0.241118, 1.246118, -1.097131, 0.824646, 0.991345, 0.695224, -1.079557, -1.057275, 0.863116, -0.643457, 0.152133, 1.271796, 0.343779, 1.620874, 0.411327, -3.105047, 0.868303, 0.405065, 1.080259, -0.786861, 1.468563, -0.512641, 0.774134, -0.404177, 0.450389, -0.061764, -0.240537, 1.229913, -0.661536, 0.992584, 1.068598, -0.772045, 0.734836, 0.319286, 0.085638, 0.554557, 0.197039, 0.682229, -0.714562, -1.952808, -0.831627, -0.082884, -0.773212, 1.515472, 1.497721, -0.444324, 0.549015, -0.324368, 0.93843, 0.274593, -0.751562, 1.841242, -1.411129, 0.250431, -1.229693, -1.006916, -1.548558, -0.003806, 0.381146, -1.663481, 1.167412, 0.265347, -0.531233, 0.918215, -0.441982, -0.767801, 1.255833, -0.129167, -2.122469, -1.182926, -0.891061 ],
			"SV_56" : [ -0.27, 0.354285, 0.197863, -1.297784, -0.172574, 0.593164, -0.643821, -1.353889, 0.167368, -0.112938, -0.307921, -0.608924, -0.445286, -0.474486, 0.233476, 2.074725, -0.429839, 1.083339, -2.385565, -0.019295, -0.070008, -0.185271, 1.467243, 0.295499, -1.653749, 0.293469, 0.176731, 0.192434, 0.004171, 0.319055, -1.572326, 0.027653, 1.064592, 1.530267, -1.832135, -0.933225, -0.231242, 0.848844, -0.548136, -1.057739, 0.485615, -2.223646, 0.831624, -1.613235, 0.552575, -0.654391, 0.792549, 0.490774, -2.133643, -0.813068, 1.158554, 1.235927, 0.907458, 2.036072, 0.97262, -1.63861, 0.486425, -0.064498, 0.377295, 0.206098, -1.467022, 1.697162, -0.5339, 1.176571, 0.672805, -0.051944, -1.344765, -1.556424, 1.698155, 0.561895, -1.536068, 1.306789, 1.195609, 0.388227, 0.186821, -0.167087, -1.188619, -0.037075, 1.149649, 1.001696, 0.180407, 0.903062, 0.358539, -0.364518, 1.01646, 0.995482, -0.104676, 0.927467, -0.02482, -0.142209, -1.333879, -0.939353, -0.014596, 1.167722, 1.172918, 1.776137, 1.310674, 0.651209, -0.32663, 0.631576 ],
			"SV_57" : [ 0.001445, 0.076747, 2.207351, 2.027717, 0.316908, 1.607467, 2.011317, 1.337782, 0.837761, 0.455429, -0.422686, 0.326675, 0.01951, -0.762457, 1.055388, -2.795819, -0.246298, -0.829507, 1.369271, 2.175645, 0.035375, -1.201124, -0.637175, -1.671533, 0.097717, -0.511073, 0.315647, -0.272293, -1.400504, 0.10283, 0.094508, -0.338954, 0.843322, -0.156072, 0.905905, 2.538513, -0.597045, 0.011093, -0.158567, -1.683105, 0.053806, -1.502083, -0.270943, 0.491814, -0.614238, 1.213869, -0.696269, -0.373851, 0.460636, 0.452771, -0.859564, 0.360587, -0.060739, -0.750109, 1.067193, -0.925586, -0.984054, -0.377057, -1.331266, -1.486458, -0.623585, -0.634822, -1.211399, 2.118971, 0.160081, 0.878438, 0.715267, 0.942874, 0.517329, -0.752996, -1.651602, 2.277121, -2.034435, -0.404062, 0.334339, -0.630035, -0.436917, -1.738667, 0.954742, -0.93387, 2.068997, 0.157652, -0.406076, -0.147637, 1.052461, 0.273756, 0.315787, -0.811557, -0.542455, 0.680947, -0.874575, 0.815503, -1.655535, 0.667353, 0.971385, -0.304048, -0.798702, -0.873987, -1.215922, 0.748316 ],
