          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
			"SV_278" : [ -0.242152, -1.232, -0.904557, 1.972111, -0.004749, -0.262166, -3.333381, -4.142853, 1.439083, 0.305147 ],
			"SV_279" : [ 1.956339, -1.687747, 0.543923, 0.383776, -0.301454, 1.299213, 0.144872, -0.515476, -0.498105, -0.408863 ],
			"SV_280" : [ -0.062081, 0.817813, -3.562217, -1.670871, 0.915147, -1.566007, -0.635636, 0.321244, -0.402473, -0.07813 ],
			"SV_281" : [ -1.376635, 1.563467, 0.530557, -1.665121, 1.244921, -0.579466, 5.062438, 2.236096, -4.465878, -0.176994 ],
			"SV_282" : [ 0.014819, 0.39627, -0.612279, -1.258182, 0.444234, 1.37263, -0.112432, -0.258522, -1.123691, -1.843021 ],
			"SV_283" : [ 3.456737, -2.798536, -0.037979, 0.936076, -0.830931, -0.521484, 0.608368, 0.312771, 0.030913, 1.106937 ],
			"SV_284" : [ -0.568526, 1.099473, 0.421175, -1.871542, 1.674134, 1.557129, -1.110721, -0.481319, -0.719856, -0.068387 ],
			"SV_285" : [ 1.620848, -1.561627, 1.801873, -0.264193, -1.930692, 2.331842, 0.674002, -1.606837, -2.481339, 0.375851 ],
			"SV_286" : [ -0.246404, 0.006008, -1.45371, 0.814147, 0.789954, 1.610682, 0.397509, 0.674593, 0.859669, 0.45565 ],
			"SV_287" : [ 0.770342, 0.11412, 0.581963, -2.165277, 1.333333, 0.5628, -2.732917, -1.760726, -0.540979, -0.017192 ],
			"SV_288" : [ 1.559279, -0.950454, -0.24631, -0.575815, -0.049953, 0.988762, -2.284848, -1.247972, 0.639322, 0.003222 ],
			"SV_289" : [ -2.033218, 1.092739, -0.624142, 0.280926, 0.9491, -0.193741, 3.13356, 0.483121, -2.368593, 0.941232 ],
			"SV_290" : [ -1.025035, 1.016202, 0.161542, -0.925656, 0.480246, -1.027584, 0.584447, 0.066236, -1.181094, -0.144545 ],
			"SV_291" : [ 2.359742, -2.484733, 1.762635, 0.505061, 0.649553, -0.822479, 1.283835, -1.761732, -2.70488, 1.872097 ],
			"SV_292" : [ -2.204791, 1.664591, 1.307435, -2.132646, -0.97843, 0.454171, 0.255064, -2.506387, -3.930482, 0.885481 ],
			"SV_293" : [ -0.690715, 1.315148, -0.429217, -2.144156, -0.91192, -0.55834, -1.268858, -0.445038, -0.731526, 1.534169 ],
			"SV_294" : [ -0.424381, 0.685257, 1.788183, 0.425824, 1.382237, -1.243709, 4.17932, 3.988093, -0.445676, 1.18666 ],
			"SV_295" : [ -0.680405, 1.426208, 0.035418, -2.82666, 0.485836, -1.947352, -3.198868, -1.839987, -0.507475, 2.459666 ],
			"SV_296" : [ -1.0773, 1.37853, 0.16677, -1.884631, -0.433196, 0.771021, 0.283146, -0.17339, -1.845533, -0.134608 ],
			"SV_297" : [ 0.058928, 1.548501, -0.374757, -2.474966, 0.533567, 0.490379, -1.616525, 1.85912, 1.290171, 0.687146 ],
			"SV_298" : [ -0.846548, 2.120536, 0.638942, -3.73645, -1.213579, 0.198026, -3.665593, -1.130966, -0.122421, -0.62202 ],
			"SV_299" : [ -1.51623, 1.329821, -0.775713, 0.508179, 0.480603, 0.946843, 4.589952, 3.783518, -0.865188, 2.191014 ],
			"SV_300" : [ -2.309576, 2.032344, -0.17137, -1.50321, -0.016654, 0.989038, 0.218782, -0.526277, -1.648766, -0.500294 ],
			"SV_301" : [ -1.395032, 0.715347, -1.24641, 0.131946, -1.093365, -0.657179, 0.378149, -0.704406, -0.749663, 1.599328 ],
			"SV_302" : [ 2.438772, -1.661028, -1.49736, -0.07519, 0.178647, -0.997786, -1.188524, -0.36056, 0.591629, -0.673836 ],
			"SV_303" : [ 1.845877, -1.230132, 0.868872, -1.364713, 1.380191, -0.607884, -4.832707, -3.816458, 0.362403, -0.619445 ],
			"SV_304" : [ 0.62785, -0.661039, 0.736399, -0.073318, 0.728113, -2.099873, -1.669177, -1.688945, 0.123285, 0.82528 ],
			"SV_305" : [ 1.481868, -1.825928, -0.002637, 0.460978, 0.212693, -1.452695, -0.002793, -2.292352, -1.782508, 1.314423 ],
			"SV_306" : [ 0.562631, -1.3265, 0.344877, 1.714813, 1.789038, -1.182933, 2.483257, 0.015652, -1.22745, 1.540253 ],
			"SV_307" : [ 0.677836, -1.61553, 0.03311, 2.346079, 0.693834, 0.326701, 3.759634, 0.699109, -1.452254, -2.511596 ],
			"SV_308" : [ -0.583481, 0.485629, 2.180144, -0.370406, 1.294042, 0.098589, -0.066088, -0.282086, -0.413855, 0.631763 ],
			"SV_309" : [ 0.116964, 0.764608, -0.834473, -1.648333, 1.61682, -0.216079, -4.621155, -1.207447, 2.374713, 0.080743 ],
			"SV_310" : [ -0.91732, 1.121595, -2.388599, -0.767021, 1.06877, 0.336069, -3.086536, -0.715897, 2.039732, 0.950698 ],
			"SV_311" : [ 0.125473, -0.174283, 0.423296, -0.360852, -1.340787, 0.901386, -2.11668, -1.806991, 0.303962, 1.501806 ],
			"SV_312" : [ -0.171709, 0.830847, -0.210164, -1.574659, -1.421085, 0.263585, -4.743746, -1.693212, 2.167612, 1.742538 ],
			"SV_313" : [ 1.657866, -1.95832, -0.427989, 1.155026, -0.639601, 0.21469, 0.620213, -1.060964, -0.811542, 0.217098 ],
			"SV_314" : [ 1.398208, -0.234892, 0.212835, -1.746562, 0.327893, -0.885169, -1.906284, -0.417711, 0.047608, -0.204971 ],
			"SV_315" : [ -2.649454, 1.97015, 0.320342, -0.526725, -2.15702, 1.546642, -1.514176, -1.124654, 0.439108, -0.550982 ],
			"SV_316" : [ 0.963951, -1.123809, -1.89267, 0.684698, -0.602014, 0.94649, -0.418862, -0.902607, 0.09359, 0.688711 ],
			"SV_317" : [ -0.866965, 0.256501, -0.53747, 0.156984, 1.458992, 0.678898, -0.217802, -1.259607, -0.655065, -1.252533 ],
			"SV_318" : [ 0.04852, -0.321894, 1.103516, 0.461933, 0.416712, -0.673028, -0.45178, -0.659208, 0.257851, -1.668709 ],
			"SV_319" : [ -0.354404, 0.994055, -1.885759, -1.177462, 0.292567, 0.362734, -1.819099, 0.340618, 1.263372, -0.029287 ],
			"SV_320" : [ 0.122599, -0.523998, -1.292433, -0.079009, 0.184237, -2.167341, -1.072632, -2.27152, -0.950848, -1.925633 ],
			"SV_321" : [ 0.851381, 0.407929, -1.051274, -2.096791, -0.755022, -0.037872, -4.7077, -1.2381, 1.998185, 0.340898 ],
			"SV_322" : [ -0.511555, 1.349893, -0.478693, -1.457144, 0.519958, -0.335038, -2.3898, 0.615593, 1.883413, 0.311229 ],
			"SV_323" : [ 0.134087, -0.344334, 0.437394, -0.87301, 0.318334, -0.563782, -1.988657, -3.088318, -1.358466, -0.800712 ],
			"SV_324" : [ -1.261684, 0.979856, -1.388126, -0.580187, 0.833583, -0.93856, -3.979545, -2.344408, 1.727908, -1.344622 ],
			"SV_325" : [ 1.515851, -1.863098, -2.034282, 1.382391, 1.632208, 0.896508, 1.017107, -0.582556, -0.605685, -0.256977 ],
			"SV_326" : [ -0.847049, 0.769808, 1.079078, -0.593639, 0.50212, 2.343416, -1.872527, -1.062429, 0.617417, 0.523638 ],
			"SV_327" : [ 0.077719, -0.237237, 0.201077, 0.240155, 1.417506, 1.065277, 0.89447, 0.055958, -0.688817, 0.054897 ],
			"SV_328" : [ 2.690542, -2.752879, 2.443571, 0.107339, 0.654298, 0.38716, -0.994223, -3.494772, -2.221496, 0.087042 ],
			"SV_329" : [ -2.563982, 1.463593, -0.511888, 0.223307, 0.659661, 0.07566, -1.509737, -1.774003, 0.462923, 1.507247 ],
			"SV_330" : [ -1.337527, 2.241263, 0.50778, -2.190145, 0.709615, -0.069356, -2.640731, 0.629506, 1.652266, -0.656871 ],
			"SV_331" : [ 2.034415, -2.792239, -1.245384, 1.539301, 2.990697, 1.474728, 2.504064, -1.808982, -3.137699, -1.470129 ],
			"SV_332" : [ -1.408848, 1.567165, 2.29265, -1.535133, 0.419436, -1.121895, -5.048262, -2.333484, 2.08685, 0.279029 ],
			"SV_333" : [ 2.453564, -2.747622, 0.490504, 1.605446, 0.00754, -1.186399, 1.230416, -0.996533, -1.106889, 2.068245 ],
			"SV_334" : [ 0.524657, -1.162416, -1.229369, 1.478182, -1.659332, -0.350237, 1.843683, -0.088378, -0.844862, 1.280778 ],
			"SV_335" : [ 2.746169, -2.734885, -1.256727, 0.393122, 1.409297, -0.521507, -0.940327, -2.850772, -1.491461, -0.325701 ],
			"SV_336" : [ -1.049982, 1.143642, -1.663153, -0.523404, -1.562414, -0.099876, -2.306733, -0.291242, 1.815839, -0.207988 ],
			"SV_337" : [ -0.783984, 1.475225, 0.003973, -1.477091, 1.112985, -0.36001, -2.093558, 0.46228, 1.457088, 0.617802 ],
			"SV_338" : [ 0.678282, -1.114875, -0.727378, 1.084346, 0.296031, 0.489235, 0.841172, -0.503622, -0.506179, 1.725314 ],
			"SV_339" : [ 0.258611, -0.51876, -1.321263, 0.319089, 1.100284, -0.44213, -0.578596, -1.097139, -0.130506, -1.374796 ],
			"SV_340" : [ 1.86988, -2.31219, -1.153852, 1.292078, -1.061729, 2.042926, 1.284271, -1.335399, -1.648043, 2.109906 ],
			"SV_341" : [ -0.852308, 1.70244, 0.286455, -2.296059, 0.852386, -0.468737, -5.240663, -1.457211, 2.377718, 1.195055 ],
			"SV_342" : [ -0.054629, -0.505824, -0.855324, 1.438989, -1.03625, 1.604961, 1.453114, 0.605458, 0.19306, 1.087726 ],
			"SV_343" : [ -0.064542, 0.081555, 0.708553, -0.785544, -0.333683, -1.22634, -2.670425, -2.197399, 0.213122, 2.04178 ],
			"SV_344" : [ 0.309135, -0.495864, 0.210234, 0.38107, -1.042908, 1.222327, -0.737087, -0.859252, 0.28491, 0.429757 ],
			"SV_345" : [ -0.875566, 0.127713, -1.672932, 0.50833, -1.320599, -0.665654, 1.698001, -0.396848, -1.595221, 0.288043 ],
			"SV_346" : [ -3.135649, 1.709768, -0.108658, 0.519971, 1.858464, -1.221336, -0.457015, -1.487462, -0.073516, 0.306272 ],
			"SV_347" : [ 2.418322, -2.798912, 1.317417, 1.447493, -0.718773, -0.161991, 1.319804, -1.467214, -1.732879, -1.50875 ],
			"SV_348" : [ 0.482137, -0.86978, 0.436631, 0.57453, 2.022251, -0.165529, 0.072953, -1.169806, -0.684112, -0.509412 ],
			"SV_349" : [ -0.920938, 1.735846, -0.104017, -2.050461, 0.061896, 0.522222, -4.210891, -0.696798, 2.183528, 0.45128 ],
			"SV_350" : [ -1.501774, 0.984185, -0.026391, -0.34967, -0.262839, 0.437319, 0.074404, -0.782789, -0.880982, 1.263565 ],
			"SV_351" : [ -0.851639, 1.143328, 0.750095, -1.043425, 0.112975, 0.519502, -2.594335, -0.612969, 1.392324, 0.276778 ],
			"SV_352" : [ 0.691256, -1.320846, 0.006717, 1.037486, 1.194847, -2.228825, 1.351464, -1.083137, -1.576936, 1.278768 ],
			"SV_353" : [ 1.645652, -2.08133, 1.430708, 1.086896, -0.573585, -1.003636, 0.97304, -1.495159, -1.607605, -0.746882 ],
			"SV_354" : [ 0.927128, -1.322987, 1.125307, 0.615366, 1.227033, 0.679868, 0.251928, -1.548696, -1.213558, -1.473361 ],
			"SV_355" : [ -1.899796, 2.715397, -0.701981, -2.48356, -2.252331, -0.828796, -5.578036, -0.859571, 3.207328, 0.040178 ],
			"SV_356" : [ 0.132702, -0.828041, -3.195565, 1.247939, -0.526521, -0.155073, 1.715525, -0.259579, -1.005569, -0.701417 ],
			"SV_357" : [ 0.66576, -1.408911, -0.177873, 0.974903, -0.150948, -1.099258, 3.361383, -0.645776, -3.316451, 1.094357 ],
			"SV_358" : [ -0.41651, 0.908877, -0.499699, -1.132359, -0.42178, 0.948938, -3.632411, -0.928889, 2.069759, -0.850839 ],
			"SV_359" : [ -2.064254, 0.982612, -0.468726, 0.978581, -0.624265, -0.990992, 0.352859, -0.332958, 0.352919, -1.29569 ],
			"SV_360" : [ 1.546206, -1.91911, -0.740263, 1.587584, -0.650283, -0.380991, 1.290116, -0.300658, -0.479569, 0.269175 ],
			"SV_361" : [ 0.025713, -0.483927, -0.610915, 0.72677, 0.787438, 0.624015, 0.450503, -0.551597, -0.363426, -0.197931 ],
			"SV_362" : [ 0.393759, -1.486843, 1.41074, 3.026787, -0.439976, 0.731564, 4.83163, 1.86473, -0.963558, 1.028692 ],
			"SV_363" : [ -0.386935, -0.420413, 0.956936, 0.583983, 0.107229, 0.282941, 1.987489, -0.919301, -2.340455, -1.043233 ],
			"SV_364" : [ -2.428132, 2.090098, -0.141264, -0.679954, -1.001107, 0.339935, -1.7935, -0.409077, 1.204294, 0.826816 ],
			"SV_365" : [ -1.065796, 1.111608, 1.061922, -0.753216, -1.20737, 0.774383, -2.641678, -0.932407, 1.418989, 2.155526 ],
			"SV_366" : [ -0.342167, -0.190052, -1.663547, 0.516611, 0.347971, 1.374517, 0.383946, -0.75524, -0.602357, -0.757296 ],
			"SV_367" : [ 2.57557, -3.218397, 0.376806, 2.608257, -0.160321, -0.10604, 3.402169, -0.054275, -1.731284, 0.932698 ],
			"SV_368" : [ -0.603984, 1.077836, -0.581492, -1.309117, 1.364773, 0.392369, -3.519884, -0.989027, 1.778927, -0.117233 ],
			"SV_369" : [ 1.839764, -1.752803, 0.589104, 0.130268, 0.788001, 0.044416, -1.600704, -2.242143, -0.394751, 0.780144 ],
			"SV_370" : [ -2.793506, 3.078639, 2.036519, -2.32029, 0.097845, 0.576312, -8.443496, -3.001012, 4.522289, -0.090024 ],
			"SV_371" : [ 2.019276, -2.598879, 0.296001, 1.883273, -1.293185, -1.490953, 2.348054, -0.704432, -1.735215, -0.493654 ],
			"SV_372" : [ -1.293406, 0.898972, -0.056513, -0.454718, 0.950042, 0.296989, -0.498415, -0.953197, -0.545426, -0.855696 ],
			"SV_373" : [ 0.265466, -0.99252, 0.523799, 1.329343, 1.050769, -2.81357, 1.926285, -0.314698, -1.219627, -0.989711 ],
			"SV_374" : [ -1.056696, 0.966483, 0.204093, -0.888854, 0.176161, -0.406466, -1.767335, -1.246039, 0.133508, 0.125232 ],
			"SV_375" : [ -0.960899, 0.93656, 1.249715, -0.810532, 1.43997, -0.733024, -1.63301, -0.928212, 0.324928, -0.993398 ],
			"SV_376" : [ -0.700574, 2.080045, 0.596395, -2.617237, -0.029872, -1.011586, -5.75833, -0.29319, 3.651994, -1.105183 ],
			"SV_377" : [ 0.020878, -0.351641, -0.692692, 0.269582, 0.883897, 0.092123, -0.480807, -1.129926, -0.274521, 1.488428 ],
			"SV_378" : [ -2.336607, 2.011303, 1.509615, -0.547113, -0.456734, 1.737557, -0.899187, 0.138567, 0.856516, 0.911344 ],
			"SV_379" : [ 2.157362, -1.664817, -0.305026, -0.787103, -1.169307, -1.306326, -3.775011, -3.331089, 0.126381, 2.038918 ],
			"SV_380" : [ -0.264861, 0.477529, -0.430199, -0.880118, -1.191376, 2.633529, -3.881899, -1.924543, 1.645846, 0.424737 ],
			"SV_381" : [ 0.260177, -0.981335, 0.449974, 0.9806, 2.260404, 0.329801, 2.518242, -0.499781, -2.271735, 0.741921 ],
			"SV_382" : [ 2.549133, -2.93152, -0.156476, 1.479163, 0.983777, -0.232114, 1.363515, -1.552877, -1.841083, 0.899188 ],
			"SV_383" : [ -2.552794, 2.687872, 0.744705, -1.428588, 0.468484, 0.04146, -2.069427, 0.357935, 1.568405, -0.03112 ],
			"SV_384" : [ 0.500287, -0.965287, -1.279199, 1.016811, -1.437801, -0.649406, 0.811468, -0.525072, -0.529665, -1.825507 ],
			"SV_385" : [ -1.062755, 0.623633, 0.657557, 0.439026, -0.465157, 0.400164, -0.100124, 0.056689, 0.61911, 0.347311 ],
			"SV_386" : [ 0.476411, 0.555172, 2.004011, -1.439637, -0.087655, 0.899499, -1.289876, 0.803645, 0.821823, 0.48555 ],
			"SV_387" : [ 0.664809, -0.860282, -1.21464, 0.285591, -1.958105, -1.215565, -0.785248, -1.437853, -0.284597, 1.157643 ],
			"SV_388" : [ 1.275199, -1.368902, 1.53657, 0.381964, -0.21673, 0.245716, -0.85543, -1.616202, -0.355075, 0.771413 ],
			"SV_389" : [ 0.128806, -0.501144, -0.404243, 0.566768, 0.480164, -0.158566, -0.02967, -0.782755, -0.209436, -0.861735 ],
			"SV_390" : [ -1.830869, 2.006808, -1.82534, -1.266861, 1.602707, -0.252513, -3.839318, -0.869906, 2.376801, -0.35579 ],
			"SV_391" : [ 1.664495, -1.735642, 0.16735, 0.410648, -0.141452, 2.168024, -0.826617, -1.903198, -0.653362, 1.615264 ],
			"SV_392" : [ -2.756748, 1.765232, -0.913777, -0.092355, -0.153823, -0.814707, -0.897325, -1.305388, 0.006269, -0.445654 ],
			"SV_393" : [ 1.524098, -1.442744, -0.621512, -0.433436, -1.910635, -0.350793, -2.213816, -2.988973, -0.833653, 1.482458 ],
			"SV_394" : [ -0.902895, 0.96697, -1.149125, -0.891424, -1.413548, 0.311766, -2.977356, -1.389595, 1.23803, 0.032754 ],
			"SV_395" : [ -0.4457, 1.124369, -0.388652, -1.399869, -1.363536, 1.517939, -3.787282, -0.631913, 2.276246, -1.096364 ],
			"SV_396" : [ 0.687966, -1.027474, 0.25359, 0.633428, -0.218217, 0.258181, 0.05612, -1.137213, -0.61282, 0.952193 ],
			"SV_397" : [ 0.742101, -0.853654, 0.338078, 0.177135, 0.707962, 0.47564, -1.127228, -1.512257, -0.092238, 1.498615 ],
			"SV_398" : [ -0.381426, -0.972017, -0.451578, 2.25046, 0.319469, -0.896324, 4.70503, 0.577857, -2.497429, 0.799205 ],
			"SV_399" : [ -0.474859, 0.897753, -0.242116, -1.044256, -1.406136, 1.876952, -3.545543, -0.966607, 2.024386, -1.426875 ],
			"SV_400" : [ 1.634527, -2.278719, -1.959134, 1.635015, -1.072475, 1.464075, 2.204232, -0.942671, -1.953483, -1.566525 ],
			"SV_401" : [ 0.48318, -0.798519, 0.14097, 0.502161, -1.23986, 0.76098, -0.195929, -1.120753, -0.42235, -1.563481 ],
			"SV_402" : [ -1.468354, 1.068258, 0.133676, -0.446964, -1.480801, 0.551133, -1.600289, -1.282107, 0.329206, -0.608756 ],
			"SV_403" : [ 1.920275, -2.110023, 0.820741, 0.555575, 1.123207, 0.674955, -0.280745, -2.180578, -1.36884, -2.114189 ],
			"SV_404" : [ -2.544228, 1.392179, -0.672328, 0.648784, 0.929451, 0.611075, 0.098322, -0.654219, 0.120963, -1.127765 ]
		},
		"SupportVectorsCoefs" : 	{
			"SV_coef_0" : [ 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.905612, 0.0, 0.0, 0.0, 0.333645, 1.0, 0.0, 1.0, 0.586032, 0.0, 0.0, 1.0, 0.088974, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.233513, 0.0, 0.0, 0.0, 1.0, 0.430758, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.968823, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.841967, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.04665, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.103635, 1.0, 0.0, 0.0, 0.0, 0.0, 0.324612, 1.0, 0.699112, 1.0, 0.441932, 0.594326, 0.228732, 0.0, 0.0, 0.542887, 0.68778, 0.0, 0.076124, 0.0, 0.935546, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.957075, 0.063808, 0.176414, 1.0, 1.0, 0.0, 0.714967, 0.269823, 1.0, 0.0, 1.0, 1.0, -0.167654, -1.0, -1.0, -0.0, -0.0, -1.0, -1.0, -0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.0, -0.0, -1.0, -1.0, -1.0, -1.0, -0.070527, -1.0, -0.0, -0.057288, -1.0, -1.0, -1.0, -0.0, -0.0, -0.0, -1.0, -0.0, -0.0, -0.619773, -1.0, -0.888141, -0.785312, -0.0, -1.0, -0.0, -1.0, -0.0, -0.911868, -1.0, -1.0, -0.0, -0.0, -1.0, -1.0, -0.0, -1.0, -0.910892, -1.0, -0.074663, -1.0, -0.955031, -1.0, -1.0, -1.0, -1.0, -1.0, -0.065221, -1.0, -0.0, -0.0, -1.0, -0.0, -0.0, -1.0, -1.0, -0.130257, -1.0, -0.0, -0.0, -1.0, -0.080453, -1.0, -0.0, -0.888211, -0.949728, -0.0, -1.0, -1.0, -0.078389, -0.624055, -1.0, -1.0, -1.0, -0.995282, -0.0, -1.0, -1.0, -1.0, -1.0, -0.798149, -1.0, -1.0, -0.0, -1.0, -1.0, -1.0, -0.0, -0.193002, -1.0, -0.0, -0.857083, -1.0, -1.0, -0.80291, -1.0, -1.0, -1.0, -0.0, -0.217917, -1.0, -0.936498, -0.15217, -0.0, -0.0, -0.489156, -1.0, -1.0, -1.0, -0.0, -0.0, -0.312643, -0.842821, -1.0, -0.719265, -0.0, -1.0, -1.0, -0.838983, -1.0, -0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.619433, -0.372237, -1.0, -1.0, -0.0, -0.0, -0.0, -1.0, -1.0, -1.0, -0.15259, -1.0, -0.694842, -1.0, -0.687357, -1.0, -0.513263, -0.0, -1.0, -1.0, -1.0, -1.0, -0.0, -1.0, -1.0, -0.0, -1.0, -1.0, -1.0, -0.971761, -0.0, -1.0, -1.0, -1.0, -0.305391, -1.0, -0.811448, -1.0, -0.693082, -1.0, -1.0, -1.0, -1.0, -0.0, -1.0, -1.0, -1.0, -1.0, -0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.620359, -1.0, -1.0, -0.15357, -1.0, -0.885758, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.986026, -1.0, -1.0, -1.0, -0.0, -0.0, -1.0, -0.220715, -0.191988, -1.0, -0.694992, -0.141085, -0.0, -1.0, -1.0, -1.0, -0.0, -0.625078, -1.0, -1.0, -1.0, -1.0, -0.878972, -1.0, -1.0, -0.386018, -1.0, -0.0, -0.0, -0.0, -1.0, -1.0, -0.256023, -0.534779, -0.0, -0.0, -1.0, -1.0, -1.0, -1.0, -0.0, -0.112382, -0.0, -0.753411, -1.0, -1.0, -0.84643, -0.172695, -1.0, -1.0, -1.0, -1.0, -0.589288, -1.0, -0.100499, -1.0, -0.636878, -0.110555, -0.0, -1.0, -1.0, -0.646569, -1.0, -1.0, -1.0, -1.0, -0.0, -1.0, -0.810268, -0.550776, -0.0, -0.0, -1.0, -1.0, -0.0, -0.991691, -0.065959, -1.0, -0.93348, -1.0, -0.0 ],
