          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
..        ...          ...       ...        ...       ...
59  82.923828  1535.997616  0.287537   7.396835  1.385201
60  17.167281  1104.656206  0.421381   6.591000  1.533932
61  48.198019   353.104245  0.725143  10.405507  1.384737
62  17.373148   483.680246  0.685229   2.728044  1.518426
63   7.321981   487.752848  0.993317   5.340956  1.555685

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_62" :  { "feature" : 0, "impurity" : 1e-05, "left" : 67, "n_samples" : 5, "right" : 68, "threshold" : 7.464163, "value" : [ 1.559336 ], "w_samples" : 5.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.533932 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.526459 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.218874 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.211786 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.555685 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : 1, "impurity" : 0.0, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : 1352.592529, "value" : [ 1.56177 ], "w_samples" : 3.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 1.0 },
					"node_70" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 2.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.469628 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.473486 ], "w_samples" : 3.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.504214 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.502286 ], "w_samples" : 2.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 2.0 },
					"node_76" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.562383 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 9,
				"node_count" : 77,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.051921, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.081339, "value" : [ 1.395728 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.015219, "left" : 3, "n_samples" : 2, "right" : 4, "threshold" : 2.260522, "value" : [ 0.326003 ], "w_samples" : 2.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.015001, "left" : 5, "n_samples" : 62, "right" : 6, "threshold" : 436.126526, "value" : [ 1.430236 ], "w_samples" : 62.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.202636 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.44937 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 1, "impurity" : 0.014296, "left" : 7, "n_samples" : 8, "right" : 8, "threshold" : 187.384659, "value" : [ 1.192325 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : 0, "impurity" : 0.005477, "left" : 11, "n_samples" : 54, "right" : 12, "threshold" : 36.828766, "value" : [ 1.465482 ], "w_samples" : 54.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 3, "impurity" : 0.003016, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 7.655873, "value" : [ 1.233134 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : 2, "impurity" : 0.000662, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : 0.658563, "value" : [ 1.203727 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 3, "impurity" : 0.001332, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 9.781403, "value" : [ 1.306651 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 2, "impurity" : 0.002734, "left" : 15, "n_samples" : 25, "right" : 16, "threshold" : 0.154824, "value" : [ 1.515392 ], "w_samples" : 25.0 },
					"node_12" :  { "feature" : 1, "impurity" : 0.003841, "left" : 13, "n_samples" : 29, "right" : 14, "threshold" : 876.616943, "value" : [ 1.422456 ], "w_samples" : 29.0 },
					"node_13" :  { "feature" : 2, "impurity" : 0.001724, "left" : 19, "n_samples" : 16, "right" : 20, "threshold" : 0.88125, "value" : [ 1.375847 ], "w_samples" : 16.0 },
					"node_14" :  { "feature" : 1, "impurity" : 0.000484, "left" : 37, "n_samples" : 13, "right" : 38, "threshold" : 1687.968994, "value" : [ 1.479821 ], "w_samples" : 13.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.324506 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 2, "impurity" : 0.001266, "left" : 21, "n_samples" : 24, "right" : 22, "threshold" : 0.708995, "value" : [ 1.523346 ], "w_samples" : 24.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : 0, "impurity" : 0.001013, "left" : 29, "n_samples" : 15, "right" : 30, "threshold" : 82.071243, "value" : [ 1.368663 ], "w_samples" : 15.0 },
					"node_20" :  { "feature" : null, "impurity" : 6e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.483606 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 3, "impurity" : 0.000929, "left" : 23, "n_samples" : 16, "right" : 24, "threshold" : 7.741094, "value" : [ 1.505398 ], "w_samples" : 16.0 },
					"node_22" :  { "feature" : 1, "impurity" : 8e-06, "left" : 69, "n_samples" : 8, "right" : 70, "threshold" : 897.432373, "value" : [ 1.559243 ], "w_samples" : 8.0 },
					"node_23" :  { "feature" : 2, "impurity" : 0.000249, "left" : 43, "n_samples" : 10, "right" : 44, "threshold" : 0.303743, "value" : [ 1.524086 ], "w_samples" : 10.0 },
					"node_24" :  { "feature" : 3, "impurity" : 0.000511, "left" : 27, "n_samples" : 6, "right" : 28, "threshold" : 10.459965, "value" : [ 1.474251 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : 3, "impurity" : 0.000299, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 3.393271, "value" : [ 1.176675 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 0, "impurity" : 9.1e-05, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 67.927597, "value" : [ 1.221762 ], "w_samples" : 3.0 },
					"node_27" :  { "feature" : 3, "impurity" : 0.000176, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 8.880603, "value" : [ 1.460233 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.502286 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 3, "impurity" : 0.000602, "left" : 33, "n_samples" : 12, "right" : 34, "threshold" : 4.779739, "value" : [ 1.377618 ], "w_samples" : 12.0 },
					"node_30" :  { "feature" : 3, "impurity" : 0.001056, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : 4.982662, "value" : [ 1.332842 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.309875 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.378776 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : 1, "impurity" : 0.00019, "left" : 47, "n_samples" : 5, "right" : 48, "threshold" : 498.501892, "value" : [ 1.401361 ], "w_samples" : 5.0 },
					"node_34" :  { "feature" : 2, "impurity" : 0.000205, "left" : 45, "n_samples" : 7, "right" : 46, "threshold" : 0.494254, "value" : [ 1.360658 ], "w_samples" : 7.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.193958 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.159392 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 1, "impurity" : 0.000385, "left" : 39, "n_samples" : 10, "right" : 40, "threshold" : 1141.315186, "value" : [ 1.487368 ], "w_samples" : 10.0 },
					"node_38" :  { "feature" : null, "impurity" : -3e-06, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.454661 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : 3, "impurity" : 5.4e-05, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 6.480271, "value" : [ 1.453354 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : 3, "impurity" : 0.000105, "left" : 53, "n_samples" : 8, "right" : 54, "threshold" : 4.269216, "value" : [ 1.495872 ], "w_samples" : 8.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.446981 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.473486 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.504214 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : 1, "impurity" : 0.000113, "left" : 55, "n_samples" : 7, "right" : 56, "threshold" : 563.698486, "value" : [ 1.532603 ], "w_samples" : 7.0 },
					"node_45" :  { "feature" : 1, "impurity" : 9.2e-05, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 724.841309, "value" : [ 1.345807 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.371796 ], "w_samples" : 4.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.385638 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : 2, "impurity" : 4.1e-05, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : 0.584585, "value" : [ 1.411843 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.352583 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : 1, "impurity" : 1.3e-05, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : 251.072159, "value" : [ 1.21533 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : 2, "impurity" : 3.4e-05, "left" : 63, "n_samples" : 6, "right" : 64, "threshold" : 0.809736, "value" : [ 1.501038 ], "w_samples" : 6.0 },
					"node_54" :  { "feature" : null, "impurity" : -2e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.480374 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.518426 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : 1, "impurity" : 4.7e-05, "left" : 59, "n_samples" : 5, "right" : 60, "threshold" : 1133.715088, "value" : [ 1.538274 ], "w_samples" : 5.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.446022 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : 1, "impurity" : 2e-06, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : 874.186523, "value" : [ 1.533023 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : 2, "impurity" : 1.3e-05, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : 0.552168, "value" : [ 1.54615 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.407287 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.420956 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : 2, "impurity" : 2e-06, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 0.620466, "value" : [ 1.498532 ], "w_samples" : 5.0 },
					"node_64" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.51357 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.542656 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.218874 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.211786 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : 2, "impurity" : 2e-06, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : 0.968324, "value" : [ 1.557543 ], "w_samples" : 5.0 },
					"node_70" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.562076 ], "w_samples" : 3.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 4.0 },
					"node_72" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.495207 ], "w_samples" : 1.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.558781 ], "w_samples" : 3.0 },
					"node_74" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.555685 ], "w_samples" : 2.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 1.0 },
					"node_76" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.533932 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 7,
				"node_count" : 75,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 0.074136, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 84.024605, "value" : [ 1.345577 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 2, "impurity" : 0.023481, "left" : 5, "n_samples" : 56, "right" : 6, "threshold" : 0.198223, "value" : [ 1.4095 ], "w_samples" : 56.0 },
					"node_02" :  { "feature" : 2, "impurity" : 0.199886, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : 0.43795, "value" : [ 0.898108 ], "w_samples" : 8.0 },
					"node_03" :  { "feature" : 1, "impurity" : 5e-06, "left" : 67, "n_samples" : 4, "right" : 68, "threshold" : 589.518066, "value" : [ 0.451678 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.001173, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : 5.153874, "value" : [ 1.344537 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 3, "impurity" : 0.019739, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : 8.34565, "value" : [ 1.184914 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : 1, "impurity" : 0.006994, "left" : 13, "n_samples" : 44, "right" : 14, "threshold" : 369.1073, "value" : [ 1.470751 ], "w_samples" : 44.0 },
					"node_07" :  { "feature" : 3, "impurity" : 0.009096, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 7.918706, "value" : [ 1.290954 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 0, "impurity" : 0.007893, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 27.925087, "value" : [ 1.078874 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.504214 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.248302 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 2, "impurity" : 0.000692, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : 0.104052, "value" : [ 1.04062 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : 0, "impurity" : 0.004091, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 53.596439, "value" : [ 1.279243 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 0, "impurity" : 0.003251, "left" : 17, "n_samples" : 40, "right" : 18, "threshold" : 39.54184, "value" : [ 1.489902 ], "w_samples" : 40.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 0, "impurity" : 1.3e-05, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 76.627548, "value" : [ 1.21533 ], "w_samples" : 2.0 },
