          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_73" : [ 0.089627, 0.112923, 0.085722, 0.13185, -0.141365, -0.144516, -0.068795, 0.142974, 0.131167, 0.08384, -0.094241, -0.155887, -0.073895, -0.036778, -0.002044, -0.080745, -0.034771, 0.109295, 0.132878, 0.154462, 0.068276, 0.054932, -0.068064, 0.080783, 0.074983, -0.000113, -0.052169, 0.044998, 0.006415, -0.143608, 0.049745, 0.021664, 0.057199, -0.08666, 0.116408, 0.119178, 0.061011, 0.034452, 0.098851, -0.15452, -0.021542, -0.132398, -0.024905, -0.096053, -0.068442, 0.016092, -0.096354, -0.048527, 0.203983, 0.033593, 0.00095, 0.10705, 0.119978, -0.057335, -0.115827, -0.140943, -0.148476, 0.08137, 0.024801, 0.027186, 0.13352, 0.049897, -0.060492, -0.01588, -0.154637, -0.15814, -0.045602, 0.011273, -0.1738, -0.057043, 0.175955, 0.115776, 0.012942, -0.168684, -0.183766, 0.051243, -0.16351, 0.189248, 0.059229, -0.002887, 0.086782, 0.033511, -0.076551, 0.010057, -0.007799, -0.081093, -0.089096, 0.119641, -0.106785, -0.130731, -0.107736, 0.077987, -0.175268, 0.044537, 0.1678, 0.112216, -0.092814, 0.009661, 0.167015, 0.130241 ],
			"coeffs_74" : [ 0.143786, -0.056023, -0.096201, -0.063719, -0.094182, -0.06792, -0.018843, 0.095911, 0.01188, -0.020405, -0.141008, -0.111041, -0.057754, 0.129738, -0.053789, 0.05299, -0.193619, -0.048408, 0.107062, -0.064764, -0.160703, 0.031303, 0.009386, -0.149649, 0.035817, -0.180313, 0.018798, -0.079241, 0.111382, 0.138705, 0.156793, 0.049136, 0.046566, 0.111448, -0.079727, -0.046865, -0.123992, 0.095863, -0.084633, -0.039725, -0.145957, -0.065754, 0.099209, -0.193736, 0.154173, 0.119869, 0.107139, 0.045663, 0.054201, -0.129581, 0.09242, -0.042189, -0.180131, 0.011923, 0.042253, 0.066681, -0.11646, -0.164421, -0.150105, -0.139698, -0.139553, 0.129822, 0.028889, -0.011948, 0.096651, -0.11058, 0.124007, -0.022341, -0.156583, -0.001184, 0.134316, 0.131541, 0.128579, -0.141338, -0.156019, 0.151919, 0.047978, -0.108948, -0.028246, -0.017815, 0.10666, -0.029708, 0.005709, 0.014387, 0.070076, 0.14527, 0.054488, 0.049561, -0.076017, -0.141619, 0.079308, 0.041115, 0.012509, 0.115493, -0.072767, 0.154754, -0.136427, -0.054209, -0.053507, 0.10188 ],
			"coeffs_75" : [ 0.161088, -0.017936, 0.005905, 0.015842, 0.058292, 0.101425, -0.195458, 0.066863, -0.037574, -0.198423, 0.029359, 0.008431, 0.074491, 0.141343, -0.002061, 0.126963, -0.143971, 0.126448, 0.111979, 0.059854, -0.016163, -0.101284, -0.050445, 0.061766, -0.117091, -0.020496, 0.019448, 0.119302, -0.160519, 0.108976, 0.021453, 0.126919, -0.00854, 0.106325, 0.096241, -0.008549, -0.039124, 0.081784, 0.174328, -0.011342, -0.046943, 0.005539, -0.146605, -0.182805, -0.122388, 0.011932, -0.104125, 0.078911, -0.047996, 0.120295, -0.033128, -0.075214, -0.060718, 0.039506, 0.011038, 0.148949, 0.113916, -0.001782, -0.100856, -0.07649, 0.077035, 0.016794, 0.109541, 0.038448, 0.064417, -0.166806, 0.097266, -0.034699, -0.165539, -0.135661, 0.125222, 0.136998, 0.087332, -0.135127, 0.073424, -0.020121, 0.133656, -0.065667, -0.062696, -0.114796, -0.194477, 0.085128, 0.102361, 0.128391, -0.05875, -0.026578, 0.006974, 0.045518, -0.089539, -0.038379, 0.124617, -0.133795, -0.142818, -0.001104, 0.038039, -0.012269, -0.001193, -0.086346, -0.145043, -0.142567 ],
			"coeffs_76" : [ 0.034416, 0.051559, 0.138511, -0.052064, -0.042394, -0.151926, 0.104737, -0.114066, -0.053297, -0.004386, -0.082471, 0.013605, 0.10259, -0.014308, 0.004691, 0.115089, 0.003113, -0.128629, 0.065639, 0.084411, 0.019067, -0.179022, -0.021854, -0.063929, -0.115107, 0.148785, 0.097777, -0.025824, 0.12661, -0.153706, -0.024615, 0.155007, 0.057951, -0.096873, 0.071333, -0.010047, -0.029703, -0.024495, 0.129892, -0.06694, -0.056496, 0.007816, -0.118589, 0.184346, -0.014479, -0.085219, 0.100908, -0.017755, -0.003552, -0.181327, -0.109225, -0.070217, 0.160357, -0.118905, -0.022625, -0.073759, -0.069685, -0.013659, 0.007438, 0.092961, 0.140344, 0.080251, -0.021199, 0.129684, -0.105903, 0.023079, 0.112115, -0.111943, 0.133104, -0.101376, -0.107705, 0.048051, -0.108199, -0.01061, 0.056523, -0.06392, -0.186215, -0.002368, -0.138515, 0.115818, -0.048588, -0.001656, 0.09703, -0.049676, 0.158263, 0.04929, -0.095238, -0.185001, -0.037101, -0.193854, -0.140448, 0.031382, -0.035744, 0.084603, -0.124913, 0.121133, -0.126505, -0.09272, 0.091573, 0.020355 ],
			"coeffs_77" : [ 0.081064, -0.062108, -0.141137, 0.105749, 0.032575, 0.095636, 0.119788, -0.084607, -0.064096, 0.147148, -0.105261, -0.034589, -0.073997, -0.118449, 0.014025, 0.153993, 0.109757, 0.116425, -0.067677, -0.085463, -0.007247, -0.01092, 0.030373, -0.164943, 0.047846, -0.018025, 0.017327, -0.051762, -0.078493, -0.052251, -0.139164, -0.093144, -0.066627, -0.027336, 0.050425, 0.159882, 0.140997, 0.13014, 0.042465, 0.089732, 0.051463, 0.118914, 0.029245, 0.075702, 0.065995, 0.086032, -0.009887, -0.099174, 0.109016, 0.048176, 0.101121, 0.129783, -0.170929, -0.106107, 0.16494, 0.191219, 0.033931, 0.036582, 0.143233, 0.099253, -0.132616, -0.047164, 0.149624, -0.071272, 0.13748, 0.116255, 0.092307, 0.079593, -0.006343, 0.140611, 0.193202, 0.077378, 0.094655, -0.140413, 0.065932, 0.09628, 0.139927, 0.165473, 0.008736, 0.097732, 0.103447, 0.179034, -0.105675, 0.040832, 0.12936, 0.034197, -0.112527, -0.053257, 0.134973, 0.040624, 0.120732, 0.11055, -0.123717, 0.046529, 0.015974, 0.142154, -0.009323, -0.090779, -0.029741, -0.127999 ],
			"coeffs_78" : [ -0.064796, 0.093059, -0.111515, -0.004462, -0.000511, 0.088657, 0.110199, -0.028073, -0.144663, -0.132381, -0.070894, 0.096514, 0.148483, -0.104781, -0.043943, 0.110325, 0.134235, 0.067977, 0.133324, -0.0071, 0.024411, 0.131306, 0.074115, 0.142012, 0.04064, -0.062939, -0.159773, 0.127638, 0.058973, 0.119706, 0.021811, -0.089449, 0.108142, 0.156459, -0.16042, -0.027012, -0.014509, -0.132678, -0.012818, 0.100854, 0.06942, 0.02066, -0.051473, -0.122648, 0.12871, -0.071804, -0.157424, -0.074446, -0.06206, 0.120528, 0.057793, 0.138802, 0.103015, 0.09184, 0.071078, -0.048567, 0.020664, 0.009843, 0.101388, -0.05343, -0.159867, 0.06824, 0.108123, -0.048106, 0.046283, 0.132608, -0.195887, 0.137522, -0.099989, -0.199086, -0.189669, 0.094492, 0.038563, -0.086923, -0.147126, 0.049091, 0.157052, -0.028265, 0.014707, 0.150084, -0.088179, 0.05857, 0.042109, 0.011786, -0.049055, 0.089519, 0.142667, -0.008401, 0.100412, 0.067975, 0.034536, -0.005648, -0.080529, 0.166425, 0.148087, 0.139421, 0.114809, 0.077223, -0.17251, -0.029387 ],
			"coeffs_79" : [ -0.070162, -0.024526, -0.028785, -0.017343, -0.157938, -0.06508, -0.000389, -0.144204, -0.155691, 0.084787, -0.012753, -0.179027, -0.047013, -0.052778, -0.140753, 0.044728, 0.192057, 0.114677, 0.131986, -0.157591, 0.049664, -0.031953, -0.118604, 0.001647, 0.143468, 0.123358, 0.0826, -0.072196, 0.152487, 0.062522, -0.06017, -0.102935, 0.058743, -0.061442, 0.128045, 0.150163, 0.179615, -0.039452, -0.026392, -0.108045, 0.124822, -0.150459, 0.131456, -0.124218, -0.098883, 0.142857, -0.067098, -0.107024, 0.075591, 0.127952, -0.101735, 0.190443, -0.09903, 0.010988, 0.001571, -0.197832, 0.118068, 0.053122, 0.084229, -0.08039, -0.073156, -0.072386, -0.141739, -0.030733, -0.026262, -0.07623, -0.086925, -0.052728, 0.090936, -0.095267, 0.117175, 0.16574, 0.121597, 0.067396, -0.079342, -0.048314, 0.070458, -0.138624, -0.108002, 0.186844, 0.000125, 0.027024, 0.171517, -0.011423, -0.037764, -0.045598, 0.061652, -0.029782, -0.120896, -0.038224, 0.169571, -0.038257, -0.162837, 0.014973, -0.096711, 0.043935, 0.145897, 0.019743, -0.041695, 0.079198 ],
			"coeffs_80" : [ -0.048906, -0.187974, 0.060093, -0.005941, -0.024313, 0.036998, 0.149717, -0.042439, 0.095072, -0.167077, 0.186616, -0.169839, -0.02451, 0.082677, 0.009372, -0.128806, 0.029224, 0.128715, -0.114608, -0.147411, 0.128778, -0.174657, -0.11636, 0.05631, -0.144796, -0.140207, -0.112372, 0.038054, -0.102351, 0.003801, 0.094246, -0.148111, 0.072705, -0.183243, -0.110705, 0.168821, 0.116449, 0.04054, 0.025492, -0.013059, 0.121648, -0.129112, 0.055002, -0.058829, -0.060555, -0.019299, -0.061887, 0.042934, -0.144086, -0.082342, -0.017947, 0.131525, 0.124461, 0.13069, -0.036199, -0.068791, -0.002192, -0.119116, -0.160765, 0.086588, -0.0827, -0.036215, 0.094541, -0.001655, -0.074684, 0.004948, -0.111826, -0.007713, 0.049895, 0.133675, -0.181107, -0.091601, 0.160038, -0.14967, -0.018481, -0.007022, 0.055907, 0.055544, 0.188728, -0.142749, -0.031077, -0.127004, -0.094169, 0.038185, -0.052121, 0.17087, 0.10838, -0.162657, 0.115461, 0.110651, 0.095681, -0.151517, 0.107407, -0.133523, -0.042645, 0.134378, -0.072368, -0.163262, 0.070703, 0.111985 ],
			"coeffs_81" : [ 0.063828, 0.037048, 0.039739, -0.195737, 0.03282, 0.080889, -0.07745, 0.109042, 0.08249, -0.157255, -0.035966, -0.047909, 0.077585, -0.15522, 0.040052, 0.175114, 0.070178, 0.050802, 0.161697, 0.147463, 0.167125, 0.058048, 0.096621, -0.110903, 0.103905, -0.132732, -0.022444, 0.132813, 0.082284, 0.06673, -0.131585, -0.00813, -0.090308, 0.111001, 0.164847, -0.121105, -0.064336, 0.120786, 0.045578, 0.101444, -0.120601, -0.112616, 0.042173, -0.160021, 0.001543, -0.092504, 0.024302, -0.093422, -0.012278, 0.103355, -0.103715, -0.182218, 0.132787, 0.034872, -0.061845, 0.120791, 0.04931, 0.072463, 0.06493, -0.194064, -0.100204, -0.057949, 0.084695, -0.190824, 0.102357, 0.099314, 0.114072, 0.104874, 0.047178, -0.132197, -0.147198, 0.129619, -0.007581, 0.191429, 0.058013, -0.134405, 0.000198, -0.129577, -0.071637, 0.086217, 0.03599, 0.131913, -0.020999, 0.019616, -0.121868, -0.07696, 0.123127, -0.05644, 0.029631, -0.005842, -0.028991, 0.009509, -0.106978, 0.106543, -0.146881, -0.059422, -0.073434, -0.062877, 0.052755, -0.157117 ],
			"coeffs_82" : [ 0.01388, -0.064832, 0.114018, 0.144607, -0.112959, -0.053249, -0.09421, 0.027842, 0.060967, 0.005532, 0.023595, -0.130749, 0.180589, 0.039516, 0.029341, 0.09615, 0.075613, 0.054833, -0.152365, 0.059438, -0.184865, 0.023557, -0.178738, 0.147769, -0.024708, -0.11524, 0.171884, 0.117807, 0.105495, -0.166055, 0.127973, 0.041721, -0.094122, -0.070974, -0.009202, -0.007621, 0.001571, -0.12356, -0.007188, -0.065807, 0.121812, -0.148305, -0.157159, 0.109645, 0.001651, 0.031884, -0.15644, -0.095465, -0.037273, -0.039363, -0.183279, -0.102779, -0.026563, -0.075311, 0.033696, -0.102062, 0.122692, 0.137656, 0.039632, -0.082516, 0.014542, -0.083953, -0.016869, 0.128749, -0.085433, -0.145754, 0.037398, -0.018099, 0.022538, -0.090867, -0.010486, 0.067487, 0.064523, 0.073729, 0.147089, 0.081065, 0.179198, 0.144471, -0.172865, 0.139608, -0.033042, 0.122702, 0.032443, 0.057174, 0.009579, -0.119861, -0.117866, -0.086758, -0.095401, -0.098371, 0.115099, 0.047464, 0.061359, 0.014222, -0.112908, 0.138299, 0.071359, 0.105571, -0.06641, -0.139872 ],
			"coeffs_83" : [ 0.00557, -0.176204, 0.085097, -0.158088, 0.004443, -0.16869, 0.063264, -0.035375, -0.013918, -0.142022, -0.049599, 0.167465, 0.086983, 0.085833, -0.014794, 0.113312, -0.054811, 0.145908, -0.005509, 0.002319, -0.08426, 0.116129, 0.141553, 0.001834, -0.111349, -0.080412, 0.002559, -0.140391, -0.073643, 0.01402, 0.04754, 0.051891, 0.063089, 0.084189, -0.093471, 0.094709, 0.100637, 0.082494, -0.053614, -0.059681, 0.004062, 0.075933, 0.071708, 0.128065, -0.101751, 0.04323, 0.129788, 0.055339, -0.008173, 0.058428, -0.03932, -0.030639, -0.051779, -0.00483, -0.070143, -0.087698, -0.05459, -0.041054, -0.106512, -0.070742, 0.135045, -0.151019, 0.096704, 0.130662, -0.069857, -0.044569, 0.034507, -0.018721, 0.008679, -0.01041, 0.05893, 0.080708, 0.061698, 0.107052, 0.098082, 0.10347, -0.080371, 0.017953, -0.084857, 0.005952, 0.080101, -0.146846, 0.10602, 0.167906, 0.045808, -0.166495, -0.117726, -0.094159, -0.027666, -0.000338, -0.054713, 0.012976, -0.033863, 0.082519, 0.026861, -0.03825, -0.010809, 0.041739, 0.028514, -0.068765 ],
			"coeffs_84" : [ 0.113003, -0.063525, 0.043496, 0.118643, -0.067458, 0.044493, 0.071875, -0.047245, -0.165581, -0.071848, 0.051569, -0.031633, 0.141849, 0.103106, -0.185405, 0.041039, -0.084257, -0.154746, 0.054326, -0.149742, 0.058051, -0.029077, -0.049982, -0.124066, -0.135187, -0.107249, -0.037476, 0.09465, 0.122571, 0.091233, -0.070126, 0.07551, -0.092835, -0.093501, 0.010692, -0.106885, -0.027323, 0.052174, -0.020076, -0.116582, 0.138547, 0.017966, 0.098907, 0.065914, -0.066911, -0.004391, 0.017092, 0.068346, -0.106098, -0.070504, -0.076639, -0.11574, 0.164138, 0.123119, -0.05986, 0.021384, -0.081872, 0.073634, -0.126283, -0.128079, 0.039069, -0.038123, 0.093789, -0.085784, 0.077784, -0.00996, -0.095744, -0.035661, 0.073986, -0.010803, -0.123254, -0.161613, -0.106976, -0.07767, -0.19175, 0.094026, -0.098801, 0.191428, 0.129649, 0.090676, 0.078174, 0.058826, 0.094047, -0.015739, -0.161258, -0.149345, 0.153233, -0.129183, 0.052777, 0.184278, -0.010716, -0.012258, 0.037208, 0.090353, 0.005805, -0.003834, -0.062278, 0.02328, -0.081283, 0.133914 ],
			"coeffs_85" : [ 0.0897, 0.051104, -0.0725, 0.099928, 0.121212, -0.027893, 0.194165, -0.125034, -0.005037, -0.077668, 0.031725, -0.146786, -0.108939, -0.117357, 0.067371, 0.18603, 0.001874, 0.148181, -0.09033, -0.073159, -0.087771, -0.108431, 0.179985, 0.144571, 0.131798, 0.112874, 0.100454, -0.061468, -0.085036, 0.017289, -0.178513, 0.075458, -0.121527, 0.089439, 0.08738, 0.029288, -0.036624, 0.167911, 0.033857, 0.009992, -0.084493, -0.021807, 0.016564, 0.090091, -0.096897, 0.092193, 0.128043, 0.173602, 0.016244, -0.127423, -0.020607, -0.139018, 0.064933, -0.143228, -0.09357, 0.131532, -0.001047, -0.119648, 0.062755, 0.076637, 0.054099, 0.080897, 0.079908, 0.095879, -0.062671, 0.087989, -0.156219, 0.143233, 0.156429, 0.183583, -0.135075, 0.046964, -0.084918, -0.097001, -0.053894, 0.186334, -0.149435, 0.038707, 0.057487, -0.086247, -0.057848, 0.1511, 0.099155, 0.032323, -0.136872, -0.047181, -0.08862, -0.041096, 0.199346, -0.091546, -0.011201, -0.181793, 0.127235, 0.119413, -0.047946, -0.057488, -0.126825, -0.128505, -0.0766, -0.113596 ],
			"coeffs_86" : [ -0.009218, 0.062375, -0.071548, -0.119243, -0.009786, 0.126934, -0.098135, 0.029452, 0.000788, -0.060672, -0.13939, -0.097789, -0.023164, -0.040314, -0.05618, -0.154914, 0.161276, 0.112274, 0.058953, -0.070629, -0.004702, 0.116859, 0.130875, -0.1383, 0.020694, -0.131546, 0.009929, -0.063424, 0.125497, -0.072237, -0.028631, -0.01597, -0.108916, -0.084414, -0.02484, 0.027854, -0.042915, 0.066617, 0.113522, -0.061069, 0.128606, -0.16627, -0.023265, -0.091568, 0.104212, -0.0476, -0.143046, -0.12364, -0.142495, -0.02844, 0.001042, -0.00069, -0.065524, -0.155304, -0.024336, -0.103015, 0.144824, -0.194666, 0.142386, -0.200311, 0.012993, 0.123746, 0.072385, 0.16539, 0.026458, -0.09732, 0.147317, 0.104141, 0.146334, 0.049824, -0.122318, 0.10453, -0.041829, -0.053106, 0.185206, 0.137079, 0.032698, 0.041184, 0.034907, -0.049178, -0.200974, -0.136025, 0.038573, -0.090811, 0.114951, 0.120971, -0.172523, -0.102504, -0.025178, 0.096142, 0.026752, -0.194973, 0.046646, 0.079968, -0.102256, 0.104547, 0.135715, 0.081406, -0.082531, 0.094842 ],
			"coeffs_87" : [ 0.004046, -0.078427, 0.111958, 0.031662, 0.148143, -0.011395, 0.13461, 0.00901, -0.157457, -0.02275, -0.047624, -0.103553, 0.10426, 0.041289, 0.034676, 0.112609, -0.0105, -0.125787, -0.079882, -0.079952, -0.054335, 0.066345, 0.178623, 0.145307, -0.193297, -0.116653, 0.041758, 0.071717, 0.08686, 0.057116, -0.118703, 0.049737, -0.099434, -0.054595, 0.000886, 0.038343, -0.111393, 0.102859, 0.105839, -0.120328, -0.109357, -0.072194, 0.006943, -0.068673, -0.099143, 0.053382, -0.139921, 0.103245, 0.154588, -0.003688, 0.149334, 0.022139, -0.091713, 0.142102, -0.056295, 0.165827, 0.051275, -0.060821, 0.19014, 0.111742, -0.050986, -0.133076, 0.134132, -0.080172, 0.070726, 0.081311, 0.136288, 0.055623, 0.034235, -0.098615, -0.053404, 0.051815, -0.155519, -0.110641, -0.140806, -0.135369, -0.051235, -0.035712, 0.160117, 0.045715, 0.097255, -0.088321, 0.091526, 0.022457, -0.110631, -0.087242, 0.083102, -0.121101, -0.004689, 0.167387, 0.095533, 0.072658, -0.05435, 0.010259, -0.009325, -0.003164, 0.18267, 0.051078, 0.143836, 0.121074 ],
			"coeffs_88" : [ -0.002993, -0.054789, 0.133377, 0.149558, -0.06921, -0.099715, 0.131598, -0.168702, 0.034681, 0.047456, -0.057898, -0.13797, -0.118969, 0.1893, 0.018631, -0.050675, -0.113412, 0.056355, -0.07995, -0.173853, 0.047523, 0.149493, 0.105284, 0.016224, -0.137086, -0.104493, -0.123152, -0.149737, 0.002917, 0.112595, -0.039343, 0.119468, -0.055149, -0.060097, 0.102716, 0.138921, 0.027122, -0.097839, 0.166205, 0.084833, -0.177267, 0.07388, -0.140311, -0.071794, 0.120508, 0.091108, -0.119716, -0.02607, -0.028818, 0.037103, -0.079125, 0.136684, 0.194302, -0.09604, 0.011461, -0.021661, 0.113662, -0.152208, -0.116765, -0.025009, 0.153302, -0.14705, -0.131803, -0.060619, 0.006115, -0.133655, -0.142644, -0.007847, -0.095803, -0.018434, -0.06825, 0.137895, 0.023405, 0.141911, -0.152135, -0.106332, -0.074421, 0.13002, 0.057022, 0.10799, 0.100524, 0.069949, 0.137619, 0.072628, -0.070061, -0.133339, 0.075826, -0.127333, 0.019302, -0.138206, -0.032906, -0.112036, -0.022153, -0.125669, 0.129537, -0.030164, -0.104786, -0.022713, -0.004155, 0.009364 ],
			"coeffs_89" : [ -0.062886, 0.028007, -0.043334, 0.077854, -0.075433, -0.002464, -0.053049, -0.12778, 0.060131, -0.173183, 0.139857, -0.094237, 0.191349, 0.07751, -0.185323, -0.135707, 0.108187, -0.059696, 0.098824, -0.046475, -0.120824, -0.101288, 0.173104, 0.099097, 0.038786, 0.0674, -0.055988, 0.117172, 0.014703, -0.130996, 0.029275, -0.091181, 0.106282, -0.12101, -0.131082, 0.07108, 0.008237, -0.128236, 0.028829, -0.075824, 0.025814, 0.133103, 0.069483, -0.100891, -0.122571, 0.151631, 0.131832, -0.100228, -0.00437, -0.103772, -0.193, 0.004303, 0.023319, 0.036202, 0.026377, 0.14369, -0.115914, -0.003102, -0.044464, 0.099068, 0.090251, 0.023559, 0.120297, -0.003167, -0.123109, -0.048417, -0.090445, 0.084408, 0.0799, -0.008393, -0.1439, -0.125942, 0.096172, -0.145036, -0.183209, -0.00602, -0.125193, 0.022043, 0.015824, 0.043851, -0.149038, 0.168013, 0.003729, -0.162256, 0.081825, 0.043739, 0.161485, 0.161411, -0.040654, 0.102662, -0.095422, -0.053168, 0.06026, 0.045039, 0.008827, -0.056752, -0.073899, -0.176386, -0.008728, 0.047028 ],
			"coeffs_90" : [ 0.003229, 0.009901, -0.067243, -0.145943, -0.111669, -0.000733, 0.058514, 0.051189, -0.113272, 0.11696, 0.060715, 0.052163, -0.034114, -0.081235, -0.045361, 0.076874, -0.118508, -0.028304, -0.12258, 0.067146, -0.105549, -0.001017, -0.017628, 0.002336, 0.022735, -0.114348, 0.192495, 0.010767, -0.184297, -0.050776, -0.121303, -0.084441, -0.16347, -0.062911, -0.058509, -0.126051, -0.195333, 0.130015, 0.043223, 0.061904, -0.094317, -0.138202, -0.073779, -0.024522, -0.020433, 0.079031, -0.064469, 0.117502, 0.139865, -0.006035, 0.025715, -0.163877, 0.158335, -0.062828, -0.147471, 0.048206, 0.142727, 0.164017, 0.013477, -0.135738, 0.148891, -0.011363, 0.151801, -0.050088, -0.108264, -0.070248, 0.115366, 0.009048, 0.08151, 0.157598, -0.062262, 0.100571, 0.039619, -0.046557, 0.177793, -0.088331, 0.113577, 0.167619, 0.087033, -0.136628, -0.043255, -0.09756, -0.014675, -0.000284, 0.091544, 0.105116, 0.086463, 0.078778, 0.022849, 0.139588, 0.04948, -0.02722, -0.067107, 0.117494, -0.085011, -0.064499, 0.069865, -0.027123, -0.201729, 0.079969 ],
			"coeffs_91" : [ 0.095973, -0.15423, 0.023282, -0.159159, -0.160097, 0.027169, -0.104932, -0.034782, 0.119644, 0.062119, -0.026898, -0.085581, -0.177454, 0.040841, -0.025565, -0.087884, -0.040236, -0.12747, 0.070241, 0.051989, -0.006093, 0.105466, 0.059579, 0.154995, -0.121623, 0.197192, 0.121376, -0.16096, 0.094172, 0.018426, 0.076638, -0.150089, -0.026766, -0.046088, -0.11703, 0.150094, -0.012831, 0.01247, 0.00382, 0.131691, -0.156086, 0.093345, 0.162941, 0.182633, -0.011319, -0.049144, -0.136804, -0.104823, -0.06232, 0.084552, 0.074947, -0.059787, -0.133866, 0.172668, 0.12366, 0.050296, 0.028259, -0.126981, 0.056883, -0.10271, 0.188707, 0.051672, 0.047013, -0.111798, -0.185162, -0.072851, 0.098732, -0.128184, 0.003742, 0.062091, 0.041256, -0.167699, 0.132649, -0.174134, 0.006379, 0.17887, 0.183783, -0.064024, 0.089379, -0.087565, 8.7e-05, -0.186092, 0.025601, 0.11676, -0.110607, -0.085549, 0.086229, -0.05655, 0.104346, 0.145937, -0.086798, 0.11061, -0.108595, 0.086494, 0.127813, -0.140264, -0.111997, -0.033561, 0.126939, 0.07044 ],
			"coeffs_92" : [ 0.08726, 0.05465, -0.14142, 0.028164, 0.071205, 0.156472, 7.7e-05, -0.030464, -0.055705, -0.115362, 0.052011, -0.162786, 0.09849, -0.148215, -0.117878, 0.051598, 0.186958, 0.150415, -0.055603, 0.032622, -0.148646, -0.032151, -0.064253, -0.036708, 0.084867, 0.065683, 0.023993, 0.0781, 0.199347, 0.109158, -0.097912, -0.040707, -0.091758, 0.007112, 0.041738, 0.099333, 0.105699, 0.123991, -0.126522, 0.129273, 0.129542, -0.027848, 0.105719, -0.095888, 0.036477, 0.144621, 0.145833, -0.016017, -0.11682, -0.124851, -0.033001, -0.049539, 0.104942, -0.153801, -0.027744, 0.062412, 0.192823, 0.095079, -0.029417, -0.096455, -0.122551, 0.194847, -0.016711, 0.057177, -0.108382, 0.169065, -0.073711, 0.120192, 0.002004, 0.080612, 0.033231, -0.049648, 0.176674, 0.091943, 0.129112, 0.130736, -0.151568, -0.007268, -0.039172, -0.176937, 0.022895, -0.153572, -0.072648, 0.07904, -0.1602, 0.118525, 0.001921, -0.015574, -0.116085, 0.107391, 0.042936, 0.070069, -0.089293, 0.062691, -0.019448, 0.053235, -0.0803, -0.045704, 0.042374, 0.193639 ],
			"coeffs_93" : [ -0.098282, 0.193236, -0.147527, 0.06492, 0.079531, 0.14421, 0.069297, 0.070343, 0.086925, -0.067211, 0.059222, 0.144838, 0.074179, 0.103885, -0.084, -0.086597, -0.077438, 0.093555, 0.096577, 0.083524, 0.033994, 0.107649, 0.045386, 0.027912, -0.036208, 0.060399, 0.017241, 0.151746, 0.110456, 0.0475, 0.078741, 0.09064, 0.034525, -0.170687, 0.003385, -0.047613, 0.03689, -0.063891, -0.109111, -0.00156, 0.065013, 0.059853, 0.05389, -0.084459, 0.157683, -0.102792, -0.136307, 0.048472, -0.042191, 0.174533, 0.01051, -0.131062, -0.03887, -0.042835, 0.159023, 0.183627, 0.000946, -0.044906, 0.149238, 0.094634, 0.07717, 0.173504, -0.006917, -0.115331, -0.180005, -0.083056, -0.139879, 0.137727, -0.064389, 0.058814, 0.049218, -0.031183, 0.055975, 0.121652, 0.153464, 0.035428, -0.12825, 0.119892, -0.03506, 0.069759, -6.7e-05, 0.108235, -0.13706, -0.076929, 0.111192, -0.134915, 0.160314, 0.118456, 0.156702, 0.068595, -0.065893, 0.028475, -0.073289, -0.144473, 0.122953, -0.121707, 0.064054, -0.039581, 0.013184, -0.070323 ],
