          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
5   52.067586   534.256140  0.155164   8.526538  1.009971
6   50.992903   814.561313  0.257439   5.994628  1.332255
7   34.347892   205.928122  0.720020   9.414677  1.343157
8   63.010204   221.354390  0.814630   5.897069  1.234627
9   22.605109  1660.837003  0.731124   9.374556  1.552182
10  13.280703   643.716771  0.520814   4.842079  1.531203
11   7.606344  1112.226604  0.732761   6.140375  1.561464
12  51.401745  1161.331552  0.618557   2.218271  1.499363
13  94.566439   663.266399  0.852323   6.919084  1.405051
14  14.282172  1575.160409  0.428596   4.169882  1.549644
15  38.088467  1321.297507  0.052941  10.429984  1.072180
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.040226, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 1.314118 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.024483, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 4.637295, "value" : [ 1.142236 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.011621, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 580.013489, "value" : [ 1.447805 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 2, "impurity" : 0.002617, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.767325, "value" : [ 1.30698 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 1, "impurity" : 0.001248, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 1368.245972, "value" : [ 1.518218 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 2, "impurity" : 0.017773, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : 0.206302, "value" : [ 1.181498 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 1, "impurity" : 0.009613, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 478.877258, "value" : [ 1.106119 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 2, "impurity" : 0.00086, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.104052, "value" : [ 1.051444 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 1, "impurity" : 0.000301, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 970.379333, "value" : [ 1.485098 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : 2, "impurity" : 0.0, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 0.57986, "value" : [ 1.551336 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 2, "impurity" : 5e-06, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.672608, "value" : [ 1.497305 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.054205, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 1.345332 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.03122, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 4.70285, "value" : [ 1.118273 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 0, "impurity" : 0.000795, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 37.003426, "value" : [ 1.521933 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 3, "impurity" : 0.002271, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 3.345518, "value" : [ 0.94036 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.011387, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 10.289057, "value" : [ 1.251709 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.000857, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 0.196355, "value" : [ 1.311552 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 1, "impurity" : 2.3e-05, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 1343.693481, "value" : [ 1.553234 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 3, "impurity" : 4e-06, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 3.394444, "value" : [ 1.496893 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 1, "impurity" : 1e-06, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 1617.998779, "value" : [ 1.55049 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084553, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 0.06074, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 36.218178, "value" : [ 1.257464 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.005925, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : 424.822449, "value" : [ 1.513022 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 3, "impurity" : 0.030931, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : 4.654071, "value" : [ 1.104129 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 3, "impurity" : 0.001916, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 3.345518, "value" : [ 0.931935 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.017329, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 0.206302, "value" : [ 1.218924 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : 3, "impurity" : 0.000968, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 9.478261, "value" : [ 1.041076 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 2, "impurity" : 0.001787, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 0.536035, "value" : [ 1.307848 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 1, "impurity" : 0.000185, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 877.97168, "value" : [ 1.546996 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 3, "impurity" : 3.2e-05, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 5.155128, "value" : [ 1.557524 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2247625797, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.025183, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.206302, "value" : [ 1.366522 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.012305, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 478.877258, "value" : [ 1.117432 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.010532, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : 876.616943, "value" : [ 1.424004 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.000968, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.104052, "value" : [ 1.041076 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 3, "impurity" : 0.006741, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 5.369574, "value" : [ 1.349844 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 2, "impurity" : 0.001055, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.691585, "value" : [ 1.510523 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 0, "impurity" : 0.001468, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 57.001556, "value" : [ 1.319618 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 3, "impurity" : 2.8e-05, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 7.704653, "value" : [ 1.336616 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 1, "impurity" : 0.00028, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 1050.002075, "value" : [ 1.489694 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.041472, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.37718, "value" : [ 1.413251 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.000922, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 897.372681, "value" : [ 1.029229 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.008944, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 432.535583, "value" : [ 1.501872 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 2, "impurity" : 0.002945, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : 0.767325, "value" : [ 1.288892 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.000286, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : 0.674841, "value" : [ 1.540596 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 2, "impurity" : 0.000163, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.569685, "value" : [ 1.524835 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 1, "impurity" : 1.2e-05, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 1386.531738, "value" : [ 1.553729 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 5.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.048477, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 1.375572 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 2, "impurity" : 0.004575, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 0.249491, "value" : [ 1.015249 ], "w_samples" : 4.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.005408, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : 424.822449, "value" : [ 1.495679 ], "w_samples" : 12.0 },
