         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589089, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 8,
				"node_count" : 63,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 6126.1487603305795, "left" : 1, "n_samples" : 33, "right" : 2, "threshold" : -0.002876962680602446, "value" : [ 151.8181818181818 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 3, "impurity" : 2446.83044982699, "left" : 3, "n_samples" : 21, "right" : 4, "threshold" : 0.0603118184953928, "value" : [ 103.41176470588235 ], "w_samples" : 34.0 },
					"node_02" :  { "feature" : 2, "impurity" : 2147.20181405895, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 0.017505912110209465, "value" : [ 230.1904761904762 ], "w_samples" : 21.0 },
					"node_03" :  { "feature" : 9, "impurity" : 992.21484375, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : -0.0652803536504507, "value" : [ 93.6875 ], "w_samples" : 32.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.0 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 5, "impurity" : 1244.5599999999904, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.003226775268558413, "value" : [ 195.8 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : 9, "impurity" : 915.1570247933996, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.03413021098822355, "value" : [ 261.45454545454544 ], "w_samples" : 11.0 },
					"node_07" :  { "feature" : 6, "impurity" : 637.0, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.0047436486929655075, "value" : [ 127.0 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 8, "impurity" : 759.0, "left" : 17, "n_samples" : 17, "right" : 18, "threshold" : -0.039134273305535316, "value" : [ 86.0 ], "w_samples" : 26.0 },
					"node_09" :  { "feature" : 6, "impurity" : 42.1875, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : -0.010266105644404888, "value" : [ 225.75 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 0, "impurity" : 269.26530612247007, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.01809694431722164, "value" : [ 281.85714285714283 ], "w_samples" : 7.0 },
					"node_11" :  { "feature" : 2, "impurity" : 1932.6666666666679, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.008344509056769311, "value" : [ 158.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 5, "impurity" : 74.85714285714494, "left" : 29, "n_samples" : 3, "right" : 30, "threshold" : 0.10813150927424431, "value" : [ 212.0 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : 4, "impurity" : 16.0, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.0073747334536165, "value" : [ 127.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 9, "impurity" : 11.760000000002037, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -0.07770667597651482, "value" : [ 138.2 ], "w_samples" : 5.0 },
					"node_17" :  { "feature" : 2, "impurity" : 1008.1071428571431, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : -0.04985734261572361, "value" : [ 75.5 ], "w_samples" : 14.0 },
					"node_18" :  { "feature" : 3, "impurity" : 189.6875, "left" : 31, "n_samples" : 8, "right" : 32, "threshold" : 6.192456930875778e-05, "value" : [ 98.25 ], "w_samples" : 12.0 },
					"node_19" :  { "feature" : 3, "impurity" : 2011.8399999999983, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : -0.036656081676483154, "value" : [ 95.4 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : 4, "impurity" : 108.24691358024666, "left" : 27, "n_samples" : 6, "right" : 28, "threshold" : 0.004622827749699354, "value" : [ 64.44444444444444 ], "w_samples" : 9.0 },
					"node_21" :  { "feature" : 9, "impurity" : 225.0, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : -0.0362856057472527, "value" : [ 74.0 ], "w_samples" : 4.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : 0, "impurity" : 16.22222222223354, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : 0.0035667913616634905, "value" : [ 275.3333333333333 ], "w_samples" : 6.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 321.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 9, "impurity" : 38.489795918367236, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : -0.044569820165634155, "value" : [ 59.714285714285715 ], "w_samples" : 7.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 6, "impurity" : 22.222222222226264, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : 0.00630126497708261, "value" : [ 202.66666666666666 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 4.0 },
					"node_31" :  { "feature" : 6, "impurity" : 51.234375, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : 0.009982902905903757, "value" : [ 102.375 ], "w_samples" : 8.0 },
					"node_32" :  { "feature" : 3, "impurity" : 364.5, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 0.04137613624334335, "value" : [ 90.0 ], "w_samples" : 4.0 },
					"node_33" :  { "feature" : 7, "impurity" : 81.0, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : 0.005341479554772377, "value" : [ 72.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : 8, "impurity" : 9.839999999998327, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : -0.009025436593219638, "value" : [ 107.4 ], "w_samples" : 5.0 },
					"node_36" :  { "feature" : 3, "impurity" : 8.0, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.034934655763208866, "value" : [ 94.0 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : 8, "impurity" : 12.25, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.05136285535991192, "value" : [ 68.5 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : 7, "impurity" : 5.759999999999309, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : -0.04890317004173994, "value" : [ 56.2 ], "w_samples" : 5.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 3.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 63.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : 9, "impurity" : 3.0, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.05691179819405079, "value" : [ 278.0 ], "w_samples" : 4.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : 0, "impurity" : 2.0, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.027309785597026348, "value" : [ 105.0 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 111.0 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 131.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 4.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.0 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 96.0 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 3.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_31" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 122454988, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 69,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 7112.249256198345, "left" : 1, "n_samples" : 36, "right" : 2, "threshold" : 0.027036662213504314, "value" : [ 146.92727272727274 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 2, "impurity" : 3252.1285609934257, "left" : 3, "n_samples" : 24, "right" : 4, "threshold" : 0.11612571775913239, "value" : [ 105.91891891891892 ], "w_samples" : 37.0 },
					"node_02" :  { "feature" : 0, "impurity" : 4484.506172839501, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 0.05260606110095978, "value" : [ 231.22222222222223 ], "w_samples" : 18.0 },
					"node_03" :  { "feature" : 6, "impurity" : 1696.9097222222226, "left" : 7, "n_samples" : 23, "right" : 8, "threshold" : 0.04679927974939346, "value" : [ 99.25 ], "w_samples" : 36.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 2, "impurity" : 1084.909722222219, "left" : 15, "n_samples" : 7, "right" : 16, "threshold" : 0.08971932157874107, "value" : [ 269.9166666666667 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : 0, "impurity" : 2300.1388888888832, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.07076875120401382, "value" : [ 153.83333333333334 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 1, "impurity" : 1664.239999999998, "left" : 9, "n_samples" : 17, "right" : 10, "threshold" : 0.003019241616129875, "value" : [ 114.2 ], "w_samples" : 25.0 },
					"node_08" :  { "feature" : 0, "impurity" : 108.74380165289313, "left" : 33, "n_samples" : 6, "right" : 34, "threshold" : 0.03625963628292084, "value" : [ 65.27272727272727 ], "w_samples" : 11.0 },
					"node_09" :  { "feature" : 3, "impurity" : 1646.5625, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : -0.046984633430838585, "value" : [ 131.25 ], "w_samples" : 16.0 },
					"node_10" :  { "feature" : 6, "impurity" : 260.09876543209884, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.059968214482069016, "value" : [ 83.88888888888889 ], "w_samples" : 9.0 },
					"node_11" :  { "feature" : 0, "impurity" : 355.55555555555657, "left" : 29, "n_samples" : 3, "right" : 30, "threshold" : -0.012779632583260536, "value" : [ 68.33333333333333 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 5, "impurity" : 820.1775147928965, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : 0.10860123112797737, "value" : [ 145.76923076923077 ], "w_samples" : 13.0 },
					"node_13" :  { "feature" : 8, "impurity" : 294.75, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : 0.027824386721476912, "value" : [ 122.5 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 2, "impurity" : 420.25, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 0.05792386585380882, "value" : [ 216.5 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 6, "impurity" : 675.6100000000006, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : -0.04156002774834633, "value" : [ 259.7 ], "w_samples" : 10.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 321.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : 8, "impurity" : 404.38888888889414, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.06475367397069931, "value" : [ 139.66666666666666 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : 9, "impurity" : 44.16000000000349, "left" : 41, "n_samples" : 3, "right" : 42, "threshold" : 0.007206516107544303, "value" : [ 278.8 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : 8, "impurity" : 577.4400000000023, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 0.02605595998466015, "value" : [ 240.6 ], "w_samples" : 5.0 },
					"node_21" :  { "feature" : 7, "impurity" : 2.0, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.015858300030231476, "value" : [ 221.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : 3, "impurity" : 380.25, "left" : 27, "n_samples" : 2, "right" : 28, "threshold" : -0.02977037988603115, "value" : [ 161.5 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : 3, "impurity" : 58.9375, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : -0.03837750665843487, "value" : [ 128.75 ], "w_samples" : 8.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 8, "impurity" : 66.359375, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : -0.04443499632179737, "value" : [ 78.875 ], "w_samples" : 8.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 142.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 95.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 4, "impurity" : 56.888888888890506, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : -0.029775993731163908, "value" : [ 113.33333333333333 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : 5, "impurity" : 17.283950617283608, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : -0.0201027849689126, "value" : [ 60.77777777777778 ], "w_samples" : 9.0 },
					"node_34" :  { "feature" : 0, "impurity" : 20.25, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : 0.05442232824862003, "value" : [ 85.5 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 8, "impurity" : 0.1875, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : -0.07052841037511826, "value" : [ 71.25 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : 4, "impurity" : 16.25, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -0.00913670053705573, "value" : [ 86.5 ], "w_samples" : 4.0 },
					"node_39" :  { "feature" : 2, "impurity" : 0.6399999999994179, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : -0.008900485932826996, "value" : [ 134.4 ], "w_samples" : 5.0 },
					"node_40" :  { "feature" : 9, "impurity" : 14.222222222222626, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -0.03835666156373918, "value" : [ 119.33333333333333 ], "w_samples" : 3.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : 8, "impurity" : 0.75, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : 0.06847541593015194, "value" : [ 275.5 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : 9, "impurity" : 6.0, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : -0.03214350016787648, "value" : [ 62.0 ], "w_samples" : 8.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : 9, "impurity" : 4.0, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.04871192667633295, "value" : [ 90.0 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : 8, "impurity" : 4.0, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.004823143593966961, "value" : [ 83.0 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : 8, "impurity" : 0.9600000000004911, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.022475509205833077, "value" : [ 63.8 ], "w_samples" : 5.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 3.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 1.0 },
