         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
..       ...       ...       ...  ...       ...       ...        ...
59  0.652046  0.852315  0.661294  ...  0.682591  0.243739  18.364700
60  0.133169  0.898182  0.993566  ...  0.014059  0.907372  19.271183
61  0.771820  0.489723  0.677121  ...  0.039136  0.218690  15.917285
62  0.059807  0.098960  0.941488  ...  0.196262  0.732540  13.422214
63  0.672520  0.960422  0.271050  ...  0.918325  0.297702  12.990523

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
					"node_09" :  { "feature" : 1, "impurity" : 1.674088, "left" : 21, "n_samples" : 10, "right" : 22, "threshold" : 0.659632, "value" : [ 14.786374 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : 1, "impurity" : 0.497437, "left" : 33, "n_samples" : 9, "right" : 34, "threshold" : 0.622701, "value" : [ 17.470863 ], "w_samples" : 9.0 },
					"node_11" :  { "feature" : 1, "impurity" : 2.113861, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 0.905419, "value" : [ 17.597271 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : 5, "impurity" : 2.874756, "left" : 13, "n_samples" : 8, "right" : 14, "threshold" : 0.859258, "value" : [ 20.290398 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 9, "impurity" : 1.54364, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 0.059133, "value" : [ 21.359863 ], "w_samples" : 5.0 },
					"node_14" :  { "feature" : 9, "impurity" : 0.010101, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 0.196505, "value" : [ 18.507952 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 9, "impurity" : 0.28363, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : 0.814171, "value" : [ 18.210051 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.533371 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 23.777397 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 9, "impurity" : 0.10321, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : 0.149588, "value" : [ 20.755478 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : 1, "impurity" : 0.207687, "left" : 39, "n_samples" : 9, "right" : 40, "threshold" : 0.445624, "value" : [ 12.323296 ], "w_samples" : 9.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.000137, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 15.012189 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : 9, "impurity" : 0.884888, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 0.554785, "value" : [ 13.417198 ], "w_samples" : 4.0 },
					"node_22" :  { "feature" : 9, "impurity" : 0.117279, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 0.111352, "value" : [ 15.699155 ], "w_samples" : 6.0 },
					"node_23" :  { "feature" : 2, "impurity" : 0.82515, "left" : 29, "n_samples" : 10, "right" : 30, "threshold" : 0.830754, "value" : [ 11.122245 ], "w_samples" : 10.0 },
					"node_24" :  { "feature" : 4, "impurity" : 0.889336, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 0.667266, "value" : [ 8.763118 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 13.960304 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.787881 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 7.145204 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 6, "impurity" : 0.022255, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.911396, "value" : [ 9.302423 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : 6, "impurity" : 0.263809, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : 0.379601, "value" : [ 10.866692 ], "w_samples" : 9.0 },
					"node_30" :  { "feature" : null, "impurity" : -0.000259, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.422215 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 4.389987 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 5.843349 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : 1, "impurity" : 0.085876, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : 0.248132, "value" : [ 17.003782 ], "w_samples" : 6.0 },
					"node_34" :  { "feature" : 4, "impurity" : 0.011108, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 0.267882, "value" : [ 18.405022 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : 9, "impurity" : 0.002594, "left" : 69, "n_samples" : 4, "right" : 70, "threshold" : 0.51789, "value" : [ 17.944769 ], "w_samples" : 4.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.000183, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.271183 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 9, "impurity" : 0.067551, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : 0.456281, "value" : [ 11.487134 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : 9, "impurity" : 0.073235, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : 0.271412, "value" : [ 10.55647 ], "w_samples" : 6.0 },
					"node_39" :  { "feature" : 9, "impurity" : 0.000488, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 0.465554, "value" : [ 11.838946 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : 7, "impurity" : 0.035599, "left" : 51, "n_samples" : 5, "right" : 52, "threshold" : 0.326631, "value" : [ 12.710776 ], "w_samples" : 5.0 },
					"node_41" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 15.371188 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : 9, "impurity" : 0.019562, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : 0.447153, "value" : [ 16.027124 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 20.439077 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : 9, "impurity" : 0.006439, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : 0.342004, "value" : [ 21.07188 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.670927 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : null, "impurity" : -4.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.119547 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.575134 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : 4, "impurity" : 0.024719, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : 0.327256, "value" : [ 16.889511 ], "w_samples" : 5.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : 7, "impurity" : 0.01992, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : 0.600018, "value" : [ 10.807982 ], "w_samples" : 3.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.39577 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : 9, "impurity" : 0.013458, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : 0.205801, "value" : [ 12.789528 ], "w_samples" : 4.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.081898 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 16.761255 ], "w_samples" : 3.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 9.513391 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.196939 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 10.907791 ], "w_samples" : 2.0 },
					"node_58" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.608364 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 16.22436 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.928509 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 3.0 },
					"node_62" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.990523 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.554621 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 18.330223 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 18.579578 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.3647 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.992317 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.995974 ], "w_samples" : 2.0 },
					"node_70" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.893564 ], "w_samples" : 2.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2603125635, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 77,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 24.201706, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.258731, "value" : [ 14.115919 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 3, "impurity" : 4.317497, "left" : 9, "n_samples" : 29, "right" : 10, "threshold" : 0.177935, "value" : [ 9.693167 ], "w_samples" : 29.0 },
					"node_02" :  { "feature" : 4, "impurity" : 11.040619, "left" : 3, "n_samples" : 35, "right" : 4, "threshold" : 0.676284, "value" : [ 17.780487 ], "w_samples" : 35.0 },
					"node_03" :  { "feature" : 6, "impurity" : 2.697388, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : 0.84685, "value" : [ 14.952332 ], "w_samples" : 13.0 },
					"node_04" :  { "feature" : 3, "impurity" : 8.451599, "left" : 5, "n_samples" : 22, "right" : 6, "threshold" : 0.300171, "value" : [ 19.451666 ], "w_samples" : 22.0 },
					"node_05" :  { "feature" : 8, "impurity" : 2.184891, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.494837, "value" : [ 14.399457 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 0, "impurity" : 4.774445, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : 0.21905, "value" : [ 20.24938 ], "w_samples" : 19.0 },
					"node_07" :  { "feature" : 9, "impurity" : 1.408447, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 0.735415, "value" : [ 17.316296 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 0, "impurity" : 1.807037, "left" : 23, "n_samples" : 14, "right" : 24, "threshold" : 0.468355, "value" : [ 21.296911 ], "w_samples" : 14.0 },
					"node_09" :  { "feature" : 2, "impurity" : 3.106174, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : 0.13272, "value" : [ 7.604553 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : 5, "impurity" : 1.450706, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : 0.026684, "value" : [ 10.792438 ], "w_samples" : 19.0 },
					"node_11" :  { "feature" : 9, "impurity" : 0.442688, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.178667, "value" : [ 10.137889 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 9, "impurity" : 0.318405, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : 0.282011, "value" : [ 6.518836 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : 1, "impurity" : 0.266235, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : 0.612579, "value" : [ 15.401301 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.39577 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 0, "impurity" : 1.480301, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : 0.296461, "value" : [ 14.10114 ], "w_samples" : 9.0 },
					"node_16" :  { "feature" : 9, "impurity" : 0.137787, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 0.589007, "value" : [ 16.867514 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : 0, "impurity" : 0.069016, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : 0.18073, "value" : [ 15.556961 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : 7, "impurity" : 0.596375, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : 0.695089, "value" : [ 13.373231 ], "w_samples" : 6.0 },
					"node_19" :  { "feature" : 4, "impurity" : 0.566406, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.824884, "value" : [ 16.827572 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.271183 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 8.211702 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : 8, "impurity" : 0.745605, "left" : 33, "n_samples" : 17, "right" : 34, "threshold" : 0.160162, "value" : [ 11.096053 ], "w_samples" : 17.0 },
					"node_23" :  { "feature" : 0, "impurity" : 1.044434, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 0.322877, "value" : [ 20.030804 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : 3, "impurity" : 1.214142, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : 0.504357, "value" : [ 21.803354 ], "w_samples" : 10.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 20.992317 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 3, "impurity" : 0.239868, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : 0.608092, "value" : [ 19.06929 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 6, "impurity" : 0.126862, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 0.461831, "value" : [ 20.795259 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : 9, "impurity" : 0.809937, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : 0.237857, "value" : [ 22.475416 ], "w_samples" : 6.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 17.262075 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : null, "impurity" : -7.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.524062 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 3, "impurity" : 0.070938, "left" : 61, "n_samples" : 5, "right" : 62, "threshold" : 0.2672, "value" : [ 13.045439 ], "w_samples" : 5.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.972727 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : 4, "impurity" : 0.242706, "left" : 49, "n_samples" : 16, "right" : 50, "threshold" : 0.601621, "value" : [ 10.916261 ], "w_samples" : 16.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 9.196939 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 10.608364 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : 9, "impurity" : 0.218506, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : 0.059289, "value" : [ 23.309944 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : 2, "impurity" : 0.583466, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : 0.2414, "value" : [ 22.058151 ], "w_samples" : 4.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 23.271549 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : 6, "impurity" : 0.123566, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.312702, "value" : [ 21.653687 ], "w_samples" : 3.0 },
					"node_41" :  { "feature" : null, "impurity" : -4e-06, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 7.145204 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : 4, "impurity" : 0.04232, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : 0.489548, "value" : [ 6.04906 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.917285 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.885318 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.579578 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 1.0 },
