         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..       ...       ...       ...  ...       ...       ...         ...
59 -0.949038 -0.622020 -0.116107  ...  0.638942  0.178647 -251.819075
60 -0.233714  0.812617 -0.449537  ... -1.645225 -0.349997  -45.346786
61 -0.849231  0.565608 -0.688562  ...  0.889139 -1.334005   48.277956
62  1.326070  0.524081  0.079805  ...  1.179245  1.232050  175.389262
63  0.429757 -0.344502  1.222327  ... -2.102686  1.227033   59.013234

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
					"node_00" :  { "feature" : 6, "impurity" : 17177.777344, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -0.326674, "value" : [ 55.260868 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 7, "impurity" : 12708.777344, "left" : 3, "n_samples" : 16, "right" : 4, "threshold" : -1.042327, "value" : [ -73.466377 ], "w_samples" : 16.0 },
					"node_02" :  { "feature" : 7, "impurity" : 11302.677734, "left" : 5, "n_samples" : 48, "right" : 6, "threshold" : 1.816885, "value" : [ 98.169922 ], "w_samples" : 48.0 },
					"node_03" :  { "feature" : 7, "impurity" : 3028.011719, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -1.114464, "value" : [ -213.663895 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 0, "impurity" : 4113.85498, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : 2.019275, "value" : [ -9.740231 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : 3, "impurity" : 8718.322266, "left" : 11, "n_samples" : 46, "right" : 12, "threshold" : 1.783387, "value" : [ 86.849297 ], "w_samples" : 46.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.726562, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 358.545349 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 8, "impurity" : 14.078125, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 0.310398, "value" : [ -257.122101 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 9, "impurity" : 466.632812, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : 0.610009, "value" : [ -148.476562 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 5, "impurity" : 2064.17041, "left" : 23, "n_samples" : 10, "right" : 24, "threshold" : -0.091872, "value" : [ -24.697948 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 139.836929 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 9, "impurity" : 6823.64209, "left" : 13, "n_samples" : 45, "right" : 14, "threshold" : 0.570383, "value" : [ 80.111267 ], "w_samples" : 45.0 },
					"node_12" :  { "feature" : null, "impurity" : -1.046875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 7, "impurity" : 5648.554688, "left" : 17, "n_samples" : 29, "right" : 18, "threshold" : -1.919877, "value" : [ 45.279079 ], "w_samples" : 29.0 },
					"node_14" :  { "feature" : 7, "impurity" : 2768.59375, "left" : 15, "n_samples" : 16, "right" : 16, "threshold" : -0.928431, "value" : [ 143.244629 ], "w_samples" : 16.0 },
					"node_15" :  { "feature" : 8, "impurity" : 1235.972534, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : -1.629455, "value" : [ 23.856833 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 6, "impurity" : 660.435547, "left" : 39, "n_samples" : 14, "right" : 40, "threshold" : 0.615326, "value" : [ 160.300049 ], "w_samples" : 14.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 8, "impurity" : 3873.240967, "left" : 19, "n_samples" : 28, "right" : 20, "threshold" : -1.715707, "value" : [ 53.535839 ], "w_samples" : 28.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -131.726334 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 7, "impurity" : 2698.424561, "left" : 25, "n_samples" : 27, "right" : 26, "threshold" : -0.421153, "value" : [ 60.397408 ], "w_samples" : 27.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.013233 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : -6.9e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : 4, "impurity" : 551.234863, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : -0.662119, "value" : [ -78.040405 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 5, "impurity" : 970.47876, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : 0.494022, "value" : [ -1.836896 ], "w_samples" : 7.0 },
					"node_25" :  { "feature" : 2, "impurity" : 3571.61377, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : -0.27658, "value" : [ 8.704261 ], "w_samples" : 8.0 },
					"node_26" :  { "feature" : 4, "impurity" : 731.898926, "left" : 43, "n_samples" : 19, "right" : 44, "threshold" : -1.309499, "value" : [ 82.162941 ], "w_samples" : 19.0 },
					"node_27" :  { "feature" : 2, "impurity" : 814.638184, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : -0.770845, "value" : [ -73.888649 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : 3, "impurity" : 1458.789429, "left" : 29, "n_samples" : 6, "right" : 30, "threshold" : -0.326494, "value" : [ 36.235233 ], "w_samples" : 6.0 },
					"node_29" :  { "feature" : 8, "impurity" : 732.717773, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : -0.615037, "value" : [ 68.458611 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : 9, "impurity" : 108.166733, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : -0.823605, "value" : [ 4.011861 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : 3, "impurity" : 176.720551, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : -0.324141, "value" : [ -13.520248 ], "w_samples" : 6.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.263214 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -102.430511 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.346786 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -111.243858 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : 8, "impurity" : 268.642578, "left" : 45, "n_samples" : 8, "right" : 46, "threshold" : 1.380509, "value" : [ 179.150955 ], "w_samples" : 8.0 },
					"node_40" :  { "feature" : 8, "impurity" : 77.263672, "left" : 55, "n_samples" : 6, "right" : 56, "threshold" : 0.369664, "value" : [ 135.165482 ], "w_samples" : 6.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -170.078217 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -126.874908 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : 5, "impurity" : 60.819946, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : -0.258138, "value" : [ 43.77536 ], "w_samples" : 4.0 },
					"node_44" :  { "feature" : 5, "impurity" : 413.101562, "left" : 47, "n_samples" : 15, "right" : 48, "threshold" : -0.645213, "value" : [ 92.399635 ], "w_samples" : 15.0 },
					"node_45" :  { "feature" : 5, "impurity" : 28.298828, "left" : 63, "n_samples" : 6, "right" : 64, "threshold" : 1.114179, "value" : [ 170.069443 ], "w_samples" : 6.0 },
					"node_46" :  { "feature" : null, "impurity" : -0.027344, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 206.395447 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : 0, "impurity" : 180.176758, "left" : 51, "n_samples" : 14, "right" : 52, "threshold" : 0.408321, "value" : [ 96.582375 ], "w_samples" : 14.0 },
					"node_49" :  { "feature" : 4, "impurity" : 2.652527, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : -0.36622, "value" : [ -26.763901 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : -8.9e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 3.0 },
					"node_51" :  { "feature" : 2, "impurity" : 52.864746, "left" : 59, "n_samples" : 8, "right" : 60, "threshold" : 0.064576, "value" : [ 86.47847 ], "w_samples" : 8.0 },
					"node_52" :  { "feature" : 0, "impurity" : 32.319336, "left" : 61, "n_samples" : 6, "right" : 62, "threshold" : 0.558821, "value" : [ 110.054222 ], "w_samples" : 6.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.366008 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -10.696431 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : 8, "impurity" : 0.095703, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : -0.910701, "value" : [ 141.378815 ], "w_samples" : 4.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.010742, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 122.738846 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 48.277954 ], "w_samples" : 3.0 },
					"node_58" :  { "feature" : null, "impurity" : -0.000305, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : 6, "impurity" : 20.832031, "left" : 65, "n_samples" : 4, "right" : 66, "threshold" : 0.966089, "value" : [ 92.968071 ], "w_samples" : 4.0 },
					"node_60" :  { "feature" : 3, "impurity" : 0.66748, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 0.993817, "value" : [ 79.988876 ], "w_samples" : 4.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 118.068466 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : 0, "impurity" : 0.314453, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : 0.857588, "value" : [ 106.047104 ], "w_samples" : 4.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 164.749603 ], "w_samples" : 3.0 },
					"node_64" :  { "feature" : null, "impurity" : -0.009766, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 175.389267 ], "w_samples" : 3.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 88.403778 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 97.532356 ], "w_samples" : 2.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -259.773651 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.019531, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -251.819077 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -28.928501 ], "w_samples" : 1.0 },
					"node_70" :  { "feature" : 2, "impurity" : 0.464661, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : 0.022477, "value" : [ -25.681599 ], "w_samples" : 2.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 80.805206 ], "w_samples" : 2.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 79.172554 ], "w_samples" : 2.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -24.999844 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -26.363354 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : -0.00293, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 106.370262 ], "w_samples" : 3.0 },
					"node_76" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 105.077637 ], "w_samples" : 1.0 },
					"node_77" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 141.067276 ], "w_samples" : 2.0 },
					"node_78" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 141.690338 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3904152939, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 79,
				"nodes" : 	{
					"node_00" :  { "feature" : 6, "impurity" : 17412.626953, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 1.805745, "value" : [ 21.331495 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 7, "impurity" : 11981.743164, "left" : 5, "n_samples" : 60, "right" : 6, "threshold" : -0.750059, "value" : [ 2.255446 ], "w_samples" : 60.0 },
					"node_02" :  { "feature" : 6, "impurity" : 11540.96875, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 2.297753, "value" : [ 307.472198 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : 5, "impurity" : 220.703125, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : -0.531688, "value" : [ 369.049957 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.738846 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 8, "impurity" : 4303.650391, "left" : 9, "n_samples" : 13, "right" : 10, "threshold" : -1.057649, "value" : [ -114.101288 ], "w_samples" : 13.0 },
					"node_06" :  { "feature" : 0, "impurity" : 9324.870117, "left" : 7, "n_samples" : 47, "right" : 8, "threshold" : -1.494725, "value" : [ 34.43922 ], "w_samples" : 47.0 },
					"node_07" :  { "feature" : 4, "impurity" : 1974.976562, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.978682, "value" : [ -188.186798 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 4, "impurity" : 4969.25293, "left" : 11, "n_samples" : 43, "right" : 12, "threshold" : 0.247496, "value" : [ 55.148624 ], "w_samples" : 43.0 },
					"node_09" :  { "feature" : 7, "impurity" : 50.426147, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : -1.042557, "value" : [ -16.320829 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 8, "impurity" : 1850.820312, "left" : 19, "n_samples" : 10, "right" : 20, "threshold" : 0.944128, "value" : [ -143.43541 ], "w_samples" : 10.0 },
					"node_11" :  { "feature" : 0, "impurity" : 1110.044922, "left" : 27, "n_samples" : 27, "right" : 28, "threshold" : 1.088655, "value" : [ 96.269173 ], "w_samples" : 27.0 },
					"node_12" :  { "feature" : 6, "impurity" : 3813.176514, "left" : 13, "n_samples" : 16, "right" : 14, "threshold" : 0.779421, "value" : [ -14.24231 ], "w_samples" : 16.0 },
					"node_13" :  { "feature" : 1, "impurity" : 1357.871094, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : 0.238341, "value" : [ -45.718903 ], "w_samples" : 11.0 },
					"node_14" :  { "feature" : 2, "impurity" : 2239.785889, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 0.68263, "value" : [ 55.006187 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -111.243858 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 7, "impurity" : 2.085938, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : -0.445598, "value" : [ -213.834457 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 8, "impurity" : 688.394531, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : -0.943941, "value" : [ 75.555344 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.001099, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : 8, "impurity" : 555.410156, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : -0.828134, "value" : [ -155.687195 ], "w_samples" : 9.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -33.169388 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 7, "impurity" : 122.851135, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : 1.238502, "value" : [ -12.249861 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : 5, "impurity" : 675.67334, "left" : 25, "n_samples" : 6, "right" : 26, "threshold" : -1.521871, "value" : [ -73.609764 ], "w_samples" : 6.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 101.79261 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -131.726334 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 9, "impurity" : 0.199951, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : 0.521386, "value" : [ -61.98645 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : 9, "impurity" : 781.361816, "left" : 29, "n_samples" : 22, "right" : 30, "threshold" : 0.493866, "value" : [ 85.927528 ], "w_samples" : 22.0 },
