          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
12  51.401745  1161.331552  0.618557   2.218271   720.185923
13  94.566439   663.266399  0.852323   6.919084   573.171849
14  14.282172  1575.160409  0.428596   4.169882   675.258981
15  38.088467  1321.297507  0.052941  10.429984    79.647890
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 1, "impurity" : 19.15625, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 1081.70874, "value" : [ 722.703735 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 2, "impurity" : 62.413086, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 0.104052, "value" : [ 84.209061 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.09375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 720.185852 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3904152939, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 6,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 111524.90625, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 876.616943, "value" : [ 388.047485 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 19764.074219, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : 82.179382, "value" : [ 192.091751 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : 1, "impurity" : 43072.25, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 1411.084229, "value" : [ 819.150024 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 3, "impurity" : 4999.03125, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 7.831765, "value" : [ 720.315308 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 1, "impurity" : 5766.066406, "left" : 7, "n_samples" : 10, "right" : 8, "threshold" : 588.98645, "value" : [ 153.983734 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 573.171875 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 2, "impurity" : 1684.964844, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : 0.531919, "value" : [ 123.563431 ], "w_samples" : 8.0 },
					"node_08" :  { "feature" : 1, "impurity" : 3582.554688, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 729.139038, "value" : [ 275.665009 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 3, "impurity" : 1809.25, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 5.355496, "value" : [ 755.158142 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 0, "impurity" : 25.375, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : 53.260082, "value" : [ 725.221436 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.0625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 0, "impurity" : 835.871094, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 60.929955, "value" : [ 98.619522 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : 3, "impurity" : 334.798828, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 7.655873, "value" : [ 165.136597 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 1, "impurity" : 245.649902, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 478.877258, "value" : [ 77.195549 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 3, "impurity" : 47.200195, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : 6.714046, "value" : [ 66.847031 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_28" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645768, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 114219.703125, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 653.491577, "value" : [ 351.110199 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 5598.701172, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : 558.582397, "value" : [ 150.460495 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 3, "impurity" : 116320.03125, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 9.976569, "value" : [ 685.526367 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : 1, "impurity" : 51482.6875, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 1386.531738, "value" : [ 806.702087 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.006836, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 1, "impurity" : 12387.8125, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 1025.449585, "value" : [ 704.755432 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 1, "impurity" : 454.03125, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 800.969482, "value" : [ 594.47937 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.0625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 1, "impurity" : 1992.783203, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 187.384659, "value" : [ 129.898422 ], "w_samples" : 9.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.078125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 2, "impurity" : 621.925781, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.767325, "value" : [ 157.988998 ], "w_samples" : 6.0 },
					"node_13" :  { "feature" : 3, "impurity" : 114.949219, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 6.412875, "value" : [ 141.476898 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 573.171875 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_29" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2165195869, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 69820.671875, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 380.255798 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 4645.730469, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : 48.21526, "value" : [ 119.780098 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 1, "impurity" : 43791.96875, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : 653.491577, "value" : [ 536.541138 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 0, "impurity" : 4640.453125, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : 38.145454, "value" : [ 239.181885 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 1, "impurity" : 6435.09375, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 1025.449585, "value" : [ 663.980896 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 0, "impurity" : 52.180664, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 27.925087, "value" : [ 71.764801 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 2, "impurity" : 403.53125, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.752185, "value" : [ 587.376892 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 3, "impurity" : 3256.5, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 5.155128, "value" : [ 721.433838 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 0, "impurity" : 448.53125, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 32.841957, "value" : [ 690.234619 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 573.171875 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 2, "impurity" : 7.81543, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.198379, "value" : [ 75.69413 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_30" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589088, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 85799.09375, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 987.946411, "value" : [ 332.808838 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 2, "impurity" : 23594.914062, "left" : 5, "n_samples" : 14, "right" : 6, "threshold" : 0.833477, "value" : [ 242.161942 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : 3, "impurity" : 61084.0625, "left" : 3, "n_samples" : 2, "right" : 4, "threshold" : 5.796413, "value" : [ 967.33728 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 0, "impurity" : 6222.609375, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : 15.521206, "value" : [ 186.993607 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 573.171875 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 2, "impurity" : 2172.759766, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : 0.245493, "value" : [ 157.288498 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : 3, "impurity" : 836.356445, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 9.337334, "value" : [ 96.20829 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 1, "impurity" : 461.34375, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : 213.641251, "value" : [ 183.465714 ], "w_samples" : 7.0 },
					"node_11" :  { "feature" : 1, "impurity" : 269.992188, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 503.852051, "value" : [ 114.324036 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.001465, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 3, "impurity" : 98.394531, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 5.945848, "value" : [ 195.972702 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_31" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2269938635, "splitter" : "best" },
